Log file open, 04/03/23 16:29:33
[2023.04.03-16.30.50:856][313]LogOutputDevice: Error: [Callstack] 0x00007ffd4ce176d9 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffd4ce17bdd UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffd4ce160f4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffd4d45c559 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffd280819d4 UnrealEditor-FractureEditor.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffd28025401 UnrealEditor-FractureEditor.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffd2807de96 UnrealEditor-FractureEditor.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffd2800dea4 UnrealEditor-FractureEditor.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffdc1d505f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffdc1d76793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffdc1b0a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffdc1aeffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffdc1b56743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffdc1b45223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffdc1b3aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffde32719a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffde32567d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffde3274391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffde324ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffdfd41e7e8 USER32.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffdfd41e47e USER32.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffd1edb7e59 InkObj.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffdcbfc1358 atlthunk.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffdfd41e7e8 USER32.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffdfd41e229 USER32.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffde3275849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ff61bd07332 UnrealEditor.exe!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ff61bd2287d UnrealEditor.exe!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ff61bd2296a UnrealEditor.exe!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ff61bd25680 UnrealEditor.exe!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ff61bd371b4 UnrealEditor.exe!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ff61bd3a516 UnrealEditor.exe!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffdfe5e7614 KERNEL32.DLL!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: [Callstack] 0x00007ffdfe9a26a1 ntdll.dll!UnknownFunction []
[2023.04.03-16.30.50:857][313]LogOutputDevice: Error: 
[2023.04.03-16.30.50:860][313]LogStats:                SubmitErrorReport -  0.000 s
[2023.04.03-16.30.51:414][313]LogStats:                    SendNewReport -  0.555 s
[2023.04.03-16.30.51:414][313]LogStats:             FDebug::EnsureFailed -  0.869 s
[2023.04.03-16.30.51:429][313]LogMaterial: Display: Material /Game/BankBuilding/Materials/MasterMaterials/MM_MasterMaterialLeartes.MM_MasterMaterialLeartes needed to have new flag set bUsedWithGeometryCollections !
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: ================================================
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Total job queries 646, among them cache hits 60 (9.29%)
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Tracking 467 distinct input hashes that result in 264 distinct outputs (56.53%)
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Shaders Compiled: 37
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Jobs assigned 114, completed 37 (32.46%)
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Average time worker was idle: 351.97 s
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Time job spent in pending queue: average 0.58 s, longest 8.01 s
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Job execution time: average 2.97 s, max 7.94 s
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Job life time (pending + execution): average 3.12 s, max 8.01
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.01 s
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 3.17 jobs/batch
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Average processing rate: 2.31 jobs/sec
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Total thread time: 27.84 s
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Total thread preprocess time: 1.93 s
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Percentage time preprocessing: 6.92%
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Effective parallelization: 1.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.94 sec, max 1.44 sec, min 0.53 sec)
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.54% of total time (compiled    9 times, average 0.94 sec, max 1.44 sec, min 0.53 sec)
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.98% of total time (compiled    9 times, average 0.90 sec, max 1.37 sec, min 0.51 sec)
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.74% of total time (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 4.19% of total time (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy - 3.83% of total time (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.04.03-16.30.59:579][693]LogShaderCompilers: Display: ================================================
[2023.04.03-16.31.08:780][135]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-16.31.08:789][135]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-16.31.08:789][135]PIE: New page: PIE session: Part_three (3 Apr 2023, 18:31:08)
[2023.04.03-16.31.08:815][135]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.31.08:817][135]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002244s)
[2023.04.03-16.31.08:817][135]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.002274s)
[2023.04.03-16.31.08:818][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-16.31.08:818][135]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-16.31.08:818][135]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.04.03-16.31.08:845][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.03-16.31.08:853][135]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.04.03-16.31.08:853][135]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-16.31.08:853][135]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-16.31.08:853][135]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-16.31.08:853][135]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-16.31.08:853][135]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-16.31.08:853][135]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-16.31.08:853][135]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-16.31.08:853][135]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-16.31.08:854][135]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-16.31.08:854][135]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-16.31.08:854][135]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-16.31.08:855][135]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-16.31.08:873][135]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-16.31.08:873][135]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-16.31.08:873][135]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-16.31.08:873][135]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-16.31.08:874][135]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.04.03-16.31.08:874][135]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.04.03-16.31.08:876][135]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.04.03-16.31.08:876][135]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.04.03-16.31.08:876][135]LogInit: FAudioDevice initialized.
[2023.04.03-16.31.08:876][135]LogAudio: Display: Audio Device (ID: 44) registered with world 'Part_three'.
[2023.04.03-16.31.08:879][135]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-16.31.08:882][135]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-17.31.08
[2023.04.03-16.31.08:882][135]LogWorld: Bringing up level for play took: 0.002742
[2023.04.03-16.31.08:884][135]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.04.03-16.31.08:886][135]PIE: Server logged in
[2023.04.03-16.31.08:888][135]PIE: Play in editor total start time 0.099 seconds.
[2023.04.03-16.31.16:836][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.31.16:836][ 76]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.31.16:836][ 76]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-16.31.16:836][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.31.16:839][ 76]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-16.31.16:844][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.31.16:870][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.31.16:871][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.03-16.31.16:872][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.03-16.31.16:878][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.03-16.31.16:913][ 77]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.04.03-16.31.26:174][114]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-16.31.26:182][114]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-16.31.26:182][114]PIE: New page: PIE session: Part_three (3 Apr 2023, 18:31:26)
[2023.04.03-16.31.26:226][114]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.31.26:229][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002485s)
[2023.04.03-16.31.26:229][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.002531s)
[2023.04.03-16.31.26:229][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-16.31.26:229][114]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-16.31.26:229][114]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.04.03-16.31.26:257][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.03-16.31.26:260][114]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.04.03-16.31.26:260][114]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-16.31.26:260][114]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-16.31.26:260][114]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-16.31.26:260][114]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-16.31.26:260][114]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-16.31.26:260][114]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-16.31.26:260][114]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-16.31.26:260][114]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-16.31.26:261][114]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-16.31.26:261][114]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-16.31.26:261][114]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-16.31.26:262][114]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-16.31.26:279][114]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-16.31.26:280][114]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-16.31.26:280][114]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-16.31.26:280][114]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-16.31.26:280][114]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.04.03-16.31.26:280][114]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.04.03-16.31.26:282][114]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.04.03-16.31.26:282][114]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.04.03-16.31.26:282][114]LogInit: FAudioDevice initialized.
[2023.04.03-16.31.26:282][114]LogAudio: Display: Audio Device (ID: 45) registered with world 'Part_three'.
[2023.04.03-16.31.26:285][114]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-16.31.26:287][114]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-17.31.26
[2023.04.03-16.31.26:288][114]LogWorld: Bringing up level for play took: 0.002760
[2023.04.03-16.31.26:290][114]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.04.03-16.31.26:292][114]PIE: Server logged in
[2023.04.03-16.31.26:294][114]PIE: Play in editor total start time 0.112 seconds.
