Log file open, 04/02/23 15:57:32
[2023.04.02-15.05.44:829][349]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.05.44:829][349]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.05.44:833][349]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-16.05.44
[2023.04.02-15.05.44:833][349]LogWorld: Bringing up level for play took: 0.008536
[2023.04.02-15.05.44:835][349]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.02-15.05.44:838][349]PIE: Server logged in
[2023.04.02-15.05.44:838][349]PIE: Play in editor total start time 0.104 seconds.
[2023.04.02-15.05.50:608][880]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_4.InteractUI_C_1' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.05.51:000][917]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_4.InteractUI_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.05.51:022][919]LogScript: Warning: Accessed None trying to read property InteractionWidget
	Newspaper_C /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_3
	Function /Game/ThirdPerson/inspection_system/MasterItem.MasterItem_C:ExecuteUbergraph_MasterItem:0280
[2023.04.02-15.05.51:022][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InteractionWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Master Item Blueprint:  MasterItem
[2023.04.02-15.05.51:053][922]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_4.InteractUI_C_3' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.05.51:084][925]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_4.InteractUI_C_4' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.05.52:448][ 55]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_4.InteractUI_C_6' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.05.52:458][ 56]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_4.InteractUI_C_7' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.05.54:368][237]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_4.InteractUI_C_8' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.05.56:014][390]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_4.InteractUI_C_9' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.05.56:961][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.05.56:961][475]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.05.56:961][475]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-15.05.56:962][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.05.56:965][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-15.05.56:971][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.05.57:008][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.05.57:008][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.02-15.05.57:010][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.02-15.05.57:019][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.04.02-15.05.57:172][476]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.02-15.05.58:782][557]LogSlate: Window 'Message Log' being destroyed
[2023.04.02-15.05.58:804][557]LogSlate: Window 'Message Log' being destroyed
[2023.04.02-15.06.13:135][443]BlueprintLog: New page: Compile Newspaper
[2023.04.02-15.06.13:199][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.02-15.06.14:292][509]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-15.06.14:301][509]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-15.06.14:301][509]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 17:06:14)
[2023.04.02-15.06.14:340][509]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.06.14:362][509]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021871s)
[2023.04.02-15.06.14:362][509]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021905s)
[2023.04.02-15.06.14:362][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.06.14:362][509]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-15.06.14:362][509]LogPlayLevel: PIE: World Init took: (0.000768s)
[2023.04.02-15.06.14:401][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.02-15.06.14:402][509]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.02-15.06.14:402][509]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-15.06.14:402][509]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-15.06.14:402][509]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-15.06.14:402][509]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-15.06.14:402][509]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-15.06.14:402][509]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-15.06.14:402][509]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-15.06.14:402][509]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-15.06.14:403][509]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-15.06.14:403][509]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-15.06.14:403][509]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-15.06.14:405][509]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-15.06.14:422][509]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-15.06.14:422][509]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-15.06.14:422][509]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-15.06.14:422][509]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-15.06.14:422][509]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.02-15.06.14:422][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.02-15.06.14:424][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.02-15.06.14:424][509]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.02-15.06.14:424][509]LogInit: FAudioDevice initialized.
[2023.04.02-15.06.14:424][509]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level_Lab'.
[2023.04.02-15.06.14:432][509]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-15.06.14:438][509]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.06.14:438][509]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.06.14:438][509]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.06.14:442][509]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-16.06.14
[2023.04.02-15.06.14:443][509]LogWorld: Bringing up level for play took: 0.011079
[2023.04.02-15.06.14:445][509]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.02-15.06.14:448][509]PIE: Server logged in
[2023.04.02-15.06.14:448][509]PIE: Play in editor total start time 0.147 seconds.
[2023.04.02-15.06.19:602][955]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_5.InteractUI_C_1' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.06.19:760][969]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_5.InteractUI_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.06.24:142][374]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_5.InteractUI_C_4' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.06.24:183][378]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_5.InteractUI_C_3' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.06.24:336][392]LogScript: Warning: Accessed None trying to read property InteractionWidget
	Newspaper_C /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_3
	Function /Game/ThirdPerson/inspection_system/MasterItem.MasterItem_C:ExecuteUbergraph_MasterItem:0280
[2023.04.02-15.06.24:336][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InteractionWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Master Item Blueprint:  MasterItem
[2023.04.02-15.06.27:870][719]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_5.InteractUI_C_7' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.06.28:068][738]LogScript: Warning: Accessed None trying to read property InteractionWidget
	Newspaper_C /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_3
	Function /Game/ThirdPerson/inspection_system/MasterItem.MasterItem_C:ExecuteUbergraph_MasterItem:0280
[2023.04.02-15.06.28:068][738]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InteractionWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Master Item Blueprint:  MasterItem
[2023.04.02-15.06.28:068][738]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_5.InteractUI_C_6' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.06.36:098][498]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_5.InteractUI_C_11' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.06.36:134][501]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_5.InteractUI_C_10' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.06.36:236][510]LogScript: Warning: Accessed None trying to read property InteractionWidget
	Chair_C /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.Chair_C_1
	Function /Game/ThirdPerson/inspection_system/MasterItem.MasterItem_C:ExecuteUbergraph_MasterItem:0280
[2023.04.02-15.06.36:237][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InteractionWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Master Item Blueprint:  MasterItem
[2023.04.02-15.06.36:468][532]LogScript: Warning: Accessed None trying to read property InteractionWidget
	Newspaper_C /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_3
	Function /Game/ThirdPerson/inspection_system/MasterItem.MasterItem_C:ExecuteUbergraph_MasterItem:0280
[2023.04.02-15.06.36:468][532]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InteractionWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Master Item Blueprint:  MasterItem
[2023.04.02-15.06.37:979][670]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_5.InteractUI_C_14' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.06.38:081][679]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_5.InteractUI_C_13' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.06.38:287][697]LogScript: Warning: Accessed None trying to read property InteractionWidget
	Chair_C /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.Chair_C_1
	Function /Game/ThirdPerson/inspection_system/MasterItem.MasterItem_C:ExecuteUbergraph_MasterItem:0280
[2023.04.02-15.06.38:287][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InteractionWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Master Item Blueprint:  MasterItem
[2023.04.02-15.06.38:341][702]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_5.InteractUI_C_15' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.02-15.06.39:210][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.06.39:210][781]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.06.39:211][781]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-15.06.39:212][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.06.39:214][781]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-15.06.39:221][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.06.39:258][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.06.39:259][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.02-15.06.39:260][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.02-15.06.39:267][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.02-15.06.39:404][782]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.02-15.06.45:495][ 95]LogSlate: Window 'Message Log' being destroyed
[2023.04.02-15.06.45:500][ 95]LogSlate: Window 'Message Log' being destroyed
[2023.04.02-15.06.52:976][766]BlueprintLog: New page: Compile MasterItem
[2023.04.02-15.06.53:051][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.02-15.06.53:486][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-15.06.53:553][791]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/MasterItem
[2023.04.02-15.06.53:553][791]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/MasterItem49149F3F4DE5289242DD8481B7357D2E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/MasterItem.uasset'
