Log file open, 04/19/23 13:36:42
[2023.04.19-12.45.40:258][795]LogStaticMesh: Display: Building static mesh SM_EKG_Monitor_1...
[2023.04.19-12.45.40:261][795]LogStaticMesh: Display: Building static mesh SM_Gurney_1...
[2023.04.19-12.45.40:262][795]LogStaticMesh: Display: Building static mesh SM_Flash_Light_1...
[2023.04.19-12.45.40:308][795]LogStaticMesh: Display: Building static mesh SM_Iv_1...
[2023.04.19-12.45.40:309][795]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_2.SM_Control_Panel_2
[2023.04.19-12.45.40:310][795]LogStaticMesh: Display: Building static mesh SM_Keyboard...
[2023.04.19-12.45.40:310][795]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Flash_Light_1.SM_Flash_Light_1
[2023.04.19-12.45.40:312][795]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_1.SM_Control_Panel_1
[2023.04.19-12.45.40:316][795]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_EKG_Monitor_1.SM_EKG_Monitor_1
[2023.04.19-12.45.40:320][795]LogStaticMesh: Display: Building static mesh SM_Light_3...
[2023.04.19-12.45.40:320][795]LogStaticMesh: Built static mesh [0.19s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Chair_1.SM_Chair_1
[2023.04.19-12.45.40:321][795]LogStaticMesh: Display: Building static mesh SM_Light_2...
[2023.04.19-12.45.40:321][795]LogStaticMesh: Built static mesh [0.20s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5_A.SM_Cabinet_5_A
[2023.04.19-12.45.40:322][795]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Keyboard.SM_Keyboard
[2023.04.19-12.45.40:323][795]LogStaticMesh: Display: Building static mesh SM_Missle_Box_1...
[2023.04.19-12.45.40:329][795]LogStaticMesh: Display: Building static mesh SM_Monitor_2...
[2023.04.19-12.45.40:334][795]LogStaticMesh: Display: Building static mesh SM_Monitor_5...
[2023.04.19-12.45.40:345][795]LogStaticMesh: Display: Building static mesh SM_MRI_1...
[2023.04.19-12.45.40:371][795]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Monitor_2.SM_Monitor_2
[2023.04.19-12.45.40:374][795]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.19-12.45.40:374][795]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.19-12.45.40:374][795]LightingResults: New page: Lighting Build
[2023.04.19-12.45.40:374][795]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.19-12.45.40:380][795]LogStaticMesh: Display: Building static mesh SM_MRI_Bed_1...
[2023.04.19-12.45.40:383][795]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Monitor_5.SM_Monitor_5
[2023.04.19-12.45.40:385][795]LogStaticMesh: Built static mesh [0.22s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Computer_Cart_1.SM_Computer_Cart_1
[2023.04.19-12.45.40:396][795]LogStaticMesh: Display: Building static mesh SM_Othoscope_1...
[2023.04.19-12.45.40:407][795]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_1.SM_MRI_1
[2023.04.19-12.45.40:413][795]LogStaticMesh: Display: Building static mesh SM_Overbed_Table...
[2023.04.19-12.45.40:418][795]LogStaticMesh: Display: Building static mesh SM_Pallet_1...
[2023.04.19-12.45.40:456][795]LogStaticMesh: Built static mesh [0.13s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Missle_Box_1.SM_Missle_Box_1
[2023.04.19-12.45.40:456][795]LogStaticMesh: Built static mesh [0.08s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1
[2023.04.19-12.45.40:456][795]LogStaticMesh: Built static mesh [0.37s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2.SM_Bed_2
[2023.04.19-12.45.40:459][795]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pallet_1.SM_Pallet_1
[2023.04.19-12.45.40:459][795]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-12.45.40:460][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-12.45.40:461][795]LogStaticMesh: Display: Building static mesh SM_Pallet_2...
[2023.04.19-12.45.40:461][795]LogStaticMesh: Display: Building static mesh SM_Panel_1...
[2023.04.19-12.45.40:463][795]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Overbed_Table.SM_Overbed_Table
[2023.04.19-12.45.40:464][795]LogStaticMesh: Display: Building static mesh SM_Panel_3...
[2023.04.19-12.45.40:472][795]LogStaticMesh: Display: Building static mesh SM_Pipe_14...
[2023.04.19-12.45.40:479][795]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.19-12.45.40:479][795]MapCheck: New page: Map Check
[2023.04.19-12.45.40:479][795]LightingResults: New page: Lighting Build
[2023.04.19-12.45.40:484][795]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_1.SM_Panel_1
[2023.04.19-12.45.40:488][795]LogStaticMesh: Display: Building static mesh SM_Shelf_2...
[2023.04.19-12.45.40:497][795]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pallet_2.SM_Pallet_2
[2023.04.19-12.45.40:501][795]LogStaticMesh: Display: Building static mesh SM_Stool_1...
[2023.04.19-12.45.40:523][795]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Shelf_2.SM_Shelf_2
[2023.04.19-12.45.40:530][795]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_14.SM_Pipe_14
[2023.04.19-12.45.40:540][795]LogStaticMesh: Built static mesh [0.15s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Othoscope_1.SM_Othoscope_1
[2023.04.19-12.45.40:544][795]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-12.45.40:545][795]LogStaticMesh: Display: Building static mesh SM_Vital_Monitor_3...
[2023.04.19-12.45.40:546][795]LogStaticMesh: Display: Building static mesh SM_Wall_10...
[2023.04.19-12.45.40:552][795]LogStaticMesh: Display: Building static mesh SM_Wall_10_Glass...
[2023.04.19-12.45.40:564][795]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10_Glass.SM_Wall_10_Glass
[2023.04.19-12.45.40:566][795]LogStaticMesh: Display: Building static mesh SM_Wall_11...
[2023.04.19-12.45.40:573][795]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10.SM_Wall_10
[2023.04.19-12.45.40:576][795]LogStaticMesh: Display: Building static mesh SM_Wall_7...
[2023.04.19-12.45.40:583][795]LogStaticMesh: Built static mesh [0.26s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_3.SM_Light_3
[2023.04.19-12.45.40:588][795]LogStaticMesh: Built static mesh [0.27s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_2.SM_Light_2
[2023.04.19-12.45.40:595][795]LogStaticMesh: Display: Building static mesh SM_Vital_Monitor_2...
[2023.04.19-12.45.40:604][795]LogStaticMesh: Display: Building static mesh SM_Wall_8...
[2023.04.19-12.45.40:606][795]LogStaticMesh: Built static mesh [0.14s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_3.SM_Panel_3
[2023.04.19-12.45.40:612][795]LogStaticMesh: Display: Building static mesh SM_Chair_1...
[2023.04.19-12.45.40:628][795]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_8.SM_Wall_8
[2023.04.19-12.45.40:629][795]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_2.SM_Vital_Monitor_2
[2023.04.19-12.45.40:629][795]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_11.SM_Wall_11
[2023.04.19-12.45.40:629][795]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_7.SM_Wall_7
[2023.04.19-12.45.40:633][795]LogStaticMesh: Display: Building static mesh SM_Glass_Door_1...
[2023.04.19-12.45.40:633][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.19-12.45.40:634][795]LogStaticMesh: Display: Building static mesh SM_Desk_2...
[2023.04.19-12.45.40:638][795]LogStaticMesh: Display: Building static mesh SM_Glass_Wall_1...
[2023.04.19-12.45.40:638][795]LogStaticMesh: Display: Building static mesh SM_Glass_Wall_4...
[2023.04.19-12.45.40:649][795]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Desk_2.SM_Desk_2
[2023.04.19-12.45.40:651][795]LogStaticMesh: Display: Building static mesh SM_Desk_1...
[2023.04.19-12.45.40:651][795]LogStaticMesh: Display: Building static mesh SM_Panel_Box_1...
[2023.04.19-12.45.40:652][795]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Wall_1.SM_Glass_Wall_1
[2023.04.19-12.45.40:664][795]LogTexture: Display: Waiting for textures to be ready 12/340 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_ORM) ...
[2023.04.19-12.45.40:688][795]LogStaticMesh: Display: Building static mesh SM_Pipe_10...
[2023.04.19-12.45.40:690][795]LogStaticMesh: Built static mesh [0.19s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Stool_1.SM_Stool_1
[2023.04.19-12.45.40:690][795]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Wall_4.SM_Glass_Wall_4
[2023.04.19-12.45.40:691][795]LogStaticMesh: Built static mesh [0.40s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Iv_1.SM_Iv_1
[2023.04.19-12.45.40:693][795]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Door_1.SM_Glass_Door_1
[2023.04.19-12.45.40:721][795]LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_10.SM_Pipe_10
[2023.04.19-12.45.40:739][795]LogStaticMesh: Built static mesh [0.11s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Desk_1.SM_Desk_1
[2023.04.19-12.45.40:820][795]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_M.T_BeamsA_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.40:828][795]LogStaticMesh: Built static mesh [0.18s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Panel_Box_1.SM_Panel_Box_1
[2023.04.19-12.45.40:866][795]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_M.T_Door_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.40:900][795]LogStaticMesh: Built static mesh [0.29s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1
[2023.04.19-12.45.40:912][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_ORM.T_Metal_Door_Case_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.40:953][795]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_N.T_Door_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.40:957][795]LogStaticMesh: Built static mesh [0.41s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_3.SM_Vital_Monitor_3
[2023.04.19-12.45.40:959][795]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_D.T_Door_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.40:959][795]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_D.T_Floor_01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:065][795]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_ORM.T_BeamsA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:083][795]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_ORM.T_Door_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:101][795]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_N.T_BeamsA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:273][795]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Books02_B.T_Books02_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:327][795]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Books02_N.T_Books02_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:511][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_11 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:661][795]LogStaticMesh: Built static mesh [1.65s] /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1.S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1
[2023.04.19-12.45.41:690][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_12 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:701][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_13 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:737][795]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Books02_ORM.T_Books02_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:766][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_14 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:809][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_15 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:899][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_16 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:906][795]LogTexture: Display: Waiting for textures to be ready 14/340 (/Game/StorageHouse/Textures/T_BeamsA_N) ...
[2023.04.19-12.45.41:919][795]LogStaticMesh: Built static mesh [1.91s] /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/S_Forest_Terrain_tletcalfa_lod3.S_Forest_Terrain_tletcalfa_lod3
[2023.04.19-12.45.41:942][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_17 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:945][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_18 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:945][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_19 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:951][795]LogTexture: Display: Waiting for textures to be ready 15/340 (/Game/StorageHouse/Textures/T_BeamsA_ORM) ...
[2023.04.19-12.45.41:965][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.41:986][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_20 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.42:039][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_21 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.04.19-12.45.42:054][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.42:054][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.42:098][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.42:150][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.42:180][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.42:186][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.42:255][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.42:256][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_8 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.42:350][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_9 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.19-12.45.42:364][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_11 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-12.45.42:365][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_13 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-12.45.42:365][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_12 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.19-12.45.42:379][795]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.19-12.45.42:381][795]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_14 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
