Log file open, 04/11/23 11:15:16
[2023.04.11-12.35.13:508][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Metal_5.SM_Elevator_Metal_5
[2023.04.11-12.35.13:511][292]LogStaticMesh: Display: Building static mesh SM_MedicalCurtain_1...
[2023.04.11-12.35.13:511][292]LogStaticMesh: Display: Building static mesh SM_MedicalCurtain_2...
[2023.04.11-12.35.13:513][292]LogStaticMesh: Display: Building static mesh SM_Mouse_1...
[2023.04.11-12.35.13:515][292]LogStaticMesh: Display: Building static mesh SM_Shelf_2...
[2023.04.11-12.35.13:521][292]LogStaticMesh: Display: Building static mesh SM_Stool_1...
[2023.04.11-12.35.13:538][292]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Flash_Light_1.SM_Flash_Light_1
[2023.04.11-12.35.13:539][292]LogStaticMesh: Display: Building static mesh SM_Asphalt_Colomn_1...
[2023.04.11-12.35.13:542][292]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.007499s (17.034963s overbudget)
[2023.04.11-12.35.13:545][292]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Metal_2.SM_Elevator_Metal_2
[2023.04.11-12.35.13:546][292]LogStaticMesh: Display: Building static mesh SM_Asphalt_Floor_1...
[2023.04.11-12.35.13:547][292]LogStaticMesh: Display: Building static mesh SM_Asphalt_Floor_2...
[2023.04.11-12.35.13:551][292]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Shelf_2.SM_Shelf_2
[2023.04.11-12.35.13:553][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Asphalt_Floor_1.SM_Asphalt_Floor_1
[2023.04.11-12.35.13:553][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Asphalt_Floor_2.SM_Asphalt_Floor_2
[2023.04.11-12.35.13:553][292]LogStaticMesh: Display: Building static mesh SM_Barrel_2...
[2023.04.11-12.35.13:554][292]LogStaticMesh: Display: Building static mesh SM_BG_Building_2...
[2023.04.11-12.35.13:555][292]LogStaticMesh: Display: Building static mesh SM_BG_Building_1...
[2023.04.11-12.35.13:565][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_BG_Building_2.SM_BG_Building_2
[2023.04.11-12.35.13:566][292]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Mouse_1.SM_Mouse_1
[2023.04.11-12.35.13:567][292]LogStaticMesh: Display: Building static mesh SM_Box_1...
[2023.04.11-12.35.13:575][292]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_BG_Building_1.SM_BG_Building_1
[2023.04.11-12.35.13:577][292]LogStaticMesh: Display: Building static mesh SM_Box_3...
[2023.04.11-12.35.13:581][292]LogStaticMesh: Display: Building static mesh SM_Box_2...
[2023.04.11-12.35.13:593][292]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Box_1.SM_Box_1
[2023.04.11-12.35.13:593][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Box_2.SM_Box_2
[2023.04.11-12.35.13:594][292]LogStaticMesh: Built static mesh [0.08s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MedicalCurtain_1.SM_MedicalCurtain_1
[2023.04.11-12.35.13:595][292]LogStaticMesh: Display: Building static mesh SM_Building_Ceiling_1...
[2023.04.11-12.35.13:602][292]LogStaticMesh: Display: Building static mesh SM_Building_Ceiling_3...
[2023.04.11-12.35.13:607][292]LogStaticMesh: Display: Building static mesh SM_Building_Ceiling_2...
[2023.04.11-12.35.13:618][292]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Ceiling_3.SM_Building_Ceiling_3
[2023.04.11-12.35.13:619][292]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Ceiling_1.SM_Building_Ceiling_1
[2023.04.11-12.35.13:620][292]LogStaticMesh: Display: Building static mesh SM_Building_Colomn_2...
[2023.04.11-12.35.13:620][292]LogStaticMesh: Display: Building static mesh SM_Building_Colomn_3...
[2023.04.11-12.35.13:622][292]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Box_3.SM_Box_3
[2023.04.11-12.35.13:625][292]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Ceiling_2.SM_Building_Ceiling_2
[2023.04.11-12.35.13:627][292]LogStaticMesh: Display: Building static mesh SM_Building_Colomn_4...
[2023.04.11-12.35.13:632][292]LogStaticMesh: Display: Building static mesh SM_Building_Colomn_5...
[2023.04.11-12.35.13:638][292]LogStaticMesh: Built static mesh [0.20s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5_A.SM_Cabinet_5_A
[2023.04.11-12.35.13:646][292]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Colomn_3.SM_Building_Colomn_3
[2023.04.11-12.35.13:648][292]LogStaticMesh: Display: Building static mesh SM_Building_Colomn_6...
[2023.04.11-12.35.13:650][292]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Colomn_4.SM_Building_Colomn_4
[2023.04.11-12.35.13:652][292]LogStaticMesh: Display: Building static mesh SM_Building_Floor_5...
[2023.04.11-12.35.13:653][292]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Colomn_6.SM_Building_Colomn_6
[2023.04.11-12.35.13:653][292]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Colomn_2.SM_Building_Colomn_2
[2023.04.11-12.35.13:654][292]LogStaticMesh: Display: Building static mesh SM_Building_Metal_1...
[2023.04.11-12.35.13:656][292]LogStaticMesh: Display: Building static mesh SM_Building_Metal_2...
[2023.04.11-12.35.13:660][292]LogStaticMesh: Display: Building static mesh SM_Building_Metal_3...
[2023.04.11-12.35.13:662][292]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Colomn_5.SM_Building_Colomn_5
[2023.04.11-12.35.13:663][292]LogStaticMesh: Display: Building static mesh SM_Button_2...
[2023.04.11-12.35.13:677][292]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Floor_5.SM_Building_Floor_5
[2023.04.11-12.35.13:679][292]LogStaticMesh: Display: Building static mesh SM_Ceiling_1...
[2023.04.11-12.35.13:681][292]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Metal_2.SM_Building_Metal_2
[2023.04.11-12.35.13:683][292]LogStaticMesh: Display: Building static mesh SM_Ceiling_2...
[2023.04.11-12.35.13:684][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ceiling_1.SM_Ceiling_1
[2023.04.11-12.35.13:685][292]LogStaticMesh: Display: Building static mesh SM_Ceiling_3...
[2023.04.11-12.35.13:689][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ceiling_2.SM_Ceiling_2
[2023.04.11-12.35.13:690][292]LogStaticMesh: Display: Building static mesh SM_Ceiling_Light_1...
[2023.04.11-12.35.13:693][292]LogStaticMesh: Built static mesh [0.17s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Stool_1.SM_Stool_1
[2023.04.11-12.35.13:694][292]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Button_2.SM_Button_2
[2023.04.11-12.35.13:700][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ceiling_Light_1.SM_Ceiling_Light_1
[2023.04.11-12.35.13:702][292]LogStaticMesh: Built static mesh [0.15s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Barrel_2.SM_Barrel_2
[2023.04.11-12.35.13:702][292]LogStaticMesh: Display: Building static mesh SM_Ceiling_Metal_1...
[2023.04.11-12.35.13:706][292]LogStaticMesh: Display: Building static mesh SM_Ceiling_Light_2...
[2023.04.11-12.35.13:706][292]LogStaticMesh: Built static mesh [0.20s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MedicalCurtain_2.SM_MedicalCurtain_2
[2023.04.11-12.35.13:711][292]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Metal_1.SM_Building_Metal_1
[2023.04.11-12.35.13:711][292]LogStaticMesh: Display: Building static mesh SM_Ceiling_Metal_2...
[2023.04.11-12.35.13:712][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ceiling_Light_2.SM_Ceiling_Light_2
[2023.04.11-12.35.13:713][292]LogStaticMesh: Display: Building static mesh SM_Ceiling_Vent_1...
[2023.04.11-12.35.13:716][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ceiling_Metal_1.SM_Ceiling_Metal_1
[2023.04.11-12.35.13:716][292]LogStaticMesh: Display: Building static mesh SM_Colomn_1...
[2023.04.11-12.35.13:718][292]LogStaticMesh: Display: Building static mesh SM_Colomn_2...
[2023.04.11-12.35.13:718][292]LogStaticMesh: Display: Building static mesh SM_Colomn_3...
[2023.04.11-12.35.13:720][292]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Colomn_1.SM_Colomn_1
[2023.04.11-12.35.13:725][292]LogStaticMesh: Built static mesh [0.29s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Computer_Cart_1.SM_Computer_Cart_1
[2023.04.11-12.35.13:728][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Colomn_3.SM_Colomn_3
[2023.04.11-12.35.13:728][292]LogStaticMesh: Display: Building static mesh SM_Concrete_Colomn_2...
[2023.04.11-12.35.13:733][292]LogStaticMesh: Built static mesh [0.24s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_2.SM_Light_2
[2023.04.11-12.35.13:735][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Colomn_2.SM_Concrete_Colomn_2
[2023.04.11-12.35.13:736][292]LogStaticMesh: Display: Building static mesh SM_Concrete_Colomn_1...
[2023.04.11-12.35.13:738][292]LogStaticMesh: Display: Building static mesh SM_Concrete_Colomn_3...
[2023.04.11-12.35.13:738][292]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ceiling_Metal_2.SM_Ceiling_Metal_2
[2023.04.11-12.35.13:738][292]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Colomn_2.SM_Colomn_2
[2023.04.11-12.35.13:740][292]LogStaticMesh: Display: Building static mesh SM_Concrete_Floor_1...
[2023.04.11-12.35.13:743][292]LogStaticMesh: Display: Building static mesh SM_Concrete_Door_1...
[2023.04.11-12.35.13:744][292]LogStaticMesh: Display: Building static mesh SM_Concrete_Floor_12...
[2023.04.11-12.35.13:749][292]LogStaticMesh: Built static mesh [0.09s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Metal_3.SM_Building_Metal_3
[2023.04.11-12.35.13:753][292]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ceiling_Vent_1.SM_Ceiling_Vent_1
[2023.04.11-12.35.13:753][292]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Colomn_3.SM_Concrete_Colomn_3
[2023.04.11-12.35.13:754][292]LogStaticMesh: Display: Building static mesh SM_Concrete_Floor_14...
[2023.04.11-12.35.13:755][292]LogStaticMesh: Display: Building static mesh SM_Concrete_Floor_15...
[2023.04.11-12.35.13:756][292]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Door_1.SM_Concrete_Door_1
[2023.04.11-12.35.13:756][292]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Colomn_1.SM_Concrete_Colomn_1
[2023.04.11-12.35.13:757][292]LogStaticMesh: Display: Building static mesh SM_Concrete_Floor_16...
[2023.04.11-12.35.13:757][292]LogStaticMesh: Display: Building static mesh SM_Concrete_Floor_17...
[2023.04.11-12.35.13:757][292]LogStaticMesh: Display: Building static mesh SM_Concrete_Floor_13...
[2023.04.11-12.35.13:759][292]LogStaticMesh: Display: Building static mesh SM_Concrete_Floor_2...
[2023.04.11-12.35.13:761][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_14.SM_Concrete_Floor_14
[2023.04.11-12.35.13:762][292]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_1.SM_Concrete_Floor_1
[2023.04.11-12.35.13:762][292]LogStaticMesh: Display: Building static mesh SM_Concrete_Floor_3...
[2023.04.11-12.35.13:764][292]LogStaticMesh: Display: Building static mesh SM_Concrete_Floor_4...
[2023.04.11-12.35.13:765][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_15.SM_Concrete_Floor_15
[2023.04.11-12.35.13:765][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_13.SM_Concrete_Floor_13
[2023.04.11-12.35.13:766][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_17.SM_Concrete_Floor_17
[2023.04.11-12.35.13:766][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_2.SM_Concrete_Floor_2
[2023.04.11-12.35.13:767][292]LogStaticMesh: Display: Building static mesh SM_Concrete_Floor_5...
[2023.04.11-12.35.13:767][292]LogStaticMesh: Display: Building static mesh SM_Concrete_Floor_6...
[2023.04.11-12.35.13:769][292]LogStaticMesh: Display: Building static mesh SM_Desk_2...
[2023.04.11-12.35.13:772][292]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_16.SM_Concrete_Floor_16
[2023.04.11-12.35.13:774][292]LogStaticMesh: Display: Building static mesh SM_Door_Metal_Floor_1...
[2023.04.11-12.35.13:775][292]LogStaticMesh: Display: Building static mesh SM_Detail_2...
[2023.04.11-12.35.13:775][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_4.SM_Concrete_Floor_4
[2023.04.11-12.35.13:777][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_5.SM_Concrete_Floor_5
[2023.04.11-12.35.13:777][292]LogStaticMesh: Display: Building static mesh SM_Elevator_Floor_1...
[2023.04.11-12.35.13:778][292]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Door_Metal_Floor_1.SM_Door_Metal_Floor_1
[2023.04.11-12.35.13:779][292]LogStaticMesh: Display: Building static mesh SM_Elevator_Metal_3...
[2023.04.11-12.35.13:780][292]LogStaticMesh: Display: Building static mesh SM_Elevator_Wall_1...
[2023.04.11-12.35.13:785][292]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_6.SM_Concrete_Floor_6
[2023.04.11-12.35.13:785][292]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Desk_2.SM_Desk_2
[2023.04.11-12.35.13:786][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Detail_2.SM_Detail_2
[2023.04.11-12.35.13:787][292]LogStaticMesh: Display: Building static mesh SM_Elevator_Wall_3...
[2023.04.11-12.35.13:787][292]LogStaticMesh: Display: Building static mesh SM_Elevator_Wall_4...
[2023.04.11-12.35.13:788][292]LogStaticMesh: Display: Building static mesh SM_Elevator_Wall_5...
[2023.04.11-12.35.13:791][292]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_3.SM_Concrete_Floor_3
[2023.04.11-12.35.13:791][292]LogStaticMesh: Built static mesh [0.11s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ceiling_3.SM_Ceiling_3
[2023.04.11-12.35.13:791][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevator_Floor_1.SM_Elevator_Floor_1
[2023.04.11-12.35.13:792][292]LogStaticMesh: Display: Building static mesh SM_Elevetor_Door_1...
[2023.04.11-12.35.13:793][292]LogStaticMesh: Display: Building static mesh SM_Entry_Stair_1...
[2023.04.11-12.35.13:793][292]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Floor_12.SM_Concrete_Floor_12
[2023.04.11-12.35.13:794][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevator_Wall_3.SM_Elevator_Wall_3
[2023.04.11-12.35.13:795][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevator_Wall_5.SM_Elevator_Wall_5
[2023.04.11-12.35.13:796][292]LogStaticMesh: Display: Building static mesh SM_Ex_Fence_2...
[2023.04.11-12.35.13:797][292]LogStaticMesh: Display: Building static mesh SM_Fence_1...
[2023.04.11-12.35.13:797][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevator_Wall_4.SM_Elevator_Wall_4
[2023.04.11-12.35.13:798][292]LogStaticMesh: Display: Building static mesh SM_Fence_2...
[2023.04.11-12.35.13:798][292]LogStaticMesh: Display: Building static mesh SM_Fence_3...
[2023.04.11-12.35.13:799][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevetor_Door_1.SM_Elevetor_Door_1
[2023.04.11-12.35.13:799][292]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevator_Wall_1.SM_Elevator_Wall_1
[2023.04.11-12.35.13:800][292]LogStaticMesh: Display: Building static mesh SM_Fence_Door_1...
[2023.04.11-12.35.13:801][292]LogStaticMesh: Display: Building static mesh SM_Floor_12_Corner_1...
[2023.04.11-12.35.13:803][292]LogStaticMesh: Display: Building static mesh SM_Elevator_Wall_2...
[2023.04.11-12.35.13:805][292]LogStaticMesh: Display: Building static mesh SM_Ex_Fence_1...
[2023.04.11-12.35.13:811][292]LogStaticMesh: Built static mesh [0.31s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Iv_1.SM_Iv_1
[2023.04.11-12.35.13:812][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Floor_12_Corner_1.SM_Floor_12_Corner_1
[2023.04.11-12.35.13:812][292]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevator_Metal_3.SM_Elevator_Metal_3
[2023.04.11-12.35.13:814][292]LogStaticMesh: Display: Building static mesh SM_Floor_12_Corner_2...
[2023.04.11-12.35.13:815][292]LogStaticMesh: Display: Building static mesh SM_Glass_Door_2...
[2023.04.11-12.35.13:823][292]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevator_Wall_2.SM_Elevator_Wall_2
[2023.04.11-12.35.13:825][292]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Fence_Door_1.SM_Fence_Door_1
[2023.04.11-12.35.13:826][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Floor_12_Corner_2.SM_Floor_12_Corner_2
[2023.04.11-12.35.13:826][292]LogStaticMesh: Display: Building static mesh SM_Glass_Wall_5...
[2023.04.11-12.35.13:828][292]LogStaticMesh: Display: Building static mesh SM_Keyboard_1...
[2023.04.11-12.35.13:832][292]LogStaticMesh: Display: Building static mesh SM_Grille_1...
[2023.04.11-12.35.13:834][292]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ex_Fence_1.SM_Ex_Fence_1
[2023.04.11-12.35.13:838][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Grille_1.SM_Grille_1
[2023.04.11-12.35.13:840][292]LogStaticMesh: Display: Building static mesh SM_Metal_Door_1_Detail...
[2023.04.11-12.35.13:845][292]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Fence_2.SM_Fence_2
[2023.04.11-12.35.13:846][292]LogStaticMesh: Display: Building static mesh SM_Light_6...
[2023.04.11-12.35.13:849][292]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Fence_3.SM_Fence_3
[2023.04.11-12.35.13:849][292]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ex_Fence_2.SM_Ex_Fence_2
[2023.04.11-12.35.13:851][292]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Keyboard_1.SM_Keyboard_1
[2023.04.11-12.35.13:851][292]LogStaticMesh: Display: Building static mesh SM_Metal_Door_3...
[2023.04.11-12.35.13:852][292]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Door_2.SM_Glass_Door_2
[2023.04.11-12.35.13:853][292]LogStaticMesh: Display: Building static mesh SM_Metal_Door_Case_1...
[2023.04.11-12.35.13:853][292]LogStaticMesh: Display: Building static mesh SM_Mouse_1...
