Log file open, 03/29/23 14:24:05
[2023.03.29-13.32.45:815][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_2x2.upper_brick_wall_a_l_2x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:815][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_3x2.upper_brick_wall_a_l_3x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:815][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_2x2.upper_brick_wall_a_r_2x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:815][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_3x2.upper_brick_wall_a_r_3x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:815][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_2x2.upper_brick_wndw_a_l_2x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:816][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_3x2.upper_brick_wndw_a_l_3x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:816][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_2x2.upper_brick_wndw_a_r_2x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:816][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_3x2.upper_brick_wndw_a_r_3x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:816][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:816][943]LogStaticMesh: Display: Building static mesh SM_Bin_004...
[2023.03.29-13.32.45:816][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:817][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:817][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:817][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_3x2.upper_brick_wndw_c_l_3x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:817][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:818][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:818][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_3x2.upper_brick_wndw_d_3x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:818][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:818][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder.deco_fire_escape_ladder should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:819][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:819][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_0x2.deco_upper_blocks_0x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:819][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_0x2.deco_upper_blocks_cnr_0x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:819][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2.deco_upper_blocks_cnr_1x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:820][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_a.deco_upper_ornament_flower_a should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:820][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_b.deco_upper_ornament_flower_b should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:820][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_l_3x2.mid_brick_wndw_cnr_l_3x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:820][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_r_3x2.mid_brick_wndw_cnr_r_3x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:821][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_2x2.mid_brick_wndw_l_2x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:821][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2.mid_brick_wndw_l_3x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:821][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_2x2.mid_brick_wndw_r_2x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:821][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2.mid_brick_wndw_r_3x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:822][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_1x1.beam_upper_roof_trim_a_1x1 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:822][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_4x1.beam_upper_roof_trim_a_4x1 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:822][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_2x2.beam_upper_roof_trim_a_cnr_2x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:822][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_4x4.beam_upper_roof_trim_a_cnr_4x4 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:822][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:823][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:823][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_2x2.beam_upper_roof_trim_b_cnr_2x2 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:823][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_4x4.beam_upper_roof_trim_b_cnr_4x4 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:823][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_l.beam_upper_roof_trim_end_l should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:823][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_r.beam_upper_roof_trim_end_r should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:827][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_3x3.plane_ground_3x3 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:827][943]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_4x4.plane_ground_4x4 should be resaved to improve async compilation performance.
[2023.03.29-13.32.45:863][943]LogStaticMesh: Built static mesh [0.05s] /Game/BankBuilding/Meshes/SM_Bin_004.SM_Bin_004
[2023.03.29-13.32.45:885][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_g.brick_wall_tiling_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:960][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_n.brick_wall_tiling_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.45:977][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/brick_wall_tiling_c_beige.brick_wall_tiling_c_beige (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.46:181][943]LogStaticMesh: Display: Building static mesh beam_metal_window_divider_4x1...
[2023.03.29-13.32.46:184][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_4x1.beam_metal_window_divider_4x1
[2023.03.29-13.32.46:205][943]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_corner) ...
[2023.03.29-13.32.46:343][943]LogStaticMesh: Display: Building static mesh beam_metal_window_divider_corner...
[2023.03.29-13.32.46:346][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_corner.beam_metal_window_divider_corner
[2023.03.29-13.32.46:374][943]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_3x2) ...
[2023.03.29-13.32.46:484][943]LogStaticMesh: Built static mesh [0.93s] /Game/BankBuilding/Meshes/SM_PlanterA.SM_PlanterA
[2023.03.29-13.32.46:495][943]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_l_3x2...
[2023.03.29-13.32.46:498][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_3x2.upper_brick_wndw_a_l_3x2
[2023.03.29-13.32.46:520][943]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_2x2) ...
[2023.03.29-13.32.46:546][943]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_l_2x2...
[2023.03.29-13.32.46:549][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_l_2x2.upper_brick_wndw_a_l_2x2
[2023.03.29-13.32.46:570][943]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_2x2) ...
[2023.03.29-13.32.46:656][943]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_l_2x2...
[2023.03.29-13.32.46:658][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_2x2.upper_brick_wall_a_l_2x2
[2023.03.29-13.32.46:679][943]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_3x2) ...
[2023.03.29-13.32.46:746][943]LogStaticMesh: Display: Building static mesh SM_MBuilding04_Facade_A...
[2023.03.29-13.32.46:746][943]LogStaticMesh: Display: Building static mesh SM_MBuilding04_Facade_Corner...
[2023.03.29-13.32.46:747][943]LogStaticMesh: Display: Building static mesh SM_MBuilding04_FirstFloor_A...
[2023.03.29-13.32.46:750][943]LogStaticMesh: Built static mesh [0.00s] /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_Corner.SM_MBuilding04_Facade_Corner
[2023.03.29-13.32.46:751][943]LogStaticMesh: Display: Building static mesh SM_MBuilding04_FirstFloor_Corner...
[2023.03.29-13.32.46:751][943]LogStaticMesh: Display: Building static mesh SM_MBuilding04_FirstFloor_B...
[2023.03.29-13.32.46:753][943]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_r_3x2...
[2023.03.29-13.32.46:754][943]LogStaticMesh: Display: Building static mesh SM_MBuilding04_TopFloor_A...
[2023.03.29-13.32.46:755][943]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_Facade_A.SM_MBuilding04_Facade_A
[2023.03.29-13.32.46:756][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_3x2.upper_brick_wndw_a_r_3x2
[2023.03.29-13.32.46:762][943]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_FirstFloor_Corner.SM_MBuilding04_FirstFloor_Corner
[2023.03.29-13.32.46:765][943]LogStaticMesh: Display: Building static mesh store_front_shutters_4x1_a...
[2023.03.29-13.32.46:768][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_shutters_4x1_a.store_front_shutters_4x1_a
[2023.03.29-13.32.46:768][943]LogStaticMesh: Display: Building static mesh store_front_shutters_4x1_a...
[2023.03.29-13.32.46:771][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_shutters_4x1_a.store_front_shutters_4x1_a
[2023.03.29-13.32.46:775][943]LogStaticMesh: Display: Building static mesh SM_MBuilding04_TopFloor_Corner...
[2023.03.29-13.32.46:776][943]LogStaticMesh: Display: Building static mesh beam_pillar_metal_1x2...
[2023.03.29-13.32.46:779][943]LogStaticMesh: Display: Building static mesh beam_pillar_metal_1_top...
[2023.03.29-13.32.46:779][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2.beam_pillar_metal_1x2
[2023.03.29-13.32.46:781][943]LogStaticMesh: Built static mesh [0.01s] /Game/BankBuilding/Meshes/SM_MBuilding04_TopFloor_Corner.SM_MBuilding04_TopFloor_Corner
[2023.03.29-13.32.46:783][943]LogStaticMesh: Display: Building static mesh beam_pillar_metal_1x2_tiling...
[2023.03.29-13.32.46:789][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1_top.beam_pillar_metal_1_top
[2023.03.29-13.32.46:789][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2_tiling.beam_pillar_metal_1x2_tiling
[2023.03.29-13.32.46:797][943]LogStaticMesh: Display: Building static mesh beam_pillar_metal_1x4...
[2023.03.29-13.32.46:801][943]LogStaticMesh: Display: Building static mesh beam_pillar_metal_corner_top...
[2023.03.29-13.32.46:801][943]LogStaticMesh: Display: Building static mesh decal_sticker_store_address_b...
[2023.03.29-13.32.46:801][943]LogStaticMesh: Built static mesh [0.05s] /Game/BankBuilding/Meshes/SM_MBuilding04_TopFloor_A.SM_MBuilding04_TopFloor_A
[2023.03.29-13.32.46:801][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x4.beam_pillar_metal_1x4
[2023.03.29-13.32.46:802][943]LogStaticMesh: Display: Building static mesh beam_pillar_tiles_corner_bottom...
[2023.03.29-13.32.46:803][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_b.decal_sticker_store_address_b
[2023.03.29-13.32.46:805][943]LogStaticMesh: Display: Building static mesh deco_building_electrical_beam_a...
[2023.03.29-13.32.46:806][943]LogStaticMesh: Display: Building static mesh deco_building_electrical_wire_b...
[2023.03.29-13.32.46:808][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_tiles_corner_bottom.beam_pillar_tiles_corner_bottom
[2023.03.29-13.32.46:810][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top
[2023.03.29-13.32.46:810][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_wire_b.deco_building_electrical_wire_b
[2023.03.29-13.32.46:811][943]LogStaticMesh: Display: Building static mesh decal_sticker_store_address_a...
[2023.03.29-13.32.46:811][943]LogStaticMesh: Display: Building static mesh deco_building_electrical_wire_a...
[2023.03.29-13.32.46:812][943]LogStaticMesh: Display: Building static mesh beam_pillar_metal_corner_top...
[2023.03.29-13.32.46:812][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Decals_Stickers_Posters/decal_sticker_store_address_a.decal_sticker_store_address_a
[2023.03.29-13.32.46:818][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top
[2023.03.29-13.32.46:818][943]LogStaticMesh: Display: Building static mesh deco_building_electrical_beam_b...
[2023.03.29-13.32.46:823][943]LogStaticMesh: Display: Building static mesh deco_building_exhaust_vent...
