Log file open, 05/01/23 19:32:00
[2023.05.01-18.39.41:284][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Door_Frame_03.Mesh_Door_Frame_03
[2023.05.01-18.39.41:288][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Door_Frame_02.Mesh_Door_Frame_02
[2023.05.01-18.39.41:292][ 74]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_05...
[2023.05.01-18.39.41:292][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_04...
[2023.05.01-18.39.41:294][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_02.Mesh_Curtain_Rod_02
[2023.05.01-18.39.41:297][ 74]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_01...
[2023.05.01-18.39.41:298][ 74]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_02...
[2023.05.01-18.39.41:298][ 74]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_03...
[2023.05.01-18.39.41:298][ 74]LogStaticMesh: Display: Building static mesh Mesh_DecorPartition...
[2023.05.01-18.39.41:299][ 74]LogStaticMesh: Display: Building static mesh Mesh_Floor_Basement_Stairs...
[2023.05.01-18.39.41:301][ 74]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Door_Basement_Right.Mesh_Door_Basement_Right
[2023.05.01-18.39.41:303][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_01.Mesh_Floor_Attic_01
[2023.05.01-18.39.41:305][ 74]LogStaticMesh: Display: Building static mesh Mesh_Entrance_Basement...
[2023.05.01-18.39.41:307][ 74]LogStaticMesh: Display: Building static mesh Mesh_Floor_Bedroom_02...
[2023.05.01-18.39.41:310][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_03.Mesh_Floor_Attic_03
[2023.05.01-18.39.41:310][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Basement_Stairs.Mesh_Floor_Basement_Stairs
[2023.05.01-18.39.41:310][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Door_Frame_05.Mesh_Door_Frame_05
[2023.05.01-18.39.41:310][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Floor_Bedroom_02.Mesh_Floor_Bedroom_02
[2023.05.01-18.39.41:311][ 74]LogStaticMesh: Display: Building static mesh Mesh_Floor_Bedroom_01...
[2023.05.01-18.39.41:312][ 74]LogStaticMesh: Display: Building static mesh Mesh_Floor_Kitchen...
[2023.05.01-18.39.41:315][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Floor_Bedroom_01.Mesh_Floor_Bedroom_01
[2023.05.01-18.39.41:316][ 74]LogStaticMesh: Display: Building static mesh Mesh_Floor_livingRoom...
[2023.05.01-18.39.41:316][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Entrance_Basement.Mesh_Entrance_Basement
[2023.05.01-18.39.41:319][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Kitchen.Mesh_Floor_Kitchen
[2023.05.01-18.39.41:321][ 74]LogStaticMesh: Display: Building static mesh Mesh_Floor_Stairs_01...
[2023.05.01-18.39.41:322][ 74]LogStaticMesh: Display: Building static mesh Mesh_Gutter_02...
[2023.05.01-18.39.41:324][ 74]LogStaticMesh: Display: Building static mesh Mesh_Gutter_01...
[2023.05.01-18.39.41:326][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_02.Mesh_Gutter_02
[2023.05.01-18.39.41:327][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_01.Mesh_Gutter_01
[2023.05.01-18.39.41:328][ 74]LogStaticMesh: Display: Building static mesh Mesh_Grass...
[2023.05.01-18.39.41:329][ 74]LogStaticMesh: Display: Building static mesh Mesh_Floor_Stairs_02...
[2023.05.01-18.39.41:330][ 74]LogStaticMesh: Display: Building static mesh Mesh_Gutter_03...
[2023.05.01-18.39.41:331][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_livingRoom.Mesh_Floor_livingRoom
[2023.05.01-18.39.41:331][ 74]LogStaticMesh: Display: Building static mesh Mesh_Gutter_04...
[2023.05.01-18.39.41:333][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_03.Mesh_Gutter_03
[2023.05.01-18.39.41:333][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Stairs_02.Mesh_Floor_Stairs_02
[2023.05.01-18.39.41:334][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_04.Mesh_Gutter_04
[2023.05.01-18.39.41:335][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Grass.Mesh_Grass
[2023.05.01-18.39.41:336][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Floor_Stairs_01.Mesh_Floor_Stairs_01
[2023.05.01-18.39.41:338][ 74]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Hanger_01...
[2023.05.01-18.39.41:340][ 74]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_01...
[2023.05.01-18.39.41:341][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_Hanger_01.Mesh_Gutter_Hanger_01
[2023.05.01-18.39.41:343][ 74]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Hanger_02...
[2023.05.01-18.39.41:346][ 74]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_04.Mesh_Curtain_Rod_04
[2023.05.01-18.39.41:347][ 74]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_04...
[2023.05.01-18.39.41:350][ 74]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_03...
[2023.05.01-18.39.41:352][ 74]LogStaticMesh: Display: Building static mesh Mesh_Leaves_01...
[2023.05.01-18.39.41:354][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Hanger_02.Mesh_Gutter_Hanger_02
[2023.05.01-18.39.41:356][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_01.Mesh_Gutter_Drop_01
[2023.05.01-18.39.41:359][ 74]LogStaticMesh: Display: Building static mesh Mesh_Light_Opening...
[2023.05.01-18.39.41:363][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Leaves_01.Mesh_Leaves_01
[2023.05.01-18.39.41:365][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_04.Mesh_Gutter_Drop_04
[2023.05.01-18.39.41:368][ 74]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_04...
[2023.05.01-18.39.41:370][ 74]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_03...
[2023.05.01-18.39.41:371][ 74]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_02...
[2023.05.01-18.39.41:371][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_03.Mesh_Gutter_Drop_03
[2023.05.01-18.39.41:374][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_03.Mesh_Molding_Exterior_03
[2023.05.01-18.39.41:375][ 74]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_05...
[2023.05.01-18.39.41:375][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_04.Mesh_Molding_Exterior_04
[2023.05.01-18.39.41:381][ 74]LogStaticMesh: Built static mesh [0.08s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_02.Mesh_Floor_Attic_02
[2023.05.01-18.39.41:381][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_05.Mesh_Molding_Exterior_05
[2023.05.01-18.39.41:382][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_02.Mesh_Molding_Exterior_02
[2023.05.01-18.39.41:382][ 74]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_02...
[2023.05.01-18.39.41:385][ 74]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_06...
[2023.05.01-18.39.41:387][ 74]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Light_Opening.Mesh_Light_Opening
[2023.05.01-18.39.41:389][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_06.Mesh_Molding_Exterior_06
[2023.05.01-18.39.41:390][ 74]LogStaticMesh: Display: Building static mesh Mesh_Porch...
[2023.05.01-18.39.41:390][ 74]LogStaticMesh: Display: Building static mesh Mesh_Partition_03...
[2023.05.01-18.39.41:393][ 74]LogStaticMesh: Display: Building static mesh Mesh_Rafters_01...
[2023.05.01-18.39.41:395][ 74]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_01...
[2023.05.01-18.39.41:396][ 74]LogStaticMesh: Display: Building static mesh Mesh_Partition_04...
[2023.05.01-18.39.41:396][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Rafters_01.Mesh_Rafters_01
[2023.05.01-18.39.41:399][ 74]LogStaticMesh: Display: Building static mesh Mesh_Rafters_02...
[2023.05.01-18.39.41:400][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_03.Mesh_Partition_03
[2023.05.01-18.39.41:401][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_01.Mesh_Molding_Exterior_01
[2023.05.01-18.39.41:403][ 74]LogStaticMesh: Display: Building static mesh Mesh_Partition_02...
[2023.05.01-18.39.41:407][ 74]LogStaticMesh: Display: Building static mesh Mesh_Rafters_04...
[2023.05.01-18.39.41:407][ 74]LogStaticMesh: Display: Building static mesh Mesh_Rafters_03...
[2023.05.01-18.39.41:408][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Rafters_02.Mesh_Rafters_02
[2023.05.01-18.39.41:409][ 74]LogStaticMesh: Built static mesh [0.11s] /Game/VHExterior/Meshes/Mesh_DecorPartition.Mesh_DecorPartition
[2023.05.01-18.39.41:411][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Rafters_04.Mesh_Rafters_04
[2023.05.01-18.39.41:411][ 74]LogStaticMesh: Display: Building static mesh Mesh_Railing_01...
[2023.05.01-18.39.41:412][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Rafters_03.Mesh_Rafters_03
[2023.05.01-18.39.41:413][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Porch.Mesh_Porch
[2023.05.01-18.39.41:414][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Partition_04.Mesh_Partition_04
[2023.05.01-18.39.41:416][ 74]LogStaticMesh: Display: Building static mesh Mesh_Railing_02...
[2023.05.01-18.39.41:416][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_01.Mesh_Railing_01
[2023.05.01-18.39.41:419][ 74]LogStaticMesh: Display: Building static mesh Mesh_Roof_01...
[2023.05.01-18.39.41:419][ 74]LogStaticMesh: Display: Building static mesh Mesh_Railing_03...
[2023.05.01-18.39.41:420][ 74]LogStaticMesh: Display: Building static mesh Mesh_Railing_05...
[2023.05.01-18.39.41:421][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Partition_02.Mesh_Partition_02
[2023.05.01-18.39.41:422][ 74]LogStaticMesh: Display: Building static mesh Mesh_Partition_01...
[2023.05.01-18.39.41:422][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_01.Mesh_Roof_01
[2023.05.01-18.39.41:423][ 74]LogStaticMesh: Display: Building static mesh Mesh_Roof_02...
[2023.05.01-18.39.41:424][ 74]LogStaticMesh: Display: Building static mesh Mesh_Railing_04...
[2023.05.01-18.39.41:424][ 74]LogStaticMesh: Display: Building static mesh Mesh_Roof_03...
[2023.05.01-18.39.41:425][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_03.Mesh_Railing_03
[2023.05.01-18.39.41:426][ 74]LogStaticMesh: Display: Building static mesh Mesh_Roof_04...
[2023.05.01-18.39.41:427][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_02.Mesh_Railing_02
[2023.05.01-18.39.41:427][ 74]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_02.Mesh_Gutter_Drop_02
[2023.05.01-18.39.41:427][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_05.Mesh_Railing_05
[2023.05.01-18.39.41:428][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_02.Mesh_Roof_02
[2023.05.01-18.39.41:429][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_03.Mesh_Roof_03
[2023.05.01-18.39.41:429][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_04.Mesh_Railing_04
[2023.05.01-18.39.41:430][ 74]LogStaticMesh: Display: Building static mesh Mesh_Roof_05...
[2023.05.01-18.39.41:430][ 74]LogStaticMesh: Display: Building static mesh Mesh_Roof_07...
[2023.05.01-18.39.41:431][ 74]LogStaticMesh: Display: Building static mesh Mesh_Roof_06...
[2023.05.01-18.39.41:431][ 74]LogStaticMesh: Display: Building static mesh Mesh_Roof_10...
[2023.05.01-18.39.41:432][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_04.Mesh_Roof_04
[2023.05.01-18.39.41:433][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_07.Mesh_Roof_07
[2023.05.01-18.39.41:435][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_10.Mesh_Roof_10
[2023.05.01-18.39.41:436][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_05.Mesh_Roof_05
[2023.05.01-18.39.41:437][ 74]LogStaticMesh: Display: Building static mesh Mesh_Roof_11...
[2023.05.01-18.39.41:439][ 74]LogStaticMesh: Display: Building static mesh Mesh_Roof_08...
[2023.05.01-18.39.41:442][ 74]LogStaticMesh: Display: Building static mesh Mesh_Roof_09...
[2023.05.01-18.39.41:442][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_08.Mesh_Roof_08
[2023.05.01-18.39.41:443][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_11.Mesh_Roof_11
[2023.05.01-18.39.41:451][ 74]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_04...
[2023.05.01-18.39.41:451][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_09.Mesh_Roof_09
[2023.05.01-18.39.41:455][ 74]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Partition_01.Mesh_Partition_01
[2023.05.01-18.39.41:459][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_04.Mesh_Stair_Wood_04
[2023.05.01-18.39.41:459][ 74]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_03...
[2023.05.01-18.39.41:464][ 74]LogStaticMesh: Display: Building static mesh Mesh_Rope_02...
[2023.05.01-18.39.41:470][ 74]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_05...
[2023.05.01-18.39.41:480][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_03.Mesh_Stair_Wood_03
[2023.05.01-18.39.41:482][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_05.Mesh_Stair_Wood_05
[2023.05.01-18.39.41:482][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Rope_02.Mesh_Rope_02
[2023.05.01-18.39.41:485][ 74]LogStaticMesh: Display: Building static mesh Mesh_Rope_01...
[2023.05.01-18.39.41:487][ 74]LogStaticMesh: Display: Building static mesh Mesh_Stairs_Porch_02...
[2023.05.01-18.39.41:490][ 74]LogStaticMesh: Display: Building static mesh Mesh_Stairs_Porch_01...
[2023.05.01-18.39.41:491][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Stairs_Porch_02.Mesh_Stairs_Porch_02
[2023.05.01-18.39.41:498][ 74]LogStaticMesh: Display: Building static mesh Mesh_Stairs_Railing...
[2023.05.01-18.39.41:499][ 74]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_07...
[2023.05.01-18.39.41:501][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stairs_Porch_01.Mesh_Stairs_Porch_01
[2023.05.01-18.39.41:501][ 74]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_01...
[2023.05.01-18.39.41:507][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stairs_Railing.Mesh_Stairs_Railing
[2023.05.01-18.39.41:514][ 74]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Rope_01.Mesh_Rope_01
[2023.05.01-18.39.41:515][ 74]LogStaticMesh: Display: Building static mesh Mesh_Tile_01...
[2023.05.01-18.39.41:519][ 74]LogStaticMesh: Display: Building static mesh Mesh_Tile_02...
[2023.05.01-18.39.41:519][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Tile_01.Mesh_Tile_01
[2023.05.01-18.39.41:519][ 74]LogStaticMesh: Display: Building static mesh Mesh_Street_Decor_01...
[2023.05.01-18.39.41:522][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_02.Mesh_Tile_02
[2023.05.01-18.39.41:527][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Street_Decor_01.Mesh_Street_Decor_01
[2023.05.01-18.39.41:529][ 74]LogStaticMesh: Display: Building static mesh Mesh_Tile_03...
[2023.05.01-18.39.41:532][ 74]LogStaticMesh: Display: Building static mesh Mesh_Street_light_01...
[2023.05.01-18.39.41:534][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_03.Mesh_Tile_03
[2023.05.01-18.39.41:535][ 74]LogStaticMesh: Built static mesh [0.10s] /Game/VHExterior/Meshes/Mesh_Roof_06.Mesh_Roof_06
[2023.05.01-18.39.41:536][ 74]LogStaticMesh: Display: Building static mesh Mesh_Tile_05...
[2023.05.01-18.39.41:538][ 74]LogStaticMesh: Display: Building static mesh Mesh_Tile_04...
[2023.05.01-18.39.41:539][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Tile_05.Mesh_Tile_05
[2023.05.01-18.39.41:541][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Tile_04.Mesh_Tile_04
[2023.05.01-18.39.41:544][ 74]LogStaticMesh: Display: Building static mesh Mesh_Tile_06...
[2023.05.01-18.39.41:544][ 74]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_06...
[2023.05.01-18.39.41:544][ 74]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_02...
[2023.05.01-18.39.41:546][ 74]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_07.Mesh_Stair_Wood_07
[2023.05.01-18.39.41:548][ 74]LogStaticMesh: Display: Building static mesh Mesh_Walkway_01...
[2023.05.01-18.39.41:551][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Tile_06.Mesh_Tile_06
[2023.05.01-18.39.41:552][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Walkway_01.Mesh_Walkway_01
[2023.05.01-18.39.41:556][ 74]LogStaticMesh: Built static mesh [0.81s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a.store_front_door_5x1_a
[2023.05.01-18.39.41:556][ 74]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_01...
[2023.05.01-18.39.41:556][ 74]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_02...
[2023.05.01-18.39.41:557][ 74]LogStaticMesh: Display: Building static mesh Mesh_Walkway_02...
[2023.05.01-18.39.41:560][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_02.Mesh_Wall_Panel_02
[2023.05.01-18.39.41:561][ 74]LogStaticMesh: Display: Building static mesh store_front_door_5x1_a...
[2023.05.01-18.39.41:563][ 74]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_03...
[2023.05.01-18.39.41:563][ 74]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Street_light_01.Mesh_Street_light_01
[2023.05.01-18.39.41:564][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_01.Mesh_Wall_Panel_01
[2023.05.01-18.39.41:566][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walkway_02.Mesh_Walkway_02
[2023.05.01-18.39.41:566][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_03.Mesh_Wall_Panel_03
[2023.05.01-18.39.41:567][ 74]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_04...
[2023.05.01-18.39.41:572][ 74]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_06...
[2023.05.01-18.39.41:572][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_04.Mesh_Wall_Panel_04
[2023.05.01-18.39.41:575][ 74]LogStaticMesh: Display: Building static mesh Mesh_Wall_Panel_05...
[2023.05.01-18.39.41:576][ 74]LogStaticMesh: Display: Building static mesh Mesh_Walkway_04...
[2023.05.01-18.39.41:578][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_06.Mesh_Wall_Panel_06
[2023.05.01-18.39.41:579][ 74]LogStaticMesh: Display: Building static mesh Mesh_Walls_Basement_Kitchen...
[2023.05.01-18.39.41:583][ 74]LogStaticMesh: Built static mesh [0.43s] /Game/VHExterior/Meshes/Mesh_Chandelier.Mesh_Chandelier
[2023.05.01-18.39.41:584][ 74]LogStaticMesh: Built static mesh [0.08s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_01.Mesh_Stair_Wood_01
[2023.05.01-18.39.41:584][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Wall_Panel_05.Mesh_Wall_Panel_05
[2023.05.01-18.39.41:586][ 74]LogStaticMesh: Display: Building static mesh Mesh_Walls_Basement_Stairs...
[2023.05.01-18.39.41:589][ 74]LogStaticMesh: Display: Building static mesh Mesh_Walls_Bedroom_01...
[2023.05.01-18.39.41:592][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Walls_Basement_Kitchen.Mesh_Walls_Basement_Kitchen
[2023.05.01-18.39.41:593][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Walkway_04.Mesh_Walkway_04
[2023.05.01-18.39.41:593][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walls_Bedroom_01.Mesh_Walls_Bedroom_01
[2023.05.01-18.39.41:595][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Walls_Basement_Stairs.Mesh_Walls_Basement_Stairs
[2023.05.01-18.39.41:597][ 74]LogStaticMesh: Display: Building static mesh Mesh_Walls_Bedroom_02...
[2023.05.01-18.39.41:599][ 74]LogStaticMesh: Display: Building static mesh Mesh_Walls_Kitchen...
[2023.05.01-18.39.41:600][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Walls_Bedroom_02.Mesh_Walls_Bedroom_02
