Log file open, 05/05/23 10:32:18
[2023.05.05-09.48.44:213][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_05.Mesh_Column_05
[2023.05.05-09.48.44:216][766]LogStaticMesh: Display: Building static mesh Mesh_Bolts_03...
[2023.05.05-09.48.44:218][766]LogStaticMesh: Display: Building static mesh Mesh_Column_07...
[2023.05.05-09.48.44:228][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_07.Mesh_Column_07
[2023.05.05-09.48.44:232][766]LogStaticMesh: Display: Building static mesh Mesh_Column_06...
[2023.05.05-09.48.44:233][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_01...
[2023.05.05-09.48.44:237][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_02...
[2023.05.05-09.48.44:261][766]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Column_06.Mesh_Column_06
[2023.05.05-09.48.44:262][766]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Column_02.Mesh_Column_02
[2023.05.05-09.48.44:266][766]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_02.Mesh_Curtain_02
[2023.05.05-09.48.44:266][766]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_01.Mesh_Curtain_01
[2023.05.05-09.48.44:281][766]LogStaticMesh: Built static mesh [0.07s] /Game/VHExterior/Meshes/Mesh_Bolts_03.Mesh_Bolts_03
[2023.05.05-09.48.44:286][766]LogStaticMesh: Built static mesh [0.10s] /Game/VHExterior/Meshes/Mesh_CeilingKitchen.Mesh_CeilingKitchen
[2023.05.05-09.48.44:295][766]LogStaticMesh: Built static mesh [0.27s] /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left
[2023.05.05-09.48.44:295][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_07...
[2023.05.05-09.48.44:297][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_03...
[2023.05.05-09.48.44:297][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_09...
[2023.05.05-09.48.44:297][766]LogStaticMesh: Warning: Mesh store_front_door_b_left is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left.
[2023.05.05-09.48.44:303][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_06...
[2023.05.05-09.48.44:305][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_05...
[2023.05.05-09.48.44:310][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_09.Mesh_Curtain_09
[2023.05.05-09.48.44:310][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_07.Mesh_Curtain_07
[2023.05.05-09.48.44:312][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_08...
[2023.05.05-09.48.44:321][766]LogStaticMesh: Display: Building static mesh Mesh_Chandelier...
[2023.05.05-09.48.44:323][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_04...
[2023.05.05-09.48.44:324][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_14...
[2023.05.05-09.48.44:328][766]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Curtain_14.Mesh_Curtain_14
[2023.05.05-09.48.44:331][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_13...
[2023.05.05-09.48.44:331][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_12...
[2023.05.05-09.48.44:333][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_15...
[2023.05.05-09.48.44:340][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_15.Mesh_Curtain_15
[2023.05.05-09.48.44:342][766]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Curtain_06.Mesh_Curtain_06
[2023.05.05-09.48.44:342][766]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_08.Mesh_Curtain_08
[2023.05.05-09.48.44:347][766]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_13.Mesh_Curtain_13
[2023.05.05-09.48.44:347][766]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_12.Mesh_Curtain_12
[2023.05.05-09.48.44:352][766]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Curtain_05.Mesh_Curtain_05
[2023.05.05-09.48.44:355][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_03...
[2023.05.05-09.48.44:361][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_02...
[2023.05.05-09.48.44:361][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_03.Mesh_Curtain_Rod_03
[2023.05.05-09.48.44:361][766]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Curtain_03.Mesh_Curtain_03
[2023.05.05-09.48.44:365][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_01...
[2023.05.05-09.48.44:371][766]LogStaticMesh: Display: Building static mesh Mesh_Door_Basement_Left...
[2023.05.05-09.48.44:375][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_02.Mesh_Curtain_Rod_02
[2023.05.05-09.48.44:375][766]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_01...
[2023.05.05-09.48.44:376][766]LogStaticMesh: Display: Building static mesh Mesh_Door_Basement_Right...
[2023.05.05-09.48.44:378][766]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Curtain_04.Mesh_Curtain_04
[2023.05.05-09.48.44:379][766]LogStaticMesh: Built static mesh [0.34s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2.deco_upper_blocks_cnr_1x2
[2023.05.05-09.48.44:383][766]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_02...
[2023.05.05-09.48.44:387][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Frame_01.Mesh_Door_Frame_01
[2023.05.05-09.48.44:388][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Basement_Right.Mesh_Door_Basement_Right
[2023.05.05-09.48.44:393][766]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_01...
[2023.05.05-09.48.44:394][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Frame_02.Mesh_Door_Frame_02
[2023.05.05-09.48.44:395][766]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Door_Basement_Left.Mesh_Door_Basement_Left
[2023.05.05-09.48.44:396][766]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_01.Mesh_Floor_Attic_01
[2023.05.05-09.48.44:397][766]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_01.Mesh_Curtain_Rod_01
[2023.05.05-09.48.44:398][766]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_03...
[2023.05.05-09.48.44:400][766]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_03...
[2023.05.05-09.48.44:400][766]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_02...
[2023.05.05-09.48.44:403][766]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_04...
[2023.05.05-09.48.44:405][766]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a) ...
[2023.05.05-09.48.44:405][766]LogStaticMesh: Display: Building static mesh Mesh_Floor_Basement_Stairs...
[2023.05.05-09.48.44:405][766]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_05...
[2023.05.05-09.48.44:407][766]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Door_Frame_03.Mesh_Door_Frame_03
[2023.05.05-09.48.44:407][766]LogStaticMesh: Display: Building static mesh Mesh_Floor_Bedroom_01...
[2023.05.05-09.48.44:410][766]LogStaticMesh: Display: Building static mesh Mesh_Floor_Bedroom_02...
[2023.05.05-09.48.44:414][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Bedroom_01.Mesh_Floor_Bedroom_01
[2023.05.05-09.48.44:415][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Bedroom_02.Mesh_Floor_Bedroom_02
[2023.05.05-09.48.44:416][766]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_02.Mesh_Floor_Attic_02
[2023.05.05-09.48.44:416][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Frame_05.Mesh_Door_Frame_05
[2023.05.05-09.48.44:417][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Basement_Stairs.Mesh_Floor_Basement_Stairs
[2023.05.05-09.48.44:417][766]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_03.Mesh_Floor_Attic_03
[2023.05.05-09.48.44:420][766]LogStaticMesh: Display: Building static mesh Mesh_Floor_Kitchen...
[2023.05.05-09.48.44:421][766]LogStaticMesh: Display: Building static mesh Mesh_Floor_livingRoom...
[2023.05.05-09.48.44:423][766]LogStaticMesh: Display: Building static mesh Mesh_Floor_Stairs_01...
[2023.05.05-09.48.44:425][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Kitchen.Mesh_Floor_Kitchen
[2023.05.05-09.48.44:431][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_livingRoom.Mesh_Floor_livingRoom
[2023.05.05-09.48.44:431][766]LogStaticMesh: Display: Building static mesh Mesh_Entrance_Basement...
[2023.05.05-09.48.44:433][766]LogStaticMesh: Display: Building static mesh Mesh_Gutter_01...
[2023.05.05-09.48.44:433][766]LogStaticMesh: Display: Building static mesh Mesh_Grass...
[2023.05.05-09.48.44:434][766]LogStaticMesh: Display: Building static mesh Mesh_Floor_Stairs_02...
[2023.05.05-09.48.44:436][766]LogStaticMesh: Display: Building static mesh Mesh_Gutter_02...
[2023.05.05-09.48.44:437][766]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_01.Mesh_Gutter_01
[2023.05.05-09.48.44:438][766]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Floor_Stairs_01.Mesh_Floor_Stairs_01
[2023.05.05-09.48.44:439][766]LogStaticMesh: Display: Building static mesh Mesh_Gutter_03...
[2023.05.05-09.48.44:441][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Grass.Mesh_Grass
[2023.05.05-09.48.44:441][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Stairs_02.Mesh_Floor_Stairs_02
[2023.05.05-09.48.44:442][766]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_03.Mesh_Gutter_03
[2023.05.05-09.48.44:443][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_02.Mesh_Gutter_02
[2023.05.05-09.48.44:448][766]LogStaticMesh: Display: Building static mesh Mesh_Gutter_04...
[2023.05.05-09.48.44:451][766]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Entrance_Basement.Mesh_Entrance_Basement
[2023.05.05-09.48.44:452][766]LogStaticMesh: Display: Building static mesh Mesh_DecorPartition...
[2023.05.05-09.48.44:454][766]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Hanger_01...
[2023.05.05-09.48.44:457][766]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Hanger_02...
[2023.05.05-09.48.44:458][766]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_03...
[2023.05.05-09.48.44:459][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_04.Mesh_Gutter_04
[2023.05.05-09.48.44:462][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Hanger_02.Mesh_Gutter_Hanger_02
[2023.05.05-09.48.44:463][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Hanger_01.Mesh_Gutter_Hanger_01
[2023.05.05-09.48.44:463][766]LogStaticMesh: Display: Building static mesh Mesh_Leaves_01...
[2023.05.05-09.48.44:466][766]LogStaticMesh: Display: Building static mesh Mesh_Light_Opening...
[2023.05.05-09.48.44:468][766]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_02...
[2023.05.05-09.48.44:469][766]LogStaticMesh: Built static mesh [0.07s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_04.Mesh_Curtain_Rod_04
[2023.05.05-09.48.44:471][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Leaves_01.Mesh_Leaves_01
[2023.05.05-09.48.44:472][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_03.Mesh_Gutter_Drop_03
[2023.05.05-09.48.44:476][766]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_01...
[2023.05.05-09.48.44:478][766]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_04...
[2023.05.05-09.48.44:478][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_02.Mesh_Gutter_Drop_02
[2023.05.05-09.48.44:479][766]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_03...
[2023.05.05-09.48.44:479][766]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_02...
[2023.05.05-09.48.44:482][766]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_05...
[2023.05.05-09.48.44:483][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_04.Mesh_Molding_Exterior_04
[2023.05.05-09.48.44:485][766]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_06...
[2023.05.05-09.48.44:487][766]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_01...
[2023.05.05-09.48.44:488][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_02.Mesh_Molding_Exterior_02
[2023.05.05-09.48.44:489][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_05.Mesh_Molding_Exterior_05
[2023.05.05-09.48.44:489][766]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_06.Mesh_Molding_Exterior_06
[2023.05.05-09.48.44:490][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_03.Mesh_Molding_Exterior_03
[2023.05.05-09.48.44:498][766]LogStaticMesh: Display: Building static mesh Mesh_Partition_04...
[2023.05.05-09.48.44:499][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_01.Mesh_Molding_Exterior_01
[2023.05.05-09.48.44:499][766]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_01.Mesh_Gutter_Drop_01
[2023.05.05-09.48.44:501][766]LogStaticMesh: Display: Building static mesh Mesh_Partition_01...
[2023.05.05-09.48.44:502][766]LogStaticMesh: Display: Building static mesh Mesh_Porch...
[2023.05.05-09.48.44:503][766]LogStaticMesh: Display: Building static mesh Mesh_Partition_02...
[2023.05.05-09.48.44:503][766]LogStaticMesh: Display: Building static mesh Mesh_Rafters_01...
[2023.05.05-09.48.44:507][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_04.Mesh_Partition_04
[2023.05.05-09.48.44:507][766]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Rafters_01.Mesh_Rafters_01
[2023.05.05-09.48.44:511][766]LogStaticMesh: Display: Building static mesh Mesh_Rafters_03...
[2023.05.05-09.48.44:512][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_01.Mesh_Partition_01
[2023.05.05-09.48.44:512][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Porch.Mesh_Porch
[2023.05.05-09.48.44:513][766]LogStaticMesh: Display: Building static mesh Mesh_Rafters_02...
[2023.05.05-09.48.44:514][766]LogStaticMesh: Display: Building static mesh Mesh_Rafters_04...
[2023.05.05-09.48.44:518][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Rafters_03.Mesh_Rafters_03
[2023.05.05-09.48.44:518][766]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Rafters_04.Mesh_Rafters_04
[2023.05.05-09.48.44:518][766]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Light_Opening.Mesh_Light_Opening
[2023.05.05-09.48.44:520][766]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Partition_02.Mesh_Partition_02
[2023.05.05-09.48.44:521][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Rafters_02.Mesh_Rafters_02
[2023.05.05-09.48.44:522][766]LogStaticMesh: Display: Building static mesh Mesh_Railing_03...
[2023.05.05-09.48.44:524][766]LogStaticMesh: Display: Building static mesh Mesh_Railing_02...
[2023.05.05-09.48.44:525][766]LogStaticMesh: Display: Building static mesh Mesh_Railing_05...
[2023.05.05-09.48.44:525][766]LogStaticMesh: Display: Building static mesh Mesh_Railing_04...
[2023.05.05-09.48.44:525][766]LogStaticMesh: Display: Building static mesh Mesh_Railing_01...
[2023.05.05-09.48.44:527][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_03.Mesh_Railing_03
[2023.05.05-09.48.44:528][766]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Railing_05.Mesh_Railing_05
[2023.05.05-09.48.44:530][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_02.Mesh_Railing_02
[2023.05.05-09.48.44:530][766]LogStaticMesh: Display: Building static mesh Mesh_Roof_02...
[2023.05.05-09.48.44:530][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_01.Mesh_Railing_01
[2023.05.05-09.48.44:534][766]LogStaticMesh: Display: Building static mesh Mesh_Roof_04...
[2023.05.05-09.48.44:535][766]LogStaticMesh: Display: Building static mesh Mesh_Roof_05...
[2023.05.05-09.48.44:535][766]LogStaticMesh: Display: Building static mesh Mesh_Roof_03...
[2023.05.05-09.48.44:536][766]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_04...
[2023.05.05-09.48.44:537][766]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_04.Mesh_Roof_04
[2023.05.05-09.48.44:537][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_02.Mesh_Roof_02
[2023.05.05-09.48.44:537][766]LogStaticMesh: Display: Building static mesh Mesh_Partition_03...
[2023.05.05-09.48.44:538][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_04.Mesh_Railing_04
[2023.05.05-09.48.44:539][766]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_03.Mesh_Roof_03
[2023.05.05-09.48.44:539][766]LogStaticMesh: Display: Building static mesh Mesh_Roof_07...
[2023.05.05-09.48.44:541][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_05.Mesh_Roof_05
[2023.05.05-09.48.44:542][766]LogStaticMesh: Display: Building static mesh Mesh_Roof_08...
[2023.05.05-09.48.44:542][766]LogStaticMesh: Display: Building static mesh Mesh_Roof_09...
[2023.05.05-09.48.44:544][766]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_07.Mesh_Roof_07
[2023.05.05-09.48.44:545][766]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_08.Mesh_Roof_08
[2023.05.05-09.48.44:545][766]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_09.Mesh_Roof_09
[2023.05.05-09.48.44:547][766]LogStaticMesh: Display: Building static mesh Mesh_Roof_06...
[2023.05.05-09.48.44:548][766]LogStaticMesh: Display: Building static mesh Mesh_Roof_10...
[2023.05.05-09.48.44:549][766]LogStaticMesh: Display: Building static mesh Mesh_Roof_11...
[2023.05.05-09.48.44:551][766]LogStaticMesh: Display: Building static mesh Mesh_Roof_01...
[2023.05.05-09.48.44:551][766]LogStaticMesh: Built static mesh [0.10s] /Game/VHExterior/Meshes/Mesh_DecorPartition.Mesh_DecorPartition
[2023.05.05-09.48.44:553][766]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_01.Mesh_Roof_01
[2023.05.05-09.48.44:554][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_10.Mesh_Roof_10
[2023.05.05-09.48.44:558][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_11.Mesh_Roof_11
[2023.05.05-09.48.44:558][766]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Partition_03.Mesh_Partition_03
[2023.05.05-09.48.44:568][766]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_04...
[2023.05.05-09.48.44:572][766]LogStaticMesh: Display: Building static mesh Mesh_Rope_02...
[2023.05.05-09.48.44:581][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Stair_Wood_04.Mesh_Stair_Wood_04
[2023.05.05-09.48.44:584][766]LogStaticMesh: Display: Building static mesh Mesh_Stair_Wood_05...
[2023.05.05-09.48.44:592][766]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Rope_02.Mesh_Rope_02
[2023.05.05-09.48.44:596][766]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_04.Mesh_Gutter_Drop_04
