Log file open, 04/09/23 13:13:28
[2023.04.09-12.13.34:314][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.09-12.13.34:459][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.09-12.13.34:484][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.09-12.13.34:485][  0]SourceControl: Source control is disabled
[2023.04.09-12.13.34:485][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.134
[2023.04.09-12.13.34:485][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.09-12.13.34:485][  0]LightingResults: New page: Lighting Build
[2023.04.09-12.13.34:488][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.09-12.13.34:488][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-12.13.34:489][  0]MapCheck: New page: Map Check
[2023.04.09-12.13.34:489][  0]LightingResults: New page: Lighting Build
[2023.04.09-12.13.34:494][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-12.13.34:496][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.09-12.13.34:717][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.09-12.13.34:725][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.09-12.13.34:737][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.09-12.13.34:737][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-12.13.34:737][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.09-12.13.34:738][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-12.13.34:738][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-12.13.34:738][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-12.13.35:651][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.09-12.13.36:376][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.09-12.13.36:376][  0]LogWorldPartition: Display: WorldPartition initialize took 1.63 sec
[2023.04.09-12.13.36:388][  0]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.727549 sec, no shader worker used.
[2023.04.09-12.13.36:405][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.09-12.13.36:460][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.09-12.13.36:460][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.09-12.13.36:461][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.09-12.13.36:461][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.477ms to complete.
[2023.04.09-12.13.36:476][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.991
[2023.04.09-12.13.36:488][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.137
[2023.04.09-12.13.36:488][  0]LogShaderCompilers: Display: ================================================
[2023.04.09-12.13.36:489][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-12.13.36:489][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.09-12.13.36:489][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.09-12.13.36:489][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.09-12.13.36:489][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-12.13.36:489][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.09-12.13.36:489][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.09-12.13.36:489][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.09-12.13.36:489][  0]LogShaderCompilers: Display: ================================================
[2023.04.09-12.13.36:620][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.13.36:625][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.13.36:630][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.13.36:634][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-12.13.36:694][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.09-12.13.36:694][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.09-12.13.36:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.09-12.13.36:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.09-12.13.36:696][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.09-12.13.36:696][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.09-12.13.36:696][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.09-12.13.36:697][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.09-12.13.36:697][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.09-12.13.36:697][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.09-12.13.36:774][  0]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.09-12.13.36:777][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.09-12.13.36:777][  0]LogSlate: Took 0.000071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.09-12.13.36:791][  0]LogViewport: Scene viewport resized to 1229x902, mode Windowed.
[2023.04.09-12.13.37:059][  0]LogStall: Startup...
[2023.04.09-12.13.37:060][  0]LogStall: Startup complete.
[2023.04.09-12.13.37:068][  0]LogLoad: (Engine Initialization) Total time: 8.72 seconds
[2023.04.09-12.13.37:068][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.09-12.13.37:108][  0]LogAssetRegistry: Asset discovery search completed in 6.5682 seconds
[2023.04.09-12.13.37:115][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.04.09-12.13.37:116][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.09-12.13.37:162][  0]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.09-12.13.37:238][  1]LogTurnkeySupport: Turnkey Device: Win64@C117A-45: (Name=C117A-45, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.09-12.13.37:307][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.09-12.13.53:760][927]LogViewport: Scene viewport resized to 1230x902, mode Windowed.
[2023.04.09-12.13.53:772][928]LogViewport: Scene viewport resized to 1233x902, mode Windowed.
[2023.04.09-12.13.53:824][930]LogViewport: Scene viewport resized to 1267x902, mode Windowed.
[2023.04.09-12.13.53:866][932]LogViewport: Scene viewport resized to 1374x902, mode Windowed.
[2023.04.09-12.13.53:913][934]LogViewport: Scene viewport resized to 1440x902, mode Windowed.
[2023.04.09-12.13.53:955][936]LogViewport: Scene viewport resized to 1458x902, mode Windowed.
[2023.04.09-12.13.53:985][938]LogViewport: Scene viewport resized to 1461x902, mode Windowed.
[2023.04.09-12.13.54:013][940]LogViewport: Scene viewport resized to 1469x902, mode Windowed.
[2023.04.09-12.13.54:038][942]LogViewport: Scene viewport resized to 1482x902, mode Windowed.
[2023.04.09-12.13.54:065][944]LogViewport: Scene viewport resized to 1503x902, mode Windowed.
[2023.04.09-12.13.54:096][946]LogViewport: Scene viewport resized to 1519x902, mode Windowed.
[2023.04.09-12.13.54:125][948]LogViewport: Scene viewport resized to 1524x902, mode Windowed.
[2023.04.09-12.13.55:594][119]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.09-12.14.00:465][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.09-12.14.00:543][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Blueprint\BP_Light_2.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Meshes/SM_Light_4': Can't find file.
[2023.04.09-12.14.00:543][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Blueprint\BP_Light_2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Meshes/SM_Light_4'
[2023.04.09-12.14.00:579][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Meshes\SM_Concrete_Light_1.uasset: Failed to load '/Game/SecretBase/Materials/M_Emessive_2': Can't find file.
[2023.04.09-12.14.00:580][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Meshes\SM_Concrete_Light_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Emessive_2'
[2023.04.09-12.14.00:645][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Materials\MasterMaterial\M_Concrete_Door_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_5_B': Can't find file.
[2023.04.09-12.14.00:645][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Materials\MasterMaterial\M_Concrete_Door_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_5_B'
[2023.04.09-12.14.00:712][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Materials\MasterMaterial\M_Fence_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Fence_1_Alpha': Can't find file.
[2023.04.09-12.14.00:712][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Materials\MasterMaterial\M_Fence_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Fence_1_Alpha'
[2023.04.09-12.14.00:712][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Materials\MasterMaterial\M_Fence_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Fence_1_B': Can't find file.
[2023.04.09-12.14.00:712][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Materials\MasterMaterial\M_Fence_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Fence_1_B'
[2023.04.09-12.14.00:744][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Map\ResearchUnderground.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/PostProcess/MI_PostProcess_1': Can't find file.
[2023.04.09-12.14.00:744][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Map\ResearchUnderground.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/PostProcess/MI_PostProcess_1'
[2023.04.09-12.14.00:747][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Barrel_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Barrel_2': Can't find file.
[2023.04.09-12.14.00:747][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Barrel_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Barrel_2'
[2023.04.09-12.14.00:774][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1': Can't find file.
[2023.04.09-12.14.00:774][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1'
[2023.04.09-12.14.00:784][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Barrel_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Barrel_1_N': Can't find file.
[2023.04.09-12.14.00:784][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Barrel_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Barrel_1_N'
[2023.04.09-12.14.00:784][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Barrel_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Barrel_1_ORM': Can't find file.
[2023.04.09-12.14.00:784][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Barrel_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Barrel_1_ORM'
[2023.04.09-12.14.00:785][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_3.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Barrel_2_N': Can't find file.
[2023.04.09-12.14.00:785][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_3.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Barrel_2_N'
[2023.04.09-12.14.00:843][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Meshes\SM_Sign_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Sign_1': Can't find file.
[2023.04.09-12.14.00:843][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Meshes\SM_Sign_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Sign_1'
[2023.04.09-12.14.00:844][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Materials\MasterMaterial\M_Sign_2.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Sign_2_B': Can't find file.
[2023.04.09-12.14.00:844][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Materials\MasterMaterial\M_Sign_2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Sign_2_B'
[2023.04.09-12.14.00:854][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Meshes\SM_Transformer_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Transformer_1': Can't find file.
[2023.04.09-12.14.00:854][656]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Meshes\SM_Transformer_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Transformer_1'
[2023.04.09-12.14.01:124][656]LogStaticMesh: Display: Building static mesh SM_Concrete_Light_1...
[2023.04.09-12.14.01:132][656]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Concrete_Light_1.SM_Concrete_Light_1
[2023.04.09-12.14.01:141][656]LogStaticMesh: Display: Building static mesh SM_Metal_Door_1...
[2023.04.09-12.14.01:144][656]LogStaticMesh: Display: Building static mesh SM_Metal_Door_2...
[2023.04.09-12.14.01:144][656]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_1_Wheel_1_B.T_Table_1_Wheel_1_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.09-12.14.01:147][656]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_1_Wheel_1_ORM.T_Table_1_Wheel_1_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.09-12.14.01:150][656]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Door_1.SM_Metal_Door_1
[2023.04.09-12.14.01:152][656]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Table_1_Wheel_1_N.T_Table_1_Wheel_1_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.09-12.14.01:157][656]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Door_2.SM_Metal_Door_2
[2023.04.09-12.14.01:198][656]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Materials\MasterMaterial\M_Concrete_Door_1.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-12.14.01:203][656]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_1_N.T_Metal_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-12.14.01:224][656]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_1_B.T_Metal_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-12.14.01:239][656]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_N.T_Metal_Door_Case_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-12.14.01:266][656]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_B.T_Metal_Door_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-12.14.01:268][656]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_1_ORM.T_Metal_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-12.14.01:284][656]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_B.T_Metal_Door_Case_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-12.14.01:286][656]LogStaticMesh: Display: Building static mesh SM_Metal_Door_Case_2...
[2023.04.09-12.14.01:296][656]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Door_Case_2.SM_Metal_Door_Case_2
[2023.04.09-12.14.01:310][656]LogStaticMesh: Display: Building static mesh SM_Red_Light_2...
[2023.04.09-12.14.01:311][656]LogStaticMesh: Display: Building static mesh SM_Red_Light_1...
[2023.04.09-12.14.01:313][656]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_ORM.T_Metal_Door_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-12.14.01:314][656]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Materials\MasterMaterial\M_Fence_1.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-12.14.01:329][656]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Red_Light_2.SM_Red_Light_2
[2023.04.09-12.14.01:332][656]LogStaticMesh: Display: Building static mesh SM_Metal_Stair_1...
[2023.04.09-12.14.01:345][656]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Stair_1.SM_Metal_Stair_1
[2023.04.09-12.14.01:349][656]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_N.T_Metal_Door_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-12.14.01:357][656]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Red_Light_1.SM_Red_Light_1
[2023.04.09-12.14.01:417][656]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Barrel_1.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-12.14.01:419][656]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_3.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-12.14.01:444][656]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchUnderground\Materials\MasterMaterial\M_Sign_2.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.09-12.14.01:480][656]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_2) ...
[2023.04.09-12.14.01:518][656]LogStaticMesh: Display: Building static mesh SM_Pipe_2...
[2023.04.09-12.14.01:522][656]LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_2.SM_Pipe_2
[2023.04.09-12.14.01:556][656]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_1) ...
[2023.04.09-12.14.01:644][656]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_B.T_Concrete_2_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.09-12.14.01:797][656]LogStaticMesh: Display: Building static mesh SM_Pipe_1...
[2023.04.09-12.14.01:805][656]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_1.SM_Pipe_1
[2023.04.09-12.14.01:869][656]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_3) ...
[2023.04.09-12.14.01:873][656]LogStaticMesh: Display: Building static mesh SM_Stair_Fence_1...
[2023.04.09-12.14.01:892][656]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Stair_Fence_1.SM_Stair_Fence_1
[2023.04.09-12.14.01:893][656]LogStaticMesh: Display: Building static mesh SM_Pipe_3...
[2023.04.09-12.14.01:900][656]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_3.SM_Pipe_3
[2023.04.09-12.14.02:090][656]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ResearchMegaPack/ResearchUnderground/Map/ResearchUnderground.ResearchUnderground
