Log file open, 04/06/23 13:43:52
[2023.04.06-12.51.17:522][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.06-12.51.17:522][  0]LogInit: Texture streaming: Enabled
[2023.04.06-12.51.17:545][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.06-12.51.17:552][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.06-12.51.17:563][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.06-12.51.17:564][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.06-12.51.17:565][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.06-12.51.17:566][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.06-12.51.17:566][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.06-12.51.17:566][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.06-12.51.17:566][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.06-12.51.17:566][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.06-12.51.17:566][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.06-12.51.17:566][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-12.51.17:566][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-12.51.17:566][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-12.51.17:566][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-12.51.17:566][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-12.51.17:566][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-12.51.17:566][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-12.51.17:566][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-12.51.17:567][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-12.51.17:567][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-12.51.17:567][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-12.51.17:574][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-12.51.17:630][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-12.51.17:630][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-12.51.17:632][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-12.51.17:632][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-12.51.17:633][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.06-12.51.17:633][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.06-12.51.17:634][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.06-12.51.17:634][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.06-12.51.17:634][  0]LogInit: FAudioDevice initialized.
[2023.04.06-12.51.17:634][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.06-12.51.17:645][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.06-12.51.17:650][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.06-12.51.17:650][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.06-12.51.17:651][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.04.06-12.51.17:665][  0]LogLiveCoding: Display: Waiting for server
[2023.04.06-12.51.18:080][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.06-12.51.18:107][  0]LogInit: Transaction tracking system initialized
[2023.04.06-12.51.18:157][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.06-12.51.18:157][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.06-12.51.18:162][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004544 seconds (Found 115 uncontrolled assets)
[2023.04.06-12.51.18:183][  0]BlueprintLog: New page: Editor Load
[2023.04.06-12.51.18:276][  0]LocalizationService: Localization service is disabled
[2023.04.06-12.51.18:299][  0]TimingProfiler: Initialize
[2023.04.06-12.51.18:299][  0]TimingProfiler: OnSessionChanged
[2023.04.06-12.51.18:299][  0]LoadingProfiler: Initialize
[2023.04.06-12.51.18:299][  0]LoadingProfiler: OnSessionChanged
[2023.04.06-12.51.18:299][  0]NetworkingProfiler: Initialize
[2023.04.06-12.51.18:299][  0]NetworkingProfiler: OnSessionChanged
[2023.04.06-12.51.18:299][  0]MemoryProfiler: Initialize
[2023.04.06-12.51.18:299][  0]MemoryProfiler: OnSessionChanged
[2023.04.06-12.51.18:337][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.06-12.51.18:338][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.06-12.51.18:527][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.02s
[2023.04.06-12.51.18:587][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.06-12.51.18:702][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.06-12.51.18:748][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.06-12.51.18:749][  0]SourceControl: Source control is disabled
[2023.04.06-12.51.18:749][  0]LogUnrealEdMisc: Loading editor; pre map load, took 446.637
[2023.04.06-12.51.18:749][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.06-12.51.18:749][  0]LightingResults: New page: Lighting Build
[2023.04.06-12.51.18:753][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.06-12.51.18:753][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-12.51.18:754][  0]MapCheck: New page: Map Check
[2023.04.06-12.51.18:754][  0]LightingResults: New page: Lighting Build
[2023.04.06-12.51.18:759][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-12.51.18:762][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.06-12.51.19:107][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Falling_Idle.Falling_Idle
[2023.04.06-12.51.19:107][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Jumping_Down.Jumping_Down
[2023.04.06-12.51.19:118][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.06-12.51.19:124][  0]LogTexture: Display: Building textures: /Game/Characters/Crosshair/Untitled-1.Untitled-1 (TFO_AutoDXT, 860x856 x1x1x1) (Required Memory Estimate: 110.639059 MB), EncodeSpeed: Fast
[2023.04.06-12.51.19:129][  0]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.04.06-12.51.19:132][  0]LogSkeletalMesh: Building Skeletal Mesh Ch08_nonPBR...
[2023.04.06-12.51.19:137][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.04.06-12.51.19:166][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.06-12.51.19:166][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-12.51.19:166][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.06-12.51.19:170][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Specular.Ch08_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.51.19:186][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-12.51.19:186][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-12.51.19:186][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-12.51.19:201][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1003_Normal.Ch08_1003_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.51.19:222][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1003_Diffuse.Ch08_1003_Diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.51.19:239][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Glossiness.Ch08_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.51.19:275][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Glossiness.Ch08_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.51.19:405][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Specular.Ch08_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.51.19:553][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Diffuse.Ch08_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.51.19:598][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Normal.Ch08_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.51.19:639][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Diffuse.Ch08_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.51.19:815][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Normal.Ch08_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.51.20:277][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.06-12.51.20:284][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.04.06-12.51.20:387][  0]LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.04.06-12.51.20:896][  0]LogSkeletalMesh: Built Skeletal Mesh [1.77s] /Game/ThirdPerson/Animation/Skeleton/Ch08_nonPBR.Ch08_nonPBR
[2023.04.06-12.51.21:232][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.04.06-12.51.21:232][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.04.06-12.51.21:232][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.04.06-12.51.21:232][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Firing_Rifle.Firing_Rifle
[2023.04.06-12.51.21:232][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.04.06-12.51.21:232][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.04.06-12.51.21:232][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.04.06-12.51.21:233][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.04.06-12.51.21:233][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.04.06-12.51.21:233][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.04.06-12.51.21:233][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.04.06-12.51.21:233][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.04.06-12.51.21:245][  0]LogStaticMesh: Display: Building static mesh SM_QuarterCylinder...
[2023.04.06-12.51.21:245][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_pipeJoint_geo...
[2023.04.06-12.51.21:249][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_valve_geo...
[2023.04.06-12.51.21:249][  0]LogStaticMesh: Display: Building static mesh SM_ChamferCube...
[2023.04.06-12.51.21:251][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.04.06-12.51.21:252][  0]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.04.06-12.51.21:255][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.04.06-12.51.21:259][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.06-12.51.21:266][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.51.21:273][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.51.21:277][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.51.21:325][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.51.21:328][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.51.21:373][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.06-12.51.21:383][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.51.21:443][  0]LogStaticMesh: Built static mesh [0.20s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_pipeJoint_geo.oldPipe_FBX_pipeJoint_geo
[2023.04.06-12.51.21:507][  0]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.04.06-12.51.21:518][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
[2023.04.06-12.51.21:518][  0]LogSkeletalMesh: Building Skeletal Mesh Enemy...
[2023.04.06-12.51.21:522][  0]LogStaticMesh: Display: Building static mesh Shape_Pipe...
[2023.04.06-12.51.21:528][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe
[2023.04.06-12.51.21:588][  0]LogStaticMesh: Built static mesh [0.34s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_valve_geo.oldPipe_FBX_valve_geo
[2023.04.06-12.51.21:591][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.06-12.51.21:661][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Glossiness.Ch15_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.51.21:716][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Glossiness.Ch15_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.51.21:809][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.06-12.51.21:845][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Emissive.Ch15_1002_Emissive (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.51.21:858][  0]LogStaticMesh: Display: Building static mesh Box_85156C65...
[2023.04.06-12.51.21:861][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_85156C65.Box_85156C65
[2023.04.06-12.51.21:876][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.04.06-12.51.21:883][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.04.06-12.51.21:893][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Specular.Ch15_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.06-12.51.21:936][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.06-12.51.21:936][  0]LogWorldPartition: Display: WorldPartition initialize took 2.75 sec
[2023.04.06-12.51.21:937][  0]LogStaticMesh: Display: Building static mesh metal_chair...
[2023.04.06-12.51.21:964][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.04.06-12.51.21:983][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.04.06-12.51.21:988][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.04.06-12.51.21:993][  0]LogStaticMesh: Built static mesh [0.06s] /Game/ThirdPerson/inspection_system/Chair/metal_chair.metal_chair
