Log file open, 04/03/23 13:15:03
[2023.04.03-14.39.48:765][597]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-14.39.48:765][597]PIE: New page: PIE session: Part_three (3 Apr 2023, 16:39:48)
[2023.04.03-14.39.48:765][597]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-14.39.48:768][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003181s)
[2023.04.03-14.39.48:768][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.003210s)
[2023.04.03-14.39.48:768][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-14.39.48:769][597]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-14.39.48:769][597]LogPlayLevel: PIE: World Init took: (0.000914s)
[2023.04.03-14.39.48:829][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.03-14.39.48:831][597]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.04.03-14.39.48:831][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-14.39.48:831][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-14.39.48:831][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-14.39.48:831][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-14.39.48:831][597]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-14.39.48:832][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-14.39.48:832][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-14.39.48:832][597]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-14.39.48:832][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-14.39.48:832][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-14.39.48:832][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-14.39.48:835][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-14.39.48:854][597]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-14.39.48:855][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-14.39.48:855][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-14.39.48:855][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-14.39.48:855][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.04.03-14.39.48:855][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.04.03-14.39.48:857][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.04.03-14.39.48:857][597]LogInit: FAudioDevice initialized.
[2023.04.03-14.39.48:857][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.04.03-14.39.48:857][597]LogAudio: Display: Audio Device (ID: 63) registered with world 'Part_three'.
[2023.04.03-14.39.48:859][597]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-14.39.48:860][597]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-15.39.48
[2023.04.03-14.39.48:861][597]LogWorld: Bringing up level for play took: 0.001470
[2023.04.03-14.39.48:862][597]LogOnline: OSS: Created online subsystem instance for: :Context_109
[2023.04.03-14.39.48:865][597]PIE: Server logged in
[2023.04.03-14.39.48:866][597]PIE: Play in editor total start time 0.101 seconds.
[2023.04.03-14.39.58:400][727]LogBlueprintUserMessages: [Shooter_AI_C_3] 0.0
[2023.04.03-14.39.59:059][806]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.39.59:142][816]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.03-14.39.59:142][816]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.04.03-14.39.59:559][866]LogBlueprintUserMessages: [Shooter_AI_C_3] Not firing bullets
[2023.04.03-14.39.59:976][916]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=10.06 Y=-7.41 Z=0.00 Location: X=-103.80 Y=-858.72 Z=140.16 Normal: X=-0.79 Y=-0.59 Z=-0.16 PenetrationDepth:14.404 Actor:Shooter_AI_C_3 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.04.03-14.40.00:060][926]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.03-14.40.00:060][926]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.04.03-14.40.00:060][926]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.40.00:083][929]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.04.03-14.40.00:083][929]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85
[2023.04.03-14.40.00:558][986]LogBlueprintUserMessages: [Shooter_AI_C_3] Not firing bullets
[2023.04.03-14.40.01:060][ 46]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.04.03-14.40.01:060][ 46]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80
[2023.04.03-14.40.01:060][ 46]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.40.01:060][ 46]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.04.03-14.40.01:060][ 46]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 75
[2023.04.03-14.40.01:559][106]LogBlueprintUserMessages: [Shooter_AI_C_3] Not firing bullets
[2023.04.03-14.40.02:059][166]LogBlueprintUserMessages: [Health_Bar_C_0] 0.7
[2023.04.03-14.40.02:059][166]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 70
[2023.04.03-14.40.02:059][166]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.40.02:059][166]LogBlueprintUserMessages: [Health_Bar_C_0] 0.65
[2023.04.03-14.40.02:059][166]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 65
[2023.04.03-14.40.02:559][226]LogBlueprintUserMessages: [Shooter_AI_C_3] Not firing bullets
[2023.04.03-14.40.03:059][286]LogBlueprintUserMessages: [Health_Bar_C_0] 0.6
[2023.04.03-14.40.03:059][286]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 60
[2023.04.03-14.40.03:059][286]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.40.03:059][286]LogBlueprintUserMessages: [Health_Bar_C_0] 0.55
[2023.04.03-14.40.03:059][286]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 55
[2023.04.03-14.40.03:559][346]LogBlueprintUserMessages: [Shooter_AI_C_3] Not firing bullets
[2023.04.03-14.40.04:059][406]LogBlueprintUserMessages: [Health_Bar_C_0] 0.5
[2023.04.03-14.40.04:059][406]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 50
[2023.04.03-14.40.04:059][406]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.40.04:060][406]LogBlueprintUserMessages: [Health_Bar_C_0] 0.45
[2023.04.03-14.40.04:060][406]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 45
[2023.04.03-14.40.04:559][466]LogBlueprintUserMessages: [Shooter_AI_C_3] Not firing bullets
[2023.04.03-14.40.05:059][526]LogBlueprintUserMessages: [Health_Bar_C_0] 0.4
[2023.04.03-14.40.05:059][526]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 40
[2023.04.03-14.40.05:059][526]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.40.05:060][526]LogBlueprintUserMessages: [Health_Bar_C_0] 0.35
[2023.04.03-14.40.05:060][526]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 35
[2023.04.03-14.40.05:559][586]LogBlueprintUserMessages: [Shooter_AI_C_3] Not firing bullets
[2023.04.03-14.40.06:060][646]LogBlueprintUserMessages: [Health_Bar_C_0] 0.3
[2023.04.03-14.40.06:060][646]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 30
[2023.04.03-14.40.06:060][646]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.40.06:060][646]LogBlueprintUserMessages: [Health_Bar_C_0] 0.25
[2023.04.03-14.40.06:060][646]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 25
[2023.04.03-14.40.06:559][706]LogBlueprintUserMessages: [Shooter_AI_C_3] Not firing bullets
[2023.04.03-14.40.09:059][  6]LogBlueprintUserMessages: [Health_Bar_C_0] 0.2
[2023.04.03-14.40.09:059][  6]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 20
[2023.04.03-14.40.09:060][  6]LogBlueprintUserMessages: [Health_Bar_C_0] 0.15
[2023.04.03-14.40.09:060][  6]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 15
[2023.04.03-14.40.09:060][  6]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.40.09:436][ 45]LogBlueprintUserMessages: [Health_Bar_C_0] 0.1
[2023.04.03-14.40.09:436][ 45]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 10
[2023.04.03-14.40.09:561][ 60]LogBlueprintUserMessages: [Shooter_AI_C_3] Not firing bullets
[2023.04.03-14.40.10:061][120]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.40.10:169][133]LogBlueprintUserMessages: [Health_Bar_C_0] 0.05
[2023.04.03-14.40.10:169][133]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5
[2023.04.03-14.40.10:186][135]LogBlueprintUserMessages: [Health_Bar_C_0] 0.0
[2023.04.03-14.40.10:186][135]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0
[2023.04.03-14.40.10:186][135]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.04.03-14.40.12:214][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-14.40.12:215][373]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-14.40.12:215][373]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-14.40.12:215][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-14.40.12:221][373]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-14.40.12:228][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-14.40.12:281][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-14.40.12:282][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.04.03-14.40.12:284][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.04.03-14.40.12:290][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.03-14.40.12:334][374]LogPlayLevel: Display: Destroying online subsystem :Context_109
[2023.04.03-14.40.19:532][  4]LogSlate: Window 'BP_ThirdPersonGameMode' being destroyed
[2023.04.03-14.40.30:032][982]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-14.40.30:132][988]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-14.40.30:419][ 10]Cmd: TRANSACTION UNDO
[2023.04.03-14.40.30:419][ 10]LogEditorTransaction: Undo Move Elements
[2023.04.03-14.40.30:633][ 10]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.03-14.40.30:635][ 10]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.03-14.40.30:636][ 10]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_43:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.03-14.40.30:963][ 13]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-14.41.03:064][975]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.04.03-14.41.03:245][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.03-14.41.03:730][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-14.41.03:763][ 21]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.04.03-14.41.03:763][ 21]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonGameModeE2C88F2C4CCD52A7E7684EB679C800E4.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.04.03-14.41.03:769][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 13.3 sec)
[2023.04.03-14.41.03:777][ 21]AssetCheck: New page: Asset Save: BP_ThirdPersonGameMode
[2023.04.03-14.41.03:777][ 21]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.04.03-14.41.04:794][132]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-14.41.04:802][132]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-14.41.04:802][132]PIE: New page: PIE session: Part_three (3 Apr 2023, 16:41:04)
[2023.04.03-14.41.04:802][132]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-14.41.04:805][132]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002583s)
[2023.04.03-14.41.04:805][132]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.002614s)
[2023.04.03-14.41.04:805][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-14.41.04:805][132]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-14.41.04:805][132]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.04.03-14.41.04:859][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.03-14.41.04:862][132]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.04.03-14.41.04:862][132]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-14.41.04:862][132]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-14.41.04:862][132]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-14.41.04:862][132]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-14.41.04:862][132]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-14.41.04:862][132]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-14.41.04:862][132]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-14.41.04:862][132]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-14.41.04:862][132]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-14.41.04:862][132]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-14.41.04:862][132]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-14.41.04:864][132]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-14.41.04:882][132]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-14.41.04:882][132]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-14.41.04:882][132]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-14.41.04:882][132]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-14.41.04:882][132]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.04.03-14.41.04:882][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.04.03-14.41.04:884][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.04.03-14.41.04:884][132]LogInit: FAudioDevice initialized.
[2023.04.03-14.41.04:884][132]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.04.03-14.41.04:885][132]LogAudio: Display: Audio Device (ID: 64) registered with world 'Part_three'.
[2023.04.03-14.41.04:920][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-14.41.04:921][132]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-14.41.04:922][132]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-15.41.04
[2023.04.03-14.41.04:923][132]LogWorld: Bringing up level for play took: 0.001998
[2023.04.03-14.41.04:925][132]LogOnline: OSS: Created online subsystem instance for: :Context_110
[2023.04.03-14.41.04:929][132]PIE: Server logged in
[2023.04.03-14.41.04:930][132]PIE: Play in editor total start time 0.128 seconds.
[2023.04.03-14.41.04:944][132]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.03-14.41.09:473][654]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.41.09:673][678]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.03-14.41.09:673][678]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.04.03-14.41.09:681][679]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.03-14.41.09:681][679]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.04.03-14.41.09:715][683]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.04.03-14.41.09:715][683]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85
[2023.04.03-14.41.09:973][714]LogBlueprintUserMessages: [Shooter_AI_C_3] Not firing bullets
[2023.04.03-14.41.10:481][769]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.41.10:539][776]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.04.03-14.41.10:539][776]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80
[2023.04.03-14.41.10:630][787]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.04.03-14.41.10:630][787]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 75
[2023.04.03-14.41.12:985][ 69]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.41.13:026][ 74]LogBlueprintUserMessages: [Health_Bar_C_0] 0.7
