Log file open, 04/08/23 10:49:12
[2023.04.08-14.51.51:224][448]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.51.51:224][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.51.51:676][480]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.51.51:676][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.51.51:690][480]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.51.51:690][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.51.52:144][520]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.08-14.51.52:144][520]LogWorld: UWorld::CleanupWorld for World_65, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.51.52:144][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.51.53:216][621]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.08-14.51.53:216][621]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.51.53:216][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.51.54:171][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-14.51.54:359][694]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.04.08-14.51.54:424][694]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.08-14.51.54:425][694]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeECDD17B448B76AD17D7A95A0FFE5CCDB.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.08-14.51.54:439][694]LogFileHelpers: No new changes to save!
[2023.04.08-14.51.54:439][694]LogFileHelpers: Saving map 'Part_three' took 0.217
[2023.04.08-14.51.54:444][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 273 ms (total: 10.5 sec)
[2023.04.08-14.51.54:454][694]AssetCheck: New page: Asset Save: Part_three
[2023.04.08-14.51.54:454][694]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.08-14.52.49:441][548]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.08-14.52.49:465][548]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.08-14.52.49:476][549]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.08-14.52.54:915][201]LogContentBrowser: Attempting asset rename: NewFolder -> Security
[2023.04.08-14.52.54:915][201]LogContentBrowser: End creating deferred item NewFolder
[2023.04.08-14.53.00:068][745]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.08-14.53.00:069][745]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.08-14.53.00:069][745]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.08-14.53.00:985][745]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.08-14.53.00:994][745]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.08-14.53.01:000][745]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.08-14.53.01:017][747]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.08-14.53.13:875][275]LogContentBrowser: Attempting asset rename: NewBlueprint -> Security_Room
[2023.04.08-14.53.13:881][275]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.08-14.53.15:152][425]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Level_Blueprints/Security/Security_Room.Security_Room
[2023.04.08-14.53.15:152][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-14.53.15:616][425]LogViewport: Scene viewport resized to 738x402, mode Windowed.
[2023.04.08-14.53.16:731][511]LogViewport: Scene viewport resized to 736x420, mode Windowed.
[2023.04.08-14.53.16:814][513]LogViewport: Scene viewport resized to 522x266, mode Windowed.
[2023.04.08-14.53.16:837][514]LogViewport: Scene viewport resized to 467x226, mode Windowed.
[2023.04.08-14.53.17:125][547]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.04.08-14.53.17:466][586]LogSlate: Window 'Security_Room' being destroyed
[2023.04.08-14.53.36:097][746]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.08-14.53.36:098][746]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.08-14.53.36:098][746]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.08-14.53.37:251][746]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.04.08-14.53.37:262][746]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.04.08-14.53.37:268][746]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.04.08-14.53.37:284][747]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.04.08-14.53.43:118][417]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Security
[2023.04.08-14.53.43:123][417]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.04.08-14.53.45:235][665]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Level_Blueprints/Security/Security.Security
[2023.04.08-14.53.45:235][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-14.53.45:245][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-14.53.45:565][665]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-14.53.45:566][665]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-14.54.04:998][973]BlueprintLog: New page: Compile Security
[2023.04.08-14.54.05:167][973]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.04.08-14.54.34:446][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-14.54.34:522][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.08-14.54.34:578][874]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.08-14.54.34:578][874]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three8A249E7E4C2785F70E6B31B0D4CB22FA.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.08-14.54.34:592][874]LogFileHelpers: No new changes to save!
[2023.04.08-14.54.34:592][874]LogFileHelpers: Saving map 'Part_three' took 0.104
[2023.04.08-14.54.34:597][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 10.7 sec)
[2023.04.08-14.54.34:603][874]AssetCheck: New page: Asset Save: Part_three
[2023.04.08-14.54.34:603][874]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.08-14.54.38:599][267]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00015.png
[2023.04.08-14.55.44:438][835]Cmd: r.ResetRenderTargetsExtent
[2023.04.08-14.55.44:438][835]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.08-14.55.44:440][835]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.08-15.04.34:563][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.08-15.04.34:616][443]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto7
[2023.04.08-15.04.34:617][443]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto79071DC10434EAF2AC53BFEBF064CF224.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto7.umap'
[2023.04.08-15.04.34:624][443]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.098
[2023.04.08-15.04.34:624][443]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.098
[2023.04.08-15.04.34:624][443]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Level_Blueprints/Light_flicker] ([2] browsable assets)...
[2023.04.08-15.04.34:624][443]OBJ SavePackage: Finished generating thumbnails for package [/Game/Level_Blueprints/Light_flicker]
[2023.04.08-15.04.34:630][443]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level_Blueprints/Light_flicker_Auto7
[2023.04.08-15.04.34:630][443]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Light_flicker_Auto7E07F73B941E5430F9FF534945BB043B3.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Level_Blueprints/Light_flicker_Auto7.uasset'
[2023.04.08-15.04.34:631][443]LogFileHelpers: Auto-saving content packages took 0.007
[2023.04.08-15.18.08:492][810]LogInterchangeEngine: [Pending] Importing
[2023.04.08-15.18.08:498][810]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.08-15.18.08:507][811]LogTexture: Display: Building textures: /Game/Level_Blueprints/Security/map.map (BGRA8, 1380x902 x1x1x1) (Required Memory Estimate: 36.466766 MB), EncodeSpeed: Fast
[2023.04.08-15.18.08:528][811]LogInterchangeEngine: [Pending] Importing
[2023.04.08-15.18.08:837][811]LogInterchangeEngine: [Success] Import Done
[2023.04.08-15.18.08:895][812]LogInterchangeEngine: [Success] Import Done
[2023.04.08-15.18.12:003][887]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Level_Blueprints/Security/map.map
[2023.04.08-15.18.12:058][887]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.04.08-15.18.16:213][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-15.18.16:268][306]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Security/map" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Security/map.uasset" SILENT=true
[2023.04.08-15.18.16:286][306]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Security/map
[2023.04.08-15.18.16:286][306]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/map4F68473F4F0633C25C50CC8C822F202E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Security/map.uasset'
[2023.04.08-15.18.16:293][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 10.8 sec)
[2023.04.08-15.18.16:298][306]AssetCheck: New page: Asset Save: map
[2023.04.08-15.18.16:298][306]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Level_Blueprints/Security/map.map
[2023.04.08-15.18.22:622][933]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.08-15.18.25:735][225]LogShaderCompilers: Display: ================================================
[2023.04.08-15.18.25:735][225]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-15.18.25:735][225]LogShaderCompilers: Display: Total job queries 1036, among them cache hits 104 (10.04%)
[2023.04.08-15.18.25:735][225]LogShaderCompilers: Display: Tracking 927 distinct input hashes that result in 486 distinct outputs (52.43%)
[2023.04.08-15.18.25:735][225]LogShaderCompilers: Display: RAM used: 2.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.04.08-15.18.25:735][225]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-15.18.25:735][225]LogShaderCompilers: Display: Shaders Compiled: 187
[2023.04.08-15.18.25:735][225]LogShaderCompilers: Display: Jobs assigned 190, completed 187 (98.42%)
[2023.04.08-15.18.25:735][225]LogShaderCompilers: Display: Average time worker was idle: 694.19 s
[2023.04.08-15.18.25:735][225]LogShaderCompilers: Display: Time job spent in pending queue: average 1.65 s, longest 7.95 s
[2023.04.08-15.18.25:735][225]LogShaderCompilers: Display: Job execution time: average 1.02 s, max 2.39 s
[2023.04.08-15.18.25:735][225]LogShaderCompilers: Display: Job life time (pending + execution): average 2.70 s, max 8.87
[2023.04.08-15.18.25:735][225]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.03 s
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display: Jobs were issued in 186 batches (only local compilation was used), average 1.02 jobs/batch
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display: Average processing rate: 5.84 jobs/sec
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display: Total thread time: 142.61 s
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display: Total thread preprocess time: 8.67 s
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display: Percentage time preprocessing: 6.08%
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display: Effective parallelization: 4.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 1.05 sec, max 1.19 sec, min 0.95 sec)
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    8 times, average 1.02 sec, max 1.16 sec, min 0.95 sec)
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    3 times, average 1.02 sec, max 1.08 sec, min 0.97 sec)
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    8 times, average 1.00 sec, max 1.11 sec, min 0.92 sec)
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    8 times, average 0.97 sec, max 1.11 sec, min 0.79 sec)
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.96% of total time (compiled   16 times, average 0.71 sec, max 1.10 sec, min 0.45 sec)
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.67% of total time (compiled   16 times, average 0.68 sec, max 1.03 sec, min 0.46 sec)
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.90% of total time (compiled    8 times, average 1.05 sec, max 1.19 sec, min 0.95 sec)
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.75% of total time (compiled    8 times, average 1.02 sec, max 1.16 sec, min 0.95 sec)
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.63% of total time (compiled    8 times, average 1.00 sec, max 1.11 sec, min 0.92 sec)
[2023.04.08-15.18.25:736][225]LogShaderCompilers: Display: ================================================
[2023.04.08-15.18.39:121][597]BlueprintLog: New page: Compile Security
[2023.04.08-15.18.39:171][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.08-15.18.39:729][643]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-15.18.39:786][643]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Security/Security" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Security/Security.uasset" SILENT=true
[2023.04.08-15.18.39:789][643]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Security/Security
[2023.04.08-15.18.39:789][643]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SecurityE1331CD04C364D70C60302AAD46C5740.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Security/Security.uasset'
[2023.04.08-15.18.39:794][643]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 10.8 sec)
[2023.04.08-15.18.39:799][643]AssetCheck: New page: Asset Save: Security
[2023.04.08-15.18.39:799][643]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Level_Blueprints/Security/Security.Security
[2023.04.08-15.20.48:068][352]LogSlate: Window 'Security' being destroyed
[2023.04.08-15.20.49:609][524]LogSlate: Window 'Security' being destroyed
[2023.04.08-15.24.49:187][527]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
