Log file open, 03/28/23 11:38:16
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6F400][000008E355A6C800 52] iPadPro3_11, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6E200][000008E355A52800 52] iPadPro4_11, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6EE00][000008E355A70000 52] iPadPro3_129, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E354A6EA00][000008E355A75000 52] iPadPro4_129, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E35387EE00][000008E355A77800 52] iPadPro5_129, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E34A815000][000008E355A7A000 52] iPadPro6_129, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A80000][000008E355A7C800 52] AppleTV, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A81200][000008E355A62800 52] AppleTV4K, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A81000][000008E355A90000 52] AppleTV2_4K, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A81E00][000008E355A95000 52] TVOS, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A82A00][000008E355A9A000 52] Mac, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A82C00][000008E355A97800 52] MacEditor, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A82000][000008E355A9C800 52] MacClient, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A82400][000008E355A72800 52] MacServer, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A83000][000008E355AA2800 52] Linux, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A83200][000008E355AA0000 52] LinuxEditor, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A81A00][000008E355AA7800 52] LinuxArm64Editor, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A82200][000008E355AAA000 52] LinuxArm64, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A81C00][000008E355AAC800 52] LinuxClient, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A82E00][000008E355A92800 52] LinuxArm64Client, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A80200][000008E355AB0000 52] LinuxServer, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A80800][000008E355AB5000 52] LinuxArm64Server, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A83E00][000008E355AB7800 52] Android, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A81400][000008E355ABA000 52] Android_Preview_OpenGL, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A83800][000008E355ABC800 52] Android_Preview_Vulkan, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A82600][000008E355AA5000 52] Android_Low, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A83C00][000008E355AC0000 52] Android_Mid, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A80600][000008E355AC5000 52] Android_High, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A83A00][000008E355AC7800 52] Android_Default, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A80C00][000008E355ACA000 52] Android_Adreno4xx, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A84000][000008E355ACC800 52] Android_Adreno5xx_Low, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A81600][000008E355AB2800 52] Android_Adreno5xx, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A84E00][000008E355AD0000 52] Android_Adreno6xx, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A83600][000008E355AD5000 52] Android_Adreno6xx_Vulkan, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A84400][000008E355AD7800 52] Android_Adreno7xx, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A84600][000008E355ADA000 52] Android_Adreno7xx_Vulkan, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A84A00][000008E355ADC800 52] Android_Mali_T6xx, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A81800][000008E355AC2800 52] Android_Mali_T7xx, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A85000][000008E355AF0000 52] Android_Mali_T8xx, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A84200][000008E355AF5000 52] Android_Mali_G71, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A85E00][000008E355AF7800 52] Android_Mali_G72, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A84800][000008E355AFA000 52] Android_Mali_G72_Vulkan, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A85400][000008E355AFC800 52] Android_Mali_G76, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A85600][000008E355AD2800 52] Android_Mali_G76_Vulkan, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A85A00][000008E355B00000 52] Android_Mali_G77, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A82800][000008E355B05000 52] Android_Mali_G77_Vulkan, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A86000][000008E355B07800 52] Android_Mali_G78, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A85200][000008E355B0A000 52] Android_Mali_G78_Vulkan, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A86E00][000008E355B0C800 52] Android_Mali_G710, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A85800][000008E355AF2800 52] Android_Mali_G710_Vulkan, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A86400][000008E355B10000 52] Android_Xclipse_920, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A86600][000008E355B15000 52] Android_Xclipse_920_Vulkan, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A86A00][000008E355B17800 52] Android_Vulkan_SM5, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A80E00][000008E355B1A000 52] Android_PowerVR_G6xxx, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A87000][000008E355B1C800 52] Android_PowerVR_GT7xxx, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A86C00][000008E355B02800 52] Android_PowerVR_GE8xxx, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A87A00][000008E355B20000 52] Android_PowerVR_GM9xxx, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A86200][000008E355B25000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A87800][000008E355B27800 52] Android_TegraK1, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A87200][000008E355B2A000 52] Android_Unknown_Vulkan, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A88000][000008E355B2C800 52] Oculus_Quest, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A87400][000008E355B12800 52] Oculus_Quest2, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: 	[000008E355A80400][000008E355B30000 52] HoloLens, 
[2023.03.28-10.38.18:868][  0]LogDeviceProfileManager: Active device profile: [000008E354A69A00][000008E349F32800 52] WindowsEditor
[2023.03.28-10.38.18:868][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.28-10.38.18:868][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.28-10.38.18:868][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-10.38.18:870][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.28-10.38.18:870][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-10.38.18:870][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-10.38.18:870][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.28-10.38.18:870][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.28-10.38.18:872][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-47'
[2023.03.28-10.38.18:872][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-47" -nocompile -nocompileuat ]
[2023.03.28-10.38.18:898][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
