Log file open, 05/04/23 15:38:17
[2023.05.04-14.51.51:659][264]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFFWall_N.T_MBuilding04_InnerFFWall_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.52:288][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.04-14.51.55:600][274]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MMetro_Props_BC.T_MMetro_Props_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.55:727][274]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MSelfOrderKiosk_BC.T_MSelfOrderKiosk_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.55:857][274]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MMetro_Props_N.T_MMetro_Props_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.55:942][274]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MMetro_Props_ORM.T_MMetro_Props_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:135][274]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MSelfOrderKiosk_N.T_MSelfOrderKiosk_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:135][274]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.04-14.51.56:175][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.04-14.51.56:199][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.04-14.51.56:222][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.04-14.51.56:294][277]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MSelfOrderKiosk_ORM.T_MSelfOrderKiosk_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:343][278]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB1_Glass_01_N.T_NYCB1_Glass_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:351][278]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB1_Glass_01_B1.T_NYCB1_Glass_01_B1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:406][279]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB1_Glass_01_ORM.T_NYCB1_Glass_01_ORM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:406][279]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB1_Metal_01_B.T_NYCB1_Metal_01_B (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:414][279]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB1_Metal_01_N.T_NYCB1_Metal_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:414][279]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB1_Metal_01_ORM.T_NYCB1_Metal_01_ORM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:479][280]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Painting_B.T_Painting_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:738][286]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Painting_ORM.T_Painting_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:749][286]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Painting_N.T_Painting_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:763][286]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_Inner_ORM.T_MBuilding04_FirstFloor_A_Inner_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:859][288]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_papers_books_ORM.T_papers_books_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:877][288]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_DirtMask_02.T_DirtMask_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:882][288]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_White.T_White (TFO_AutoDXT, 3024x3024 x1x1x1) (Required Memory Estimate: 627.970703 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:908][289]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_papers_books_B.T_papers_books_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:981][290]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_papers_books_N.T_papers_books_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.56:993][290]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_Inner_N.T_MBuilding04_FirstFloor_A_Inner_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.57:058][291]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_DirtMask_04.T_DirtMask_04 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.57:112][292]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_DirtMask_05.T_DirtMask_05 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.57:219][293]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_sidewalk_AO.T_sidewalk_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.57:409][297]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_White_linear.T_White_linear (TFO_AutoDXT, 3024x3024 x1x1x1) (Required Memory Estimate: 627.970703 MB), EncodeSpeed: Fast
[2023.05.04-14.51.57:434][297]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB9_Concrete_01_N.T_NYCB9_Concrete_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.58:868][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.04-14.51.58:939][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_sidewalk_roughness.T_sidewalk_roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.58:950][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Sidewalk_B.T_Sidewalk_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.58:952][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_sidewalk_basecolor.T_sidewalk_basecolor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.58:978][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_sidewalk_normal.T_sidewalk_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.59:009][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PhoneBoxMat01_N.T_PhoneBoxMat01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.59:018][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PhoneBoxMat01_B.T_PhoneBoxMat01_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.59:034][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Sidewalk_N.T_Sidewalk_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.59:041][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Sidewalk_ORM.T_Sidewalk_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.59:062][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Glass_O.T_Glass_O (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.59:089][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Glass01_B.T_Glass01_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.59:191][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PhoneBoxMat01_ORM.T_PhoneBoxMat01_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.00:314][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Aspahlt_Roughness.T_Aspahlt_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.00:338][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PhoneBoxMat02_B.T_PhoneBoxMat02_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.00:374][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PhoneBoxMat02_N.T_PhoneBoxMat02_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.52.00:415][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_seat_B.T_seat_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.00:437][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PhoneBoxMat02_ORM.T_PhoneBoxMat02_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.00:447][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Aspahlt_BaseColor.T_Aspahlt_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.00:502][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_seat_N.T_seat_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.52.00:535][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_NYCB8_Wall_N.T_NYCB8_Wall_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.52.00:614][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Aspahlt_Normal.T_Aspahlt_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.52.00:897][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Screen_B.T_Screen_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.00:988][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Screen_N.T_Screen_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.01:054][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Screen_ORM.T_Screen_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.02:897][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_TableA_ID.T_TableA_ID (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.02:975][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_seat_ORM.T_seat_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.03:045][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_desk_sep_B.T_desk_sep_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.03:067][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_desk_sep_N.T_desk_sep_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.52.03:067][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_StreetWall01_ORM.T_StreetWall01_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.03:097][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_TableA_N.T_TableA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.52.03:124][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_StreetWalll01_B.T_StreetWalll01_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.03:133][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_TableA_B.T_TableA_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.03:183][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_desk_sep_ORM.T_desk_sep_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.03:258][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_StreetWall01_N.T_StreetWall01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.52.03:265][328]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_TableA_ORM.T_TableA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.04:313][328]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.04-14.52.04:409][331]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_TableWood_N.T_TableWood_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.52.04:423][332]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_TableWood_B.T_TableWood_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.04:433][332]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_WorldMap_B.T_WorldMap_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.04:437][332]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_WorldMap_ORM.T_WorldMap_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.04:461][332]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_TableWood_ORM.T_TableWood_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.04:473][332]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_WorldMap_N.T_WorldMap_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.52.04:475][332]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_StreetBenches01_B.T_StreetBenches01_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.04:533][333]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Barriers01_N.T_Barriers01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.52.04:535][333]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Barriers01_B.T_Barriers01_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.04:546][333]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_StreetBenches01_N.T_StreetBenches01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.52.04:560][333]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_StreetBenches01_ORM.T_StreetBenches01_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.04:651][334]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Barriers01_ORM.T_Barriers01_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.05:943][360]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_o_desk_N.T_o_desk_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.52.05:947][360]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Chairs_N.T_Chairs_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.52.05:993][360]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_o_desk_ORM.T_o_desk_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.06:017][360]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_o_desk_B.T_o_desk_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.06:033][361]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Chairs_B.T_Chairs_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.06:054][361]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorD_ORM.T_FloorD_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.06:167][363]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Chairs_ORM.T_Chairs_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.06:190][364]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Lamp_001_D.T_Lamp_001_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.06:207][365]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Lamp_001_N.T_Lamp_001_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.52.06:241][365]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Lamp_001_ORM.T_Lamp_001_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.06:275][366]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorD_B.T_FloorD_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.52.06:292][366]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorD_N.T_FloorD_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.52.07:249][384]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_MainFloor_H.T_MBuilding04_MainFloor_H (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.52.07:289][385]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_MainFloor01_N.T_MBuilding04_MainFloor01_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.52.07:301][386]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_MainFloor01_BC.T_MBuilding04_MainFloor01_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.52.07:310][386]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_MainFloor_R.T_MBuilding04_MainFloor_R (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.52.07:538][391]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MCProps_Base.T_MCProps_Base (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
