Log file open, 04/09/23 12:39:02
[2023.04.09-11.39.31:072][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_246': Can't find file.
[2023.04.09-11.39.31:072][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/DecalPack/Materials/Material_Instance/MI_Decal_246'
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Materials/MI_Blood_1': Can't find file.
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Materials/MI_Blood_1'
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Materials/MI_Decal_3': Can't find file.
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Materials/MI_Decal_3'
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Concrete_3': Can't find file.
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Concrete_3'
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Concrete_Floor_1': Can't find file.
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Concrete_Floor_1'
[2023.04.09-11.39.31:089][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_1': Can't find file.
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_1'
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_2': Can't find file.
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_2'
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_3': Can't find file.
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_3'
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_5': Can't find file.
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_5'
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_6': Can't find file.
[2023.04.09-11.39.31:090][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_6'
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_7': Can't find file.
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_7'
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_8': Can't find file.
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Decal_8'
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Glass_Dirt_1': Can't find file.
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Glass_Dirt_1'
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Puddle_2': Can't find file.
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Puddle_2'
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Tunnel_Colomn_1': Can't find file.
[2023.04.09-11.39.31:091][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MaterialInstance/MI_Tunnel_Colomn_1'
[2023.04.09-11.39.31:092][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/PostProcess/MI_PostProcess_1': Can't find file.
[2023.04.09-11.39.31:092][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/PostProcess/MI_PostProcess_1'
[2023.04.09-11.39.31:095][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Box_8.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Box_8_ORM': Can't find file.
[2023.04.09-11.39.31:095][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Box_8.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Box_8_ORM'
[2023.04.09-11.39.31:095][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Cable_1.uasset: Failed to load '/Game/SecretBase/Materials/M_Metal_10': Can't find file.
[2023.04.09-11.39.31:096][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Cable_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Metal_10'
[2023.04.09-11.39.31:110][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Corner_5.uasset: Failed to load '/Game/SecretBase/Materials/M_Steel_2': Can't find file.
[2023.04.09-11.39.31:110][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Corner_5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Steel_2'
[2023.04.09-11.39.31:143][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Metal_8.uasset: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_Floor_2': Can't find file.
[2023.04.09-11.39.31:143][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Metal_8.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_Floor_2'
[2023.04.09-11.39.31:155][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Stair_1.uasset: Failed to load '/Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Steel_2': Can't find file.
[2023.04.09-11.39.31:155][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Stair_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Steel_2'
[2023.04.09-11.39.31:159][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Stairs_6.uasset: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Materials/M_Concrete_2': Can't find file.
[2023.04.09-11.39.31:159][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Stairs_6.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Materials/M_Concrete_2'
[2023.04.09-11.39.31:169][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_14.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Concrete_8': Can't find file.
[2023.04.09-11.39.31:169][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_14.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Concrete_8'
[2023.04.09-11.39.31:174][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_21.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Steel_3': Can't find file.
[2023.04.09-11.39.31:174][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_21.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Steel_3'
[2023.04.09-11.39.31:188][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Concrete_17.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_15_N': Can't find file.
[2023.04.09-11.39.31:188][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Concrete_17.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Textures/T_Concrete_15_N'
[2023.04.09-11.39.31:196][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Barrel_1': Can't find file.
[2023.04.09-11.39.31:196][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Barrel_1'
[2023.04.09-11.39.31:196][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_1': Can't find file.
[2023.04.09-11.39.31:196][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_1'
[2023.04.09-11.39.31:196][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Capsule_Pipe_1': Can't find file.
[2023.04.09-11.39.31:196][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Capsule_Pipe_1'
[2023.04.09-11.39.31:196][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cover_1': Can't find file.
[2023.04.09-11.39.31:197][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cover_1'
[2023.04.09-11.39.31:197][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Detail_3': Can't find file.
[2023.04.09-11.39.31:197][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Detail_3'
[2023.04.09-11.39.31:197][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Cable_1': Can't find file.
[2023.04.09-11.39.31:197][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Cable_1'
[2023.04.09-11.39.31:197][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pallet_1': Can't find file.
[2023.04.09-11.39.31:197][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pallet_1'
[2023.04.09-11.39.31:198][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: Failed to load '/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_13': Can't find file.
[2023.04.09-11.39.31:198][748]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Map\ResearchCenter.umap: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_13'
