Log file open, 04/24/23 12:15:46
[2023.04.24-11.18.49:499][193]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-11.18.49:499][193]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-11.18.49:499][193]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-11.18.49:499][193]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-11.18.49:499][193]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-11.18.49:499][193]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-11.18.49:499][193]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-11.18.49:499][193]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-11.18.49:499][193]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-11.18.49:501][193]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-11.18.49:516][193]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.24-11.18.49:516][193]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-11.18.49:516][193]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-11.18.49:516][193]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-11.18.49:517][193]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.24-11.18.49:517][193]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.24-11.18.49:518][193]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.24-11.18.49:518][193]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.24-11.18.49:518][193]LogInit: FAudioDevice initialized.
[2023.04.24-11.18.49:518][193]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.04.24-11.18.49:521][193]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-11.18.49:573][193]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.18.49:607][193]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.24-12.18.49
[2023.04.24-11.18.49:608][193]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.24-11.18.49:610][193]LogWorld: Bringing up level for play took: 0.088977
[2023.04.24-11.18.49:612][193]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.24-11.18.49:613][193]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.24-11.18.49:625][193]PIE: Server logged in
[2023.04.24-11.18.49:626][193]PIE: Play in editor total start time 0.343 seconds.
[2023.04.24-11.18.52:843][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.18.52:843][351]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.24-11.18.52:845][351]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.24-11.18.52:856][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.18.52:861][351]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-11.18.52:869][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.18.52:907][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.18.52:910][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.24-11.18.52:911][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.24-11.18.52:951][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.24-11.18.53:096][352]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.24-11.18.54:381][417]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-11.18.58:316][724]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.04.24-11.18.59:960][901]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.04.24-11.18.59:963][901]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.18.59:963][901]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.18.59:963][901]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.18.59:974][901]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.18.59:974][901]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.18.59:974][901]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.00:843][986]BlueprintLog: New page: Compile BP_Light_5
[2023.04.24-11.19.00:865][986]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.00:865][986]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.00:925][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.24-11.19.00:933][986]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.00:933][986]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.00:933][986]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.00:942][986]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.00:942][986]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.00:942][986]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.02:371][ 79]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.24-11.19.02:380][ 79]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-11.19.02:381][ 79]PIE: New page: SIE session: Part_three (24 Apr 2023, 13:19:02)
[2023.04.24-11.19.02:381][ 79]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.24-11.19.02:556][ 79]LogPlayLevel: PIE: StaticDuplicateObject took: (0.174448s)
[2023.04.24-11.19.02:556][ 79]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.174494s)
[2023.04.24-11.19.02:556][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-11.19.02:556][ 79]LogAIModule: Creating AISystem for world Part_three
[2023.04.24-11.19.02:557][ 79]LogPlayLevel: PIE: World Init took: (0.001306s)
[2023.04.24-11.19.02:588][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.24-11.19.02:592][ 79]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.24-11.19.02:592][ 79]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-11.19.02:592][ 79]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-11.19.02:592][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-11.19.02:592][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-11.19.02:592][ 79]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-11.19.02:592][ 79]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-11.19.02:592][ 79]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-11.19.02:592][ 79]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-11.19.02:593][ 79]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-11.19.02:593][ 79]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-11.19.02:593][ 79]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-11.19.02:595][ 79]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-11.19.02:610][ 79]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.24-11.19.02:610][ 79]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-11.19.02:610][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-11.19.02:610][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-11.19.02:611][ 79]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.24-11.19.02:611][ 79]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.24-11.19.02:612][ 79]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.24-11.19.02:612][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.24-11.19.02:612][ 79]LogInit: FAudioDevice initialized.
[2023.04.24-11.19.02:612][ 79]LogAudio: Display: Audio Device (ID: 3) registered with world 'Part_three'.
[2023.04.24-11.19.02:615][ 79]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-11.19.02:695][ 79]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.02:699][ 79]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.24-12.19.02
[2023.04.24-11.19.02:700][ 79]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.24-11.19.02:702][ 79]LogWorld: Bringing up level for play took: 0.086435
[2023.04.24-11.19.02:704][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.24-11.19.02:704][ 79]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.24-11.19.02:708][ 79]PIE: Server logged in
[2023.04.24-11.19.02:709][ 79]PIE: Play in editor total start time 0.328 seconds.
[2023.04.24-11.19.05:643][226]Cmd: SELECT NONE
[2023.04.24-11.19.06:562][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.19.06:562][277]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.24-11.19.06:564][277]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.24-11.19.06:575][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.19.06:580][277]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-11.19.06:588][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.19.06:616][277]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-11.19.06:625][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.24-11.19.06:627][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.24-11.19.06:631][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.19.06:653][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.24-11.19.06:781][278]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.24-11.19.08:045][342]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-11.19.25:270][760]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.25:270][760]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.25:281][760]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.29:890][285]LogEditorTransaction: Undo Add Component
[2023.04.24-11.19.29:911][285]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.29:911][285]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.29:921][285]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.29:935][285]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.29:935][285]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.29:935][285]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.30:418][294]LogEditorTransaction: Undo Clicking on Component (tree view)
[2023.04.24-11.19.30:834][338]LogEditorTransaction: Undo Make New Scene Root
[2023.04.24-11.19.30:843][338]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.30:843][338]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.30:843][338]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.30:857][338]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.30:857][338]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.30:857][338]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.34:808][798]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.34:808][798]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.34:809][798]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.36:559][975]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.04.24-11.19.36:561][975]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.36:562][975]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.36:562][975]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.36:576][975]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-11.19.36:576][975]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
