Log file open, 04/28/23 14:07:17
[2023.04.28-13.15.23:527][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Normal.metal_chair_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.15.23:606][  0]LogSlate: Took 0.001044 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.28-13.15.23:629][  0]LogSlate: Took 0.009725 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.28-13.15.23:643][  0]LogSlate: Took 0.011052 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.28-13.15.23:685][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.28-13.15.23:704][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_specular.M4A4_FInal_specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.15.24:036][  0]LogStaticMesh: Built static mesh [0.88s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_brace_geo.oldPipe_FBX_brace_geo
[2023.04.28-13.15.25:587][  0]LogStall: Startup...
[2023.04.28-13.15.25:590][  0]LogStall: Startup complete.
[2023.04.28-13.15.25:637][  0]LogLoad: (Engine Initialization) Total time: 490.25 seconds
[2023.04.28-13.15.25:637][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.28-13.15.25:780][  0]LogAssetRegistry: Asset discovery search completed in 482.7854 seconds
[2023.04.28-13.15.25:806][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2023.04.28-13.15.25:811][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.28-13.15.25:894][  0]LogSlate: Took 0.001277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.28-13.15.26:097][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.34s
[2023.04.28-13.15.26:247][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.28-13.15.27:128][  2]LogMeshUtilities: Finished distance field build in 1.2s - 21x7x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1509 triangles, MatineeCam_SM
[2023.04.28-13.15.27:145][  2]LogMeshUtilities: Finished distance field build in 1.3s - 7x21x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 2084 triangles, SM_CineCam
[2023.04.28-13.15.27:389][  2]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.04.28-13.15.29:511][  2]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.04.28-13.15.30:167][  3]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.04.28-13.15.30:588][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Rifle_Run.Rifle_Run
[2023.04.28-13.15.30:588][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Rifle_Idle.Rifle_Idle
[2023.04.28-13.15.30:674][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Firing_Rifle.Firing_Rifle
[2023.04.28-13.15.30:702][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.04.28-13.15.30:711][ 11]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.04.28-13.15.30:720][ 12]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.04.28-13.15.30:729][ 13]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.04.28-13.15.30:738][ 14]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.04.28-13.15.30:746][ 15]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.04.28-13.15.30:754][ 16]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.04.28-13.15.30:763][ 17]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.04.28-13.15.30:772][ 18]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.04.28-13.15.30:781][ 19]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.04.28-13.15.30:781][ 19]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.04.28-13.15.30:788][ 20]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.04.28-13.15.30:789][ 20]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.04.28-13.15.39:836][561]LogSkeletalMesh: Built Skeletal Mesh [20.25s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.04.28-13.15.54:854][704]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 36.129013 sec (time since issued), 48.111343 sec (combined shader worker time).
[2023.04.28-13.16.00:537][100]LogSlate: Took 0.007838 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.28-13.16.03:594][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.28-13.16.03:781][398]LogStaticMesh: Display: Building static mesh SM_Ceiling_Light_1...
[2023.04.28-13.16.03:782][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_M.T_Ceiling_1_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.03:787][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_M.T_Ceiling_Light_1_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.03:788][398]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ceiling_Light_1.SM_Ceiling_Light_1
[2023.04.28-13.16.03:798][398]LogStaticMesh: Display: Building static mesh SM_Red_Light_2...
[2023.04.28-13.16.03:799][398]LogStaticMesh: Display: Building static mesh Enemy_Under_Control...
[2023.04.28-13.16.03:805][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_B.T_Ceiling_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.03:805][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_AO.T_Ceiling_Light_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.03:810][398]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Red_Light_2.SM_Red_Light_2
[2023.04.28-13.16.03:813][398]LogStaticMesh: Display: Building static mesh Titlescreen_man...
[2023.04.28-13.16.03:818][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_R.T_Ceiling_1_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.03:840][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_AO.T_Ceiling_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.03:851][398]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Title_Screen/Title_Screen.Title_Screen
[2023.04.28-13.16.03:852][398]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.28-13.16.03:852][398]LightingResults: New page: Lighting Build
[2023.04.28-13.16.03:852][398]LoadErrors: New page: Loading map: Title_Screen.umap
[2023.04.28-13.16.03:907][398]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-13.16.03:908][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-13.16.03:932][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_N.T_Ceiling_Light_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.16.03:937][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_E.T_Ceiling_Light_1_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.03:939][398]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.28-13.16.03:939][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_Light_1_B.T_Ceiling_Light_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.03:940][398]MapCheck: New page: Map Check
[2023.04.28-13.16.03:940][398]LightingResults: New page: Lighting Build
[2023.04.28-13.16.03:962][398]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-13.16.04:013][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.28-13.16.04:026][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_N.T_Ceiling_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:034][398]LogTexture: Display: Waiting for textures to be ready 0/39 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_AO) ...
[2023.04.28-13.16.04:113][398]LogTexture: Display: Building textures: /Game/Title_Screen/Title_Screen_BuiltData.Title_Screen_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:120][398]LogTexture: Display: Building textures: /Game/Title_Screen/Title_Screen_BuiltData.Title_Screen_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:121][398]LogTexture: Display: Building textures: /Game/Title_Screen/Title_Screen_BuiltData.Title_Screen_BuiltData:SkyOcclusion0_1 (TFO_AutoDXT, 256x128 x1x1x1) (Required Memory Estimate: 5.270758 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:127][398]LogTexture: Display: Building textures: /Game/Title_Screen/Title_Screen_BuiltData.Title_Screen_BuiltData:SkyOcclusion0_2 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:128][398]LogTexture: Display: Building textures: /Game/Title_Screen/Title_Screen_BuiltData.Title_Screen_BuiltData:ShadowMapTexture2D_0 (G8, 512x64 x1x1x1) (Required Memory Estimate: 0.812493 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:129][398]LogTexture: Display: Building textures: /Game/Title_Screen/Title_Screen_BuiltData.Title_Screen_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:142][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_2_B.T_Decal_2_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:216][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Blood_1_B.T_Blood_1_B (TFO_AutoDXT, 300x300 x1x1x1) (Required Memory Estimate: 14.253174 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:218][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Blood_1_N.T_Blood_1_N (TFO_BC5, 300x300 x1x1x1) (Required Memory Estimate: 25.468384 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:269][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_Floor_1_N.T_Concrete_Floor_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:341][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_Floor_1_B.T_Concrete_Floor_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:424][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_Floor_1_ORM.T_Concrete_Floor_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:438][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Puddle_2_Mask.T_Puddle_2_Mask (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:492][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_164_B.T_Decal_164_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:589][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_186_B.T_Decal_186_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:639][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_503.T_Decal_503 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:665][398]LogStaticMesh: Built static mesh [0.87s] /Game/Characters/Enemy_Under_Control.Enemy_Under_Control
[2023.04.28-13.16.04:713][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_1_B.T_Mud_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:763][398]LogStaticMesh: Built static mesh [0.95s] /Game/Title_Screen/Titlescreen_man.Titlescreen_man
[2023.04.28-13.16.04:848][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Steel_1_B.T_Steel_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.04:933][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_DirtLeakAO_M.T_DirtLeakAO_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.05:016][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_3_B.T_Steel_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.05:033][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Steel_1_N.T_Steel_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.16.05:055][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Steel_1_ORM.T_Steel_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.05:122][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Research_Wall_1_B.T_Research_Wall_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.05:142][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Research_Wall_1_N.T_Research_Wall_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.16.05:171][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_3_N.T_Steel_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-13.16.05:200][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_3_ORM.T_Steel_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.05:264][398]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Research_Wall_1_ORM.T_Research_Wall_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-13.16.05:854][398]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.28-13.16.05:923][398]LogRHI: Error: Breadcrumbs 'RenderingThread'

[2023.04.28-13.16.07:461][398]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049936s
[2023.04.28-13.16.07:484][398]LogTexture: Display: Building textures: /Game/Title_Screen/Title_Screen_BuiltData.Title_Screen_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.04.28-13.16.07:487][398]LogTexture: Display: Building textures: /Game/Title_Screen/Title_Screen_BuiltData.Title_Screen_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.04.28-13.16.07:494][398]LogTexture: Display: Waiting for textures to be ready 10/39 (/Game/Title_Screen/Title_Screen_BuiltData) ...
[2023.04.28-13.16.07:517][398]LogStaticMesh: Display: Building static mesh SM_Pipe_6...
[2023.04.28-13.16.07:517][398]LogStaticMesh: Display: Building static mesh SM_Research_Wall_1...
[2023.04.28-13.16.07:518][398]LogStaticMesh: Display: Building static mesh dead3...
[2023.04.28-13.16.07:525][398]LogStaticMesh: Display: Building static mesh SM_Pipe_13...
[2023.04.28-13.16.07:527][398]LogStaticMesh: Display: Building static mesh SM_Research_Wall_4...
[2023.04.28-13.16.07:528][398]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Wall_1.SM_Research_Wall_1
