Log file open, 04/16/23 11:09:15
[2023.04.16-11.38.04:627][  8]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-11.38.04:694][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.16-11.38.04:979][  8]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-11.38.04:980][  8]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three2E056A9243989B6F910E549783ADE600.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-11.38.05:000][  8]LogFileHelpers: No new changes to save!
[2023.04.16-11.38.05:000][  8]LogFileHelpers: Saving map 'Part_three' took 0.317
[2023.04.16-11.38.05:013][  8]LogFileHelpers: InternalPromptForCheckoutAndSave took 386 ms (total: 10.5 sec)
[2023.04.16-11.38.05:017][  8]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-11.38.05:017][  8]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-11.38.29:252][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-11.38.29:327][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.16-11.38.29:609][507]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.16-11.38.29:610][507]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three8BDFA30A4FD288356ECFCB8E6E99F22B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.16-11.38.29:630][507]LogFileHelpers: No new changes to save!
[2023.04.16-11.38.29:630][507]LogFileHelpers: Saving map 'Part_three' took 0.313
[2023.04.16-11.38.29:637][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 384 ms (total: 10.9 sec)
[2023.04.16-11.38.29:647][507]AssetCheck: New page: Asset Save: Part_three
[2023.04.16-11.38.29:647][507]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-11.46.45:817][719]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_1.SM_Panel_1
[2023.04.16-11.46.45:817][719]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_1.SM_Panel_1
[2023.04.16-11.46.45:818][719]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_1.SM_Panel_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2590
[2023.04.16-11.46.45:840][720]LogShaderCompilers: Display: ================================================
[2023.04.16-11.46.45:840][720]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-11.46.45:840][720]LogShaderCompilers: Display: Total job queries 1049, among them cache hits 137 (13.06%)
[2023.04.16-11.46.45:840][720]LogShaderCompilers: Display: Tracking 910 distinct input hashes that result in 362 distinct outputs (39.78%)
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: RAM used: 2.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: Average time worker was idle: 1006.81 s
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: Job execution time: average 1.09 s, max 1.63 s
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: Job life time (pending + execution): average 1.14 s, max 1.71
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.73 s
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: Average processing rate: 2.38 jobs/sec
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: Total thread time: 10.76 s
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: Total thread preprocess time: 1.00 s
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: Percentage time preprocessing: 9.31%
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: Effective parallelization: 1.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 0.67 sec, max 1.04 sec, min 0.56 sec)
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 0.59 sec, max 0.93 sec, min 0.50 sec)
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 37.54% of total time (compiled    6 times, average 0.67 sec, max 1.04 sec, min 0.56 sec)
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 32.84% of total time (compiled    6 times, average 0.59 sec, max 0.93 sec, min 0.50 sec)
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.12% of total time (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.62% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.10% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.04.16-11.46.45:841][720]LogShaderCompilers: Display: ================================================
[2023.04.16-11.46.46:616][768]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_1.SM_Panel_1
[2023.04.16-11.46.46:616][768]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_1.SM_Panel_1
[2023.04.16-11.46.46:619][768]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_1.SM_Panel_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_2591
[2023.04.16-11.48.29:356][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.16-11.48.29:642][344]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1
[2023.04.16-11.48.29:643][344]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto1CD20A35D40923E3B78BF5BB642766319.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1.umap'
[2023.04.16-11.48.29:652][344]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.306
[2023.04.16-11.48.29:652][344]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.306
[2023.04.16-11.49.06:118][ 43]Cmd: DELETE
[2023.04.16-11.49.06:118][ 43]Cmd: ACTOR DELETE
[2023.04.16-11.49.06:144][ 43]LogEditorActor: Deleted Actor: BP_Light_5_C
[2023.04.16-11.49.06:155][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.16-11.49.06:157][ 43]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.04.16-11.49.12:870][628]Cmd: DELETE
[2023.04.16-11.49.12:870][628]Cmd: ACTOR DELETE
[2023.04.16-11.49.12:897][628]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-11.49.12:906][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.16-11.49.12:907][628]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.04.16-11.49.13:988][725]Cmd: DELETE
[2023.04.16-11.49.13:988][725]Cmd: ACTOR DELETE
[2023.04.16-11.49.14:014][725]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-11.49.14:023][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.16-11.49.14:025][725]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.04.16-11.49.14:685][782]Cmd: DELETE
[2023.04.16-11.49.14:685][782]Cmd: ACTOR DELETE
[2023.04.16-11.49.14:711][782]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-11.49.14:721][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.16-11.49.14:722][782]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.04.16-11.49.14:956][797]Cmd: DELETE
[2023.04.16-11.49.14:956][797]Cmd: ACTOR DELETE
[2023.04.16-11.49.14:981][797]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-11.49.14:990][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.16-11.49.14:992][797]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.04.16-11.49.16:010][877]Cmd: DELETE
[2023.04.16-11.49.16:011][877]Cmd: ACTOR DELETE
[2023.04.16-11.49.16:035][877]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-11.49.16:045][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.16-11.49.16:047][877]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.04.16-11.49.16:348][897]Cmd: DELETE
[2023.04.16-11.49.16:348][897]Cmd: ACTOR DELETE
[2023.04.16-11.49.16:373][897]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-11.49.16:382][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.16-11.49.16:384][897]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.04.16-11.49.16:724][921]Cmd: DELETE
[2023.04.16-11.49.16:724][921]Cmd: ACTOR DELETE
[2023.04.16-11.49.16:749][921]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-11.49.16:759][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.16-11.49.16:761][921]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.04.16-11.49.17:158][950]Cmd: DELETE
[2023.04.16-11.49.17:158][950]Cmd: ACTOR DELETE
[2023.04.16-11.49.17:184][950]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-11.49.17:194][950]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.16-11.49.17:196][950]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.04.16-11.49.17:557][975]Cmd: DELETE
[2023.04.16-11.49.17:557][975]Cmd: ACTOR DELETE
[2023.04.16-11.49.17:582][975]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-11.49.17:591][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.16-11.49.17:593][975]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.04.16-11.49.50:528][544]Cmd: DELETE
[2023.04.16-11.49.50:528][544]Cmd: ACTOR DELETE
[2023.04.16-11.49.50:552][544]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-11.49.50:562][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.16-11.49.50:563][544]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.04.16-11.49.50:969][580]Cmd: DELETE
[2023.04.16-11.49.50:969][580]Cmd: ACTOR DELETE
[2023.04.16-11.49.50:994][580]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-11.49.51:004][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.16-11.49.51:006][580]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.04.16-11.49.52:052][680]Cmd: DELETE
[2023.04.16-11.49.52:052][680]Cmd: ACTOR DELETE
[2023.04.16-11.49.52:077][680]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-11.49.52:086][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.16-11.49.52:088][680]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.04.16-11.50.02:058][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.50.02:058][525]PIE: New page: SIE session: Part_three (16 Apr 2023, 13:50:02)
[2023.04.16-11.50.02:089][525]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.50.02:210][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.121228s)
[2023.04.16-11.50.02:211][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.121268s)
[2023.04.16-11.50.02:211][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.50.02:211][525]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-11.50.02:212][525]LogPlayLevel: PIE: World Init took: (0.001699s)
[2023.04.16-11.50.02:222][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.16-11.50.02:224][525]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.16-11.50.02:224][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.50.02:224][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.50.02:224][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.50.02:224][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.50.02:224][525]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-11.50.02:224][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.50.02:224][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-11.50.02:224][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.50.02:224][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.50.02:224][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.50.02:224][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.50.02:227][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.50.02:246][525]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.50.02:246][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.50.02:246][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.50.02:246][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.50.02:247][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.16-11.50.02:247][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.16-11.50.02:249][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.16-11.50.02:249][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.16-11.50.02:249][525]LogInit: FAudioDevice initialized.
[2023.04.16-11.50.02:249][525]LogAudio: Display: Audio Device (ID: 3) registered with world 'Part_three'.
[2023.04.16-11.50.02:251][525]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.50.02:321][525]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-12.50.02
[2023.04.16-11.50.02:322][525]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-11.50.02:324][525]LogWorld: Bringing up level for play took: 0.072432
[2023.04.16-11.50.02:326][525]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.16-11.50.02:326][525]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-11.50.02:330][525]PIE: Server logged in
[2023.04.16-11.50.02:330][525]PIE: Play in editor total start time 0.271 seconds.
[2023.04.16-11.50.05:550][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.50.05:550][750]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.50.05:552][750]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.50.05:560][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.50.05:564][750]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.50.05:568][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
