Log file open, 04/07/23 11:02:08
[2023.04.07-11.21.31:765][388]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.04.07-11.21.31:827][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.07-11.21.31:830][388]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.04.07-11.21.31:830][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-11.21.31:831][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-11.21.31:831][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-11.21.31:831][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-11.21.31:831][388]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-11.21.31:831][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-11.21.31:831][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-11.21.31:831][388]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-11.21.31:831][388]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-11.21.31:831][388]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-11.21.31:831][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-11.21.31:833][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-11.21.31:849][388]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-11.21.31:849][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-11.21.31:849][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-11.21.31:849][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-11.21.31:850][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.04.07-11.21.31:850][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.04.07-11.21.31:851][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.04.07-11.21.31:851][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.04.07-11.21.31:851][388]LogInit: FAudioDevice initialized.
[2023.04.07-11.21.31:851][388]LogAudio: Display: Audio Device (ID: 44) registered with world 'Part_three'.
[2023.04.07-11.21.31:854][388]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.07-11.21.31:864][388]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.07-12.21.31
[2023.04.07-11.21.31:865][388]LogWorld: Bringing up level for play took: 0.010990
[2023.04.07-11.21.31:867][388]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.04.07-11.21.31:869][388]PIE: Server logged in
[2023.04.07-11.21.31:869][388]PIE: Play in editor total start time 0.123 seconds.
[2023.04.07-11.21.34:776][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.21.34:777][575]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.07-11.21.34:777][575]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.07-11.21.34:779][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-11.21.34:789][575]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-11.21.34:795][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-11.21.34:856][575]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-11.21.34:857][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.07-11.21.34:858][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.07-11.21.34:862][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.21.34:867][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.07-11.21.34:911][576]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.04.07-11.21.40:147][ 28]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.07-11.21.40:155][ 28]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-11.21.40:155][ 28]PIE: New page: SIE session: Part_three (7 Apr 2023, 13:21:40)
[2023.04.07-11.21.40:155][ 28]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.07-11.21.40:173][ 28]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018397s)
[2023.04.07-11.21.40:173][ 28]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.018434s)
[2023.04.07-11.21.40:173][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-11.21.40:174][ 28]LogAIModule: Creating AISystem for world Part_three
[2023.04.07-11.21.40:174][ 28]LogPlayLevel: PIE: World Init took: (0.000717s)
[2023.04.07-11.21.40:233][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.07-11.21.40:236][ 28]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.04.07-11.21.40:236][ 28]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-11.21.40:236][ 28]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-11.21.40:236][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-11.21.40:236][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-11.21.40:236][ 28]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-11.21.40:236][ 28]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-11.21.40:236][ 28]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-11.21.40:236][ 28]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-11.21.40:236][ 28]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-11.21.40:236][ 28]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-11.21.40:236][ 28]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-11.21.40:238][ 28]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-11.21.40:254][ 28]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-11.21.40:254][ 28]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-11.21.40:254][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-11.21.40:254][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-11.21.40:254][ 28]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.04.07-11.21.40:254][ 28]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.04.07-11.21.40:256][ 28]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.04.07-11.21.40:256][ 28]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.04.07-11.21.40:256][ 28]LogInit: FAudioDevice initialized.
[2023.04.07-11.21.40:256][ 28]LogAudio: Display: Audio Device (ID: 45) registered with world 'Part_three'.
[2023.04.07-11.21.40:258][ 28]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.07-11.21.40:270][ 28]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.07-12.21.40
[2023.04.07-11.21.40:270][ 28]LogWorld: Bringing up level for play took: 0.011675
[2023.04.07-11.21.40:272][ 28]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.04.07-11.21.40:273][ 28]PIE: Server logged in
[2023.04.07-11.21.40:274][ 28]PIE: Play in editor total start time 0.12 seconds.
[2023.04.07-11.21.45:576][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.21.45:576][482]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.07-11.21.45:577][482]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.07-11.21.45:578][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-11.21.45:588][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-11.21.45:594][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-11.21.45:654][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.21.45:655][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.04.07-11.21.45:656][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.04.07-11.21.45:665][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.07-11.21.45:709][483]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.04.07-11.21.49:737][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-11.21.49:854][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.07-11.21.49:898][838]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.07-11.21.49:898][838]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three0A294F48427F15F5E67AAFB282F80350.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.07-11.21.49:912][838]LogFileHelpers: No new changes to save!
[2023.04.07-11.21.49:912][838]LogFileHelpers: Saving map 'Part_three' took 0.119
[2023.04.07-11.21.49:923][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 4.15 sec)
[2023.04.07-11.21.49:930][838]AssetCheck: New page: Asset Save: Part_three
[2023.04.07-11.21.49:930][838]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.07-11.21.59:539][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.07-11.22.29:826][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-11.22.29:938][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.07-11.22.29:981][ 30]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.07-11.22.29:981][ 30]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeBDF70519487058BFD134089055384D98.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.07-11.22.29:995][ 30]LogFileHelpers: No new changes to save!
[2023.04.07-11.22.29:996][ 30]LogFileHelpers: Saving map 'Part_three' took 0.119
[2023.04.07-11.22.30:004][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 4.33 sec)
[2023.04.07-11.22.30:010][ 30]AssetCheck: New page: Asset Save: Part_three
[2023.04.07-11.22.30:010][ 30]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.07-11.23.00:650][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.07-11.24.01:750][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.07-11.25.02:856][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.07-11.25.12:640][373]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.07-11.25.12:649][373]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-11.25.12:649][373]PIE: New page: SIE session: Part_three (7 Apr 2023, 13:25:12)
[2023.04.07-11.25.12:649][373]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.07-11.25.12:667][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018572s)
[2023.04.07-11.25.12:667][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.018609s)
[2023.04.07-11.25.12:668][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-11.25.12:668][373]LogAIModule: Creating AISystem for world Part_three
[2023.04.07-11.25.12:668][373]LogPlayLevel: PIE: World Init took: (0.000787s)
[2023.04.07-11.25.12:728][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.07-11.25.12:729][373]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.04.07-11.25.12:729][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-11.25.12:729][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-11.25.12:729][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-11.25.12:729][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-11.25.12:729][373]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-11.25.12:729][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-11.25.12:729][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-11.25.12:729][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-11.25.12:730][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-11.25.12:730][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-11.25.12:730][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-11.25.12:732][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-11.25.12:747][373]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-11.25.12:747][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-11.25.12:747][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-11.25.12:747][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-11.25.12:748][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.04.07-11.25.12:748][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.04.07-11.25.12:749][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.04.07-11.25.12:749][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.04.07-11.25.12:749][373]LogInit: FAudioDevice initialized.
[2023.04.07-11.25.12:749][373]LogAudio: Display: Audio Device (ID: 46) registered with world 'Part_three'.
[2023.04.07-11.25.12:752][373]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.07-11.25.12:763][373]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.07-12.25.12
[2023.04.07-11.25.12:764][373]LogWorld: Bringing up level for play took: 0.012615
[2023.04.07-11.25.12:766][373]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.04.07-11.25.12:767][373]PIE: Server logged in
[2023.04.07-11.25.12:768][373]PIE: Play in editor total start time 0.12 seconds.
[2023.04.07-11.25.15:035][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.25.15:035][550]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.07-11.25.15:036][550]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.07-11.25.15:037][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-11.25.15:047][550]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-11.25.15:053][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-11.25.15:113][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-11.25.15:115][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.04.07-11.25.15:116][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.04.07-11.25.15:124][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.07-11.25.15:167][551]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.04.07-11.25.26:018][532]Cmd: DELETE
[2023.04.07-11.25.26:018][532]Cmd: ACTOR DELETE
[2023.04.07-11.25.26:023][532]LogEditorActor: Deleted Actor: PointLight
[2023.04.07-11.25.26:085][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.07-11.25.26:088][532]LogEditorActor: Deleted 1 Actors (0.069 secs)
[2023.04.07-11.25.28:972][818]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Level_Blueprints/Light_flicker.Light_flicker_C
[2023.04.07-11.25.28:972][818]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Level_Blueprints/Light_flicker.Light_flicker_C
[2023.04.07-11.25.28:973][818]LogActorFactory: Actor Factory spawned Blueprint /Game/Level_Blueprints/Light_flicker.Light_flicker as actor: Light_flicker_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Light_flicker_C_4
