Log file open, 04/03/23 16:11:35
[2023.04.03-15.20.38:750][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.03-15.20.38:753][114]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.03-15.20.38:781][115]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.20.39:967][205]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI_C
[2023.04.03-15.20.39:967][205]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI_C
[2023.04.03-15.20.39:970][205]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI as actor: Shooter_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shooter_AI_C_1
[2023.04.03-15.20.39:972][205]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI as actor: Shooter_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shooter_AI_C_1
[2023.04.03-15.20.40:156][216]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI_C
[2023.04.03-15.20.40:156][216]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI_C
[2023.04.03-15.20.40:161][216]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI as actor: Shooter_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shooter_AI_C_UAID_C85ACF005965A07501_1855915873
[2023.04.03-15.20.40:164][216]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI as actor: Shooter_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shooter_AI_C_UAID_C85ACF005965A07501_1855915873
[2023.04.03-15.20.40:245][217]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.20.43:020][399]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.20.44:365][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-15.20.44:494][484]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StationaryShooter_AI_C_UAID_C85ACF005965A07501_1833257872 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/SR/T865G7YGOFI9SLVES30ZBI.PackageMetaData in its package
[2023.04.03-15.20.44:496][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.03-15.20.44:531][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.03-15.20.44:565][484]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.03-15.20.44:600][484]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.03-15.20.44:608][484]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.04.03-15.20.44:608][484]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/ThirdPersonMap61E63933419D2BB2F48D348E66DAFC0C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.04.03-15.20.44:620][484]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.055
[2023.04.03-15.20.44:623][484]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/80/71KJETQW2AJSB1X12I5HBB
[2023.04.03-15.20.44:623][484]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/71KJETQW2AJSB1X12I5HBB51D5613B43BA8733F09C1286DAD56DAE.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/80/71KJETQW2AJSB1X12I5HBB.uasset'
[2023.04.03-15.20.44:634][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 269 ms (total: 570 ms)
[2023.04.03-15.20.44:640][484]AssetCheck: New page: Asset Save: multiple assets
[2023.04.03-15.20.44:640][484]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.04.03-15.20.44:640][484]LogContentValidation: Display: Validating /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shooter_AI_C_UAID_C85ACF005965A07501_1855915873
[2023.04.03-15.20.44:672][484]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StationaryShooter_AI_C_UAID_5081402FF29BF84E01_1984781178 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/AL/U7XSDH7LCWM2T6V5XLBNGB.PackageMetaData in its package
[2023.04.03-15.20.44:672][484]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Portal_BP_C_UAID_C85ACF005856414F01_1576606023 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/02/PIULFDYD2GNPNXPGLWXBHR.PackageMetaData in its package
[2023.04.03-15.20.44:674][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.03-15.20.44:742][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.03-15.20.45:545][535]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.20.45:553][535]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.03-15.20.45:553][535]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.03-15.20.45:555][535]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.03-15.20.45:555][535]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.03-15.20.45:555][535]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 55 us)
[2023.04.03-15.20.45:561][535]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 9 ms)
[2023.04.03-15.20.45:562][535]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.20.45:562][535]PIE: New page: PIE session: ThirdPersonMap (3 Apr 2023, 17:20:45)
[2023.04.03-15.20.45:584][535]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.20.45:591][535]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007415s)
[2023.04.03-15.20.45:591][535]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007443s)
[2023.04.03-15.20.45:591][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.20.45:592][535]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.03-15.20.45:592][535]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.03-15.20.45:592][535]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.03-15.20.45:592][535]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.03-15.20.45:594][535]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.03-15.20.45:594][535]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.25 sec)
[2023.04.03-15.20.45:594][535]LogPlayLevel: PIE: World Init took: (0.003087s)
[2023.04.03-15.20.45:628][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.03-15.20.45:629][535]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.03-15.20.45:629][535]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.20.45:629][535]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.20.45:629][535]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.20.45:629][535]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.20.45:629][535]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.20.45:629][535]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.20.45:629][535]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.20.45:629][535]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.20.45:629][535]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.20.45:629][535]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.20.45:629][535]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.20.45:631][535]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.20.45:648][535]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.20.45:648][535]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.20.45:649][535]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.20.45:649][535]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.20.45:649][535]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.03-15.20.45:649][535]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.03-15.20.45:651][535]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.03-15.20.45:651][535]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.03-15.20.45:651][535]LogInit: FAudioDevice initialized.
[2023.04.03-15.20.45:651][535]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.04.03-15.20.45:653][535]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.20.45:656][535]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.03-16.20.45
[2023.04.03-15.20.45:657][535]LogWorld: Bringing up level for play took: 0.004083
[2023.04.03-15.20.45:659][535]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.04.03-15.20.45:661][535]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.04.03-15.20.45:662][535]PIE: Server logged in
[2023.04.03-15.20.45:663][535]PIE: Play in editor total start time 0.11 seconds.
[2023.04.03-15.20.49:534][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.20.49:534][863]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.20.49:534][863]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.20.49:535][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.20.49:535][863]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.03-15.20.49:556][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.20.49:562][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.20.49:595][863]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.20.49:595][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.03-15.20.49:596][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.03-15.20.49:599][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.20.49:602][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.03-15.20.49:702][864]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.04.03-15.20.49:721][865]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-15.20.54:054][242]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-15.20.54:062][242]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.03-15.20.54:062][242]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.03-15.20.54:064][242]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.03-15.20.54:064][242]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.03-15.20.54:064][242]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 61 us)
[2023.04.03-15.20.54:070][242]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 15 ms)
[2023.04.03-15.20.54:070][242]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.20.54:070][242]PIE: New page: PIE session: ThirdPersonMap (3 Apr 2023, 17:20:54)
[2023.04.03-15.20.54:093][242]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.20.54:100][242]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006883s)
[2023.04.03-15.20.54:100][242]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006912s)
[2023.04.03-15.20.54:100][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.20.54:100][242]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.03-15.20.54:101][242]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.03-15.20.54:101][242]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.03-15.20.54:101][242]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.03-15.20.54:103][242]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.03-15.20.54:103][242]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.25 sec)
[2023.04.03-15.20.54:103][242]LogPlayLevel: PIE: World Init took: (0.002839s)
[2023.04.03-15.20.54:134][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.03-15.20.54:136][242]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.03-15.20.54:136][242]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.20.54:136][242]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.20.54:136][242]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.20.54:136][242]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.20.54:136][242]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.20.54:136][242]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.20.54:136][242]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.20.54:136][242]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.20.54:137][242]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.20.54:137][242]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.20.54:137][242]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.20.54:139][242]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.20.54:155][242]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.20.54:156][242]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.20.54:156][242]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.20.54:156][242]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.20.54:157][242]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.03-15.20.54:157][242]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.03-15.20.54:158][242]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.03-15.20.54:158][242]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.03-15.20.54:158][242]LogInit: FAudioDevice initialized.
[2023.04.03-15.20.54:158][242]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.04.03-15.20.54:160][242]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.20.54:163][242]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.03-16.20.54
[2023.04.03-15.20.54:164][242]LogWorld: Bringing up level for play took: 0.004076
[2023.04.03-15.20.54:166][242]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.04.03-15.20.54:167][242]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.04.03-15.20.54:168][242]PIE: Server logged in
[2023.04.03-15.20.54:169][242]PIE: Play in editor total start time 0.108 seconds.
[2023.04.03-15.20.57:404][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.20.57:404][501]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.20.57:404][501]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.20.57:405][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.20.57:405][501]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.03-15.20.57:429][501]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.20.57:435][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.20.57:468][501]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.20.57:468][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.03-15.20.57:470][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.03-15.20.57:473][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.20.57:477][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.03-15.20.57:576][502]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.04.03-15.20.58:990][626]LogViewport: Scene viewport resized to 1526x455, mode Windowed.
[2023.04.03-15.20.59:026][627]LogViewport: Scene viewport resized to 1526x475, mode Windowed.
[2023.04.03-15.20.59:066][629]LogViewport: Scene viewport resized to 1526x523, mode Windowed.
[2023.04.03-15.20.59:095][630]LogViewport: Scene viewport resized to 1526x545, mode Windowed.
