Log file open, 04/13/23 09:09:52
[2023.04.13-08.10.03:210][  0]LogDeviceProfileManager: 	[00000B6E2B3ED800][00000B6E2BF9A000 52] iPhone8, 
[2023.04.13-08.10.03:210][  0]LogDeviceProfileManager: 	[00000B6E2B3ECC00][00000B6E2BF9C800 52] iPhone8Plus, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2B3EF200][00000B6E2BFD2800 52] iPhoneX, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2B3EF400][00000B6E2BFA0000 52] iPhoneXS, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2B3EBC00][00000B6E2BFA5000 52] iPhoneXSMax, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2B3EF000][00000B6E2BFA7800 52] iPhoneXR, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2B3EEE00][00000B6E2BFAA000 52] iPhone11, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2B3EB400][00000B6E2BFAC800 52] iPhone11Pro, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2B3EAC00][00000B6E2BF92800 52] iPhone11ProMax, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2B3EBA00][00000B6E2BFB0000 52] iPhoneSE2, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2B3EA800][00000B6E2BFB5000 52] iPhone12Mini, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2B3ED600][00000B6E2BFB7800 52] iPhone12, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2B3EB600][00000B6E2BFBA000 52] iPhone12Pro, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2B3EE400][00000B6E2BFBC800 52] iPhone12ProMax, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2B3EEA00][00000B6E2BFA2800 52] iPhone13Mini, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2B29FE00][00000B6E2C810000 52] iPhone13, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E26419000][00000B6E2C815000 52] iPhone13Pro, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C830000][00000B6E2C817800 52] iPhone13ProMax, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C831200][00000B6E2C81A000 52] iPhoneSE3, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C831000][00000B6E2C81C800 52] iPhone14, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C831A00][00000B6E2BFB2800 52] iPhone14Plus, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C830800][00000B6E2C820000 52] iPhone14Pro, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C830200][00000B6E2C825000 52] iPhone14ProMax, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C830600][00000B6E2C827800 52] iPadPro105, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C831800][00000B6E2C82A000 52] iPadPro129, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C832000][00000B6E2C82C800 52] iPadPro97, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C831C00][00000B6E2C812800 52] iPadPro2_129, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C832C00][00000B6E2C840000 52] iPad5, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C831600][00000B6E2C845000 52] iPad6, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C832400][00000B6E2C847800 52] iPad7, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C832E00][00000B6E2C84A000 52] iPad8, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C832800][00000B6E2C84C800 52] iPad9, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C831400][00000B6E2C822800 52] iPad10, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C833000][00000B6E2C850000 52] iPadPro11, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C831E00][00000B6E2C855000 52] iPadPro2_11, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C833C00][00000B6E2C857800 52] iPadPro3_11, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C830400][00000B6E2C85A000 52] iPadPro4_11, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C833600][00000B6E2C85C800 52] iPadPro3_129, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C830C00][00000B6E2C842800 52] iPadPro4_129, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C833A00][00000B6E2C860000 52] iPadPro5_129, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C833E00][00000B6E2C865000 52] iPadPro6_129, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C834000][00000B6E2C867800 52] AppleTV, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C833200][00000B6E2C86A000 52] AppleTV4K, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C833800][00000B6E2C86C800 52] AppleTV2_4K, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C832600][00000B6E2C852800 52] TVOS, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C835A00][00000B6E2C872800 52] Mac, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C835C00][00000B6E2C870000 52] MacEditor, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C835400][00000B6E2C877800 52] MacClient, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C833400][00000B6E2C87A000 52] MacServer, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C836000][00000B6E2C862800 52] Linux, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C836200][00000B6E2C87C800 52] LinuxEditor, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C834C00][00000B6E2C880000 52] LinuxArm64Editor, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C835200][00000B6E2C885000 52] LinuxArm64, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C835E00][00000B6E2C887800 52] LinuxClient, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C834800][00000B6E2C88A000 52] LinuxArm64Client, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C834600][00000B6E2C88C800 52] LinuxServer, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C835600][00000B6E2C875000 52] LinuxArm64Server, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C832200][00000B6E2C890000 52] Android, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C835800][00000B6E2C895000 52] Android_Preview_OpenGL, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C834400][00000B6E2C897800 52] Android_Preview_Vulkan, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C834E00][00000B6E2C89A000 52] Android_Low, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C832A00][00000B6E2C89C800 52] Android_Mid, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C835000][00000B6E2C882800 52] Android_High, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C836600][00000B6E2C8A0000 52] Android_Default, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C836400][00000B6E2C8A5000 52] Android_Adreno4xx, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C837000][00000B6E2C8A7800 52] Android_Adreno5xx_Low, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C836E00][00000B6E2C8AA000 52] Android_Adreno5xx, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C836A00][00000B6E2C8AC800 52] Android_Adreno6xx, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C834200][00000B6E2C892800 52] Android_Adreno6xx_Vulkan, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C837800][00000B6E2C8B0000 52] Android_Adreno7xx, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C830E00][00000B6E2C8B5000 52] Android_Adreno7xx_Vulkan, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C837A00][00000B6E2C8B7800 52] Android_Mali_T6xx, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C837E00][00000B6E2C8BA000 52] Android_Mali_T7xx, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C838000][00000B6E2C8BC800 52] Android_Mali_T8xx, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C837200][00000B6E2C8A2800 52] Android_Mali_G71, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C837400][00000B6E2C8C0000 52] Android_Mali_G72, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C834A00][00000B6E2C8C5000 52] Android_Mali_G72_Vulkan, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C838800][00000B6E2C8C7800 52] Android_Mali_G76, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C830A00][00000B6E2C8CA000 52] Android_Mali_G76_Vulkan, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C838A00][00000B6E2C8CC800 52] Android_Mali_G77, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C838E00][00000B6E2C8B2800 52] Android_Mali_G77_Vulkan, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C839000][00000B6E2C8D0000 52] Android_Mali_G78, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C838200][00000B6E2C8D5000 52] Android_Mali_G78_Vulkan, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C838400][00000B6E2C8D7800 52] Android_Mali_G710, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C836C00][00000B6E2C8DA000 52] Android_Mali_G710_Vulkan, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C839800][00000B6E2C8DC800 52] Android_Xclipse_920, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C836800][00000B6E2C8C2800 52] Android_Xclipse_920_Vulkan, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C839A00][00000B6E2C8E0000 52] Android_Vulkan_SM5, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C839E00][00000B6E2C8E5000 52] Android_PowerVR_G6xxx, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C83A000][00000B6E2C8E7800 52] Android_PowerVR_GT7xxx, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C839200][00000B6E2C8EA000 52] Android_PowerVR_GE8xxx, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C83AA00][00000B6E2C8EC800 52] Android_PowerVR_GM9xxx, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C839600][00000B6E2C8D2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C838600][00000B6E2C8F0000 52] Android_TegraK1, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C83A200][00000B6E2C8F5000 52] Android_Unknown_Vulkan, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C83B000][00000B6E2C8F7800 52] Oculus_Quest, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C839400][00000B6E2C8FA000 52] Oculus_Quest2, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: 	[00000B6E2C83AE00][00000B6E2C8FC800 52] HoloLens, 
[2023.04.13-08.10.03:211][  0]LogDeviceProfileManager: Active device profile: [00000B6E2B3ECA00][00000B6E29102800 52] WindowsEditor
[2023.04.13-08.10.03:211][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.13-08.10.03:211][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.13-08.10.03:216][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.13-08.10.03:218][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.13-08.10.03:218][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-08.10.03:218][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-08.10.03:218][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-08.10.03:218][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.13-08.10.03:226][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-46'
[2023.04.13-08.10.03:226][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-46" -nocompile -nocompileuat ]
[2023.04.13-08.10.03:308][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
