Log file open, 05/01/23 18:03:59
[2023.05.01-17.04.03:174][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/18436/).
[2023.05.01-17.04.03:175][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/F81806384F831BCD8BAFA1A8CCC9E5C3/'.
[2023.05.01-17.04.03:175][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.01-17.04.03:175][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.01-17.04.06:284][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.01-17.04.06:659][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.01-17.04.06:659][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: ---
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: ---
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.01-17.04.06:807][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.01-17.04.06:855][  0]LogSlate: Using FreeType 2.10.0
[2023.05.01-17.04.06:865][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.01-17.04.06:892][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.05.01-17.04.06:897][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.01-17.04.07:033][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.01-17.04.07:308][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673365E00][000009666B854800 52] GlobalDefaults, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673368000][000009666F1DA000 52] Windows, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673368200][000009666F1D2800 52] WindowsEditor, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673365A00][0000096668B30000 52] WindowsServer, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673367600][000009666F1DC800 52] WindowsClient, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673366A00][00000966737C0000 52] IOS, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673366600][00000966737C5000 52] iPadAir2, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673368C00][00000966737CA000 52] IPadPro, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673367C00][00000966737C7800 52] iPadAir3, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673368600][00000966737CC800 52] iPadAir4, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673367A00][00000966625C2800 52] iPadAir5, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673368400][00000966737E0000 52] iPadMini4, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673366400][00000966737E5000 52] iPadMini5, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673368A00][00000966737E7800 52] iPadMini6, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336AC00][00000966737C2800 52] iPhone6S, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336AE00][00000966737EC800 52] iPhone7, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673369800][00000966737EA000 52] iPodTouch7, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336AA00][0000096674430000 52] iPhone6SPlus, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673366800][0000096674435000 52] iPhone7Plus, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673365C00][0000096674437800 52] iPhoneSE, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673369A00][000009667443A000 52] iPhone8, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336A600][000009667443C800 52] iPhone8Plus, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673367E00][00000966737E2800 52] iPhoneX, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336A400][0000096674440000 52] iPhoneXS, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673368E00][0000096674445000 52] iPhoneXSMax, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673369E00][0000096674447800 52] iPhoneXR, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673369200][000009667444A000 52] iPhone11, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673367400][000009667444C800 52] iPhone11Pro, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673369600][0000096674432800 52] iPhone11ProMax, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673369C00][0000096674450000 52] iPhoneSE2, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673367800][0000096674455000 52] iPhone12Mini, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336A000][0000096674457800 52] iPhone12, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673366200][000009667445A000 52] iPhone12Pro, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336B000][000009667445C800 52] iPhone12ProMax, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673369000][0000096674442800 52] iPhone13Mini, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673369400][0000096674460000 52] iPhone13, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673368800][0000096674465000 52] iPhone13Pro, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336B800][0000096674467800 52] iPhone13ProMax, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673366000][000009667446A000 52] iPhoneSE3, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336BA00][000009667446C800 52] iPhone14, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336BE00][0000096674452800 52] iPhone14Plus, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336C000][0000096674470000 52] iPhone14Pro, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336B200][0000096674475000 52] iPhone14ProMax, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336B400][0000096674477800 52] iPadPro105, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673367200][000009667447A000 52] iPadPro129, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336C800][000009667447C800 52] iPadPro97, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[0000096673367000][0000096674462800 52] iPadPro2_129, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336CA00][0000096674480000 52] iPad5, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336CE00][0000096674485000 52] iPad6, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336D000][0000096674487800 52] iPad7, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336C200][000009667448A000 52] iPad8, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336C400][000009667448C800 52] iPad9, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336A200][0000096674472800 52] iPad10, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336D800][0000096674490000 52] iPadPro11, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336A800][0000096674495000 52] iPadPro2_11, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336DA00][0000096674497800 52] iPadPro3_11, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336DE00][000009667449A000 52] iPadPro4_11, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336E000][000009667449C800 52] iPadPro3_129, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336D200][0000096674482800 52] iPadPro4_129, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336D400][00000966744A0000 52] iPadPro5_129, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336B600][00000966744A5000 52] iPadPro6_129, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336E800][00000966744A7800 52] AppleTV, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336BC00][00000966744AA000 52] AppleTV4K, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336EA00][00000966744AC800 52] AppleTV2_4K, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336EE00][0000096674492800 52] TVOS, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667256FE00][00000966744B2800 52] Mac, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009666C896200][00000966744B0000 52] MacEditor, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336FA00][00000966744B7800 52] MacClient, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[000009667336E600][00000966744BA000 52] MacServer, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D0400][00000966744A2800 52] Linux, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D0600][00000966744BC800 52] LinuxEditor, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D1400][00000966744C0000 52] LinuxArm64Editor, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D0800][00000966744C5000 52] LinuxArm64, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D1800][00000966744C7800 52] LinuxClient, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D0A00][00000966744CA000 52] LinuxArm64Client, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D1E00][00000966744CC800 52] LinuxServer, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D1600][00000966744B5000 52] LinuxArm64Server, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D2000][00000966744E0000 52] Android, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D1000][00000966744E5000 52] Android_Preview_OpenGL, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D1A00][00000966744E7800 52] Android_Preview_Vulkan, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D0200][00000966744EA000 52] Android_Low, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D2800][00000966744EC800 52] Android_Mid, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D1200][00000966744C2800 52] Android_High, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D2A00][00000966744F0000 52] Android_Default, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D2E00][00000966744F5000 52] Android_Adreno4xx, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D3000][00000966744F7800 52] Android_Adreno5xx_Low, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D2200][00000966744FA000 52] Android_Adreno5xx, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D2400][00000966744FC800 52] Android_Adreno6xx, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D0C00][00000966744E2800 52] Android_Adreno6xx_Vulkan, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D3800][0000096674500000 52] Android_Adreno7xx, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D0E00][0000096674505000 52] Android_Adreno7xx_Vulkan, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D3A00][0000096674507800 52] Android_Mali_T6xx, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D3E00][000009667450A000 52] Android_Mali_T7xx, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D4000][000009667450C800 52] Android_Mali_T8xx, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D3200][00000966744F2800 52] Android_Mali_G71, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D3400][0000096674510000 52] Android_Mali_G72, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D1C00][0000096674515000 52] Android_Mali_G72_Vulkan, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D4800][0000096674517800 52] Android_Mali_G76, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D0000][000009667451A000 52] Android_Mali_G76_Vulkan, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D4A00][000009667451C800 52] Android_Mali_G77, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D4E00][0000096674502800 52] Android_Mali_G77_Vulkan, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D5000][0000096674520000 52] Android_Mali_G78, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D4200][0000096674525000 52] Android_Mali_G78_Vulkan, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D4400][0000096674527800 52] Android_Mali_G710, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D2600][000009667452A000 52] Android_Mali_G710_Vulkan, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D5800][000009667452C800 52] Android_Xclipse_920, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D2C00][0000096674512800 52] Android_Xclipse_920_Vulkan, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D5A00][0000096674530000 52] Android_Vulkan_SM5, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D5E00][0000096674535000 52] Android_PowerVR_G6xxx, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D6000][0000096674537800 52] Android_PowerVR_GT7xxx, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D5200][000009667453A000 52] Android_PowerVR_GE8xxx, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D6A00][000009667453C800 52] Android_PowerVR_GM9xxx, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D5600][0000096674522800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D6800][0000096674540000 52] Android_TegraK1, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D6200][0000096674545000 52] Android_Unknown_Vulkan, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D7000][0000096674547800 52] Oculus_Quest, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D6400][000009667454A000 52] Oculus_Quest2, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: 	[00000966744D6600][000009667454C800 52] HoloLens, 
[2023.05.01-17.04.07:308][  0]LogDeviceProfileManager: Active device profile: [0000096673368200][000009666F1D2800 52] WindowsEditor
[2023.05.01-17.04.07:308][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.01-17.04.07:308][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.01-17.04.07:314][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.01-17.04.07:316][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.01-17.04.07:316][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-17.04.07:316][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-17.04.07:316][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-17.04.07:316][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.01-17.04.07:319][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-12'
[2023.05.01-17.04.07:319][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-12" -nocompile -nocompileuat ]
[2023.05.01-17.04.07:394][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
