Log file open, 05/01/23 10:15:42
[2023.05.01-09.26.01:140][621]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_100_B.T_Decal_100_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-09.26.01:214][624]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_164_B.T_Decal_164_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-09.26.01:291][626]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Image_2_B.T_Image_2_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-09.26.01:298][626]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Puddle_1_Mask.T_Puddle_1_Mask (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-09.26.01:347][627]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Image_3_B.T_Image_3_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-09.26.01:388][628]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Asphalt_1_AO.T_Asphalt_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.01:428][630]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Dirt_1_B.T_Dirt_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.01:549][634]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_DirtLeakAO_M.T_DirtLeakAO_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.01:608][636]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Asphalt_1_B.T_Asphalt_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.01:748][640]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Asphalt_1_N.T_Asphalt_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.02:355][664]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Asphalt_1_R.T_Asphalt_1_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.02:422][666]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tile_1_R.T_Tile_1_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.02:445][667]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tile_1_N.T_Tile_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.02:477][667]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_E.T_Mouse_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.02:479][667]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_B.T_Mouse_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.02:521][668]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_meetinchair_B.T_meetinchair_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.02:559][670]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_DirtStain_02_D.T_DirtStain_02_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.02:598][671]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_meetinchair_N.T_meetinchair_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.02:600][671]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_meetinchair_ORM.T_meetinchair_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.02:635][672]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_ORM.T_Mouse_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.02:671][672]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mouse_N.T_Mouse_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.03:496][700]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/T_ForestTerrain_tletcalfa_2K_DpR.T_ForestTerrain_tletcalfa_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.05.01-09.26.03:589][703]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_2_B.T_Door_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.03:600][703]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_2_ORM.T_Door_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.03:601][703]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Camera_1_B.T_Camera_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.03:664][705]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Camera_1_N.T_Camera_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.03:664][705]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Camera_1_ORM.T_Camera_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.03:718][706]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/T_Forest_Terrain_tletcalfa_2K_D.T_Forest_Terrain_tletcalfa_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.05.01-09.26.03:719][706]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Door_2_N.T_Door_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.03:808][708]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Forest_Terrain_tletcalfa/T_Forest_Terrain_tletcalfa_2K_N.T_Forest_Terrain_tletcalfa_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.04:917][746]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_1_AO.T_Concrete_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.04:996][749]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Elevator_1_N.T_Elevator_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.05:021][749]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_9_B.T_Concrete_9_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.05:077][751]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_AO.T_Concrete_2_AO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.05:091][751]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_1_AO.T_Concrete_1_AO (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.05:120][752]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_1_R.T_Concrete_1_R (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.05:160][753]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Concrete_9_N.T_Concrete_9_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.05:631][768]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_1_B.T_Concrete_1_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.05:925][777]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_1_N.T_Concrete_1_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.06:100][781]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_N.T_Concrete_2_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.09:437][883]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_Cabinet_1_N.T_Bed_Cabinet_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.09:475][884]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_1_N.T_Bed_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.09:553][887]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Concrete_2_R.T_Concrete_2_R (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.09:555][887]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_Metal_N.T_Medical_Curtain_Metal_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.09:555][887]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_Cabinet_1_RMO.T_Bed_Cabinet_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.09:569][887]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_1_B.T_Bed_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.09:585][888]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_B.T_Bed_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.09:588][888]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_Cabinet_1_B.T_Bed_Cabinet_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.09:614][888]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_Metal_RMO.T_Medical_Curtain_Metal_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.09:615][888]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_1_RMO.T_Bed_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.10:094][902]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_Metal_B.T_Medical_Curtain_Metal_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.10:362][911]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_A_N.T_Bed_2_A_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.10:376][911]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_N.T_Bed_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.10:398][912]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_A_B.T_Bed_2_A_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.10:411][913]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_RMO.T_Bed_2_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.10:446][914]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_A_RMO.T_Bed_2_A_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.11:338][944]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Button_1_B.T_Button_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.11:338][945]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Board_1_B.T_Board_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.11:377][945]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Button_1_N.T_Button_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.11:382][945]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Board_1_N.T_Board_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.11:415][946]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Board_1_ORM.T_Board_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.11:458][947]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Button_1_ORM.T_Button_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.11:463][947]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_3_N.T_Cabinet_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.11:529][949]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_3_B.T_Cabinet_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.11:532][949]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_B.T_Cabinet_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.11:577][950]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_ORM.T_Cabinet_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.11:641][951]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_N.T_Cabinet_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.12:384][979]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_N_A.T_Cabinet_1_N_A (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.12:400][979]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_5_N.T_Cabinet_5_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.12:429][980]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_B_A.T_Cabinet_1_B_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.12:524][983]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_5_RMO.T_Cabinet_5_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.12:552][984]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_5_B.T_Cabinet_5_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.12:559][984]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_3_RMO.T_Cabinet_3_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.12:586][985]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_1_RMO.T_Cabinet_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.12:620][986]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Capsul_Pipe_1_B.T_Capsul_Pipe_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.12:658][987]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Capsul_Pipe_1_N.T_Capsul_Pipe_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.12:701][988]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Chair_1_B.T_Chair_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.12:722][989]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Capsul_Pipe_1_ORM.T_Capsul_Pipe_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.12:812][991]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Chair_1_N.T_Chair_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.13:672][ 19]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cloth_1_B.T_Cloth_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.13:703][ 19]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Chair_1_RMO.T_Chair_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.13:704][ 19]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Computer_Cart_1_B.T_Computer_Cart_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.13:708][ 19]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mouse_1_N.T_Mouse_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.13:767][ 19]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_N.T_Keyboard_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.13:770][ 19]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cloth_1_ORM.T_Cloth_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.13:781][ 19]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mouse_1_B.T_Mouse_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.13:810][ 19]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_B.T_Keyboard_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.13:825][ 19]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Computer_Cart_1_N.T_Computer_Cart_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.13:853][ 19]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_RMO.T_Keyboard_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.13:857][ 19]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cloth_1_N.T_Cloth_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.13:913][ 19]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Computer_Cart_1_RMO.T_Computer_Cart_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.14:660][ 27]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Flash_Light_1_B.T_Flash_Light_1_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-09.26.14:704][ 29]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Mouse_1_RMO.T_Mouse_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.14:727][ 30]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Flash_Light_1_ORM.T_Flash_Light_1_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.01-09.26.14:774][ 31]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Control_Panel_1_B.T_Control_Panel_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.14:854][ 34]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Control_Panel_1_ORM.T_Control_Panel_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.14:860][ 34]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Control_Panel_1_N.T_Control_Panel_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.14:937][ 36]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_1_B.T_Gurney_Metal_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.01-09.26.14:953][ 36]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Flash_Light_1_N.T_Flash_Light_1_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.01-09.26.15:126][ 41]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_1_N.T_Gurney_Metal_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
