Log file open, 04/19/23 17:48:27
[2023.04.19-16.48.27:652][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.19-16.48.27:652][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.19-16.48.27:652][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.19-16.48.27:652][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.19-16.48.27:652][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.19-16.48.27:652][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.19-16.48.27:652][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.19-16.48.27:652][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.19-16.48.27:653][  0]LogInit: Computer: C117B-12
[2023.04.19-16.48.27:653][  0]LogInit: User: s027702k
[2023.04.19-16.48.27:653][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.19-16.48.27:653][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.19-16.48.27:653][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.04.19-16.48.27:653][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.19-16.48.27:653][  0]LogMemory: Process Physical Memory: 311.75 MB used, 329.23 MB peak
[2023.04.19-16.48.27:653][  0]LogMemory: Process Virtual Memory: 314.63 MB used, 314.63 MB peak
[2023.04.19-16.48.27:653][  0]LogMemory: Physical Memory: 9394.69 MB used,  23117.54 MB free, 32512.23 MB total
[2023.04.19-16.48.27:653][  0]LogMemory: Virtual Memory: 12618.29 MB used,  24757.94 MB free, 37376.23 MB total
[2023.04.19-16.48.27:653][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.19-16.48.27:656][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.19-16.48.27:662][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.19-16.48.27:663][  0]LogInit: Using OS detected language (en-GB).
[2023.04.19-16.48.27:663][  0]LogInit: Using OS detected locale (en-GB).
[2023.04.19-16.48.27:668][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.19-16.48.27:797][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.19-16.48.27:806][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.19-16.48.27:806][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.19-16.48.27:806][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.04.19-16.48.27:806][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.19-16.48.27:819][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.19-16.48.27:820][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.19-16.48.27:907][  0]LogWindows: Attached monitors:
[2023.04.19-16.48.27:907][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.04.19-16.48.27:907][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.04.19-16.48.27:907][  0]LogWindows: Found 2 attached monitors.
[2023.04.19-16.48.27:907][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.19-16.48.27:907][  0]LogRHI: RHI Adapter Info:
[2023.04.19-16.48.27:907][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.04.19-16.48.27:907][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.19-16.48.27:907][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.19-16.48.27:907][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.04.19-16.48.27:907][  0]LogD3D11RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.04.19-16.48.27:907][  0]LogRHI: Texture pool is 7046 MB (70% of 10067 MB)
[2023.04.19-16.48.27:907][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.04.19-16.48.27:907][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.04.19-16.48.27:907][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.19-16.48.27:907][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.04.19-16.48.27:907][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.04.19-16.48.27:907][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.19-16.48.27:907][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.04.19-16.48.27:907][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.19-16.48.27:907][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.19-16.48.27:907][  0]LogD3D11RHI:     AdapterLuid : 0 57301
[2023.04.19-16.48.27:956][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.04.19-16.48.27:956][  0]LogD3D11RHI: Async texture creation enabled
[2023.04.19-16.48.27:956][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.04.19-16.48.27:956][  0]LogD3D11RHI: Array index from any shader is supported
[2023.04.19-16.48.27:974][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.04.19-16.48.27:980][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all'
[2023.04.19-16.48.27:980][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all" ]
[2023.04.19-16.48.28:000][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.19-16.48.28:000][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.19-16.48.28:000][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.19-16.48.28:000][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.19-16.48.28:000][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.19-16.48.28:000][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.19-16.48.28:000][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.19-16.48.28:000][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.19-16.48.28:001][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.19-16.48.28:001][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.19-16.48.28:002][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.19-16.48.28:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.19-16.48.28:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.19-16.48.28:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.19-16.48.28:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.19-16.48.28:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.19-16.48.28:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.19-16.48.28:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.19-16.48.28:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.19-16.48.28:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.19-16.48.28:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.19-16.48.28:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.19-16.48.28:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.19-16.48.28:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.19-16.48.28:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.19-16.48.28:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.19-16.48.28:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.19-16.48.28:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.19-16.48.28:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.19-16.48.28:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.19-16.48.28:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.19-16.48.28:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.19-16.48.28:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.19-16.48.28:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.19-16.48.28:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.19-16.48.28:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.19-16.48.28:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.19-16.48.28:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.19-16.48.28:033][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.19-16.48.28:033][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.19-16.48.28:035][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.19-16.48.28:035][  0]LogTargetPlatformManager:   ADPCM
[2023.04.19-16.48.28:035][  0]LogTargetPlatformManager:   PCM
[2023.04.19-16.48.28:036][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.19-16.48.28:036][  0]LogTargetPlatformManager:   BINKA
[2023.04.19-16.48.28:039][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.19-16.48.28:039][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.19-16.48.28:039][  0]LogTargetPlatformManager:   OGG
[2023.04.19-16.48.28:041][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.19-16.48.28:041][  0]LogTargetPlatformManager:   OPUS
[2023.04.19-16.48.28:071][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.19-16.48.28:074][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.19-16.48.28:074][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.19-16.48.28:074][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.19-16.48.28:074][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.19-16.48.28:074][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.19-16.48.28:074][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.19-16.48.28:074][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.19-16.48.28:074][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.19-16.48.28:074][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.19-16.48.28:074][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.19-16.48.28:074][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.19-16.48.28:074][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.19-16.48.28:074][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.19-16.48.28:074][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.19-16.48.28:074][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.19-16.48.28:074][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.19-16.48.28:078][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.19-16.48.28:078][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.19-16.48.28:078][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.19-16.48.28:078][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.19-16.48.28:078][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.19-16.48.28:078][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.19-16.48.28:078][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.19-16.48.28:078][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.19-16.48.28:080][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.19-16.48.28:080][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.19-16.48.28:080][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-16.48.28:080][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.19-16.48.28:097][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.19-16.48.28:097][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-16.48.28:098][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.19-16.48.28:106][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.19-16.48.28:106][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1021.07MBs, RandomWriteSpeed=127.85MBs. Assigned SpeedClass 'Local'
[2023.04.19-16.48.28:107][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.19-16.48.28:107][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.19-16.48.28:107][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.19-16.48.28:107][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.19-16.48.28:107][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.19-16.48.28:107][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/12532/).
[2023.04.19-16.48.28:107][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/958D77B54F6FC9B4E9ABD2BFC4BE2752/'.
[2023.04.19-16.48.28:108][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.19-16.48.28:108][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.19-16.48.28:642][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.19-16.48.28:847][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.19-16.48.28:847][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.19-16.48.29:002][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.19-16.48.29:050][  0]LogSlate: Using FreeType 2.10.0
[2023.04.19-16.48.29:050][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.19-16.48.29:076][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.04.19-16.48.29:082][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.19-16.48.29:216][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.19-16.48.29:487][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C79400][000009248BF14800 52] GlobalDefaults, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7C200][000009248BC8C800 52] Windows, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7C400][000009248BC80000 52] WindowsEditor, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7BA00][0000092482477800 52] WindowsServer, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7AA00][0000092493F70000 52] WindowsClient, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7BC00][0000092493F75000 52] IOS, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7C000][0000092493F77800 52] iPadAir2, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7B600][0000092493F7C800 52] IPadPro, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7A400][0000092493F7A000 52] iPadAir3, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7B400][000009248BC85000 52] iPadAir4, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7A800][0000092493FB0000 52] iPadAir5, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7A600][0000092493FB5000 52] iPadMini4, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7BE00][0000092493FB7800 52] iPadMini5, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C79200][0000092493FBA000 52] iPadMini6, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7EE00][0000092494420000 52] iPhone6S, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7EA00][0000092494422800 52] iPhone7, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7E800][0000092494425000 52] iPodTouch7, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7C600][000009249442A000 52] iPhone6SPlus, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7D200][000009249442C800 52] iPhone7Plus, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7CE00][0000092493F72800 52] iPhoneSE, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7E200][0000092493FBC800 52] iPhone8, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7A000][0000092494427800 52] iPhone8Plus, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7CC00][0000092494410000 52] iPhoneX, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7AC00][0000092494415000 52] iPhoneXS, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7E000][0000092494417800 52] iPhoneXSMax, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7B800][000009249441A000 52] iPhoneXR, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7D800][000009249441C800 52] iPhone11, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7DC00][0000092493FB2800 52] iPhone11Pro, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7EC00][0000092493FD0000 52] iPhone11ProMax, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7D400][0000092493FD5000 52] iPhoneSE2, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7E600][0000092493FD7800 52] iPhone12Mini, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7AE00][0000092493FDA000 52] iPhone12, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7F000][0000092493FDC800 52] iPhone12Pro, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7DA00][0000092494412800 52] iPhone12ProMax, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7D600][0000092493FE0000 52] iPhone13Mini, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7B200][0000092493FE5000 52] iPhone13, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7F600][0000092493FE7800 52] iPhone13Pro, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7CA00][0000092493FEA000 52] iPhone13ProMax, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7FA00][0000092493FEC800 52] iPhoneSE3, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492C7FE00][0000092493FD2800 52] iPhone14, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092492BCE600][0000092493FF0000 52] iPhone14Plus, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[000009248C617400][0000092493FF5000 52] iPhone14Pro, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494430000][0000092493FF7800 52] iPhone14ProMax, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494431200][0000092493FFA000 52] iPadPro105, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494431000][0000092493FFC800 52] iPadPro129, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494431A00][0000092493FE2800 52] iPadPro97, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494430800][0000092494440000 52] iPadPro2_129, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494431400][0000092494445000 52] iPad5, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494430A00][0000092494447800 52] iPad6, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494430E00][000009249444A000 52] iPad7, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494432000][000009249444C800 52] iPad8, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494430200][0000092493FF2800 52] iPad9, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494430400][0000092493FC0000 52] iPad10, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494431E00][0000092493FC5000 52] iPadPro11, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494432800][0000092493FC7800 52] iPadPro2_11, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494431C00][0000092493FCA000 52] iPadPro3_11, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494432A00][0000092493FCC800 52] iPadPro4_11, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494432E00][0000092494442800 52] iPadPro3_129, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494433000][0000092494450000 52] iPadPro4_129, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494432200][0000092494455000 52] iPadPro5_129, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494432400][0000092494457800 52] iPadPro6_129, 
[2023.04.19-16.48.29:487][  0]LogDeviceProfileManager: 	[0000092494431800][000009249445A000 52] AppleTV, 
