Log file open, 04/07/23 14:43:25
[2023.04.07-13.45.30:761][840]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:761][840]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:762][840]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:762][840]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:762][840]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:762][840]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:763][840]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:763][840]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:764][840]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:764][840]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:898][848]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:898][848]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:898][848]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:898][848]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:898][848]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:898][848]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:899][848]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:899][848]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:899][848]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:899][848]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:899][848]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:899][848]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:899][848]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:899][848]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:958][850]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:958][850]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:958][850]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:958][850]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:958][850]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:958][850]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:958][850]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:958][850]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:958][850]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:958][850]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:958][850]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:958][850]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:959][850]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.30:959][850]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:184][106]BlueprintLog: New page: Compile BP_TelekineticProp
[2023.04.07-13.45.38:203][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:203][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:203][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:203][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:204][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:204][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:204][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:204][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:205][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:205][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:273][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.07-13.45.38:276][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:276][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:276][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:276][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:277][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:277][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:277][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:277][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:277][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:277][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:278][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:278][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:278][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:278][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:279][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:279][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:279][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:279][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:279][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:279][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:295][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:295][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:296][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:296][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:296][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:296][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain001_1.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.07-13.45.38:297][106]LogNiagara: NiagaraStaticMeshDataInterface used by CPU emitter and does not allow CPU access. Interface: NiagaraDataInterfaceStaticMesh /Game/ThirdPerson/Char_Power/Power.Power:Fountain.SpawnScript.NiagaraDataInterfaceStaticMesh_1, Mesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
