Log file open, 03/14/23 12:31:56
[2023.03.14-13.09.35:821][184]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.14-13.10.06:281][723]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.03.14-13.10.25:268][898]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.14-13.10.25:291][898]LogBlueprint: Error: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Character.ArrowComponent is not blueprint visible (BlueprintReadOnly or BlueprintReadWrite). Please fix mark up or cease accessing as this will be made an error in a future release.  Get ArrowComponent
[2023.03.14-13.10.25:379][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.14-13.11.02:541][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.14-13.11.02:544][260]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.029
[2023.03.14-13.11.02:544][260]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.03.14-13.11.02:576][260]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.03.14-13.11.02:576][260]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.03.14-13.11.02:618][260]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2
[2023.03.14-13.11.02:618][260]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacter_Auto2C864ACDA433471FDB5798C8781B3678D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2023.03.14-13.11.02:619][260]LogFileHelpers: Auto-saving content packages took 0.075
[2023.03.14-13.11.19:010][140]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.14-13.11.19:096][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.14-13.11.19:722][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-13.11.19:853][202]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.14-13.11.19:854][202]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacterB04252F5470BB2CA8E5A74ABC4DB26D4.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.14-13.11.19:863][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 1.15 sec)
[2023.03.14-13.11.19:869][202]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.14-13.11.19:869][202]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.14-13.11.20:827][316]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-13.11.20:833][316]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-13.11.20:834][316]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.14-13.11.20:835][316]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-13.11.20:835][316]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-13.11.20:835][316]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 53 us)
[2023.03.14-13.11.20:835][316]LogWorldPartition: Display: GenerateStreaming took 369 us (total: 1 ms)
[2023.03.14-13.11.20:836][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-13.11.20:836][316]PIE: New page: PIE session: ThirdPersonMap (14 Mar 2023, 13:11:20)
[2023.03.14-13.11.20:836][316]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-13.11.20:844][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007358s)
[2023.03.14-13.11.20:844][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007385s)
[2023.03.14-13.11.20:844][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-13.11.20:844][316]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.14-13.11.20:845][316]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-13.11.20:845][316]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-13.11.20:845][316]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-13.11.20:847][316]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.14-13.11.20:847][316]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 865 ms)
[2023.03.14-13.11.20:847][316]LogPlayLevel: PIE: World Init took: (0.003148s)
[2023.03.14-13.11.20:875][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.14-13.11.20:878][316]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.14-13.11.20:878][316]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-13.11.20:878][316]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-13.11.20:878][316]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-13.11.20:878][316]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-13.11.20:878][316]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-13.11.20:878][316]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-13.11.20:878][316]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-13.11.20:878][316]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-13.11.20:879][316]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-13.11.20:879][316]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-13.11.20:879][316]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-13.11.20:881][316]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-13.11.20:900][316]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-13.11.20:900][316]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-13.11.20:900][316]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-13.11.20:900][316]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-13.11.20:901][316]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.14-13.11.20:901][316]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.14-13.11.20:903][316]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.14-13.11.20:903][316]LogInit: FAudioDevice initialized.
[2023.03.14-13.11.20:903][316]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.14-13.11.20:903][316]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.03.14-13.11.20:954][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-13.11.20:954][316]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.14-13.11.20:961][316]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.14-13.11.20
[2023.03.14-13.11.20:961][316]LogWorld: Bringing up level for play took: 0.007460
[2023.03.14-13.11.20:963][316]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.14-13.11.20:967][316]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.14-13.11.20:971][316]PIE: Server logged in
[2023.03.14-13.11.20:973][316]PIE: Play in editor total start time 0.14 seconds.
[2023.03.14-13.11.20:983][316]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-13.11.29:343][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-13.11.29:343][647]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-13.11.29:344][647]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-13.11.29:360][647]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-13.11.29:360][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-13.11.29:361][647]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.14-13.11.29:363][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-13.11.29:366][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-13.11.29:391][647]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-13.11.29:391][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.14-13.11.29:392][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.14-13.11.29:399][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.14-13.11.29:443][648]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.14-13.12.34:192][886]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Characters/Crosshair/Crosshair.Crosshair
[2023.03.14-13.12.34:193][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-13.12.34:206][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-13.12.34:212][886]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.14-13.12.34:541][886]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.14-13.12.34:541][886]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.14-13.12.34:748][886]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.14-13.12.34:755][886]LogSlate: Took 0.006021 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.14-13.13.22:575][424]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.14-13.13.22:576][424]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.14-13.13.28:755][158]LogEditorTransaction: Undo Edit Left
[2023.03.14-13.13.48:768][319]BlueprintLog: New page: Compile Crosshair
[2023.03.14-13.13.48:845][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.14-13.16.05:605][ 83]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.14-13.16.05:726][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.14-13.16.06:406][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-13.16.06:516][144]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.14-13.16.06:517][144]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacter6733AC0B41279BAD149BB0967205C270.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.14-13.16.06:524][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.27 sec)
[2023.03.14-13.16.06:531][144]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.14-13.16.06:531][144]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.14-13.16.27:093][204]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.14-13.16.27:236][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.14-13.16.27:719][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-13.16.27:837][250]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.14-13.16.27:837][250]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacterB3B432CB4BBEC80DEB4201AA16D74232.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.14-13.16.27:848][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.39 sec)
[2023.03.14-13.16.27:855][250]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.14-13.16.27:855][250]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.14-13.16.28:735][355]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-13.16.28:742][355]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-13.16.28:743][355]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.14-13.16.28:744][355]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-13.16.28:744][355]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-13.16.28:744][355]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 58 us)
[2023.03.14-13.16.28:744][355]LogWorldPartition: Display: GenerateStreaming took 290 us (total: 1 ms)
[2023.03.14-13.16.28:745][355]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-13.16.28:745][355]PIE: New page: PIE session: ThirdPersonMap (14 Mar 2023, 13:16:28)
[2023.03.14-13.16.28:745][355]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-13.16.28:753][355]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007625s)
[2023.03.14-13.16.28:753][355]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007667s)
[2023.03.14-13.16.28:753][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-13.16.28:753][355]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.14-13.16.28:754][355]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-13.16.28:754][355]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-13.16.28:754][355]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-13.16.28:755][355]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.14-13.16.28:755][355]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 867 ms)
[2023.03.14-13.16.28:755][355]LogPlayLevel: PIE: World Init took: (0.002715s)
[2023.03.14-13.16.28:793][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.14-13.16.28:797][355]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.14-13.16.28:797][355]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-13.16.28:797][355]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-13.16.28:797][355]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-13.16.28:797][355]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-13.16.28:797][355]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-13.16.28:797][355]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-13.16.28:797][355]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-13.16.28:797][355]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-13.16.28:798][355]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-13.16.28:798][355]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-13.16.28:798][355]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-13.16.28:800][355]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-13.16.28:816][355]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-13.16.28:816][355]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-13.16.28:816][355]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-13.16.28:816][355]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-13.16.28:817][355]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.14-13.16.28:817][355]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.14-13.16.28:818][355]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.14-13.16.28:818][355]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.14-13.16.28:818][355]LogInit: FAudioDevice initialized.
[2023.03.14-13.16.28:818][355]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.03.14-13.16.28:871][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-13.16.28:871][355]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.14-13.16.28:878][355]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.14-13.16.28
[2023.03.14-13.16.28:879][355]LogWorld: Bringing up level for play took: 0.008370
[2023.03.14-13.16.28:881][355]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.14-13.16.28:887][355]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.14-13.16.28:890][355]PIE: Server logged in
[2023.03.14-13.16.28:893][355]PIE: Play in editor total start time 0.15 seconds.
[2023.03.14-13.16.28:905][355]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-13.16.34:663][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-13.16.34:663][589]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-13.16.34:664][589]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-13.16.34:690][589]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-13.16.34:690][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-13.16.34:690][589]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.14-13.16.34:692][589]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-13.16.34:697][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-13.16.34:734][589]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-13.16.34:735][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.14-13.16.34:736][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.14-13.16.34:743][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.14-13.16.34:793][590]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.14-13.16.43:347][575]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.03.14-13.16.43:456][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.14-13.16.44:273][650]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-13.16.44:382][650]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.03.14-13.16.44:382][650]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacter1AF1186E4E31D4B36499D8AE640D00F9.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.03.14-13.16.44:390][650]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 1.51 sec)
[2023.03.14-13.16.44:396][650]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.03.14-13.16.44:396][650]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.14-13.16.45:269][749]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-13.16.45:276][749]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-13.16.45:276][749]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.14-13.16.45:278][749]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-13.16.45:278][749]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-13.16.45:278][749]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 64 us)
[2023.03.14-13.16.45:278][749]LogWorldPartition: Display: GenerateStreaming took 298 us (total: 2 ms)
[2023.03.14-13.16.45:278][749]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-13.16.45:278][749]PIE: New page: PIE session: ThirdPersonMap (14 Mar 2023, 13:16:45)
[2023.03.14-13.16.45:278][749]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-13.16.45:286][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007366s)
[2023.03.14-13.16.45:286][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007395s)
[2023.03.14-13.16.45:286][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-13.16.45:286][749]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.14-13.16.45:287][749]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-13.16.45:287][749]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-13.16.45:287][749]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-13.16.45:288][749]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.14-13.16.45:288][749]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 868 ms)
[2023.03.14-13.16.45:288][749]LogPlayLevel: PIE: World Init took: (0.002498s)
[2023.03.14-13.16.45:326][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.14-13.16.45:330][749]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.14-13.16.45:330][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-13.16.45:330][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-13.16.45:330][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-13.16.45:330][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-13.16.45:330][749]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-13.16.45:330][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-13.16.45:330][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-13.16.45:330][749]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-13.16.45:331][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-13.16.45:331][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-13.16.45:331][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-13.16.45:333][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-13.16.45:348][749]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-13.16.45:348][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-13.16.45:348][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-13.16.45:348][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-13.16.45:348][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.14-13.16.45:348][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.14-13.16.45:350][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.14-13.16.45:350][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.14-13.16.45:350][749]LogInit: FAudioDevice initialized.
[2023.03.14-13.16.45:350][749]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
