Log file open, 04/16/23 11:09:15
[2023.04.16-10.09.18:229][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.16-10.09.18:229][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.16-10.09.18:229][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.16-10.09.18:229][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.16-10.09.18:229][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.16-10.09.18:324][  0]LogNetVersion: FYPmechanics 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2027251503)
[2023.04.16-10.09.18:605][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.16-10.09.18:605][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.16-10.09.18:605][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.16-10.09.18:622][  0]LogSlate: Border
[2023.04.16-10.09.18:622][  0]LogSlate: BreadcrumbButton
[2023.04.16-10.09.18:622][  0]LogSlate: Brushes.Title
[2023.04.16-10.09.18:622][  0]LogSlate: Default
[2023.04.16-10.09.18:622][  0]LogSlate: Icons.Save
[2023.04.16-10.09.18:622][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.16-10.09.18:622][  0]LogSlate: ListView
[2023.04.16-10.09.18:622][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.16-10.09.18:622][  0]LogSlate: SoftwareCursor_Grab
[2023.04.16-10.09.18:622][  0]LogSlate: TableView.DarkRow
[2023.04.16-10.09.18:622][  0]LogSlate: TableView.Row
[2023.04.16-10.09.18:622][  0]LogSlate: TreeView
[2023.04.16-10.09.18:764][  0]LogElectraPlayer: D3D11 Device for h/w accelerated decoding created: 000001D3427B21A8
[2023.04.16-10.09.18:831][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.16-10.09.18:968][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.16-10.09.18:984][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.16-10.09.19:106][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.16-10.09.19:109][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.16-10.09.19:111][  0]LogUdpMessaging: Display: Added local interface '10.6.118.131' to multicast group '230.0.0.1:6666'
[2023.04.16-10.09.19:151][  0]LogPython: Using Python 3.9.7
[2023.04.16-10.09.19:752][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 18D6C07E46015249244F29A8C461CF0C | Instance: BEAC55F6488348A573642BAB620CE789 (C117A-46-19496).
[2023.04.16-10.09.19:881][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.16-10.09.19:895][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.16-10.09.19:895][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.16-10.09.20:149][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.16-10.09.20:157][  0]SourceControl: Source control is disabled
[2023.04.16-10.09.20:159][  0]SourceControl: Source control is disabled
[2023.04.16-10.09.20:164][  0]SourceControl: Source control is disabled
[2023.04.16-10.09.20:167][  0]LogUProjectInfo: Found projects:
[2023.04.16-10.09.20:277][  0]LogCollectionManager: Loaded 0 collections in 0.001469 seconds
[2023.04.16-10.09.20:278][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Saved/Collections/' took 0.00s
[2023.04.16-10.09.20:280][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Developers/s027702k/Collections/' took 0.00s
[2023.04.16-10.09.20:281][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Collections/' took 0.00s
[2023.04.16-10.09.20:544][  0]LogEngine: Initializing Engine...
[2023.04.16-10.09.20:550][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.16-10.09.20:551][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.16-10.09.20:636][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.16-10.09.20:647][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.09.20:661][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.16-10.09.20:661][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.16-10.09.20:661][  0]LogInit: Texture streaming: Enabled
[2023.04.16-10.09.20:682][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.16-10.09.20:691][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.16-10.09.20:701][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.16-10.09.20:702][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.16-10.09.20:703][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.16-10.09.20:704][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.16-10.09.20:704][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.16-10.09.20:704][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.16-10.09.20:704][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.16-10.09.20:705][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.16-10.09.20:705][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.16-10.09.20:705][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-10.09.20:705][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-10.09.20:705][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-10.09.20:705][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-10.09.20:705][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-10.09.20:705][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-10.09.20:705][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-10.09.20:705][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-10.09.20:705][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-10.09.20:705][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-10.09.20:705][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-10.09.20:711][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-10.09.20:747][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-10.09.20:747][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-10.09.20:749][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-10.09.20:749][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-10.09.20:750][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.16-10.09.20:750][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.16-10.09.20:751][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.16-10.09.20:751][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.16-10.09.20:751][  0]LogInit: FAudioDevice initialized.
[2023.04.16-10.09.20:752][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.16-10.09.20:762][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.16-10.09.20:768][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.16-10.09.20:768][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.16-10.09.20:770][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.04.16-10.09.20:776][  0]LogLiveCoding: Display: Waiting for server
[2023.04.16-10.09.21:141][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.16-10.09.21:173][  0]LogInit: Transaction tracking system initialized
[2023.04.16-10.09.21:229][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.16-10.09.21:229][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.16-10.09.21:235][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005672 seconds (Found 115 uncontrolled assets)
[2023.04.16-10.09.21:255][  0]BlueprintLog: New page: Editor Load
[2023.04.16-10.09.21:359][  0]LocalizationService: Localization service is disabled
[2023.04.16-10.09.21:383][  0]TimingProfiler: Initialize
[2023.04.16-10.09.21:383][  0]TimingProfiler: OnSessionChanged
[2023.04.16-10.09.21:383][  0]LoadingProfiler: Initialize
[2023.04.16-10.09.21:383][  0]LoadingProfiler: OnSessionChanged
[2023.04.16-10.09.21:383][  0]NetworkingProfiler: Initialize
[2023.04.16-10.09.21:383][  0]NetworkingProfiler: OnSessionChanged
[2023.04.16-10.09.21:383][  0]MemoryProfiler: Initialize
[2023.04.16-10.09.21:383][  0]MemoryProfiler: OnSessionChanged
[2023.04.16-10.09.21:420][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.16-10.09.21:420][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.16-10.09.21:611][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.02s
[2023.04.16-10.09.21:651][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.16-10.09.21:739][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.16-10.09.21:830][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.16-10.09.21:831][  0]SourceControl: Source control is disabled
[2023.04.16-10.09.21:831][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.523
[2023.04.16-10.09.21:831][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.16-10.09.21:832][  0]LightingResults: New page: Lighting Build
[2023.04.16-10.09.21:834][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.09.21:834][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.09.21:834][  0]MapCheck: New page: Map Check
[2023.04.16-10.09.21:834][  0]LightingResults: New page: Lighting Build
[2023.04.16-10.09.21:840][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-10.09.21:842][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.16-10.09.22:252][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.16-10.09.22:263][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.16-10.09.22:314][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.16-10.09.22:314][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.09.22:314][  0]LogTurnkeySupport: Turnkey Device: Win64@C117A-46: (Name=C117A-46, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.16-10.09.22:315][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-10.09.22:319][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-10.09.22:319][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-10.09.22:319][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-10.09.23:542][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.16-10.09.24:854][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-10.09.24:854][  0]LogWorldPartition: Display: WorldPartition initialize took 2.53 sec
[2023.04.16-10.09.24:866][  0]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 1.310166 sec, no shader worker used.
[2023.04.16-10.09.24:884][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.16-10.09.24:972][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.16-10.09.24:973][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.16-10.09.24:973][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.16-10.09.24:973][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.493ms to complete.
[2023.04.16-10.09.24:986][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.155
[2023.04.16-10.09.24:998][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.689
[2023.04.16-10.09.24:998][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-10.09.24:998][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-10.09.24:998][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.16-10.09.24:998][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.16-10.09.24:998][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.16-10.09.24:998][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-10.09.24:998][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-10.09.24:998][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-10.09.24:998][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-10.09.24:998][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-10.09.25:129][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.09.25:133][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.09.25:137][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.09.25:141][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.09.25:178][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.16-10.09.25:178][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.16-10.09.25:179][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.16-10.09.25:179][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.16-10.09.25:179][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.16-10.09.25:180][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.16-10.09.25:180][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.16-10.09.25:180][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.16-10.09.25:181][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.16-10.09.25:181][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.16-10.09.25:268][  0]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.16-10.09.25:270][  0]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.16-10.09.25:271][  0]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.16-10.09.25:288][  0]LogViewport: Scene viewport resized to 1325x902, mode Windowed.
[2023.04.16-10.09.25:737][  0]LogStall: Startup...
[2023.04.16-10.09.25:739][  0]LogStall: Startup complete.
[2023.04.16-10.09.25:747][  0]LogLoad: (Engine Initialization) Total time: 10.44 seconds
[2023.04.16-10.09.25:747][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.16-10.09.25:767][  0]LogAssetRegistry: Asset discovery search completed in 8.1230 seconds
[2023.04.16-10.09.25:774][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.04.16-10.09.25:776][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.16-10.09.25:818][  0]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.16-10.09.26:100][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.34s
[2023.04.16-10.09.26:150][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.16-10.09.33:003][252]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-10.10.01:684][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.16-10.10.02:475][636]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3': Can't find file.
[2023.04.16-10.10.02:475][636]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3'
[2023.04.16-10.10.03:642][636]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a should be resaved to improve async compilation performance.
[2023.04.16-10.10.03:788][636]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
[2023.04.16-10.10.04:324][636]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.16-10.10.04:324][636]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.16-10.10.04:324][636]LightingResults: New page: Lighting Build
[2023.04.16-10.10.04:324][636]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.16-10.10.04:337][636]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.10.04:337][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.10.04:345][636]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-10.10.04:345][636]MapCheck: New page: Map Check
[2023.04.16-10.10.04:345][636]LightingResults: New page: Lighting Build
[2023.04.16-10.10.04:378][636]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-10.10.04:385][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.16-10.10.04:471][636]LogTexture: Display: Waiting for textures to be ready 183/286 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Computer_Cart_1_RMO) ...
[2023.04.16-10.10.04:591][636]LogTexture: Display: Waiting for textures to be ready 234/286 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_B) ...
[2023.04.16-10.10.04:772][636]LogTexture: Display: Waiting for textures to be ready 280/286 (/Game/StorageHouse/Textures/T_Exit_01_N) ...
[2023.04.16-10.10.04:813][636]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.10.04:816][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.10.04:836][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.16-10.10.04:846][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.16-10.10.04:958][636]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.16-10.10.04:958][636]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.10.04:958][636]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-10.10.05:120][636]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.16-10.10.06:327][636]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.16-10.10.06:886][636]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049939s
[2023.04.16-10.10.07:082][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.16-10.10.07:097][636]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.16-10.10.07:097][636]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.426ms to complete.
[2023.04.16-10.10.07:097][636]LogFileHelpers: Loading map 'Part_three' took 2.774
[2023.04.16-10.10.07:110][636]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004169s (0.271189s overbudget)
[2023.04.16-10.11.06:922][434]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Light_2.BP_Light_2_C
[2023.04.16-10.11.06:922][434]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Light_2.BP_Light_2_C
[2023.04.16-10.11.06:924][434]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Light_2.BP_Light_2 as actor: BP_Light_2_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_2_C_0
[2023.04.16-10.11.06:926][434]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Light_2.BP_Light_2 as actor: BP_Light_2_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_2_C_0
[2023.04.16-10.11.06:934][435]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.16-10.11.08:376][578]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Light_2.BP_Light_2_C
[2023.04.16-10.11.08:376][578]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Light_2.BP_Light_2_C
[2023.04.16-10.11.08:380][578]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Light_2.BP_Light_2 as actor: BP_Light_2_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_2_C_1
[2023.04.16-10.11.08:382][578]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchUnderground/Blueprint/BP_Light_2.BP_Light_2 as actor: BP_Light_2_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_2_C_1
[2023.04.16-10.11.35:151][728]Cmd: TRANSACTION UNDO
[2023.04.16-10.11.35:151][728]LogEditorTransaction: Undo Rotate Elements
[2023.04.16-10.11.36:306][785]Cmd: TRANSACTION UNDO
[2023.04.16-10.11.36:306][785]LogEditorTransaction: Undo Move Elements
[2023.04.16-10.11.37:222][856]Cmd: TRANSACTION UNDO
[2023.04.16-10.11.37:223][856]LogEditorTransaction: Undo Rotate Elements
[2023.04.16-10.11.46:769][626]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.110 and deleted 0 files with total size 0 MiB. Scanned 15872 files in 15367 folders with total size 1948 MiB.
[2023.04.16-10.11.50:359][938]Cmd: TRANSACTION UNDO
[2023.04.16-10.11.50:359][938]LogEditorTransaction: Undo Move Elements
[2023.04.16-10.12.01:723][874]Cmd: DELETE
[2023.04.16-10.12.01:723][874]Cmd: ACTOR DELETE
[2023.04.16-10.12.01:749][874]LogEditorActor: Deleted Actor: BP_Light_2_C
[2023.04.16-10.12.01:760][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.16-10.12.01:762][874]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.04.16-10.12.03:319][ 27]Cmd: TRANSACTION UNDO
[2023.04.16-10.12.03:319][ 27]LogEditorTransaction: Undo Delete Elements
[2023.04.16-10.12.07:991][355]Cmd: TRANSACTION UNDO
[2023.04.16-10.12.07:991][355]LogEditorTransaction: Undo Move Elements
[2023.04.16-10.12.08:409][363]Cmd: TRANSACTION UNDO
[2023.04.16-10.12.08:409][363]LogEditorTransaction: Undo Clicking on Component (tree view)
