Log file open, 04/28/23 11:59:20
[2023.04.28-10.59.25:539][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 44B6D2AE35BAB576F9145257B2020A8E277B312C), compiling. 
[2023.04.28-10.59.25:693][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4F6933641946DB9B87432B7A1A3066A9FB46711F), compiling. 
[2023.04.28-10.59.25:861][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.28-11.01.21:921][  0]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.031 and deleted 0 files with total size 0 MiB. Scanned 263 files in 263 folders with total size 0 MiB.
[2023.04.28-11.07.07:143][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F8AC545C736F96D100BBE1A02DCB0CC5DD45B27A), compiling. 
[2023.04.28-11.07.07:573][  0]LogTurnkeySupport: Turnkey Device: Win64@C117B-23: (Name=C117B-23, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.28-11.07.08:610][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.28-11.07.08:610][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.28-11.07.08:610][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.28-11.07.08:610][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.28-11.07.08:610][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.28-11.07.08:718][  0]LogNetVersion: FYPmechanics 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2027251503)
[2023.04.28-11.07.09:014][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.28-11.07.09:014][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.28-11.07.09:014][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.28-11.07.09:045][  0]LogSlate: Border
[2023.04.28-11.07.09:045][  0]LogSlate: BreadcrumbButton
[2023.04.28-11.07.09:045][  0]LogSlate: Brushes.Title
[2023.04.28-11.07.09:045][  0]LogSlate: Default
[2023.04.28-11.07.09:045][  0]LogSlate: Icons.Save
[2023.04.28-11.07.09:045][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.28-11.07.09:045][  0]LogSlate: ListView
[2023.04.28-11.07.09:045][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.28-11.07.09:045][  0]LogSlate: SoftwareCursor_Grab
[2023.04.28-11.07.09:045][  0]LogSlate: TableView.DarkRow
[2023.04.28-11.07.09:045][  0]LogSlate: TableView.Row
[2023.04.28-11.07.09:045][  0]LogSlate: TreeView
[2023.04.28-11.07.09:382][  0]LogElectraPlayer: D3D11 Device for h/w accelerated decoding created: 00000222A93831B8
[2023.04.28-11.07.09:836][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.28-11.07.09:851][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.28-11.07.10:145][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.28-11.07.10:150][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.28-11.07.10:151][  0]LogUdpMessaging: Display: Added local interface '10.6.118.237' to multicast group '230.0.0.1:6666'
[2023.04.28-11.07.10:201][  0]LogPython: Using Python 3.9.7
[2023.04.28-11.07.10:775][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AB237ECA49F8C94C80066CA491E1102C | Instance: E1D37C90470F044172E7CCADDDDDB61B (C117B-23-3400).
[2023.04.28-11.07.11:542][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.28-11.07.11:582][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.28-11.07.11:582][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.28-11.07.12:492][  0]SourceControl: Source control is disabled
[2023.04.28-11.07.12:512][  0]SourceControl: Source control is disabled
[2023.04.28-11.07.12:531][  0]SourceControl: Source control is disabled
[2023.04.28-11.07.12:540][  0]LogUProjectInfo: Found projects:
[2023.04.28-11.07.12:758][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.28-11.07.13:082][  0]LogCollectionManager: Loaded 0 collections in 0.001437 seconds
[2023.04.28-11.07.13:083][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Saved/Collections/' took 0.00s
[2023.04.28-11.07.13:085][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Developers/s027702k/Collections/' took 0.00s
[2023.04.28-11.07.13:086][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Collections/' took 0.00s
[2023.04.28-11.07.13:496][  0]LogEngine: Initializing Engine...
[2023.04.28-11.07.13:507][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.28-11.07.13:511][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.28-11.07.13:513][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0593FEBA008F6A1710B1C2BCCB9F84ABF3C530AA), compiling. Is special engine material.
[2023.04.28-11.07.13:516][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 294D0E4372A7A6141A1269F7A82D2F287CB8AFD0), compiling. Is special engine material.
[2023.04.28-11.07.13:519][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 93E4689082425C515A5DF88D356DABC56BED1F95), compiling. Is special engine material.
[2023.04.28-11.07.13:522][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: FA85AC45AC37529D9648416124D888D939267FD4), compiling. Is special engine material.
[2023.04.28-11.07.13:525][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B6DE8332D90970B270AAB165A2D4B54FF51AE9A7), compiling. Is special engine material.
[2023.04.28-11.07.13:528][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A03E742A04BCEA9753DEFD5E2A07997889EB9E3A), compiling. Is special engine material.
[2023.04.28-11.07.13:620][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.28-11.07.13:653][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.07.13:682][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.28-11.07.13:683][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.28-11.07.13:683][  0]LogInit: Texture streaming: Enabled
[2023.04.28-11.07.13:720][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.28-11.07.13:729][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.28-11.07.13:751][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.28-11.07.13:751][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.28-11.07.13:753][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.28-11.07.13:754][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.28-11.07.13:754][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.28-11.07.13:754][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.28-11.07.13:754][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.28-11.07.13:754][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.28-11.07.13:754][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.28-11.07.13:754][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.07.13:754][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.07.13:754][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.07.13:754][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.07.13:754][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.07.13:754][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.07.13:754][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.07.13:754][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.07.13:755][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.07.13:755][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.07.13:755][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.07.13:781][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.07.13:838][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.07.13:839][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.07.13:842][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.07.13:842][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.07.13:843][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.28-11.07.13:843][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.28-11.07.13:844][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.28-11.07.13:844][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.28-11.07.13:844][  0]LogInit: FAudioDevice initialized.
[2023.04.28-11.07.13:844][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.28-11.07.13:863][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.28-11.07.13:878][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.28-11.07.13:878][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.28-11.07.13:879][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.04.28-11.07.14:500][  0]LogLiveCoding: Display: Waiting for server
[2023.04.28-11.07.14:942][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.28-11.07.14:969][  0]LogInit: Transaction tracking system initialized
[2023.04.28-11.07.15:053][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.28-11.07.15:053][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.28-11.07.15:057][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004345 seconds (Found 115 uncontrolled assets)
[2023.04.28-11.07.15:112][  0]BlueprintLog: New page: Editor Load
[2023.04.28-11.07.15:440][  0]LocalizationService: Localization service is disabled
[2023.04.28-11.07.15:496][  0]TimingProfiler: Initialize
[2023.04.28-11.07.15:496][  0]TimingProfiler: OnSessionChanged
[2023.04.28-11.07.15:496][  0]LoadingProfiler: Initialize
[2023.04.28-11.07.15:496][  0]LoadingProfiler: OnSessionChanged
[2023.04.28-11.07.15:496][  0]NetworkingProfiler: Initialize
[2023.04.28-11.07.15:496][  0]NetworkingProfiler: OnSessionChanged
[2023.04.28-11.07.15:496][  0]MemoryProfiler: Initialize
[2023.04.28-11.07.15:496][  0]MemoryProfiler: OnSessionChanged
[2023.04.28-11.07.15:581][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.28-11.07.15:582][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.28-11.07.15:892][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.02s
[2023.04.28-11.07.16:016][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.28-11.07.16:361][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.28-11.07.16:424][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.28-11.07.16:426][  0]SourceControl: Source control is disabled
[2023.04.28-11.07.16:426][  0]LogUnrealEdMisc: Loading editor; pre map load, took 476.264
[2023.04.28-11.07.16:426][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.28-11.07.16:426][  0]LightingResults: New page: Lighting Build
[2023.04.28-11.07.16:431][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.07.16:431][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.07.16:432][  0]MapCheck: New page: Map Check
[2023.04.28-11.07.16:432][  0]LightingResults: New page: Lighting Build
[2023.04.28-11.07.16:437][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.07.16:440][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.28-11.07.16:849][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Falling_Idle.Falling_Idle
[2023.04.28-11.07.16:849][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Jumping_Down.Jumping_Down
[2023.04.28-11.07.16:858][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.28-11.07.16:865][  0]LogTexture: Display: Building textures: /Game/Characters/Crosshair/Untitled-1.Untitled-1 (TFO_AutoDXT, 860x856 x1x1x1) (Required Memory Estimate: 110.639059 MB), EncodeSpeed: Fast
[2023.04.28-11.07.16:866][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Bloodsplatter.Bloodsplatter (BGRA8, 1000x678 x1x1x1) (Required Memory Estimate: 19.891296 MB), EncodeSpeed: Fast
[2023.04.28-11.07.16:870][  0]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.04.28-11.07.16:878][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.04.28-11.07.16:882][  0]LogSkeletalMesh: Building Skeletal Mesh Ch08_nonPBR...
[2023.04.28-11.07.16:884][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.28-11.07.16:894][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/SingleIconUI.SingleIconUI (BGRA8, 31x31 x1x1x1) (Required Memory Estimate: 0.090599 MB), EncodeSpeed: Fast
[2023.04.28-11.07.16:895][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Circle.Circle (BGRA8, 31x31 x1x1x1) (Required Memory Estimate: 0.090599 MB), EncodeSpeed: Fast
[2023.04.28-11.07.16:914][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.04.28-11.07.16:915][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.28-11.07.16:916][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.07.16:916][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.28-11.07.16:929][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-11.07.16:929][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-11.07.16:929][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-11.07.16:933][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Specular.Ch08_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.16:937][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.04.28-11.07.16:941][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.04.28-11.07.16:956][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.04.28-11.07.16:979][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1003_Normal.Ch08_1003_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.07.16:992][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1003_Diffuse.Ch08_1003_Diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.16:998][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Glossiness.Ch08_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.17:035][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Glossiness.Ch08_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.17:140][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Specular.Ch08_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.17:314][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Normal.Ch08_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.17:344][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Diffuse.Ch08_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.17:369][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Diffuse.Ch08_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.17:514][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Normal.Ch08_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.18:403][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.04.28-11.07.18:502][  0]LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.04.28-11.07.18:638][  0]LogSkeletalMesh: Built Skeletal Mesh [1.76s] /Game/ThirdPerson/Animation/Skeleton/Ch08_nonPBR.Ch08_nonPBR
[2023.04.28-11.07.18:911][  0]LogStaticMesh: Display: Building static mesh SM_QuarterCylinder...
[2023.04.28-11.07.18:911][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_pipeJoint_geo...
[2023.04.28-11.07.18:917][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.04.28-11.07.18:921][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.07.18:922][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.28-11.07.18:925][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.28-11.07.18:934][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.07.18:973][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.07.18:983][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.28-11.07.18:997][  0]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.04.28-11.07.19:004][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.04.28-11.07.19:019][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.28-11.07.19:029][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.28-11.07.19:066][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_valve_geo...
[2023.04.28-11.07.19:066][  0]LogStaticMesh: Display: Building static mesh SM_ChamferCube...
[2023.04.28-11.07.19:078][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.04.28-11.07.19:144][  0]LogStaticMesh: Built static mesh [0.23s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_pipeJoint_geo.oldPipe_FBX_pipeJoint_geo
[2023.04.28-11.07.19:163][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.28-11.07.19:250][  0]LogStaticMesh: Built static mesh [0.18s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_valve_geo.oldPipe_FBX_valve_geo
[2023.04.28-11.07.19:439][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd
[2023.04.28-11.07.19:439][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Walking.Walking
[2023.04.28-11.07.19:439][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Fast_Run.Fast_Run
[2023.04.28-11.07.19:439][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.04.28-11.07.19:439][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Breathing_Idle.Breathing_Idle
[2023.04.28-11.07.19:439][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Start_telekinesis.Start_telekinesis
[2023.04.28-11.07.19:439][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Animation/Animations/Jumping_Up.Jumping_Up
[2023.04.28-11.07.20:008][  0]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.04.28-11.07.20:014][  0]LogSkeletalMesh: Building Skeletal Mesh Enemy...
[2023.04.28-11.07.20:017][  0]LogStaticMesh: Display: Building static mesh 60720cc9020842a890111d52be4d7000_fbx...
[2023.04.28-11.07.20:157][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1001_Glossiness.Ch15_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.20:183][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/Texture/Ch15_1002_Glossiness.Ch15_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.28-11.07.20:205][  0]LogStaticMesh: Built static mesh [0.19s] /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/source/60720cc9020842a890111d52be4d7000_fbx.60720cc9020842a890111d52be4d7000_fbx
[2023.04.28-11.07.20:213][  0]LogLinker: Warning: [AssetLog] C:\Epic\UE5\UE_5.1\Engine\Content\EngineSky\T_Sky_Blue.uasset: Error opening file.
[2023.04.28-11.07.20:214][  0]LogLinker: Warning: [AssetLog] C:\Epic\UE5\UE_5.1\Engine\Content\EngineSky\M_Sky_Panning_Clouds2.uasset: VerifyImport: Failed to load package for import object 'Package /Engine/EngineSky/T_Sky_Blue'
[2023.04.28-11.07.20:218][  0]LogLinker: Warning: [AssetLog] C:\Epic\UE5\UE_5.1\Engine\Content\EngineSky\T_Sky_Blue.uasset: Error opening file.
[2023.04.28-11.07.20:222][  0]LogLinker: Warning: [AssetLog] C:\Epic\UE5\UE_5.1\Engine\Content\EngineSky\T_Sky_Blue.uasset: Error opening file.
