Log file open, 04/14/23 09:41:39
[2023.04.14-08.41.46:265][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.14-08.41.46:265][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.14-08.41.46:265][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.14-08.41.46:265][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/12908/).
[2023.04.14-08.41.46:265][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/250B60254E384D628CCCB8826B14878E/'.
[2023.04.14-08.41.46:265][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.14-08.41.46:265][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.14-08.41.48:228][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.14-08.41.51:750][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.14-08.41.51:750][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: ---
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: ---
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.14-08.41.51:934][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.14-08.41.52:060][  0]LogSlate: Using FreeType 2.10.0
[2023.04.14-08.41.52:074][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.14-08.41.52:115][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2023.04.14-08.41.52:126][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.14-08.41.52:343][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.14-08.41.52:727][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C19600][000009815CDDA800 52] GlobalDefaults, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1C000][000009815F8FA000 52] Windows, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1C200][000009815F8F2800 52] WindowsEditor, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C17C00][0000098159320000 52] WindowsServer, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1B600][000009815F8FC800 52] WindowsClient, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1AA00][0000098162770000 52] IOS, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1A600][0000098162775000 52] iPadAir2, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1CC00][000009816277A000 52] IPadPro, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1BC00][0000098162777800 52] iPadAir3, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1C600][000009816277C800 52] iPadAir4, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1BA00][0000098152D35000 52] iPadAir5, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1C400][0000098162790000 52] iPadMini4, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1A400][0000098162795000 52] iPadMini5, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1CA00][0000098162797800 52] iPadMini6, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1EC00][0000098162772800 52] iPhone6S, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1EE00][000009816279C800 52] iPhone7, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1D800][000009816279A000 52] iPodTouch7, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1EA00][00000981627D0000 52] iPhone6SPlus, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1A800][00000981627D5000 52] iPhone7Plus, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C19200][00000981627D7800 52] iPhoneSE, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1DA00][00000981627DA000 52] iPhone8, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1E600][00000981627DC800 52] iPhone8Plus, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1BE00][0000098162792800 52] iPhoneX, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1E400][00000981627F0000 52] iPhoneXS, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1CE00][00000981627F5000 52] iPhoneXSMax, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1DE00][00000981627F7800 52] iPhoneXR, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1D200][00000981627FA000 52] iPhone11, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1B400][00000981627FC800 52] iPhone11Pro, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1D600][00000981627D2800 52] iPhone11ProMax, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1DC00][0000098163010000 52] iPhoneSE2, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1B800][0000098163015000 52] iPhone12Mini, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1E000][0000098163017800 52] iPhone12, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1A200][000009816301A000 52] iPhone12Pro, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1F000][000009816301C800 52] iPhone12ProMax, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1D000][00000981627F2800 52] iPhone13Mini, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1D400][0000098163020000 52] iPhone13, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1C800][0000098163025000 52] iPhone13Pro, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1F800][0000098163027800 52] iPhone13ProMax, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1A000][000009816302A000 52] iPhoneSE3, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1FA00][000009816302C800 52] iPhone14, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098161C1FE00][0000098163012800 52] iPhone14Plus, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[000009816176FE00][0000098163030000 52] iPhone14Pro, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[000009815CD56600][0000098163035000 52] iPhone14ProMax, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163050000][0000098163037800 52] iPadPro105, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163051200][000009816303A000 52] iPadPro129, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163051000][000009816303C800 52] iPadPro97, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163051A00][0000098163022800 52] iPadPro2_129, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163050800][00000981627E0000 52] iPad5, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163051400][00000981627E5000 52] iPad6, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163050A00][00000981627E7800 52] iPad7, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163050E00][00000981627EA000 52] iPad8, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163052000][00000981627EC800 52] iPad9, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163050200][0000098163032800 52] iPad10, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163050400][0000098163070000 52] iPadPro11, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163051E00][0000098163075000 52] iPadPro2_11, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163052800][0000098163077800 52] iPadPro3_11, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163051C00][000009816307A000 52] iPadPro4_11, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163052A00][000009816307C800 52] iPadPro3_129, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163052E00][00000981627E2800 52] iPadPro4_129, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163053000][0000098163080000 52] iPadPro5_129, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163052200][0000098163085000 52] iPadPro6_129, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163052400][0000098163087800 52] AppleTV, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163051800][000009816308A000 52] AppleTV4K, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163053800][000009816308C800 52] AppleTV2_4K, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163051600][0000098163072800 52] TVOS, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163054E00][0000098163092800 52] Mac, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163054A00][0000098163090000 52] MacEditor, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163053400][0000098163097800 52] MacClient, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163054600][000009816309A000 52] MacServer, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163055400][0000098163082800 52] Linux, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163055600][000009816309C800 52] LinuxEditor, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163054200][00000981630A0000 52] LinuxArm64Editor, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163053600][00000981630A5000 52] LinuxArm64, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163055E00][00000981630A7800 52] LinuxClient, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163054800][00000981630AA000 52] LinuxArm64Client, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163055000][00000981630AC800 52] LinuxServer, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163054C00][0000098163095000 52] LinuxArm64Server, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163052C00][00000981630B0000 52] Android, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163053200][00000981630B5000 52] Android_Preview_OpenGL, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163052600][00000981630B7800 52] Android_Preview_Vulkan, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163053C00][00000981630BA000 52] Android_Low, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163055200][00000981630BC800 52] Android_Mid, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163050C00][00000981630A2800 52] Android_High, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163056000][0000098163060000 52] Android_Default, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163054000][0000098163065000 52] Android_Adreno4xx, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163053A00][0000098163067800 52] Android_Adreno5xx_Low, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163055800][000009816306A000 52] Android_Adreno5xx, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163056800][000009816306C800 52] Android_Adreno6xx, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163055A00][00000981630B2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163056A00][00000981630C0000 52] Android_Adreno7xx, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163056E00][00000981630C5000 52] Android_Adreno7xx_Vulkan, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163057000][00000981630C7800 52] Android_Mali_T6xx, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163056200][00000981630CA000 52] Android_Mali_T7xx, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163056400][00000981630CC800 52] Android_Mali_T8xx, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163054400][0000098163062800 52] Android_Mali_G71, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163057800][00000981630D0000 52] Android_Mali_G72, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163055C00][00000981630D5000 52] Android_Mali_G72_Vulkan, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163057A00][00000981630D7800 52] Android_Mali_G76, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163057E00][00000981630DA000 52] Android_Mali_G76_Vulkan, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163058000][00000981630DC800 52] Android_Mali_G77, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163057200][00000981630C2800 52] Android_Mali_G77_Vulkan, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163057400][00000981630E0000 52] Android_Mali_G78, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163053E00][00000981630E5000 52] Android_Mali_G78_Vulkan, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163058800][00000981630E7800 52] Android_Mali_G710, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163050600][00000981630EA000 52] Android_Mali_G710_Vulkan, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163058A00][00000981630EC800 52] Android_Xclipse_920, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163058E00][00000981630D2800 52] Android_Xclipse_920_Vulkan, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163059000][00000981630F0000 52] Android_Vulkan_SM5, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163058200][00000981630F5000 52] Android_PowerVR_G6xxx, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163058400][00000981630F7800 52] Android_PowerVR_GT7xxx, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163056600][00000981630FA000 52] Android_PowerVR_GE8xxx, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163059400][00000981630FC800 52] Android_PowerVR_GM9xxx, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163059C00][00000981630E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[000009816305A000][0000098163100000 52] Android_TegraK1, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163059A00][0000098163105000 52] Android_Unknown_Vulkan, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163059600][0000098163107800 52] Oculus_Quest, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[0000098163057C00][000009816310A000 52] Oculus_Quest2, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: 	[000009816305A800][000009816310C800 52] HoloLens, 
[2023.04.14-08.41.52:727][  0]LogDeviceProfileManager: Active device profile: [0000098161C1C200][000009815F8F2800 52] WindowsEditor
[2023.04.14-08.41.52:727][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.14-08.41.52:727][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.14-08.41.52:733][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.14-08.41.52:736][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.14-08.41.52:736][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.14-08.41.52:736][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.14-08.41.52:736][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.14-08.41.52:736][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.14-08.41.52:748][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-46'
[2023.04.14-08.41.52:748][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-46" -nocompile -nocompileuat ]
[2023.04.14-08.41.52:850][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
