Log file open, 04/07/23 18:19:02
[2023.04.07-17.19.11:288][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.07-17.19.11:288][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.07-17.19.11:288][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.07-17.19.11:288][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.07-17.19.11:288][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.07-17.19.11:527][  0]LogNetVersion: FYPmechanics 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2027251503)
[2023.04.07-17.19.11:731][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.07-17.19.12:185][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.07-17.19.12:185][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.07-17.19.12:185][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.07-17.19.12:203][  0]LogSlate: Border
[2023.04.07-17.19.12:203][  0]LogSlate: BreadcrumbButton
[2023.04.07-17.19.12:203][  0]LogSlate: Brushes.Title
[2023.04.07-17.19.12:203][  0]LogSlate: Default
[2023.04.07-17.19.12:203][  0]LogSlate: Icons.Save
[2023.04.07-17.19.12:203][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.07-17.19.12:203][  0]LogSlate: ListView
[2023.04.07-17.19.12:203][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.07-17.19.12:203][  0]LogSlate: SoftwareCursor_Grab
[2023.04.07-17.19.12:203][  0]LogSlate: TableView.DarkRow
[2023.04.07-17.19.12:203][  0]LogSlate: TableView.Row
[2023.04.07-17.19.12:203][  0]LogSlate: TreeView
[2023.04.07-17.19.12:372][  0]LogElectraPlayer: D3D11 Device for h/w accelerated decoding created: 0000024FA7BFB858
[2023.04.07-17.19.12:373][  0]LogTurnkeySupport: Turnkey Device: Win64@C117A-45: (Name=C117A-45, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.07-17.19.12:509][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3223CA1949D10F3A3971D8A98A7342D9 | Instance: 9A6B7CA548F9A4F1B86A05B9369ECA5F (C117A-45-12716).
[2023.04.07-17.19.12:535][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.07-17.19.12:539][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.07-17.19.12:541][  0]LogUdpMessaging: Display: Added local interface '10.6.118.227' to multicast group '230.0.0.1:6666'
[2023.04.07-17.19.12:659][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.07-17.19.12:675][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.07-17.19.12:970][  0]LogPython: Using Python 3.9.7
[2023.04.07-17.19.13:786][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.07-17.19.13:796][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.07-17.19.13:796][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.07-17.19.13:999][  0]SourceControl: Source control is disabled
[2023.04.07-17.19.14:002][  0]SourceControl: Source control is disabled
[2023.04.07-17.19.14:015][  0]SourceControl: Source control is disabled
[2023.04.07-17.19.14:019][  0]LogUProjectInfo: Found projects:
[2023.04.07-17.19.14:256][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.07-17.19.14:288][  0]LogCollectionManager: Loaded 0 collections in 0.001428 seconds
[2023.04.07-17.19.14:289][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Saved/Collections/' took 0.00s
[2023.04.07-17.19.14:290][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Developers/s027702k/Collections/' took 0.00s
[2023.04.07-17.19.14:291][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Collections/' took 0.00s
[2023.04.07-17.19.14:607][  0]LogEngine: Initializing Engine...
[2023.04.07-17.19.14:614][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.07-17.19.14:615][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.07-17.19.14:913][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.07-17.19.14:925][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.19.14:939][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.07-17.19.14:939][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.07-17.19.14:940][  0]LogInit: Texture streaming: Enabled
[2023.04.07-17.19.14:959][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.07-17.19.14:967][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.07-17.19.14:978][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.07-17.19.14:983][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.07-17.19.14:984][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.07-17.19.14:985][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.07-17.19.14:985][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.07-17.19.14:985][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.07-17.19.14:985][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.07-17.19.14:986][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.07-17.19.14:986][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.07-17.19.14:986][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.19.14:986][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.19.14:986][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.19.14:986][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.19.14:986][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-17.19.14:986][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.19.14:986][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-17.19.14:986][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.19.14:986][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.19.14:986][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.19.14:986][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.19.14:992][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.19.15:025][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.19.15:025][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.19.15:044][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.19.15:044][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.19.15:045][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.07-17.19.15:045][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.07-17.19.15:047][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.07-17.19.15:047][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.07-17.19.15:047][  0]LogInit: FAudioDevice initialized.
[2023.04.07-17.19.15:047][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.07-17.19.15:057][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.07-17.19.15:063][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.07-17.19.15:063][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.07-17.19.15:064][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.04.07-17.19.15:070][  0]LogLiveCoding: Display: Waiting for server
[2023.04.07-17.19.15:520][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.07-17.19.15:549][  0]LogInit: Transaction tracking system initialized
[2023.04.07-17.19.15:596][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.07-17.19.15:596][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.07-17.19.15:601][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004938 seconds (Found 115 uncontrolled assets)
[2023.04.07-17.19.15:627][  0]BlueprintLog: New page: Editor Load
[2023.04.07-17.19.15:736][  0]LocalizationService: Localization service is disabled
[2023.04.07-17.19.15:760][  0]TimingProfiler: Initialize
[2023.04.07-17.19.15:760][  0]TimingProfiler: OnSessionChanged
[2023.04.07-17.19.15:760][  0]LoadingProfiler: Initialize
[2023.04.07-17.19.15:760][  0]LoadingProfiler: OnSessionChanged
[2023.04.07-17.19.15:760][  0]NetworkingProfiler: Initialize
[2023.04.07-17.19.15:760][  0]NetworkingProfiler: OnSessionChanged
[2023.04.07-17.19.15:760][  0]MemoryProfiler: Initialize
[2023.04.07-17.19.15:760][  0]MemoryProfiler: OnSessionChanged
[2023.04.07-17.19.15:798][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.07-17.19.15:798][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.07-17.19.16:164][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.02s
[2023.04.07-17.19.16:242][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.07-17.19.16:308][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.07-17.19.16:421][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.07-17.19.16:422][  0]SourceControl: Source control is disabled
[2023.04.07-17.19.16:422][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.527
[2023.04.07-17.19.16:423][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.07-17.19.16:423][  0]LightingResults: New page: Lighting Build
[2023.04.07-17.19.16:426][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.19.16:426][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.19.16:426][  0]MapCheck: New page: Map Check
[2023.04.07-17.19.16:426][  0]LightingResults: New page: Lighting Build
[2023.04.07-17.19.16:431][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-17.19.16:434][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.07-17.19.16:951][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.07-17.19.16:961][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.07-17.19.17:017][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.07-17.19.17:017][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.19.17:018][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.07-17.19.17:023][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.07-17.19.17:023][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.07-17.19.17:023][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.07-17.19.18:429][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.07-17.19.19:564][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
[2023.04.07-17.19.20:087][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.07-17.19.20:087][  0]LogWorldPartition: Display: WorldPartition initialize took 3.06 sec
[2023.04.07-17.19.20:152][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-17.19.20:258][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.07-17.19.20:259][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.07-17.19.20:259][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.07-17.19.20:259][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.415ms to complete.
[2023.04.07-17.19.20:263][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.841
[2023.04.07-17.19.20:283][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.388
[2023.04.07-17.19.20:283][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-17.19.20:283][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-17.19.20:283][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.04.07-17.19.20:283][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.07-17.19.20:283][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.07-17.19.20:283][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-17.19.20:283][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.07-17.19.20:283][  0]LogShaderCompilers: Display: Jobs assigned 2, completed 0 (0.00%)
[2023.04.07-17.19.20:283][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.04.07-17.19.20:283][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.07-17.19.20:283][  0]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-17.19.20:283][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-17.19.20:396][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.19.20:400][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.19.20:404][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.19.20:407][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.19.20:481][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.07-17.19.20:486][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.07-17.19.20:491][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.07-17.19.20:495][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.07-17.19.20:500][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.07-17.19.20:503][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.07-17.19.20:506][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.07-17.19.20:511][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.07-17.19.20:516][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.07-17.19.20:520][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.07-17.19.20:715][  0]LogSlate: Took 0.003842 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.07-17.19.20:721][  0]LogSlate: Took 0.003186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.07-17.19.20:726][  0]LogSlate: Took 0.004600 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.07-17.19.20:742][  0]LogViewport: Scene viewport resized to 1238x902, mode Windowed.
[2023.04.07-17.19.21:243][  0]LogStall: Startup...
[2023.04.07-17.19.21:245][  0]LogStall: Startup complete.
[2023.04.07-17.19.21:253][  0]LogLoad: (Engine Initialization) Total time: 19.36 seconds
[2023.04.07-17.19.21:253][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.07-17.19.21:272][  0]LogAssetRegistry: Asset discovery search completed in 10.7081 seconds
[2023.04.07-17.19.21:284][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.07-17.19.21:284][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.07-17.19.21:335][  0]LogSlate: Took 0.004468 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.07-17.19.21:416][  1]LogAutomationController: Ignoring very large delta of 16828098.15 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.07-17.19.21:585][  1]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 3.142430 sec (time since issued), 4.317426 sec (combined shader worker time).
[2023.04.07-17.19.21:631][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-17.20.08:560][ 80]LogSlate: Took 0.003828 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.07-17.20.10:078][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.07-17.20.10:620][246]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.07-17.20.10:620][246]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.07-17.20.10:620][246]LightingResults: New page: Lighting Build
[2023.04.07-17.20.10:620][246]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.07-17.20.10:646][246]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.20.10:646][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.20.10:652][246]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.07-17.20.10:652][246]MapCheck: New page: Map Check
[2023.04.07-17.20.10:652][246]LightingResults: New page: Lighting Build
[2023.04.07-17.20.10:663][246]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-17.20.10:667][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.07-17.20.10:687][246]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.20.10:687][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.20.10:698][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.07-17.20.10:706][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.07-17.20.10:727][246]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.07-17.20.10:727][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.20.10:728][246]LogAIModule: Creating AISystem for world Part_three
[2023.04.07-17.20.11:005][246]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-17.20.11:017][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.07-17.20.11:028][246]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.07-17.20.11:029][246]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.19ms to complete.
[2023.04.07-17.20.11:029][246]LogFileHelpers: Loading map 'Part_three' took 0.410
[2023.04.07-17.20.12:748][373]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.20.12:756][373]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-17.20.12:756][373]PIE: New page: PIE session: Part_three (7 Apr 2023, 19:20:12)
[2023.04.07-17.20.12:759][373]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.07-17.20.12:759][373]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.07-17.20.12:759][373]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.07-17.20.12:778][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018707s)
[2023.04.07-17.20.12:778][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.018740s)
[2023.04.07-17.20.12:778][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.20.12:779][373]LogAIModule: Creating AISystem for world Part_three
[2023.04.07-17.20.12:779][373]LogPlayLevel: PIE: World Init took: (0.001031s)
[2023.04.07-17.20.12:787][373]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.07-17.20.12:788][373]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.07-17.20.12:788][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.20.12:788][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.20.12:788][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.20.12:788][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.20.12:788][373]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-17.20.12:788][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.20.12:788][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-17.20.12:788][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.20.12:789][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.20.12:789][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.20.12:789][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.20.12:791][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.20.12:806][373]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.20.12:806][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.20.12:806][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.20.12:806][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.20.12:808][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.07-17.20.12:808][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.07-17.20.12:809][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.07-17.20.12:809][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.07-17.20.12:809][373]LogInit: FAudioDevice initialized.
[2023.04.07-17.20.12:809][373]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.04.07-17.20.12:810][373]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.07-17.20.12:822][373]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.07-18.20.12
[2023.04.07-17.20.12:823][373]LogWorld: Bringing up level for play took: 0.012460
[2023.04.07-17.20.12:825][373]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.07-17.20.12:836][373]PIE: Server logged in
[2023.04.07-17.20.12:837][373]PIE: Play in editor total start time 0.081 seconds.
[2023.04.07-17.20.14:436][467]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.07-17.20.14:436][467]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.07-17.20.24:203][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.20.24:203][494]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.07-17.20.24:204][494]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.20.24:205][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.20.24:208][494]LogPlayLevel: Display: Shutting down PIE online subsystems
