Log file open, 04/28/23 15:27:41
[2023.04.28-14.27.42:401][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.28-14.27.42:563][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.28-14.27.42:584][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.28-14.27.42:584][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.28-14.27.42:584][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.04.28-14.27.42:584][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.28-14.27.42:615][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.28-14.27.42:615][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.28-14.27.44:281][  0]LogWindows: Attached monitors:
[2023.04.28-14.27.44:281][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.04.28-14.27.44:281][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.04.28-14.27.44:281][  0]LogWindows: Found 2 attached monitors.
[2023.04.28-14.27.44:281][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.28-14.27.44:282][  0]LogRHI: RHI Adapter Info:
[2023.04.28-14.27.44:282][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.04.28-14.27.44:282][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.28-14.27.44:282][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.28-14.27.44:282][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.04.28-14.27.44:282][  0]LogD3D11RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.04.28-14.27.44:282][  0]LogRHI: Texture pool is 7046 MB (70% of 10067 MB)
[2023.04.28-14.27.44:282][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.04.28-14.27.44:282][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.04.28-14.27.44:282][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.28-14.27.44:282][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.04.28-14.27.44:282][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.04.28-14.27.44:282][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.28-14.27.44:282][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.04.28-14.27.44:282][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.28-14.27.44:282][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.28-14.27.44:282][  0]LogD3D11RHI:     AdapterLuid : 0 57300
[2023.04.28-14.27.44:330][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.04.28-14.27.44:330][  0]LogD3D11RHI: Async texture creation enabled
[2023.04.28-14.27.44:330][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.04.28-14.27.44:330][  0]LogD3D11RHI: Array index from any shader is supported
[2023.04.28-14.27.44:342][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.04.28-14.27.44:349][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all'
[2023.04.28-14.27.44:349][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all" ]
[2023.04.28-14.27.44:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.28-14.27.44:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.28-14.27.44:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.28-14.27.44:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.28-14.27.44:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.28-14.27.44:369][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.28-14.27.44:369][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.28-14.27.44:370][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.28-14.27.44:370][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.28-14.27.44:371][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.28-14.27.44:371][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.28-14.27.44:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.28-14.27.44:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.28-14.27.44:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.28-14.27.44:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.28-14.27.44:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.28-14.27.44:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.28-14.27.44:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.28-14.27.44:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.28-14.27.44:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.28-14.27.44:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.28-14.27.44:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.28-14.27.44:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.28-14.27.44:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.28-14.27.44:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.28-14.27.44:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.28-14.27.44:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.28-14.27.44:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.28-14.27.44:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.28-14.27.44:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.28-14.27.44:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.28-14.27.44:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.28-14.27.44:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.28-14.27.44:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.28-14.27.44:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.28-14.27.44:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.28-14.27.44:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.28-14.27.44:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.28-14.27.44:415][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.28-14.27.44:415][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.28-14.27.44:417][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.28-14.27.44:417][  0]LogTargetPlatformManager:   ADPCM
[2023.04.28-14.27.44:417][  0]LogTargetPlatformManager:   PCM
[2023.04.28-14.27.44:419][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.28-14.27.44:419][  0]LogTargetPlatformManager:   BINKA
[2023.04.28-14.27.44:422][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.28-14.27.44:422][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.28-14.27.44:422][  0]LogTargetPlatformManager:   OGG
[2023.04.28-14.27.44:424][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.28-14.27.44:424][  0]LogTargetPlatformManager:   OPUS
[2023.04.28-14.27.44:453][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.28-14.27.44:457][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.28-14.27.44:457][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.28-14.27.44:457][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.28-14.27.44:457][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.28-14.27.44:457][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.28-14.27.44:457][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.28-14.27.44:457][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.28-14.27.44:457][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.28-14.27.44:457][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.28-14.27.44:457][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.28-14.27.44:457][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.28-14.27.44:457][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.28-14.27.44:457][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.28-14.27.44:457][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.28-14.27.44:457][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.28-14.27.44:457][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.28-14.27.44:461][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.28-14.27.44:461][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.28-14.27.44:461][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.28-14.27.44:461][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.28-14.27.44:461][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.28-14.27.44:461][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.28-14.27.44:461][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.28-14.27.44:461][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.28-14.27.44:463][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.28-14.27.44:463][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.28-14.27.44:463][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-14.27.44:463][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.28-14.27.44:480][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.28-14.27.44:480][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-14.27.44:480][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.28-14.27.44:520][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.04.28-14.27.44:520][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=26.54MBs, RandomWriteSpeed=192.16MBs. Assigned SpeedClass 'Local'
[2023.04.28-14.27.44:521][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.28-14.27.44:521][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.28-14.27.44:521][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.28-14.27.44:521][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.28-14.27.44:522][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.28-14.27.44:522][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/10376/).
[2023.04.28-14.27.44:522][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/2009FF0848DF80C67446E1886A73377F/'.
[2023.04.28-14.27.44:522][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.28-14.27.44:522][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.28-14.27.47:523][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.28-14.27.47:693][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-14.27.47:694][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.28-14.27.47:844][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.28-14.27.47:914][  0]LogSlate: Using FreeType 2.10.0
[2023.04.28-14.27.47:924][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.28-14.27.47:951][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.04.28-14.27.47:956][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.28-14.27.48:088][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.28-14.27.48:355][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D08C00][00000A9C4E744800 52] GlobalDefaults, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0AE00][00000A9C521DA000 52] Windows, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0AA00][00000A9C521D2800 52] WindowsEditor, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D09E00][00000A9C4B330000 52] WindowsServer, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0A600][00000A9C521DC800 52] WindowsClient, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D09000][00000A9C55FB0000 52] IOS, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0A200][00000A9C55FB5000 52] iPadAir2, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0BA00][00000A9C55FBA000 52] IPadPro, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0BC00][00000A9C55FB7800 52] iPadAir3, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0B400][00000A9C55FBC800 52] iPadAir4, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0A000][00000A9C44D45000 52] iPadAir5, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0B000][00000A9C56C20000 52] iPadMini4, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0BE00][00000A9C56C25000 52] iPadMini5, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0A800][00000A9C56C27800 52] iPadMini6, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0D800][00000A9C55FB2800 52] iPhone6S, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0DA00][00000A9C56C2C800 52] iPhone7, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0DC00][00000A9C56C2A000 52] iPodTouch7, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0C200][00000A9C56C40000 52] iPhone6SPlus, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0C800][00000A9C56C45000 52] iPhone7Plus, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0A400][00000A9C56C47800 52] iPhoneSE, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0B800][00000A9C56C4A000 52] iPhone8, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0AC00][00000A9C56C4C800 52] iPhone8Plus, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0CC00][00000A9C56C22800 52] iPhoneX, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0D400][00000A9C55FF0000 52] iPhoneXS, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D09C00][00000A9C55FF5000 52] iPhoneXSMax, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0D000][00000A9C55FF7800 52] iPhoneXR, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0C600][00000A9C55FFA000 52] iPhone11, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0C400][00000A9C55FFC800 52] iPhone11Pro, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D09200][00000A9C56C42800 52] iPhone11ProMax, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D08E00][00000A9C56C70000 52] iPhoneSE2, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0D200][00000A9C56C75000 52] iPhone12Mini, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D09A00][00000A9C56C77800 52] iPhone12, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D08800][00000A9C56C7A000 52] iPhone12Pro, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D07E00][00000A9C56C7C800 52] iPhone12ProMax, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0DE00][00000A9C55FF2800 52] iPhone13Mini, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0E000][00000A9C56C80000 52] iPhone13, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D09600][00000A9C56C85000 52] iPhone13Pro, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0B600][00000A9C56C87800 52] iPhone13ProMax, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0C000][00000A9C56C8A000 52] iPhoneSE3, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0E800][00000A9C56C8C800 52] iPhone14, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0CE00][00000A9C56C72800 52] iPhone14Plus, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0EA00][00000A9C56C90000 52] iPhone14Pro, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0EE00][00000A9C56C95000 52] iPhone14ProMax, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0F000][00000A9C56C97800 52] iPadPro105, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0E200][00000A9C56C9A000 52] iPadPro129, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0E400][00000A9C56C9C800 52] iPadPro97, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0CA00][00000A9C56C82800 52] iPadPro2_129, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0F800][00000A9C56CA0000 52] iPad5, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0D600][00000A9C56CA5000 52] iPad6, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0FA00][00000A9C56CA7800 52] iPad7, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C54D0FE00][00000A9C56CAA000 52] iPad8, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C5483FE00][00000A9C56CAC800 52] iPad9, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C4EFF4E00][00000A9C56C92800 52] iPad10, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB0000][00000A9C56C50000 52] iPadPro11, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB1200][00000A9C56C55000 52] iPadPro2_11, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB1000][00000A9C56C57800 52] iPadPro3_11, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB1A00][00000A9C56C5A000 52] iPadPro4_11, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB0800][00000A9C56C5C800 52] iPadPro3_129, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB1400][00000A9C56CA2800 52] iPadPro4_129, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB0A00][00000A9C56CC0000 52] iPadPro5_129, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB0E00][00000A9C56CC5000 52] iPadPro6_129, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB2000][00000A9C56CC7800 52] AppleTV, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB0200][00000A9C56CCA000 52] AppleTV4K, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB0400][00000A9C56CCC800 52] AppleTV2_4K, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB1800][00000A9C56C52800 52] TVOS, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB3A00][00000A9C56CD2800 52] Mac, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB3C00][00000A9C56CD0000 52] MacEditor, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB3400][00000A9C56CD7800 52] MacClient, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB1600][00000A9C56CDA000 52] MacServer, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB4000][00000A9C56CC2800 52] Linux, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB4200][00000A9C56CDC800 52] LinuxEditor, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB2C00][00000A9C56CE0000 52] LinuxArm64Editor, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB3200][00000A9C56CE5000 52] LinuxArm64, 
[2023.04.28-14.27.48:355][  0]LogDeviceProfileManager: 	[00000A9C56CB2A00][00000A9C56CE7800 52] LinuxClient, 
