Log file open, 04/02/23 15:57:32
[2023.04.02-14.57.33:727][  0]LogWindows: Found 2 attached monitors.
[2023.04.02-14.57.33:727][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.02-14.57.33:728][  0]LogRHI: RHI Adapter Info:
[2023.04.02-14.57.33:728][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.04.02-14.57.33:728][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.02-14.57.33:728][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.02-14.57.33:728][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.04.02-14.57.33:728][  0]LogD3D11RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.04.02-14.57.33:728][  0]LogRHI: Texture pool is 7046 MB (70% of 10067 MB)
[2023.04.02-14.57.33:728][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.04.02-14.57.33:728][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.04.02-14.57.33:728][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.02-14.57.33:728][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.04.02-14.57.33:728][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.04.02-14.57.33:728][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.02-14.57.33:728][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.04.02-14.57.33:728][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.02-14.57.33:728][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.02-14.57.33:728][  0]LogD3D11RHI:     AdapterLuid : 0 59452
[2023.04.02-14.57.33:780][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.04.02-14.57.33:780][  0]LogD3D11RHI: Async texture creation enabled
[2023.04.02-14.57.33:780][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.04.02-14.57.33:780][  0]LogD3D11RHI: Array index from any shader is supported
[2023.04.02-14.57.33:798][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.04.02-14.57.33:804][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all'
[2023.04.02-14.57.33:804][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all" ]
[2023.04.02-14.57.33:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.02-14.57.33:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.02-14.57.33:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.02-14.57.33:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.02-14.57.33:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.02-14.57.33:823][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.02-14.57.33:823][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.02-14.57.33:823][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.02-14.57.33:824][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.02-14.57.33:824][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.02-14.57.33:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.02-14.57.33:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.02-14.57.33:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.02-14.57.33:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.02-14.57.33:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.02-14.57.33:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.02-14.57.33:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.02-14.57.33:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.02-14.57.33:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.02-14.57.33:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.02-14.57.33:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.02-14.57.33:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.02-14.57.33:843][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.02-14.57.33:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.02-14.57.33:846][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.02-14.57.33:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.02-14.57.33:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.02-14.57.33:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.02-14.57.33:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.02-14.57.33:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.02-14.57.33:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.02-14.57.33:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.02-14.57.33:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.02-14.57.33:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.02-14.57.33:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.02-14.57.33:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.02-14.57.33:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.02-14.57.33:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.02-14.57.33:856][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.02-14.57.33:856][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.02-14.57.33:857][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.02-14.57.33:857][  0]LogTargetPlatformManager:   ADPCM
[2023.04.02-14.57.33:857][  0]LogTargetPlatformManager:   PCM
[2023.04.02-14.57.33:859][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.02-14.57.33:859][  0]LogTargetPlatformManager:   BINKA
[2023.04.02-14.57.33:862][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.02-14.57.33:862][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.02-14.57.33:862][  0]LogTargetPlatformManager:   OGG
[2023.04.02-14.57.33:864][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.02-14.57.33:864][  0]LogTargetPlatformManager:   OPUS
[2023.04.02-14.57.33:894][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.02-14.57.33:897][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.02-14.57.33:897][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.02-14.57.33:897][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.02-14.57.33:897][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.02-14.57.33:897][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.02-14.57.33:897][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.02-14.57.33:897][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.02-14.57.33:897][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.02-14.57.33:897][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.02-14.57.33:897][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.02-14.57.33:897][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.02-14.57.33:897][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.02-14.57.33:897][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.02-14.57.33:897][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.02-14.57.33:897][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.02-14.57.33:897][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.02-14.57.33:901][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.02-14.57.33:901][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.02-14.57.33:901][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.02-14.57.33:901][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.02-14.57.33:901][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.02-14.57.33:901][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.02-14.57.33:901][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.02-14.57.33:901][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.02-14.57.33:903][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.02-14.57.33:903][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.02-14.57.33:903][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.02-14.57.33:903][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.02-14.57.33:921][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.02-14.57.33:921][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.02-14.57.33:921][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.02-14.57.33:930][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.02-14.57.33:930][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=998.59MBs, RandomWriteSpeed=121.11MBs. Assigned SpeedClass 'Local'
[2023.04.02-14.57.33:931][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.02-14.57.33:931][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.02-14.57.33:931][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.02-14.57.33:931][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.02-14.57.33:931][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.02-14.57.33:932][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/23308/).
[2023.04.02-14.57.33:932][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/C38A11CE4CB43FB7ED79C8BAE4003DC0/'.
[2023.04.02-14.57.33:932][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.02-14.57.33:932][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.02-14.57.34:498][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.02-14.57.34:732][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.02-14.57.34:733][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: ---
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: ---
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.02-14.57.34:900][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.02-14.57.35:264][  0]LogSlate: Using FreeType 2.10.0
[2023.04.02-14.57.35:265][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.02-14.57.35:289][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.04.02-14.57.35:294][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.02-14.57.35:452][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.02-14.57.35:756][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C69C00][000008324F58A800 52] GlobalDefaults, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C69600][000008324FCAA000 52] Windows, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6BE00][000008324FCA5000 52] WindowsEditor, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6AC00][000008324FCA7800 52] WindowsServer, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6A800][000008324C9A2800 52] WindowsClient, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C69E00][000008324FB57800 52] IOS, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6B600][000008324FB50000 52] iPadAir2, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6CC00][0000083246CB7800 52] IPadPro, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6CE00][000008324FCA0000 52] iPadAir3, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6C200][000008324FB5C800 52] iPadAir4, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6C600][0000083257070000 52] iPadAir5, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6B400][0000083257075000 52] iPadMini4, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6BC00][0000083257077800 52] iPadMini5, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6BA00][000008325707A000 52] iPadMini6, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6EA00][00000832570C0000 52] iPhone6S, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6EC00][00000832570C2800 52] iPhone7, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6EE00][00000832570C5000 52] iPodTouch7, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6D000][00000832570CA000 52] iPhone6SPlus, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6DA00][00000832570CC800 52] iPhone7Plus, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6AE00][00000832506CC800 52] iPhoneSE, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6A600][000008325707C800 52] iPhone8, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6D800][00000832570C7800 52] iPhone8Plus, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6E600][0000083257040000 52] iPhoneX, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6D600][0000083257045000 52] iPhoneXS, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6E800][0000083257047800 52] iPhoneXSMax, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6B800][000008325704A000 52] iPhoneXR, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6E200][000008325704C800 52] iPhone11, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6E400][0000083257072800 52] iPhone11Pro, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6B200][0000083257050000 52] iPhone11ProMax, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6C800][0000083257055000 52] iPhoneSE2, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6DE00][0000083257057800 52] iPhone12Mini, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6C400][000008325705A000 52] iPhone12, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6E000][000008325705C800 52] iPhone12Pro, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6D400][0000083257042800 52] iPhone12ProMax, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6F000][00000832570A0000 52] iPhone13Mini, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6A400][00000832570A5000 52] iPhone13, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6DC00][00000832570A7800 52] iPhone13Pro, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6A000][00000832570AA000 52] iPhone13ProMax, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6F800][00000832570AC800 52] iPhoneSE3, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6CA00][0000083257052800 52] iPhone14, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6FA00][00000832570B0000 52] iPhone14Plus, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[0000083255C6FE00][00000832570B5000 52] iPhone14Pro, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[000008325579FE00][00000832570B7800 52] iPhone14ProMax, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832508F3E00][00000832570BA000 52] iPadPro105, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E0000][00000832570BC800 52] iPadPro129, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E1200][00000832570A2800 52] iPadPro97, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E1000][00000832570D0000 52] iPadPro2_129, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E1A00][00000832570D5000 52] iPad5, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E0800][00000832570D7800 52] iPad6, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E1400][00000832570DA000 52] iPad7, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E0A00][00000832570DC800 52] iPad8, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E0E00][00000832570B2800 52] iPad9, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E2000][00000832570F0000 52] iPad10, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E0200][00000832570F5000 52] iPadPro11, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E0400][00000832570F7800 52] iPadPro2_11, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E1E00][00000832570FA000 52] iPadPro3_11, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E2800][00000832570FC800 52] iPadPro4_11, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E1C00][00000832570D2800 52] iPadPro3_129, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E2A00][0000083257100000 52] iPadPro4_129, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E2E00][0000083257105000 52] iPadPro5_129, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E3000][0000083257107800 52] iPadPro6_129, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E2200][000008325710A000 52] AppleTV, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E2400][000008325710C800 52] AppleTV4K, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E1800][00000832570F2800 52] AppleTV2_4K, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E3800][0000083257110000 52] TVOS, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E4C00][0000083257117800 52] Mac, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E4E00][0000083257115000 52] MacEditor, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E4200][000008325711A000 52] MacClient, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E4600][000008325711C800 52] MacServer, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E5200][0000083257140000 52] Linux, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E5400][0000083257142800 52] LinuxEditor, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E3200][0000083257147800 52] LinuxArm64Editor, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E3600][000008325714A000 52] LinuxArm64, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E2C00][000008325714C800 52] LinuxClient, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E5000][0000083257102800 52] LinuxArm64Client, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E3C00][0000083257145000 52] LinuxServer, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E4A00][0000083257120000 52] LinuxArm64Server, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E4400][0000083257125000 52] Android, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E5600][0000083257127800 52] Android_Preview_OpenGL, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E5800][000008325712A000 52] Android_Preview_Vulkan, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E4000][000008325712C800 52] Android_Low, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E5E00][0000083257112800 52] Android_Mid, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E0C00][0000083257080000 52] Android_High, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E0600][0000083257085000 52] Android_Default, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E6000][0000083257087800 52] Android_Adreno4xx, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E2600][000008325708A000 52] Android_Adreno5xx_Low, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E3E00][000008325708C800 52] Android_Adreno5xx, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E5A00][0000083257122800 52] Android_Adreno6xx, 
[2023.04.02-14.57.35:756][  0]LogDeviceProfileManager: 	[00000832570E6800][0000083257150000 52] Android_Adreno6xx_Vulkan, 
