Log file open, 04/09/23 14:49:02
[2023.04.09-13.49.02:963][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.09-13.49.02:963][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.09-13.49.02:963][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.09-13.49.02:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.09-13.49.02:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.09-13.49.02:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.09-13.49.02:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.09-13.49.02:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.09-13.49.02:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.09-13.49.02:969][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.09-13.49.02:969][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.09-13.49.02:971][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.09-13.49.02:971][  0]LogTargetPlatformManager:   ADPCM
[2023.04.09-13.49.02:971][  0]LogTargetPlatformManager:   PCM
[2023.04.09-13.49.02:972][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.09-13.49.02:972][  0]LogTargetPlatformManager:   BINKA
[2023.04.09-13.49.02:975][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.09-13.49.02:975][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.09-13.49.02:975][  0]LogTargetPlatformManager:   OGG
[2023.04.09-13.49.02:977][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.09-13.49.02:977][  0]LogTargetPlatformManager:   OPUS
[2023.04.09-13.49.03:006][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.09-13.49.03:009][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.09-13.49.03:009][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.09-13.49.03:009][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.09-13.49.03:009][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.09-13.49.03:009][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.09-13.49.03:009][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.09-13.49.03:009][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.09-13.49.03:009][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.09-13.49.03:009][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.09-13.49.03:009][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.09-13.49.03:009][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.09-13.49.03:009][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.09-13.49.03:009][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.09-13.49.03:009][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.09-13.49.03:009][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.09-13.49.03:009][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.09-13.49.03:013][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.09-13.49.03:013][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.09-13.49.03:013][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.09-13.49.03:013][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.09-13.49.03:013][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.09-13.49.03:013][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.09-13.49.03:013][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.09-13.49.03:013][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.09-13.49.03:015][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.09-13.49.03:015][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.09-13.49.03:015][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.09-13.49.03:015][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.09-13.49.03:033][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.09-13.49.03:033][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.09-13.49.03:033][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.09-13.49.03:039][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.09-13.49.03:039][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1282.86MBs, RandomWriteSpeed=197.82MBs. Assigned SpeedClass 'Local'
[2023.04.09-13.49.03:040][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.09-13.49.03:040][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.09-13.49.03:040][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.09-13.49.03:040][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.09-13.49.03:040][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.09-13.49.03:040][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/10016/).
[2023.04.09-13.49.03:041][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/FA6FBC284BE3FDCFE1290F8824093D53/'.
[2023.04.09-13.49.03:041][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.09-13.49.03:041][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.09-13.49.03:557][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.09-13.49.03:778][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.09-13.49.03:778][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: ---
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: ---
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.09-13.49.03:930][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.09-13.49.03:977][  0]LogSlate: Using FreeType 2.10.0
[2023.04.09-13.49.03:978][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.09-13.49.04:004][  0]LogAssetRegistry: FAssetRegistry took 0.0090 seconds to start up
[2023.04.09-13.49.04:008][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.09-13.49.04:143][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.09-13.49.04:410][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A53140BA00][000004A529DDC000 52] GlobalDefaults, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A53140DE00][000004A52D12A000 52] Windows, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A53140DA00][000004A52D122800 52] WindowsEditor, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A53140CE00][000004A526200000 52] WindowsServer, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A53140D600][000004A52D12C800 52] WindowsClient, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A53140CA00][000004A532780000 52] IOS, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A53140D200][000004A532785000 52] iPadAir2, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A53140EA00][000004A53278A000 52] IPadPro, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A53140EC00][000004A532787800 52] iPadAir3, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A53140E400][000004A53278C800 52] iPadAir4, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A53140D000][000004A51FCE5000 52] iPadAir5, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A53140E000][000004A5327B0000 52] iPadMini4, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A53140EE00][000004A5327B5000 52] iPadMini5, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A53140D800][000004A5327B7800 52] iPadMini6, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC0200][000004A532782800 52] iPhone6S, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC0400][000004A5327BC800 52] iPhone7, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC0600][000004A5327BA000 52] iPodTouch7, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC1800][000004A5327C0000 52] iPhone6SPlus, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC0A00][000004A5327C5000 52] iPhone7Plus, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC1E00][000004A5327C7800 52] iPhoneSE, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC0800][000004A5327CA000 52] iPhone8, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC0000][000004A5327CC800 52] iPhone8Plus, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC2000][000004A5327B2800 52] iPhoneX, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC1000][000004A5327E0000 52] iPhoneXS, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC0C00][000004A5327E5000 52] iPhoneXSMax, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC1200][000004A5327E7800 52] iPhoneXR, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC2800][000004A5327EA000 52] iPhone11, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC1600][000004A5327EC800 52] iPhone11Pro, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC2A00][000004A5327C2800 52] iPhone11ProMax, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC2E00][000004A5327F0000 52] iPhoneSE2, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC3000][000004A5327F5000 52] iPhone12Mini, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC1A00][000004A5327F7800 52] iPhone12, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC3E00][000004A5327FA000 52] iPhone12Pro, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC1400][000004A5327FC800 52] iPhone12ProMax, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC3800][000004A5327E2800 52] iPhone13Mini, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC2400][000004A532C30000 52] iPhone13, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC3C00][000004A532C35000 52] iPhone13Pro, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC3600][000004A532C37800 52] iPhone13ProMax, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC4000][000004A532C3A000 52] iPhoneSE3, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC3200][000004A532C3C800 52] iPhone14, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC3A00][000004A5327F2800 52] iPhone14Plus, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC2C00][000004A532C40000 52] iPhone14Pro, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC4800][000004A532C45000 52] iPhone14ProMax, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC0E00][000004A532C47800 52] iPadPro105, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC4A00][000004A532C4A000 52] iPadPro129, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC4E00][000004A532C4C800 52] iPadPro97, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC5000][000004A532C32800 52] iPadPro2_129, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC4200][000004A532C10000 52] iPad5, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC4400][000004A532C15000 52] iPad6, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC1C00][000004A532C17800 52] iPad7, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC5800][000004A532C1A000 52] iPad8, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC5E00][000004A532C1C800 52] iPad9, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC5400][000004A532C42800 52] iPad10, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC4600][000004A532C60000 52] iPadPro11, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC6000][000004A532C65000 52] iPadPro2_11, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC5200][000004A532C67800 52] iPadPro3_11, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC6E00][000004A532C6A000 52] iPadPro4_11, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC5600][000004A532C6C800 52] iPadPro3_129, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC6400][000004A532C12800 52] iPadPro4_129, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC6600][000004A532C70000 52] iPadPro5_129, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC6A00][000004A532C75000 52] iPadPro6_129, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC5C00][000004A532C77800 52] AppleTV, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC7000][000004A532C7A000 52] AppleTV4K, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC6200][000004A532C7C800 52] AppleTV2_4K, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC7E00][000004A532C62800 52] TVOS, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC8800][000004A532C82800 52] Mac, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC8A00][000004A532C80000 52] MacEditor, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC8400][000004A532C87800 52] MacClient, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC7400][000004A532C8A000 52] MacServer, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC7800][000004A532C72800 52] Linux, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC8600][000004A532C8C800 52] LinuxEditor, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC7C00][000004A532C90000 52] LinuxArm64Editor, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC8000][000004A532C95000 52] LinuxArm64, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC7600][000004A532C97800 52] LinuxClient, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC6C00][000004A532C9A000 52] LinuxArm64Client, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC7A00][000004A532C9C800 52] LinuxServer, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC2200][000004A532C85000 52] LinuxArm64Server, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC6800][000004A532CA0000 52] Android, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC9000][000004A532CA5000 52] Android_Preview_OpenGL, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC7200][000004A532CA7800 52] Android_Preview_Vulkan, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC4C00][000004A532CAA000 52] Android_Low, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC5A00][000004A532CAC800 52] Android_Mid, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC9800][000004A532C92800 52] Android_High, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC3400][000004A532C50000 52] Android_Default, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC9A00][000004A532C55000 52] Android_Adreno4xx, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC9E00][000004A532C57800 52] Android_Adreno5xx_Low, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCA000][000004A532C5A000 52] Android_Adreno5xx, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC8E00][000004A532C5C800 52] Android_Adreno6xx, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC9C00][000004A532CA2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC9600][000004A532CB0000 52] Android_Adreno7xx, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCA400][000004A532CB5000 52] Android_Adreno7xx_Vulkan, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC9200][000004A532CB7800 52] Android_Mali_T6xx, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC8C00][000004A532CBA000 52] Android_Mali_T7xx, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC2600][000004A532CBC800 52] Android_Mali_T8xx, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCB000][000004A532C52800 52] Android_Mali_G71, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC9400][000004A532CD0000 52] Android_Mali_G72, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCA800][000004A532CD5000 52] Android_Mali_G72_Vulkan, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CC8200][000004A532CD7800 52] Android_Mali_G76, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCB400][000004A532CDA000 52] Android_Mali_G76_Vulkan, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCA200][000004A532CDC800 52] Android_Mali_G77, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCAE00][000004A532CB2800 52] Android_Mali_G77_Vulkan, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCAA00][000004A532CE0000 52] Android_Mali_G78, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCC000][000004A532CE5000 52] Android_Mali_G78_Vulkan, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCAC00][000004A532CE7800 52] Android_Mali_G710, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCB800][000004A532CEA000 52] Android_Mali_G710_Vulkan, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCA600][000004A532CEC800 52] Android_Xclipse_920, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCC400][000004A532CD2800 52] Android_Xclipse_920_Vulkan, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCB200][000004A532CF0000 52] Android_Vulkan_SM5, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCC600][000004A532CF5000 52] Android_PowerVR_G6xxx, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCBA00][000004A532CF7800 52] Android_PowerVR_GT7xxx, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCD000][000004A532CFA000 52] Android_PowerVR_GE8xxx, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCB600][000004A532CFC800 52] Android_PowerVR_GM9xxx, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCDA00][000004A532CE2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCBE00][000004A532D00000 52] Android_TegraK1, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCCE00][000004A532D05000 52] Android_Unknown_Vulkan, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCCC00][000004A532D07800 52] Oculus_Quest, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCE000][000004A532D0A000 52] Oculus_Quest2, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: 	[000004A532CCD400][000004A532D0C800 52] HoloLens, 
[2023.04.09-13.49.04:410][  0]LogDeviceProfileManager: Active device profile: [000004A53140DA00][000004A52D122800 52] WindowsEditor
[2023.04.09-13.49.04:410][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.09-13.49.04:410][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.09-13.49.04:410][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.09-13.49.04:412][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.09-13.49.04:412][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-13.49.04:412][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-13.49.04:412][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.09-13.49.04:412][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.09-13.49.04:414][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-45'
