Log file open, 04/20/23 14:29:45
[2023.04.20-13.29.46:509][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.20-13.29.46:513][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.20-13.29.46:513][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.20-13.29.46:513][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.20-13.29.46:513][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.20-13.29.46:513][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.20-13.29.46:513][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.20-13.29.46:513][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.20-13.29.46:513][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.20-13.29.46:513][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.20-13.29.46:513][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.20-13.29.46:513][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.20-13.29.46:513][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.20-13.29.46:513][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.20-13.29.46:513][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.20-13.29.46:513][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.20-13.29.46:513][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.20-13.29.46:517][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.20-13.29.46:517][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.20-13.29.46:517][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.20-13.29.46:517][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.20-13.29.46:517][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.20-13.29.46:517][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.20-13.29.46:517][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.20-13.29.46:517][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.20-13.29.46:519][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.20-13.29.46:519][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.20-13.29.46:519][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.20-13.29.46:519][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.20-13.29.46:536][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.20-13.29.46:536][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.20-13.29.46:536][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.20-13.29.46:543][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.20-13.29.46:543][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1096.59MBs, RandomWriteSpeed=168.98MBs. Assigned SpeedClass 'Local'
[2023.04.20-13.29.46:544][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.20-13.29.46:544][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.20-13.29.46:544][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.20-13.29.46:544][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.20-13.29.46:544][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.20-13.29.46:544][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/14468/).
[2023.04.20-13.29.46:545][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/27B745714788B024CE6CCCADDFDCDFF1/'.
[2023.04.20-13.29.46:545][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.20-13.29.46:545][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.20-13.29.47:101][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.20-13.29.47:316][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.20-13.29.47:316][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: ---
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: ---
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.20-13.29.47:473][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.20-13.29.47:522][  0]LogSlate: Using FreeType 2.10.0
[2023.04.20-13.29.47:522][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.20-13.29.47:549][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.04.20-13.29.47:556][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.20-13.29.47:768][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.20-13.29.48:093][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C247E00][00000ACF21714800 52] GlobalDefaults, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C247C00][00000ACF2509C800 52] Windows, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C249E00][00000ACF25090000 52] WindowsEditor, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C248C00][00000ACF17CF7800 52] WindowsServer, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C248800][00000ACF2D020000 52] WindowsClient, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C246200][00000ACF2D025000 52] IOS, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C249600][00000ACF2D027800 52] iPadAir2, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C24AC00][00000ACF2D02C800 52] IPadPro, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C24AE00][00000ACF2D02A000 52] iPadAir3, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C24A200][00000ACF25095000 52] iPadAir4, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C24A600][00000ACF2D030000 52] iPadAir5, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C249400][00000ACF2D035000 52] iPadMini4, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C249C00][00000ACF2D037800 52] iPadMini5, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C249200][00000ACF2D03A000 52] iPadMini6, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C24CA00][00000ACF2D0E0000 52] iPhone6S, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C24CC00][00000ACF2D0E2800 52] iPhone7, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C24CE00][00000ACF2D0E5000 52] iPodTouch7, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C24B000][00000ACF2D0EA000 52] iPhone6SPlus, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C24B200][00000ACF2D0EC800 52] iPhone7Plus, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C248400][00000ACF2D022800 52] iPhoneSE, 
[2023.04.20-13.29.48:093][  0]LogDeviceProfileManager: 	[00000ACF2C24A400][00000ACF2D03C800 52] iPhone8, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24B800][00000ACF2D0E7800 52] iPhone8Plus, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24C600][00000ACF2D0C0000 52] iPhoneX, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24B600][00000ACF2D0C5000 52] iPhoneXS, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24C800][00000ACF2D0C7800 52] iPhoneXSMax, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C249800][00000ACF2D0CA000 52] iPhoneXR, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24BA00][00000ACF2D0CC800 52] iPhone11, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24C400][00000ACF2D032800 52] iPhone11Pro, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C248600][00000ACF2D0D0000 52] iPhone11ProMax, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24A800][00000ACF2D0D5000 52] iPhoneSE2, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24C200][00000ACF2D0D7800 52] iPhone12Mini, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24A000][00000ACF2D0DA000 52] iPhone12, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24C000][00000ACF2D0DC800 52] iPhone12Pro, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24B400][00000ACF2D0C2800 52] iPhone12ProMax, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24D000][00000ACF2D050000 52] iPhone13Mini, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C247A00][00000ACF2D055000 52] iPhone13, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24BC00][00000ACF2D057800 52] iPhone13Pro, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C248E00][00000ACF2D05A000 52] iPhone13ProMax, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24D800][00000ACF2D05C800 52] iPhoneSE3, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24AA00][00000ACF2D0D2800 52] iPhone14, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24DA00][00000ACF2D060000 52] iPhone14Plus, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24DE00][00000ACF2D065000 52] iPhone14Pro, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24E000][00000ACF2D067800 52] iPhone14ProMax, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24D200][00000ACF2D06A000 52] iPadPro105, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24D400][00000ACF2D06C800 52] iPadPro129, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C248000][00000ACF2D052800 52] iPadPro97, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24E800][00000ACF2D070000 52] iPadPro2_129, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C249A00][00000ACF2D075000 52] iPad5, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24EA00][00000ACF2D077800 52] iPad6, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24EE00][00000ACF2D07A000 52] iPad7, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24F000][00000ACF2D07C800 52] iPad8, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24E200][00000ACF2D062800 52] iPad9, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24E400][00000ACF2D0B0000 52] iPad10, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C249000][00000ACF2D0B5000 52] iPadPro11, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24F800][00000ACF2D0B7800 52] iPadPro2_11, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24BE00][00000ACF2D0BA000 52] iPadPro3_11, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24FA00][00000ACF2D0BC800 52] iPadPro4_11, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2C24FE00][00000ACF2D072800 52] iPadPro3_129, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2B7DEE00][00000ACF2D100000 52] iPadPro4_129, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF21E55600][00000ACF2D105000 52] iPadPro5_129, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D130000][00000ACF2D107800 52] iPadPro6_129, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D131200][00000ACF2D10A000 52] AppleTV, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D131000][00000ACF2D10C800 52] AppleTV4K, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D131A00][00000ACF2D0B2800 52] AppleTV2_4K, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D130800][00000ACF2D110000 52] TVOS, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D132C00][00000ACF2D117800 52] Mac, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D132E00][00000ACF2D115000 52] MacEditor, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D132200][00000ACF2D11A000 52] MacClient, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D132600][00000ACF2D11C800 52] MacServer, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D133200][00000ACF2D160000 52] Linux, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D133400][00000ACF2D162800 52] LinuxEditor, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D130200][00000ACF2D167800 52] LinuxArm64Editor, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D130E00][00000ACF2D16A000 52] LinuxArm64, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D131600][00000ACF2D16C800 52] LinuxClient, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D133000][00000ACF2D102800 52] LinuxArm64Client, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D130C00][00000ACF2D165000 52] LinuxServer, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D132000][00000ACF2D120000 52] LinuxArm64Server, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D132400][00000ACF2D125000 52] Android, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D133600][00000ACF2D127800 52] Android_Preview_OpenGL, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D130400][00000ACF2D12A000 52] Android_Preview_Vulkan, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D131400][00000ACF2D12C800 52] Android_Low, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D133E00][00000ACF2D112800 52] Android_Mid, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D131C00][00000ACF2D140000 52] Android_High, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D131E00][00000ACF2D145000 52] Android_Default, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D134000][00000ACF2D147800 52] Android_Adreno4xx, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D131800][00000ACF2D14A000 52] Android_Adreno5xx_Low, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D130600][00000ACF2D14C800 52] Android_Adreno5xx, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D133800][00000ACF2D122800 52] Android_Adreno6xx, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D134800][00000ACF2D080000 52] Android_Adreno6xx_Vulkan, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D132800][00000ACF2D085000 52] Android_Adreno7xx, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D134A00][00000ACF2D087800 52] Android_Adreno7xx_Vulkan, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D134E00][00000ACF2D08A000 52] Android_Mali_T6xx, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D135000][00000ACF2D08C800 52] Android_Mali_T7xx, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D134200][00000ACF2D142800 52] Android_Mali_T8xx, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D134400][00000ACF2D150000 52] Android_Mali_G71, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D133C00][00000ACF2D155000 52] Android_Mali_G72, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D135800][00000ACF2D157800 52] Android_Mali_G72_Vulkan, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D133A00][00000ACF2D15A000 52] Android_Mali_G76, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D135A00][00000ACF2D15C800 52] Android_Mali_G76_Vulkan, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D135E00][00000ACF2D082800 52] Android_Mali_G77, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D136000][00000ACF2D170000 52] Android_Mali_G77_Vulkan, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D135200][00000ACF2D175000 52] Android_Mali_G78, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D135400][00000ACF2D177800 52] Android_Mali_G78_Vulkan, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D132A00][00000ACF2D17A000 52] Android_Mali_G710, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D136800][00000ACF2D17C800 52] Android_Mali_G710_Vulkan, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D130A00][00000ACF2D152800 52] Android_Xclipse_920, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D136A00][00000ACF2D180000 52] Android_Xclipse_920_Vulkan, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D136E00][00000ACF2D185000 52] Android_Vulkan_SM5, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D137000][00000ACF2D187800 52] Android_PowerVR_G6xxx, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D136200][00000ACF2D18A000 52] Android_PowerVR_GT7xxx, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D136400][00000ACF2D18C800 52] Android_PowerVR_GE8xxx, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D136C00][00000ACF2D172800 52] Android_PowerVR_GM9xxx, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D137600][00000ACF2D190000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D137800][00000ACF2D195000 52] Android_TegraK1, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D138000][00000ACF2D197800 52] Android_Unknown_Vulkan, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D137200][00000ACF2D19A000 52] Oculus_Quest, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D137E00][00000ACF2D19C800 52] Oculus_Quest2, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: 	[00000ACF2D134C00][00000ACF2D182800 52] HoloLens, 
[2023.04.20-13.29.48:094][  0]LogDeviceProfileManager: Active device profile: [00000ACF2C249E00][00000ACF25090000 52] WindowsEditor
[2023.04.20-13.29.48:094][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.20-13.29.48:094][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.20-13.29.48:100][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.20-13.29.48:102][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.20-13.29.48:102][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.20-13.29.48:102][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.20-13.29.48:102][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.20-13.29.48:102][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.20-13.29.48:105][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117B-12'
[2023.04.20-13.29.48:105][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117B-12" -nocompile -nocompileuat ]
[2023.04.20-13.29.48:149][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
