Log file open, 04/12/23 13:26:38
[2023.04.12-12.26.46:722][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.12-12.26.46:723][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.12-12.26.46:724][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.12-12.26.46:724][  0]LogInit: FAudioDevice initialized.
[2023.04.12-12.26.46:724][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.12-12.26.46:734][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.12-12.26.46:739][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.12-12.26.46:739][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.12-12.26.46:741][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.04.12-12.26.46:759][  0]LogLiveCoding: Display: Waiting for server
[2023.04.12-12.26.47:142][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.12-12.26.47:174][  0]LogInit: Transaction tracking system initialized
[2023.04.12-12.26.47:218][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.12-12.26.47:218][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.12-12.26.47:223][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00464 seconds (Found 115 uncontrolled assets)
[2023.04.12-12.26.47:243][  0]BlueprintLog: New page: Editor Load
[2023.04.12-12.26.47:351][  0]LocalizationService: Localization service is disabled
[2023.04.12-12.26.47:374][  0]TimingProfiler: Initialize
[2023.04.12-12.26.47:374][  0]TimingProfiler: OnSessionChanged
[2023.04.12-12.26.47:374][  0]LoadingProfiler: Initialize
[2023.04.12-12.26.47:374][  0]LoadingProfiler: OnSessionChanged
[2023.04.12-12.26.47:374][  0]NetworkingProfiler: Initialize
[2023.04.12-12.26.47:374][  0]NetworkingProfiler: OnSessionChanged
[2023.04.12-12.26.47:374][  0]MemoryProfiler: Initialize
[2023.04.12-12.26.47:374][  0]MemoryProfiler: OnSessionChanged
[2023.04.12-12.26.47:412][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.12-12.26.47:412][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.12-12.26.47:779][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.02s
[2023.04.12-12.26.47:847][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.12-12.26.47:882][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.12-12.26.48:025][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.12-12.26.48:027][  0]SourceControl: Source control is disabled
[2023.04.12-12.26.48:027][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.290
[2023.04.12-12.26.48:027][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.12-12.26.48:031][  0]LightingResults: New page: Lighting Build
[2023.04.12-12.26.48:034][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.12-12.26.48:034][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-12.26.48:035][  0]MapCheck: New page: Map Check
[2023.04.12-12.26.48:035][  0]LightingResults: New page: Lighting Build
[2023.04.12-12.26.48:040][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-12.26.48:043][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.12-12.26.48:472][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.04.12-12.26.48:483][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.04.12-12.26.48:523][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.12-12.26.48:523][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-12.26.48:524][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.12-12.26.48:529][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.12-12.26.48:529][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.12-12.26.48:529][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.12-12.26.50:037][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.04.12-12.26.51:413][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.12-12.26.51:413][  0]LogWorldPartition: Display: WorldPartition initialize took 2.88 sec
[2023.04.12-12.26.51:430][  0]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 1.379671 sec, no shader worker used.
[2023.04.12-12.26.51:447][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-12.26.51:536][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.12-12.26.51:536][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-12.26.51:536][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.12-12.26.51:537][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.392ms to complete.
[2023.04.12-12.26.51:552][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.525
[2023.04.12-12.26.51:569][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.832
[2023.04.12-12.26.51:569][  0]LogShaderCompilers: Display: ================================================
[2023.04.12-12.26.51:569][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-12.26.51:569][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.12-12.26.51:569][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.12-12.26.51:569][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.12-12.26.51:569][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-12.26.51:569][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.12-12.26.51:569][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.12-12.26.51:569][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.12-12.26.51:569][  0]LogShaderCompilers: Display: ================================================
[2023.04.12-12.26.51:681][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-12.26.51:685][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-12.26.51:689][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-12.26.51:692][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-12.26.51:752][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.12-12.26.51:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.12-12.26.51:762][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.12-12.26.51:766][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.12-12.26.51:770][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.12-12.26.51:774][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.12-12.26.51:778][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.12-12.26.51:781][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.12-12.26.51:786][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.12-12.26.51:790][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.12-12.26.51:969][  0]LogSlate: Took 0.003868 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.12-12.26.51:974][  0]LogSlate: Took 0.002978 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.12-12.26.51:978][  0]LogSlate: Took 0.003318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.12-12.26.51:994][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.12-12.26.52:488][  0]LogStall: Startup...
[2023.04.12-12.26.52:490][  0]LogStall: Startup complete.
[2023.04.12-12.26.52:497][  0]LogLoad: (Engine Initialization) Total time: 14.76 seconds
[2023.04.12-12.26.52:498][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.12-12.26.52:520][  0]LogAssetRegistry: Asset discovery search completed in 9.7916 seconds
[2023.04.12-12.26.52:531][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.04.12-12.26.52:533][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.12-12.26.52:580][  0]LogSlate: Took 0.003621 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.12-12.26.52:790][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.28s
[2023.04.12-12.26.52:831][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.12-12.26.58:408][505]LogSlate: Took 0.003746 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.12-12.27.07:824][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.12-12.27.08:447][567]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3': Can't find file.
[2023.04.12-12.27.08:447][567]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3'
[2023.04.12-12.27.09:221][567]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a should be resaved to improve async compilation performance.
[2023.04.12-12.27.09:310][567]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
[2023.04.12-12.27.09:390][567]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Rock) ...
[2023.04.12-12.27.09:700][567]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-12.27.09:700][567]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.12-12.27.09:700][567]LightingResults: New page: Lighting Build
[2023.04.12-12.27.09:700][567]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.12-12.27.09:711][567]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-12.27.09:711][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-12.27.09:719][567]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.12-12.27.09:720][567]MapCheck: New page: Map Check
[2023.04.12-12.27.09:720][567]LightingResults: New page: Lighting Build
[2023.04.12-12.27.09:739][567]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-12.27.09:746][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.12-12.27.09:811][567]LogTexture: Display: Waiting for textures to be ready 105/214 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_2_A_B) ...
[2023.04.12-12.27.09:888][567]LogTexture: Display: Waiting for textures to be ready 131/214 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Flash_Light_1_ORM) ...
[2023.04.12-12.27.09:934][567]LogTexture: Display: Waiting for textures to be ready 145/214 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Iv_1_N) ...
[2023.04.12-12.27.09:967][567]LogTexture: Display: Waiting for textures to be ready 148/214 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Keyboard_1_N) ...
[2023.04.12-12.27.10:034][567]LogTexture: Display: Waiting for textures to be ready 172/214 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_B) ...
[2023.04.12-12.27.10:240][567]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-12.27.10:241][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-12.27.10:256][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.12-12.27.10:265][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.12-12.27.10:320][567]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.12-12.27.10:320][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-12.27.10:320][567]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-12.27.10:341][567]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_264.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=11.000 Y=0.750 Z=0.000
[2023.04.12-12.27.10:413][567]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-12.27.11:572][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.12-12.27.11:586][567]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-12.27.11:586][567]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.227ms to complete.
[2023.04.12-12.27.11:586][567]LogFileHelpers: Loading map 'Part_three' took 1.886
[2023.04.12-12.27.21:563][545]Cmd: TRANSACTION UNDO
[2023.04.12-12.27.21:563][545]LogEditorTransaction: Undo Move Elements
[2023.04.12-12.28.07:714][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-12.28.07:754][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.12-12.28.07:762][335]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006042 seconds
[2023.04.12-12.28.07:798][335]LogSerialization: UsePackageTrailer: 'true'
[2023.04.12-12.28.07:880][335]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-12.28.07:880][335]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three1E4F66BE4F98740C8E4092A8C428CB1D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-12.28.07:897][335]LogFileHelpers: No new changes to save!
[2023.04.12-12.28.07:897][335]LogFileHelpers: Saving map 'Part_three' took 0.153
[2023.04.12-12.28.07:905][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms
[2023.04.12-12.28.07:911][335]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-12.28.07:911][335]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-12.28.37:302][921]Cmd: DELETE
[2023.04.12-12.28.37:302][921]Cmd: ACTOR DELETE
[2023.04.12-12.28.37:314][921]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.28.37:323][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.12-12.28.37:325][921]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.04.12-12.28.38:325][ 11]Cmd: DELETE
[2023.04.12-12.28.38:325][ 11]Cmd: ACTOR DELETE
[2023.04.12-12.28.38:338][ 11]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.28.38:347][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.12-12.28.38:348][ 11]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.04.12-12.28.39:042][ 67]Cmd: DELETE
[2023.04.12-12.28.39:042][ 67]Cmd: ACTOR DELETE
[2023.04.12-12.28.39:055][ 67]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.28.39:064][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.12-12.28.39:065][ 67]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.04.12-12.28.40:321][183]Cmd: DELETE
[2023.04.12-12.28.40:321][183]Cmd: ACTOR DELETE
[2023.04.12-12.28.40:333][183]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.28.40:343][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.12-12.28.40:344][183]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.04.12-12.28.59:824][909]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.093 and deleted 0 files with total size 0 MiB. Scanned 9816 files in 9631 folders with total size 1493 MiB.
[2023.04.12-12.32.08:318][666]Cmd: TRANSACTION UNDO
[2023.04.12-12.32.08:318][666]LogEditorTransaction: Undo Set Location
[2023.04.12-12.32.27:184][366]LogShaderCompilers: Display: ================================================
[2023.04.12-12.32.27:184][366]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-12.32.27:184][366]LogShaderCompilers: Display: Total job queries 534, among them cache hits 41 (7.68%)
[2023.04.12-12.32.27:184][366]LogShaderCompilers: Display: Tracking 493 distinct input hashes that result in 252 distinct outputs (51.12%)
[2023.04.12-12.32.27:184][366]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.12-12.32.27:184][366]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-12.32.27:184][366]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.12-12.32.27:184][366]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.12-12.32.27:184][366]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.12-12.32.27:184][366]LogShaderCompilers: Display: ================================================
[2023.04.12-12.32.39:718][617]Cmd: DELETE
[2023.04.12-12.32.39:718][617]Cmd: ACTOR DELETE
[2023.04.12-12.32.39:733][617]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.39:744][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.12-12.32.39:745][617]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.12-12.32.40:113][653]Cmd: DELETE
[2023.04.12-12.32.40:113][653]Cmd: ACTOR DELETE
[2023.04.12-12.32.40:124][653]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.40:134][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.12-12.32.40:135][653]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.04.12-12.32.40:675][708]Cmd: DELETE
[2023.04.12-12.32.40:675][708]Cmd: ACTOR DELETE
[2023.04.12-12.32.40:688][708]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.40:697][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.12-12.32.40:698][708]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.04.12-12.32.42:422][891]Cmd: DELETE
[2023.04.12-12.32.42:422][891]Cmd: ACTOR DELETE
[2023.04.12-12.32.42:436][891]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.42:445][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.12-12.32.42:446][891]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.04.12-12.32.42:830][922]Cmd: DELETE
[2023.04.12-12.32.42:830][922]Cmd: ACTOR DELETE
[2023.04.12-12.32.42:844][922]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.42:854][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.12-12.32.42:855][922]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.04.12-12.32.43:236][957]Cmd: DELETE
[2023.04.12-12.32.43:236][957]Cmd: ACTOR DELETE
[2023.04.12-12.32.43:248][957]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.43:258][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.12-12.32.43:259][957]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.04.12-12.32.43:618][990]Cmd: DELETE
[2023.04.12-12.32.43:618][990]Cmd: ACTOR DELETE
[2023.04.12-12.32.43:630][990]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.43:639][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.12-12.32.43:640][990]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.04.12-12.32.44:764][114]Cmd: DELETE
[2023.04.12-12.32.44:764][114]Cmd: ACTOR DELETE
[2023.04.12-12.32.44:777][114]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.44:786][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.12-12.32.44:787][114]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.04.12-12.32.45:078][140]Cmd: DELETE
[2023.04.12-12.32.45:078][140]Cmd: ACTOR DELETE
[2023.04.12-12.32.45:092][140]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.45:101][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.12-12.32.45:102][140]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.04.12-12.32.45:489][178]Cmd: DELETE
[2023.04.12-12.32.45:489][178]Cmd: ACTOR DELETE
[2023.04.12-12.32.45:502][178]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.45:511][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.12-12.32.45:512][178]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.04.12-12.32.45:815][206]Cmd: DELETE
[2023.04.12-12.32.45:815][206]Cmd: ACTOR DELETE
[2023.04.12-12.32.45:827][206]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.45:836][206]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.12-12.32.45:837][206]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.04.12-12.32.46:239][247]Cmd: DELETE
[2023.04.12-12.32.46:239][247]Cmd: ACTOR DELETE
[2023.04.12-12.32.46:251][247]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.46:261][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.12-12.32.46:262][247]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.04.12-12.32.46:617][281]Cmd: DELETE
[2023.04.12-12.32.46:617][281]Cmd: ACTOR DELETE
[2023.04.12-12.32.46:629][281]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.46:639][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.12-12.32.46:640][281]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.04.12-12.32.48:780][523]Cmd: DELETE
[2023.04.12-12.32.48:780][523]Cmd: ACTOR DELETE
[2023.04.12-12.32.48:792][523]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.48:801][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.12-12.32.48:802][523]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.04.12-12.32.49:387][584]Cmd: DELETE
[2023.04.12-12.32.49:387][584]Cmd: ACTOR DELETE
[2023.04.12-12.32.49:399][584]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.49:409][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.12-12.32.49:410][584]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.04.12-12.32.50:426][690]Cmd: DELETE
[2023.04.12-12.32.50:426][690]Cmd: ACTOR DELETE
[2023.04.12-12.32.50:439][690]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.50:449][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.12-12.32.50:450][690]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.04.12-12.32.51:354][789]Cmd: DELETE
[2023.04.12-12.32.51:354][789]Cmd: ACTOR DELETE
[2023.04.12-12.32.51:367][789]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-12.32.51:377][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.12-12.32.51:378][789]LogEditorActor: Deleted 1 Actors (0.023 secs)
