Log file open, 05/05/23 13:23:02
[2023.05.05-12.31.07:438][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.05.05-12.31.07:440][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Crosshair.Crosshair (BGRA8, 336x345 x1x1x1) (Required Memory Estimate: 3.452698 MB), EncodeSpeed: Fast
[2023.05.05-12.31.07:447][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Bloodsplatter.Bloodsplatter (BGRA8, 1000x678 x1x1x1) (Required Memory Estimate: 19.891296 MB), EncodeSpeed: Fast
[2023.05.05-12.31.07:448][  0]LogTexture: Display: Building textures: /Game/Health_icon.Health_icon (TFO_AutoDXT, 820x860 x1x1x1) (Required Memory Estimate: 109.300558 MB), EncodeSpeed: Fast
[2023.05.05-12.31.07:450][  0]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.05.05-12.31.07:451][  0]LogSkeletalMesh: Building Skeletal Mesh Ch08_nonPBR...
[2023.05.05-12.31.07:454][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.05.05-12.31.07:457][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.05.05-12.31.07:472][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/SingleIconUI.SingleIconUI (BGRA8, 31x31 x1x1x1) (Required Memory Estimate: 0.090599 MB), EncodeSpeed: Fast
[2023.05.05-12.31.07:472][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Circle.Circle (BGRA8, 31x31 x1x1x1) (Required Memory Estimate: 0.090599 MB), EncodeSpeed: Fast
[2023.05.05-12.31.07:492][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.05.05-12.31.07:504][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Specular.Ch08_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.07:506][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.05.05-12.31.07:510][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.05.05-12.31.07:524][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.05.05-12.31.07:534][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1003_Diffuse.Ch08_1003_Diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.07:550][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1003_Normal.Ch08_1003_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.31.07:564][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Glossiness.Ch08_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.07:604][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Glossiness.Ch08_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.07:739][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Specular.Ch08_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.07:900][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.05.05-12.31.07:908][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Normal.Ch08_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.07:914][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1002_Diffuse.Ch08_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.07:931][  0]LogMaterial: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Materials\M_Colomn_4.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.05-12.31.07:959][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Diffuse.Ch08_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.08:038][  0]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a should be resaved to improve async compilation performance.
[2023.05.05-12.31.08:122][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Mats/Ch08_1001_Normal.Ch08_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.31.08:213][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
[2023.05.05-12.31.08:510][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.05.05-12.31.08:510][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-12.31.08:510][  0]LogAIModule: Creating AISystem for world Part_three
[2023.05.05-12.31.08:527][  0]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.05.05-12.31.08:580][  0]LogStaticMesh: Display: Building static mesh rubble_dirt_pebble_pile_a...
[2023.05.05-12.31.08:582][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a) ...
[2023.05.05-12.31.08:585][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a
[2023.05.05-12.31.08:610][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Rock) ...
[2023.05.05-12.31.08:634][  0]LogStaticMesh: Display: Building static mesh SM_Rock...
[2023.05.05-12.31.08:647][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.05.05-12.31.08:751][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Enemy) ...
[2023.05.05-12.31.09:398][  0]LogSkeletalMesh: Built Skeletal Mesh [1.95s] /Game/ThirdPerson/Animation/Skeleton/Ch08_nonPBR.Ch08_nonPBR
[2023.05.05-12.31.09:399][  0]LogSkeletalMesh: Building Skeletal Mesh Enemy...
[2023.05.05-12.31.09:905][  0]LogStaticMesh: Display: Building static mesh 60720cc9020842a890111d52be4d7000_fbx...
[2023.05.05-12.31.09:906][  0]LogStaticMesh: Display: Building static mesh SM_Light_3...
[2023.05.05-12.31.09:906][  0]LogStaticMesh: Display: Building static mesh SM_Elevator_Light_1...
[2023.05.05-12.31.09:911][  0]LogStaticMesh: Display: Building static mesh SM_Ceiling_Light_1...
[2023.05.05-12.31.09:913][  0]LogStaticMesh: Display: Building static mesh SM_Metal_Door_2...
[2023.05.05-12.31.09:916][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Ceiling_Light_1.SM_Ceiling_Light_1
[2023.05.05-12.31.09:920][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Light_1.SM_Elevator_Light_1
[2023.05.05-12.31.09:927][  0]LogStaticMesh: Display: Building static mesh SM_Metal_Door_Case_2...
[2023.05.05-12.31.09:932][  0]LogStaticMesh: Display: Building static mesh SM_Red_Light_2...
[2023.05.05-12.31.09:935][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Door_2.SM_Metal_Door_2
[2023.05.05-12.31.09:938][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Door_Case_2.SM_Metal_Door_Case_2
[2023.05.05-12.31.09:940][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Light_3.SM_Light_3
[2023.05.05-12.31.09:970][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Red_Light_2.SM_Red_Light_2
[2023.05.05-12.31.09:975][  0]LogStaticMesh: Display: Building static mesh SM_Door_01...
[2023.05.05-12.31.09:977][  0]LogStaticMesh: Display: Building static mesh SM_Chair_1...
[2023.05.05-12.31.09:977][  0]LogStaticMesh: Display: Building static mesh SM_BookClosed_05...
[2023.05.05-12.31.09:978][  0]LogStaticMesh: Display: Building static mesh SM_BookOpen_02...
[2023.05.05-12.31.09:989][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.05.05-12.31.09:989][  0]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.05.05-12.31.10:005][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.05.05-12.31.10:017][  0]LogStaticMesh: Built static mesh [0.04s] /Game/BankBuilding/Meshes/SM_BookClosed_05.SM_BookClosed_05
[2023.05.05-12.31.10:018][  0]LogStaticMesh: Display: Building static mesh SM_Keyboard...
[2023.05.05-12.31.10:035][  0]LogStaticMesh: Display: Building static mesh SM_mouse...
[2023.05.05-12.31.10:036][  0]LogStaticMesh: Display: Building static mesh SM_meetingchair_low...
[2023.05.05-12.31.10:040][  0]LogStaticMesh: Display: Building static mesh S_Forest_Terrain_tletcalfa_lod3...
[2023.05.05-12.31.10:048][  0]LogStaticMesh: Display: Building static mesh S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1...
[2023.05.05-12.31.10:061][  0]LogTexture: Display: Building textures: /Game/Level_Blueprints/Asset/2_11.2_11 (BGRA8, 790x1432 x1x1x1) (Required Memory Estimate: 33.147923 MB), EncodeSpeed: Fast
[2023.05.05-12.31.10:078][  0]LogStaticMesh: Display: Building static mesh SM_Cable_1...
[2023.05.05-12.31.10:091][  0]LogStaticMesh: Display: Building static mesh SM_Camera_1...
[2023.05.05-12.31.10:093][  0]LogStaticMesh: Display: Building static mesh SM_Door_2...
[2023.05.05-12.31.10:106][  0]LogStaticMesh: Display: Building static mesh SM_Metal_Cabinet_1...
[2023.05.05-12.31.10:113][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Cable_1.SM_Cable_1
[2023.05.05-12.31.10:116][  0]LogStaticMesh: Display: Building static mesh SM_Vent_2...
[2023.05.05-12.31.10:129][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_Cabinet_1.SM_Metal_Cabinet_1
[2023.05.05-12.31.10:130][  0]LogStaticMesh: Display: Building static mesh SM_Vent_3...
[2023.05.05-12.31.10:137][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_2.SM_Vent_2
[2023.05.05-12.31.10:138][  0]LogStaticMesh: Display: Building static mesh SM_Vent_4...
[2023.05.05-12.31.10:140][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Door_2.SM_Door_2
[2023.05.05-12.31.10:147][  0]LogStaticMesh: Display: Building static mesh SM_Wall_59...
[2023.05.05-12.31.10:165][  0]LogStaticMesh: Built static mesh [0.26s] /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/source/60720cc9020842a890111d52be4d7000_fbx.60720cc9020842a890111d52be4d7000_fbx
[2023.05.05-12.31.10:165][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_59.SM_Wall_59
[2023.05.05-12.31.10:167][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_4.SM_Vent_4
[2023.05.05-12.31.10:169][  0]LogStaticMesh: Display: Building static mesh SM_Bed_1...
[2023.05.05-12.31.10:176][  0]LogStaticMesh: Display: Building static mesh SM_Bed_1_Cabinet...
[2023.05.05-12.31.10:185][  0]LogStaticMesh: Built static mesh [0.09s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1
[2023.05.05-12.31.10:189][  0]LogStaticMesh: Display: Building static mesh SM_Bed_2_A...
[2023.05.05-12.31.10:189][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1.SM_Bed_1
[2023.05.05-12.31.10:191][  0]LogStaticMesh: Display: Building static mesh SM_Board_1...
[2023.05.05-12.31.10:203][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2_A.SM_Bed_2_A
[2023.05.05-12.31.10:205][  0]LogStaticMesh: Display: Building static mesh SM_Button_1...
[2023.05.05-12.31.10:208][  0]LogStaticMesh: Display: Building static mesh SM_Bed_2...
[2023.05.05-12.31.10:213][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Board_1.SM_Board_1
[2023.05.05-12.31.10:215][  0]LogStaticMesh: Display: Building static mesh SM_Cabinet_1...
[2023.05.05-12.31.10:218][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_1.SM_Button_1
[2023.05.05-12.31.10:231][  0]LogStaticMesh: Display: Building static mesh SM_Cabinet_3...
[2023.05.05-12.31.10:233][  0]LogStaticMesh: Built static mesh [0.20s] /Game/BankBuilding/Meshes/SM_mouse.SM_mouse
[2023.05.05-12.31.10:256][  0]LogStaticMesh: Built static mesh [0.08s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1_Cabinet.SM_Bed_1_Cabinet
[2023.05.05-12.31.10:257][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_1.SM_Cabinet_1
[2023.05.05-12.31.10:262][  0]LogStaticMesh: Display: Building static mesh SM_Cabinet_5...
[2023.05.05-12.31.10:264][  0]LogStaticMesh: Built static mesh [0.29s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Chair_1.SM_Chair_1
[2023.05.05-12.31.10:266][  0]LogStaticMesh: Display: Building static mesh SM_Cabinet_5_A...
[2023.05.05-12.31.10:266][  0]LogStaticMesh: Display: Building static mesh SM_Capsule_Pipe_1...
[2023.05.05-12.31.10:285][  0]LogStaticMesh: Display: Building static mesh SM_Chair_1...
[2023.05.05-12.31.10:290][  0]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_3.SM_Cabinet_3
[2023.05.05-12.31.10:292][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Capsule_Pipe_1.SM_Capsule_Pipe_1
[2023.05.05-12.31.10:296][  0]LogStaticMesh: Display: Building static mesh SM_Cloth_1...
[2023.05.05-12.31.10:305][  0]LogStaticMesh: Display: Building static mesh SM_Computer_Cart_1...
[2023.05.05-12.31.10:305][  0]LogStaticMesh: Built static mesh [0.18s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_3.SM_Vent_3
[2023.05.05-12.31.10:322][  0]LogStaticMesh: Display: Building static mesh SM_Control_Panel_1...
[2023.05.05-12.31.10:326][  0]LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5.SM_Cabinet_5
[2023.05.05-12.31.10:332][  0]LogStaticMesh: Display: Building static mesh SM_Control_Panel_2...
[2023.05.05-12.31.10:354][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_2.SM_Control_Panel_2
[2023.05.05-12.31.10:356][  0]LogStaticMesh: Display: Building static mesh SM_EKG_Monitor_1...
[2023.05.05-12.31.10:370][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_1.SM_Control_Panel_1
[2023.05.05-12.31.10:373][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_EKG_Monitor_1.SM_EKG_Monitor_1
[2023.05.05-12.31.10:374][  0]LogStaticMesh: Display: Building static mesh SM_Flash_Light_1...
[2023.05.05-12.31.10:376][  0]LogStaticMesh: Display: Building static mesh SM_Gurney_1...
[2023.05.05-12.31.10:379][  0]LogStaticMesh: Built static mesh [0.09s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Chair_1.SM_Chair_1
[2023.05.05-12.31.10:387][  0]LogStaticMesh: Built static mesh [0.09s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cloth_1.SM_Cloth_1
[2023.05.05-12.31.10:388][  0]LogStaticMesh: Display: Building static mesh SM_Iv_1...
[2023.05.05-12.31.10:398][  0]LogStaticMesh: Display: Building static mesh SM_Keyboard...
[2023.05.05-12.31.10:408][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Flash_Light_1.SM_Flash_Light_1
[2023.05.05-12.31.10:414][  0]LogStaticMesh: Display: Building static mesh SM_Light_2...
[2023.05.05-12.31.10:416][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Keyboard.SM_Keyboard
[2023.05.05-12.31.10:417][  0]LogStaticMesh: Built static mesh [0.40s] /Game/BankBuilding/Meshes/SM_Keyboard.SM_Keyboard
[2023.05.05-12.31.10:423][  0]LogStaticMesh: Display: Building static mesh SM_Light_3...
[2023.05.05-12.31.10:449][  0]LogStaticMesh: Built static mesh [0.18s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5_A.SM_Cabinet_5_A
[2023.05.05-12.31.10:457][  0]LogStaticMesh: Display: Building static mesh SM_Missle_Box_1...
[2023.05.05-12.31.10:464][  0]LogStaticMesh: Built static mesh [0.49s] /Game/BankBuilding/Meshes/SM_BookOpen_02.SM_BookOpen_02
[2023.05.05-12.31.10:471][  0]LogStaticMesh: Display: Building static mesh SM_Monitor_2...
[2023.05.05-12.31.10:481][  0]LogStaticMesh: Display: Building static mesh SM_Monitor_5...
[2023.05.05-12.31.10:485][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Monitor_2.SM_Monitor_2
[2023.05.05-12.31.10:488][  0]LogStaticMesh: Display: Building static mesh SM_MRI_1...
[2023.05.05-12.31.10:506][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Monitor_5.SM_Monitor_5
[2023.05.05-12.31.10:508][  0]LogStaticMesh: Display: Building static mesh SM_MRI_Bed_1...
[2023.05.05-12.31.10:528][  0]LogStaticMesh: Built static mesh [0.22s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Computer_Cart_1.SM_Computer_Cart_1
[2023.05.05-12.31.10:544][  0]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_1.SM_MRI_1
[2023.05.05-12.31.10:546][  0]LogStaticMesh: Built static mesh [0.09s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Missle_Box_1.SM_Missle_Box_1
[2023.05.05-12.31.10:550][  0]LogStaticMesh: Display: Building static mesh SM_Othoscope_1...
[2023.05.05-12.31.10:551][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1
[2023.05.05-12.31.10:553][  0]LogStaticMesh: Built static mesh [0.35s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2.SM_Bed_2
[2023.05.05-12.31.10:554][  0]LogStaticMesh: Display: Building static mesh SM_Overbed_Table...
[2023.05.05-12.31.10:555][  0]LogStaticMesh: Display: Building static mesh SM_Pallet_1...
[2023.05.05-12.31.10:563][  0]LogStaticMesh: Display: Building static mesh SM_Pallet_2...
[2023.05.05-12.31.10:587][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pallet_1.SM_Pallet_1
[2023.05.05-12.31.10:587][  0]LogStaticMesh: Display: Building static mesh SM_Panel_1...
[2023.05.05-12.31.10:589][  0]LogStaticMesh: Display: Building static mesh SM_Panel_3...
[2023.05.05-12.31.10:598][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pallet_2.SM_Pallet_2
[2023.05.05-12.31.10:600][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_14...
[2023.05.05-12.31.10:601][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_1.SM_Panel_1
[2023.05.05-12.31.10:601][  0]LogStaticMesh: Built static mesh [0.18s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_3.SM_Light_3
[2023.05.05-12.31.10:601][  0]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Overbed_Table.SM_Overbed_Table
[2023.05.05-12.31.10:602][  0]LogStaticMesh: Built static mesh [0.19s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_2.SM_Light_2
[2023.05.05-12.31.10:603][  0]LogStaticMesh: Display: Building static mesh SM_Shelf_2...
[2023.05.05-12.31.10:606][  0]LogStaticMesh: Display: Building static mesh SM_Stool_1...
[2023.05.05-12.31.10:624][  0]LogStaticMesh: Display: Building static mesh SM_Vital_Monitor_2...
[2023.05.05-12.31.10:626][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_14.SM_Pipe_14
[2023.05.05-12.31.10:631][  0]LogStaticMesh: Display: Building static mesh SM_Vital_Monitor_3...
[2023.05.05-12.31.10:634][  0]LogStaticMesh: Built static mesh [0.25s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Iv_1.SM_Iv_1
[2023.05.05-12.31.10:636][  0]LogStaticMesh: Display: Building static mesh SM_Wall_10...
[2023.05.05-12.31.10:642][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Shelf_2.SM_Shelf_2
[2023.05.05-12.31.10:645][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_2.SM_Vital_Monitor_2
[2023.05.05-12.31.10:648][  0]LogStaticMesh: Display: Building static mesh SM_Wall_10_Glass...
[2023.05.05-12.31.10:655][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10_Glass.SM_Wall_10_Glass
[2023.05.05-12.31.10:656][  0]LogStaticMesh: Display: Building static mesh SM_Wall_7...
[2023.05.05-12.31.10:660][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10.SM_Wall_10
[2023.05.05-12.31.10:662][  0]LogStaticMesh: Display: Building static mesh SM_Desk_1...
[2023.05.05-12.31.10:662][  0]LogStaticMesh: Display: Building static mesh SM_Wall_11...
[2023.05.05-12.31.10:663][  0]LogStaticMesh: Built static mesh [0.11s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Othoscope_1.SM_Othoscope_1
[2023.05.05-12.31.10:665][  0]LogStaticMesh: Built static mesh [0.08s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_3.SM_Panel_3
[2023.05.05-12.31.10:670][  0]LogStaticMesh: Display: Building static mesh SM_Desk_2...
[2023.05.05-12.31.10:671][  0]LogStaticMesh: Display: Building static mesh SM_Wall_8...
[2023.05.05-12.31.10:671][  0]LogStaticMesh: Display: Building static mesh SM_Elevator_Cable_2...
[2023.05.05-12.31.10:687][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Desk_1.SM_Desk_1
[2023.05.05-12.31.10:687][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Desk_2.SM_Desk_2
[2023.05.05-12.31.10:690][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_8.SM_Wall_8
[2023.05.05-12.31.10:690][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_11.SM_Wall_11
[2023.05.05-12.31.10:690][  0]LogStaticMesh: Display: Building static mesh SM_Glass_Door_1...
[2023.05.05-12.31.10:691][  0]LogStaticMesh: Display: Building static mesh SM_Glass_Wall_4...
[2023.05.05-12.31.10:692][  0]LogStaticMesh: Display: Building static mesh SM_Keyboard_1...
[2023.05.05-12.31.10:695][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_7.SM_Wall_7
[2023.05.05-12.31.10:696][  0]LogStaticMesh: Display: Building static mesh SM_Glass_Wall_1...
[2023.05.05-12.31.10:701][  0]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Keyboard_1.SM_Keyboard_1
[2023.05.05-12.31.10:701][  0]LogStaticMesh: Display: Building static mesh SM_Panel_Box_1...
[2023.05.05-12.31.10:702][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_10...
[2023.05.05-12.31.10:721][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Wall_4.SM_Glass_Wall_4
[2023.05.05-12.31.10:723][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Wall_1.SM_Glass_Wall_1
[2023.05.05-12.31.10:723][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_11...
[2023.05.05-12.31.10:724][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_18...
[2023.05.05-12.31.10:730][  0]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Door_1.SM_Glass_Door_1
[2023.05.05-12.31.10:733][  0]LogStaticMesh: Display: Building static mesh SM_Pipe_19...
