Log file open, 04/03/23 13:15:03
[2023.04.03-12.15.10:687][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.03-12.15.10:713][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2023.04.03-12.15.10:718][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.03-12.15.10:861][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.03-12.15.11:134][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B89800][0000053A4A704800 52] GlobalDefaults, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8BC00][0000053A4E0FA000 52] Windows, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8BE00][0000053A4E0F2800 52] WindowsEditor, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8B200][0000053A47A40000 52] WindowsServer, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8B600][0000053A4E0FC800 52] WindowsClient, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B89A00][0000053A526F0000 52] IOS, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B88400][0000053A526F5000 52] iPadAir2, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8C800][0000053A526FA000 52] IPadPro, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8CA00][0000053A526F7800 52] iPadAir3, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8AE00][0000053A526FC800 52] iPadAir4, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8C400][0000053A41CC5000 52] iPadAir5, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B89C00][0000053A52710000 52] iPadMini4, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8BA00][0000053A52715000 52] iPadMini5, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B89400][0000053A52717800 52] iPadMini6, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8E400][0000053A526F2800 52] iPhone6S, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8E600][0000053A5271C800 52] iPhone7, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8E800][0000053A5271A000 52] iPodTouch7, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8C000][0000053A527C0000 52] iPhone6SPlus, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8D400][0000053A527C5000 52] iPhone7Plus, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8E000][0000053A527C7800 52] iPhoneSE, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8AC00][0000053A527CA000 52] iPhone8, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8C600][0000053A527CC800 52] iPhone8Plus, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8E200][0000053A52712800 52] iPhoneX, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8B000][0000053A527E0000 52] iPhoneXS, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8A600][0000053A527E5000 52] iPhoneXSMax, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8D200][0000053A527E7800 52] iPhoneXR, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8EA00][0000053A527EA000 52] iPhone11, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8AA00][0000053A527EC800 52] iPhone11Pro, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8DA00][0000053A527C2800 52] iPhone11ProMax, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8D000][0000053A527F0000 52] iPhoneSE2, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8A200][0000053A527F5000 52] iPhone12Mini, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8A800][0000053A527F7800 52] iPhone12, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8B400][0000053A527FA000 52] iPhone12Pro, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8CE00][0000053A527FC800 52] iPhone12ProMax, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8B800][0000053A527E2800 52] iPhone13Mini, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8EE00][0000053A52720000 52] iPhone13, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8F000][0000053A52725000 52] iPhone13Pro, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8EC00][0000053A52727800 52] iPhone13ProMax, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8C200][0000053A5272A000 52] iPhoneSE3, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8D600][0000053A5272C800 52] iPhone14, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8F800][0000053A527F2800 52] iPhone14Plus, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8DC00][0000053A52730000 52] iPhone14Pro, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8FA00][0000053A52735000 52] iPhone14ProMax, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50B8FE00][0000053A52737800 52] iPadPro105, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A50A9FE00][0000053A5273A000 52] iPadPro129, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A4B548200][0000053A5273C800 52] iPadPro97, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52750000][0000053A52722800 52] iPadPro2_129, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52751200][0000053A52740000 52] iPad5, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52751000][0000053A52745000 52] iPad6, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52751A00][0000053A52747800 52] iPad7, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52750800][0000053A5274A000 52] iPad8, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52751400][0000053A5274C800 52] iPad9, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52750A00][0000053A52732800 52] iPad10, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52750E00][0000053A52760000 52] iPadPro11, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52752000][0000053A52765000 52] iPadPro2_11, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52750200][0000053A52767800 52] iPadPro3_11, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52750400][0000053A5276A000 52] iPadPro4_11, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52751E00][0000053A5276C800 52] iPadPro3_129, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52752800][0000053A52742800 52] iPadPro4_129, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52751C00][0000053A52770000 52] iPadPro5_129, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52752A00][0000053A52775000 52] iPadPro6_129, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52752E00][0000053A52777800 52] AppleTV, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52753000][0000053A5277A000 52] AppleTV4K, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52752200][0000053A5277C800 52] AppleTV2_4K, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52752400][0000053A52762800 52] TVOS, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52754800][0000053A52782800 52] Mac, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52754A00][0000053A52780000 52] MacEditor, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52753400][0000053A52787800 52] MacClient, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52754400][0000053A5278A000 52] MacServer, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52753600][0000053A52772800 52] Linux, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52753200][0000053A5278C800 52] LinuxEditor, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52754C00][0000053A52790000 52] LinuxArm64Editor, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52750C00][0000053A52795000 52] LinuxArm64, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52753800][0000053A52797800 52] LinuxClient, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52752C00][0000053A5279A000 52] LinuxArm64Client, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52753C00][0000053A5279C800 52] LinuxServer, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52751600][0000053A52785000 52] LinuxArm64Server, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52752600][0000053A527A0000 52] Android, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52755000][0000053A527A5000 52] Android_Preview_OpenGL, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52754200][0000053A527A7800 52] Android_Preview_Vulkan, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52751800][0000053A527AA000 52] Android_Low, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52753E00][0000053A527AC800 52] Android_Mid, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52755800][0000053A52792800 52] Android_High, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52753A00][0000053A527B0000 52] Android_Default, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52755A00][0000053A527B5000 52] Android_Adreno4xx, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52755E00][0000053A527B7800 52] Android_Adreno5xx_Low, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52756000][0000053A527BA000 52] Android_Adreno5xx, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52755200][0000053A527BC800 52] Android_Adreno6xx, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52755400][0000053A527A2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52750600][0000053A53210000 52] Android_Adreno7xx, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52756800][0000053A53215000 52] Android_Adreno7xx_Vulkan, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52754E00][0000053A53217800 52] Android_Mali_T6xx, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52756A00][0000053A5321A000 52] Android_Mali_T7xx, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52756E00][0000053A5321C800 52] Android_Mali_T8xx, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52757000][0000053A527B2800 52] Android_Mali_G71, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52756200][0000053A53220000 52] Android_Mali_G72, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52756400][0000053A53225000 52] Android_Mali_G72_Vulkan, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52754600][0000053A53227800 52] Android_Mali_G76, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52757800][0000053A5322A000 52] Android_Mali_G76_Vulkan, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52754000][0000053A5322C800 52] Android_Mali_G77, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52757A00][0000053A53212800 52] Android_Mali_G77_Vulkan, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52757E00][0000053A53230000 52] Android_Mali_G78, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52758000][0000053A53235000 52] Android_Mali_G78_Vulkan, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52757200][0000053A53237800 52] Android_Mali_G710, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52757400][0000053A5323A000 52] Android_Mali_G710_Vulkan, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52755600][0000053A5323C800 52] Android_Xclipse_920, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52758800][0000053A53222800 52] Android_Xclipse_920_Vulkan, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52755C00][0000053A53240000 52] Android_Vulkan_SM5, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52758A00][0000053A53245000 52] Android_PowerVR_G6xxx, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52758E00][0000053A53247800 52] Android_PowerVR_GT7xxx, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52759000][0000053A5324A000 52] Android_PowerVR_GE8xxx, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52758C00][0000053A5324C800 52] Android_PowerVR_GM9xxx, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52759A00][0000053A53232800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52757C00][0000053A53250000 52] Android_TegraK1, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52756C00][0000053A53255000 52] Android_Unknown_Vulkan, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52758400][0000053A53257800 52] Oculus_Quest, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A5275A000][0000053A5325A000 52] Oculus_Quest2, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: 	[0000053A52759400][0000053A5325C800 52] HoloLens, 
[2023.04.03-12.15.11:134][  0]LogDeviceProfileManager: Active device profile: [0000053A50B8BE00][0000053A4E0F2800 52] WindowsEditor
[2023.04.03-12.15.11:134][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.03-12.15.11:134][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.03-12.15.11:138][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-12.15.11:140][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.03-12.15.11:140][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-12.15.11:140][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-12.15.11:140][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-12.15.11:140][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.03-12.15.11:143][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-46'
[2023.04.03-12.15.11:143][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -Device=Win64@C117A-46" -nocompile -nocompileuat ]
[2023.04.03-12.15.11:221][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
