Log file open, 04/24/23 14:30:09
[2023.04.24-13.30.10:358][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.24-13.30.10:358][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.24-13.30.10:358][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.24-13.30.10:358][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.24-13.30.10:358][  0]LogInit: Computer: C117B-22
[2023.04.24-13.30.10:358][  0]LogInit: User: s027702k
[2023.04.24-13.30.10:358][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.24-13.30.10:358][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.24-13.30.10:358][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.04.24-13.30.10:358][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.24-13.30.10:358][  0]LogMemory: Process Physical Memory: 311.95 MB used, 329.41 MB peak
[2023.04.24-13.30.10:358][  0]LogMemory: Process Virtual Memory: 312.42 MB used, 312.42 MB peak
[2023.04.24-13.30.10:358][  0]LogMemory: Physical Memory: 7756.48 MB used,  24755.74 MB free, 32512.23 MB total
[2023.04.24-13.30.10:358][  0]LogMemory: Virtual Memory: 10138.37 MB used,  27237.86 MB free, 37376.23 MB total
[2023.04.24-13.30.10:358][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.24-13.30.10:362][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.24-13.30.10:369][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.24-13.30.10:371][  0]LogInit: Using OS detected language (en-GB).
[2023.04.24-13.30.10:371][  0]LogInit: Using OS detected locale (en-GB).
[2023.04.24-13.30.10:376][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.24-13.30.10:504][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.24-13.30.10:515][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.24-13.30.10:515][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.24-13.30.10:515][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.04.24-13.30.10:516][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.24-13.30.10:528][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.24-13.30.10:528][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.24-13.30.10:621][  0]LogWindows: Attached monitors:
[2023.04.24-13.30.10:621][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.04.24-13.30.10:621][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.04.24-13.30.10:621][  0]LogWindows: Found 2 attached monitors.
[2023.04.24-13.30.10:621][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.24-13.30.10:621][  0]LogRHI: RHI Adapter Info:
[2023.04.24-13.30.10:621][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.04.24-13.30.10:621][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.24-13.30.10:621][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.24-13.30.10:621][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.04.24-13.30.10:621][  0]LogD3D11RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.04.24-13.30.10:621][  0]LogRHI: Texture pool is 7046 MB (70% of 10067 MB)
[2023.04.24-13.30.10:621][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.04.24-13.30.10:621][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.04.24-13.30.10:621][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.24-13.30.10:621][  0]LogD3D11RHI:     DeviceId    : 2216
[2023.04.24-13.30.10:621][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.04.24-13.30.10:621][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.24-13.30.10:621][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.04.24-13.30.10:621][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.24-13.30.10:621][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.24-13.30.10:621][  0]LogD3D11RHI:     AdapterLuid : 0 56069
[2023.04.24-13.30.10:671][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.04.24-13.30.10:671][  0]LogD3D11RHI: Async texture creation enabled
[2023.04.24-13.30.10:671][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.04.24-13.30.10:671][  0]LogD3D11RHI: Array index from any shader is supported
[2023.04.24-13.30.10:689][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.04.24-13.30.10:695][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all'
[2023.04.24-13.30.10:695][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all" ]
[2023.04.24-13.30.10:718][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.24-13.30.10:718][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.24-13.30.10:718][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.24-13.30.10:718][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.24-13.30.10:718][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.24-13.30.10:718][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.24-13.30.10:718][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.24-13.30.10:718][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.24-13.30.10:719][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.24-13.30.10:719][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.24-13.30.10:719][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.24-13.30.10:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.24-13.30.10:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.24-13.30.10:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.24-13.30.10:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.24-13.30.10:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.24-13.30.10:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.24-13.30.10:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.24-13.30.10:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.24-13.30.10:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.24-13.30.10:724][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.24-13.30.10:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.24-13.30.10:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.24-13.30.10:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.24-13.30.10:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.24-13.30.10:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.24-13.30.10:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.24-13.30.10:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.24-13.30.10:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.24-13.30.10:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.24-13.30.10:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.24-13.30.10:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.24-13.30.10:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.24-13.30.10:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.24-13.30.10:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.24-13.30.10:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.24-13.30.10:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.24-13.30.10:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.24-13.30.10:751][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.24-13.30.10:752][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.24-13.30.10:753][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.24-13.30.10:753][  0]LogTargetPlatformManager:   ADPCM
[2023.04.24-13.30.10:753][  0]LogTargetPlatformManager:   PCM
[2023.04.24-13.30.10:755][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.24-13.30.10:755][  0]LogTargetPlatformManager:   BINKA
[2023.04.24-13.30.10:758][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.24-13.30.10:758][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.24-13.30.10:758][  0]LogTargetPlatformManager:   OGG
[2023.04.24-13.30.10:760][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.24-13.30.10:760][  0]LogTargetPlatformManager:   OPUS
[2023.04.24-13.30.10:788][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.24-13.30.10:793][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.24-13.30.10:793][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.24-13.30.10:793][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.24-13.30.10:793][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.24-13.30.10:793][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.24-13.30.10:793][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.24-13.30.10:793][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.24-13.30.10:793][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.24-13.30.10:793][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.24-13.30.10:793][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.24-13.30.10:793][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.24-13.30.10:793][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.24-13.30.10:793][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.24-13.30.10:793][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.24-13.30.10:793][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.24-13.30.10:793][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.24-13.30.10:797][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.24-13.30.10:797][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.24-13.30.10:797][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.24-13.30.10:797][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.24-13.30.10:797][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.24-13.30.10:797][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.24-13.30.10:797][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.24-13.30.10:798][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.24-13.30.10:799][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.24-13.30.10:799][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.24-13.30.10:799][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.24-13.30.10:799][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.24-13.30.10:817][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.24-13.30.10:817][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.24-13.30.10:817][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.24-13.30.10:824][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.24-13.30.10:824][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1041.08MBs, RandomWriteSpeed=174.11MBs. Assigned SpeedClass 'Local'
[2023.04.24-13.30.10:825][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.24-13.30.10:825][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.24-13.30.10:825][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.24-13.30.10:825][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.24-13.30.10:825][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.24-13.30.10:825][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/4868/).
[2023.04.24-13.30.10:825][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/7D91C68D45951CF6E7B46983E69EAF31/'.
[2023.04.24-13.30.10:825][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.24-13.30.10:825][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.24-13.30.11:369][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.24-13.30.11:605][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.24-13.30.11:605][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: ---
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: ---
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.24-13.30.11:766][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.24-13.30.11:817][  0]LogSlate: Using FreeType 2.10.0
[2023.04.24-13.30.11:817][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.24-13.30.11:844][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.04.24-13.30.11:850][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.24-13.30.11:989][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.24-13.30.12:260][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284C9200][000006F521F54800 52] GlobalDefaults, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CBE00][000006F5251DA000 52] Windows, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CBA00][000006F5251D2800 52] WindowsEditor, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CA600][000006F51EB30000 52] WindowsServer, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CB600][000006F5251DC800 52] WindowsClient, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CAC00][000006F5297C0000 52] IOS, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CB200][000006F5297C5000 52] iPadAir2, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CCA00][000006F5297CA000 52] IPadPro, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CCC00][000006F5297C7800 52] iPadAir3, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CC400][000006F5297CC800 52] iPadAir4, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CB000][000006F518515000 52] iPadAir5, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CC000][000006F5297D0000 52] iPadMini4, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CCE00][000006F5297D5000 52] iPadMini5, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CB800][000006F5297D7800 52] iPadMini6, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CE800][000006F5297C2800 52] iPhone6S, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CEA00][000006F5297DC800 52] iPhone7, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CEC00][000006F5297DA000 52] iPodTouch7, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CD200][000006F52A420000 52] iPhone6SPlus, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CD800][000006F52A425000 52] iPhone7Plus, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CB400][000006F52A427800 52] iPhoneSE, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CC800][000006F52A42A000 52] iPhone8, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CBC00][000006F52A42C800 52] iPhone8Plus, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CDC00][000006F5297D2800 52] iPhoneX, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CE400][000006F52A430000 52] iPhoneXS, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CAA00][000006F52A435000 52] iPhoneXSMax, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CE000][000006F52A437800 52] iPhoneXR, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CD600][000006F52A43A000 52] iPhone11, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CD400][000006F52A43C800 52] iPhone11Pro, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284C9400][000006F52A422800 52] iPhone11ProMax, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CA200][000006F52A440000 52] iPhoneSE2, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CE200][000006F52A445000 52] iPhone12Mini, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284C9600][000006F52A447800 52] iPhone12, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284C9800][000006F52A44A000 52] iPhone12Pro, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CAE00][000006F52A44C800 52] iPhone12ProMax, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CEE00][000006F52A432800 52] iPhone13Mini, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CF000][000006F52A450000 52] iPhone13, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284C9A00][000006F52A455000 52] iPhone13Pro, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CC600][000006F52A457800 52] iPhone13ProMax, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CD000][000006F52A45A000 52] iPhoneSE3, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CF800][000006F52A45C800 52] iPhone14, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CDE00][000006F52A442800 52] iPhone14Plus, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CFA00][000006F52A470000 52] iPhone14Pro, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F5284CFE00][000006F52A475000 52] iPhone14ProMax, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52836FE00][000006F52A477800 52] iPadPro105, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F522785A00][000006F52A47A000 52] iPadPro129, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A490000][000006F52A47C800 52] iPadPro97, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A491200][000006F52A452800 52] iPadPro2_129, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A491000][000006F52A480000 52] iPad5, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A491A00][000006F52A485000 52] iPad6, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A490800][000006F52A487800 52] iPad7, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A491400][000006F52A48A000 52] iPad8, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A490A00][000006F52A48C800 52] iPad9, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A490E00][000006F52A472800 52] iPad10, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A492000][000006F52A460000 52] iPadPro11, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A490200][000006F52A465000 52] iPadPro2_11, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A490400][000006F52A467800 52] iPadPro3_11, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A491E00][000006F52A46A000 52] iPadPro4_11, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A492800][000006F52A46C800 52] iPadPro3_129, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A491C00][000006F52A482800 52] iPadPro4_129, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A492A00][000006F52A4A0000 52] iPadPro5_129, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A492E00][000006F52A4A5000 52] iPadPro6_129, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A493000][000006F52A4A7800 52] AppleTV, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A491600][000006F52A4AA000 52] AppleTV4K, 
[2023.04.24-13.30.12:260][  0]LogDeviceProfileManager: 	[000006F52A493C00][000006F52A4AC800 52] AppleTV2_4K, 
