Log file open, 04/18/23 13:38:10
[2023.04.18-12.39.12:638][567]LogTexture: Display: Waiting for textures to be ready 285/340 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Vital_Monitor_1_B) ...
[2023.04.18-12.39.12:901][567]LogTexture: Display: Waiting for textures to be ready 334/340 (/Game/StorageHouse/Textures/T_Exit_01_N) ...
[2023.04.18-12.39.12:980][567]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-12.39.12:984][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.39.13:008][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.18-12.39.13:018][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.18-12.39.13:144][567]LogAudio: Display: Audio Device (ID: 1) registered with world 'Part_three'.
[2023.04.18-12.39.13:144][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-12.39.13:144][567]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-12.39.13:323][567]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.18-12.39.13:937][567]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.18-12.39.14:517][567]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049954s
[2023.04.18-12.39.15:591][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.18-12.39.15:607][567]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.18-12.39.15:607][567]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.452ms to complete.
[2023.04.18-12.39.15:607][567]LogFileHelpers: Loading map 'Part_three' took 3.673
[2023.04.18-12.39.15:620][567]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001295s (1.150610s overbudget)
[2023.04.18-12.39.15:744][568]LogAutomationController: Ignoring very large delta of 7.73 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.18-12.40.33:978][377]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-12.40.33:988][377]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-12.40.33:988][377]PIE: New page: PIE session: Part_three (18 Apr 2023, 14:40:33)
[2023.04.18-12.40.33:992][377]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.18-12.40.33:992][377]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.18-12.40.33:992][377]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-12.40.34:122][377]LogPlayLevel: PIE: StaticDuplicateObject took: (0.129737s)
[2023.04.18-12.40.34:122][377]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.129779s)
[2023.04.18-12.40.34:122][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-12.40.34:122][377]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-12.40.34:123][377]LogPlayLevel: PIE: World Init took: (0.001569s)
[2023.04.18-12.40.34:133][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.18-12.40.34:134][377]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.18-12.40.34:134][377]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-12.40.34:134][377]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-12.40.34:134][377]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-12.40.34:134][377]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-12.40.34:134][377]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-12.40.34:135][377]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-12.40.34:135][377]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-12.40.34:135][377]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-12.40.34:135][377]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-12.40.34:135][377]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-12.40.34:135][377]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-12.40.34:137][377]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-12.40.34:155][377]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-12.40.34:155][377]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-12.40.34:155][377]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-12.40.34:155][377]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-12.40.34:156][377]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.18-12.40.34:156][377]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.18-12.40.34:158][377]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.18-12.40.34:158][377]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.18-12.40.34:158][377]LogInit: FAudioDevice initialized.
[2023.04.18-12.40.34:158][377]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.04.18-12.40.34:160][377]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-12.40.34:234][377]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-13.40.34
[2023.04.18-12.40.34:236][377]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-12.40.34:245][377]LogWorld: Bringing up level for play took: 0.085603
[2023.04.18-12.40.34:248][377]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.18-12.40.34:268][377]PIE: Server logged in
[2023.04.18-12.40.34:268][377]PIE: Play in editor total start time 0.281 seconds.
[2023.04.18-12.40.41:431][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.40.41:431][941]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-12.40.41:432][941]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-12.40.41:441][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.40.41:444][941]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-12.40.41:449][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.40.41:459][941]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-12.40.41:464][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.18-12.40.41:465][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.18-12.40.41:469][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.40.41:483][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.18-12.40.41:631][942]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.18-12.40.45:881][ 56]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:32.141 and deleted 0 files with total size 0 MiB. Scanned 17188 files in 16565 folders with total size 1991 MiB.
[2023.04.18-12.41.31:574][193]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-12.41.31:580][193]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-12.41.36:262][562]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-12.41.36:272][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-12.41.36:272][562]PIE: New page: PIE session: Part_three (18 Apr 2023, 14:41:36)
[2023.04.18-12.41.36:272][562]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-12.41.36:400][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.128106s)
[2023.04.18-12.41.36:400][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.128142s)
[2023.04.18-12.41.36:400][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-12.41.36:401][562]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-12.41.36:402][562]LogPlayLevel: PIE: World Init took: (0.001861s)
[2023.04.18-12.41.36:410][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.18-12.41.36:412][562]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.18-12.41.36:412][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-12.41.36:412][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-12.41.36:412][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-12.41.36:412][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-12.41.36:412][562]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-12.41.36:412][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-12.41.36:412][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-12.41.36:412][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-12.41.36:413][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-12.41.36:413][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-12.41.36:413][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-12.41.36:415][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-12.41.36:434][562]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-12.41.36:434][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-12.41.36:434][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-12.41.36:434][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-12.41.36:435][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.18-12.41.36:435][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.18-12.41.36:436][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.18-12.41.36:436][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.18-12.41.36:436][562]LogInit: FAudioDevice initialized.
[2023.04.18-12.41.36:436][562]LogAudio: Display: Audio Device (ID: 3) registered with world 'Part_three'.
[2023.04.18-12.41.36:439][562]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-12.41.36:509][562]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-13.41.36
[2023.04.18-12.41.36:511][562]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-12.41.36:512][562]LogWorld: Bringing up level for play took: 0.073220
[2023.04.18-12.41.36:514][562]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.18-12.41.36:520][562]PIE: Server logged in
[2023.04.18-12.41.36:521][562]PIE: Play in editor total start time 0.249 seconds.
[2023.04.18-12.41.36:719][564]LogShaderCompilers: Display: ================================================
[2023.04.18-12.41.36:719][564]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-12.41.36:719][564]LogShaderCompilers: Display: Total job queries 752, among them cache hits 72 (9.57%)
[2023.04.18-12.41.36:719][564]LogShaderCompilers: Display: Tracking 680 distinct input hashes that result in 284 distinct outputs (41.76%)
[2023.04.18-12.41.36:719][564]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.04.18-12.41.36:719][564]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-12.41.36:719][564]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.18-12.41.36:719][564]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.18-12.41.36:719][564]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.18-12.41.36:719][564]LogShaderCompilers: Display: ================================================
[2023.04.18-12.41.42:051][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.41.42:051][951]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-12.41.42:052][951]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-12.41.42:061][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.41.42:064][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-12.41.42:068][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.41.42:077][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.41.42:085][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.18-12.41.42:087][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.18-12.41.42:104][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.18-12.41.42:226][952]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.18-12.41.43:746][ 84]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-12.41.43:759][ 84]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-12.42.11:605][730]Cmd: DELETE
[2023.04.18-12.42.11:605][730]Cmd: ACTOR DELETE
[2023.04.18-12.42.11:638][730]LogEditorActor: Deleted Actor: BP_Light_1_C
[2023.04.18-12.42.11:649][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.18-12.42.11:651][730]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.18-12.43.01:627][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-12.43.01:636][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-12.43.01:636][252]PIE: New page: PIE session: Part_three (18 Apr 2023, 14:43:01)
[2023.04.18-12.43.01:670][252]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-12.43.01:793][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.122692s)
[2023.04.18-12.43.01:793][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.122723s)
[2023.04.18-12.43.01:794][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-12.43.01:794][252]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-12.43.01:795][252]LogPlayLevel: PIE: World Init took: (0.001727s)
[2023.04.18-12.43.01:805][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.18-12.43.01:806][252]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.18-12.43.01:806][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-12.43.01:806][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-12.43.01:806][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-12.43.01:806][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-12.43.01:806][252]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-12.43.01:806][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-12.43.01:806][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-12.43.01:806][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-12.43.01:807][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-12.43.01:807][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-12.43.01:807][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-12.43.01:809][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-12.43.01:827][252]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-12.43.01:828][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-12.43.01:828][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-12.43.01:828][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-12.43.01:829][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.18-12.43.01:829][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.18-12.43.01:830][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.18-12.43.01:830][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.18-12.43.01:830][252]LogInit: FAudioDevice initialized.
[2023.04.18-12.43.01:830][252]LogAudio: Display: Audio Device (ID: 4) registered with world 'Part_three'.
[2023.04.18-12.43.01:834][252]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-12.43.01:904][252]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-13.43.01
[2023.04.18-12.43.01:905][252]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-12.43.01:907][252]LogWorld: Bringing up level for play took: 0.072549
[2023.04.18-12.43.01:909][252]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.18-12.43.01:914][252]PIE: Server logged in
[2023.04.18-12.43.01:915][252]PIE: Play in editor total start time 0.278 seconds.
[2023.04.18-12.43.25:011][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.43.25:011][213]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-12.43.25:013][213]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-12.43.25:021][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.43.25:025][213]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-12.43.25:029][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-12.43.25:046][213]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-12.43.25:046][213]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.18-12.43.25:047][213]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.18-12.43.25:051][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-12.43.25:065][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.18-12.43.25:212][214]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.18-12.43.26:228][280]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-12.43.26:244][280]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-12.46.09:093][253]Cmd: TRANSACTION UNDO
[2023.04.18-12.46.09:097][253]LogEditorTransaction: Undo Scale Elements
[2023.04.18-12.46.41:284][851]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ResearchMegaPack/ResearchFacility/Blueprint/BP_Light_1.BP_Light_1
[2023.04.18-12.46.41:286][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-12.46.42:797][851]LogSlate: Took 0.004341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.18-12.46.42:803][851]LogSlate: Took 0.003996 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.18-12.46.55:402][242]BlueprintLog: New page: Compile BP_Light_1
[2023.04.18-12.46.55:509][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.18-12.47.01:289][670]LogShaderCompilers: Display: ================================================
[2023.04.18-12.47.01:290][670]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-12.47.01:290][670]LogShaderCompilers: Display: Total job queries 761, among them cache hits 73 (9.59%)
[2023.04.18-12.47.01:290][670]LogShaderCompilers: Display: Tracking 688 distinct input hashes that result in 289 distinct outputs (42.01%)
[2023.04.18-12.47.01:290][670]LogShaderCompilers: Display: RAM used: 1.68 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.04.18-12.47.01:290][670]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-12.47.01:290][670]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.18-12.47.01:290][670]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.18-12.47.01:290][670]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.18-12.47.01:290][670]LogShaderCompilers: Display: ================================================
[2023.04.18-12.49.46:139][367]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.18-12.49.46:140][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-12.50.15:049][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.18-12.50.15:064][753]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008608 seconds
[2023.04.18-12.50.15:144][753]LogSerialization: UsePackageTrailer: 'true'
[2023.04.18-12.50.15:351][753]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1
[2023.04.18-12.50.15:352][753]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto1FEDD42C04482FFA78E77218E307D3CC7.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1.umap'
[2023.04.18-12.50.15:364][753]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.347
[2023.04.18-12.50.15:364][753]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.347
[2023.04.18-12.50.15:365][753]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ResearchMegaPack/ResearchFacility/Blueprint/BP_Light_1] ([2] browsable assets)...
[2023.04.18-12.50.15:409][753]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ResearchMegaPack/ResearchFacility/Blueprint/BP_Light_1.BP_Light_1]
[2023.04.18-12.50.15:410][753]OBJ SavePackage: Finished generating thumbnails for package [/Game/ResearchMegaPack/ResearchFacility/Blueprint/BP_Light_1]
[2023.04.18-12.50.15:414][753]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ResearchMegaPack/ResearchFacility/Blueprint/BP_Light_1_Auto1
[2023.04.18-12.50.15:414][753]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_Light_1_Auto18562B78D4B1EE2F190619BB74A747C62.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ResearchMegaPack/ResearchFacility/Blueprint/BP_Light_1_Auto1.uasset'
[2023.04.18-12.50.15:415][753]LogFileHelpers: Auto-saving content packages took 0.050
[2023.04.18-12.51.43:189][586]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-12.51.43:198][586]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-12.51.43:199][586]PIE: New page: PIE session: Part_three (18 Apr 2023, 14:51:43)
[2023.04.18-12.51.43:240][586]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-12.51.43:361][586]LogPlayLevel: PIE: StaticDuplicateObject took: (0.121884s)
[2023.04.18-12.51.43:361][586]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.121935s)
[2023.04.18-12.51.43:361][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-12.51.43:362][586]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-12.51.43:363][586]LogPlayLevel: PIE: World Init took: (0.001691s)
[2023.04.18-12.51.43:395][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.18-12.51.43:397][586]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.18-12.51.43:397][586]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-12.51.43:397][586]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-12.51.43:397][586]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-12.51.43:397][586]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-12.51.43:397][586]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-12.51.43:397][586]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-12.51.43:397][586]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-12.51.43:397][586]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-12.51.43:398][586]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-12.51.43:398][586]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-12.51.43:398][586]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-12.51.43:401][586]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
