Log file open, 04/06/23 17:31:31
[2023.04.06-16.31.32:165][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.04.06-16.31.32:165][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.04.06-16.31.32:165][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.04.06-16.31.32:165][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.04.06-16.31.32:165][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.04.06-16.31.32:165][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.04.06-16.31.32:165][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.04.06-16.31.32:175][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.04.06-16.31.32:177][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.04.06-16.31.32:177][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.04.06-16.31.32:177][  0]LogD3D11RHI: D3D11 adapters:
[2023.04.06-16.31.32:177][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.04.06-16.31.32:177][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.04.06-16.31.32:177][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.06-16.31.32:177][  0]LogD3D11RHI:     DeviceId    : 2206
[2023.04.06-16.31.32:177][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.04.06-16.31.32:177][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.06-16.31.32:177][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.04.06-16.31.32:177][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.06-16.31.32:177][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.06-16.31.32:177][  0]LogD3D11RHI:     AdapterLuid : 0 56486
[2023.04.06-16.31.32:266][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3080' (Feature Level 11_1)
[2023.04.06-16.31.32:266][  0]LogD3D11RHI:       10067/0/16256 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.04.06-16.31.32:266][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.04.06-16.31.32:266][  0]LogD3D11RHI:     Description : Intel(R) UHD Graphics 750
[2023.04.06-16.31.32:266][  0]LogD3D11RHI:     VendorId    : 8086
[2023.04.06-16.31.32:267][  0]LogD3D11RHI:     DeviceId    : 4c8a
[2023.04.06-16.31.32:267][  0]LogD3D11RHI:     SubSysId    : 88be103c
[2023.04.06-16.31.32:267][  0]LogD3D11RHI:     Revision    : 0004
[2023.04.06-16.31.32:267][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.04.06-16.31.32:267][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.06-16.31.32:267][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.06-16.31.32:267][  0]LogD3D11RHI:     AdapterLuid : 0 70369
[2023.04.06-16.31.32:348][  0]LogD3D11RHI:    1. 'Intel(R) UHD Graphics 750' (Feature Level 11_1)
[2023.04.06-16.31.32:348][  0]LogD3D11RHI:       128/0/16256 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2023.04.06-16.31.32:348][  0]LogD3D11RHI: Testing D3D11 Adapter 2:
[2023.04.06-16.31.32:348][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.04.06-16.31.32:348][  0]LogD3D11RHI:     VendorId    : 1414
[2023.04.06-16.31.32:348][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.04.06-16.31.32:348][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.04.06-16.31.32:348][  0]LogD3D11RHI:     Revision    : 0000
[2023.04.06-16.31.32:348][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.04.06-16.31.32:348][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.06-16.31.32:348][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.06-16.31.32:348][  0]LogD3D11RHI:     AdapterLuid : 0 70243
[2023.04.06-16.31.32:348][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.04.06-16.31.32:349][  0]LogD3D11RHI:       0/0/16256 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.04.06-16.31.32:349][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.04.06-16.31.32:349][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.04.06-16.31.32:349][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.06-16.31.32:349][  0]LogD3D11RHI:     DeviceId    : 2206
[2023.04.06-16.31.32:349][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.04.06-16.31.32:349][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.06-16.31.32:349][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.04.06-16.31.32:349][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.06-16.31.32:349][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.06-16.31.32:349][  0]LogD3D11RHI:     AdapterLuid : 0 56486
[2023.04.06-16.31.32:349][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.06-16.31.32:349][  0]LogHAL: Display: Platform has ~ 32 GB [34091540480 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.06-16.31.32:349][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.06-16.31.32:349][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.06-16.31.32:349][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.06-16.31.32:349][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.06-16.31.32:349][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.06-16.31.32:349][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.06-16.31.32:349][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.06-16.31.32:349][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.06-16.31.32:349][  0]LogInit: Computer: D105-02
[2023.04.06-16.31.32:349][  0]LogInit: User: s027702k
[2023.04.06-16.31.32:349][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.06-16.31.32:349][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.06-16.31.32:349][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.04.06-16.31.32:349][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.06-16.31.32:349][  0]LogMemory: Process Physical Memory: 306.05 MB used, 323.48 MB peak
[2023.04.06-16.31.32:349][  0]LogMemory: Process Virtual Memory: 308.82 MB used, 308.82 MB peak
[2023.04.06-16.31.32:349][  0]LogMemory: Physical Memory: 10734.41 MB used,  21777.82 MB free, 32512.23 MB total
[2023.04.06-16.31.32:349][  0]LogMemory: Virtual Memory: 19157.41 MB used,  18218.82 MB free, 37376.23 MB total
[2023.04.06-16.31.32:349][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.06-16.31.32:352][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.06-16.31.32:359][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.06-16.31.32:363][  0]LogInit: Using OS detected language (en-GB).
[2023.04.06-16.31.32:363][  0]LogInit: Using OS detected locale (en-GB).
[2023.04.06-16.31.32:367][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.06-16.31.32:543][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.06-16.31.32:563][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.06-16.31.32:563][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.06-16.31.32:563][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.04.06-16.31.32:563][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.06-16.31.32:599][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.06-16.31.32:599][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.06-16.31.34:407][  0]LogWindows: Attached monitors:
[2023.04.06-16.31.34:407][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.04.06-16.31.34:407][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.04.06-16.31.34:407][  0]LogWindows: Found 2 attached monitors.
[2023.04.06-16.31.34:407][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.06-16.31.34:407][  0]LogRHI: RHI Adapter Info:
[2023.04.06-16.31.34:407][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.04.06-16.31.34:407][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.06-16.31.34:407][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.06-16.31.34:407][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.04.06-16.31.34:407][  0]LogD3D11RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.04.06-16.31.34:407][  0]LogRHI: Texture pool is 7046 MB (70% of 10067 MB)
[2023.04.06-16.31.34:407][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.04.06-16.31.34:407][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3080
[2023.04.06-16.31.34:407][  0]LogD3D11RHI:     VendorId    : 10de
[2023.04.06-16.31.34:407][  0]LogD3D11RHI:     DeviceId    : 2206
[2023.04.06-16.31.34:407][  0]LogD3D11RHI:     SubSysId    : 88d7103c
[2023.04.06-16.31.34:407][  0]LogD3D11RHI:     Revision    : 00a1
[2023.04.06-16.31.34:407][  0]LogD3D11RHI:     DedicatedVideoMemory : 10556014592 bytes
[2023.04.06-16.31.34:407][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.04.06-16.31.34:407][  0]LogD3D11RHI:     SharedSystemMemory : 17045770240 bytes
[2023.04.06-16.31.34:407][  0]LogD3D11RHI:     AdapterLuid : 0 56486
[2023.04.06-16.31.34:475][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.04.06-16.31.34:475][  0]LogD3D11RHI: Async texture creation enabled
[2023.04.06-16.31.34:475][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.04.06-16.31.34:475][  0]LogD3D11RHI: Array index from any shader is supported
[2023.04.06-16.31.34:493][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.04.06-16.31.34:499][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all'
[2023.04.06-16.31.34:499][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all" ]
[2023.04.06-16.31.34:522][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.06-16.31.34:522][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.06-16.31.34:522][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.06-16.31.34:522][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.06-16.31.34:522][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.06-16.31.34:522][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.06-16.31.34:522][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.06-16.31.34:522][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.06-16.31.34:523][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.06-16.31.34:523][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.06-16.31.34:524][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.06-16.31.34:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.06-16.31.34:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.06-16.31.34:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.06-16.31.34:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.06-16.31.34:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.06-16.31.34:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.06-16.31.34:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.06-16.31.34:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.06-16.31.34:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.06-16.31.34:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.06-16.31.34:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.06-16.31.34:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.06-16.31.34:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.06-16.31.34:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.06-16.31.34:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.06-16.31.34:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.06-16.31.34:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.06-16.31.34:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.06-16.31.34:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.06-16.31.34:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.06-16.31.34:563][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.06-16.31.34:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.06-16.31.34:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.06-16.31.34:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.06-16.31.34:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.06-16.31.34:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.06-16.31.34:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.06-16.31.34:569][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.06-16.31.34:569][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.06-16.31.34:571][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.06-16.31.34:571][  0]LogTargetPlatformManager:   ADPCM
[2023.04.06-16.31.34:571][  0]LogTargetPlatformManager:   PCM
[2023.04.06-16.31.34:572][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.06-16.31.34:572][  0]LogTargetPlatformManager:   BINKA
[2023.04.06-16.31.34:576][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.06-16.31.34:576][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.06-16.31.34:576][  0]LogTargetPlatformManager:   OGG
[2023.04.06-16.31.34:578][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.06-16.31.34:578][  0]LogTargetPlatformManager:   OPUS
[2023.04.06-16.31.34:609][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.06-16.31.34:613][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.06-16.31.34:613][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.06-16.31.34:613][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.06-16.31.34:613][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.06-16.31.34:613][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.06-16.31.34:613][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.06-16.31.34:613][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.06-16.31.34:613][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.06-16.31.34:613][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.06-16.31.34:613][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.06-16.31.34:613][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.06-16.31.34:613][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.06-16.31.34:613][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.06-16.31.34:613][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.06-16.31.34:613][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.06-16.31.34:613][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.06-16.31.34:617][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.06-16.31.34:617][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.06-16.31.34:617][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.06-16.31.34:617][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.06-16.31.34:617][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.06-16.31.34:617][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.06-16.31.34:617][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.06-16.31.34:618][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.06-16.31.34:620][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.06-16.31.34:620][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.06-16.31.34:620][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.06-16.31.34:620][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.06-16.31.34:636][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.06-16.31.34:636][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.06-16.31.34:636][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.06-16.31.34:680][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.04.06-16.31.34:680][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=23.54MBs, RandomWriteSpeed=182.60MBs. Assigned SpeedClass 'Local'
[2023.04.06-16.31.34:682][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.06-16.31.34:682][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.06-16.31.34:682][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.06-16.31.34:682][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.06-16.31.34:682][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.06-16.31.34:682][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/13792/).
[2023.04.06-16.31.34:682][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/84DA6B2F4DAF2514783AADB8D51B27CD/'.
[2023.04.06-16.31.34:682][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.06-16.31.34:682][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.06-16.31.35:634][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.06-16.31.37:816][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.06-16.31.37:816][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: ---
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: ---
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.06-16.31.37:966][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.06-16.31.38:015][  0]LogSlate: Using FreeType 2.10.0
[2023.04.06-16.31.38:024][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.06-16.31.38:051][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2023.04.06-16.31.38:056][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.06-16.31.38:199][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.06-16.31.38:467][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B276A00][0000093643704800 52] GlobalDefaults, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B276200][000009364710A000 52] Windows, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B278E00][0000093647102800 52] WindowsEditor, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B277C00][0000093640A40000 52] WindowsServer, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B277800][000009364710C800 52] WindowsClient, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B276C00][000009364B740000 52] IOS, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B278600][000009364B745000 52] iPadAir2, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B279C00][000009364B74A000 52] IPadPro, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B279E00][000009364B747800 52] iPadAir3, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B279200][000009364B74C800 52] iPadAir4, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B279600][000009363AD05000 52] iPadAir5, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B278400][000009364B760000 52] iPadMini4, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B278C00][000009364B765000 52] iPadMini5, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B278A00][000009364B767800 52] iPadMini6, 
[2023.04.06-16.31.38:467][  0]LogDeviceProfileManager: 	[000009364B27BA00][000009364B742800 52] iPhone6S, 
