Log file open, 04/28/23 16:42:18
[2023.04.28-15.42.19:983][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyReport_0.log" -log="C:/Users/s027702k/Documents/GitHub/FYP/Intermediate/TurnkeyLog_0.log" -project="C:/Users/s027702k/Documents/GitHub/FYP/FYPmechanics.uproject"  -platform=all" ]
[2023.04.28-15.42.20:013][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.28-15.42.20:013][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.28-15.42.20:013][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.28-15.42.20:013][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.28-15.42.20:013][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.28-15.42.20:013][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.28-15.42.20:013][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.28-15.42.20:014][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.28-15.42.20:014][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.28-15.42.20:015][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.28-15.42.20:016][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.28-15.42.20:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.28-15.42.20:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.28-15.42.20:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.28-15.42.20:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.28-15.42.20:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.28-15.42.20:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.28-15.42.20:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.28-15.42.20:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.28-15.42.20:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.28-15.42.20:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.28-15.42.20:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.28-15.42.20:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.28-15.42.20:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.28-15.42.20:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.28-15.42.20:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.28-15.42.20:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.28-15.42.20:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.28-15.42.20:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.28-15.42.20:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.28-15.42.20:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.28-15.42.20:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.28-15.42.20:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.28-15.42.20:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.28-15.42.20:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.28-15.42.20:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.28-15.42.20:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.28-15.42.20:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.28-15.42.20:057][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.28-15.42.20:057][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.28-15.42.20:060][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.28-15.42.20:060][  0]LogTargetPlatformManager:   ADPCM
[2023.04.28-15.42.20:060][  0]LogTargetPlatformManager:   PCM
[2023.04.28-15.42.20:063][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.28-15.42.20:063][  0]LogTargetPlatformManager:   BINKA
[2023.04.28-15.42.20:068][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.28-15.42.20:068][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.28-15.42.20:068][  0]LogTargetPlatformManager:   OGG
[2023.04.28-15.42.20:071][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.28-15.42.20:071][  0]LogTargetPlatformManager:   OPUS
[2023.04.28-15.42.20:109][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.28-15.42.20:115][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.28-15.42.20:115][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.28-15.42.20:115][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.28-15.42.20:115][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.28-15.42.20:115][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.28-15.42.20:115][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.28-15.42.20:115][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.28-15.42.20:115][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.28-15.42.20:115][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.28-15.42.20:115][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.28-15.42.20:115][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.28-15.42.20:115][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.28-15.42.20:115][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.28-15.42.20:115][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.28-15.42.20:115][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.28-15.42.20:115][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.28-15.42.20:120][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.28-15.42.20:120][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.28-15.42.20:120][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.28-15.42.20:120][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.28-15.42.20:120][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.28-15.42.20:120][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.28-15.42.20:120][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.28-15.42.20:120][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.28-15.42.20:123][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.28-15.42.20:123][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.28-15.42.20:123][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/s027702k/Documents/GitHub/FYP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-15.42.20:123][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.28-15.42.20:148][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.28-15.42.20:148][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-15.42.20:148][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.28-15.42.20:155][  0]LogDerivedDataCache: Speed tests for C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.28-15.42.20:155][  0]LogDerivedDataCache: Display: Performance to C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=685.51MBs, RandomWriteSpeed=173.04MBs. Assigned SpeedClass 'Local'
[2023.04.28-15.42.20:156][  0]LogDerivedDataCache: Using Local data cache path C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.28-15.42.20:156][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.28-15.42.20:156][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.28-15.42.20:156][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.28-15.42.20:156][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.28-15.42.20:157][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/Shaders/WorkingDirectory/13236/).
[2023.04.28-15.42.20:157][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/s027702k/AppData/Local/Temp/UnrealShaderWorkingDir/469CBAE4428D6088120D83AD21EC4968/'.
[2023.04.28-15.42.20:157][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.28-15.42.20:157][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.28-15.42.20:823][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.28-15.42.21:050][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-15.42.21:050][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.28-15.42.21:202][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.28-15.42.21:250][  0]LogSlate: Using FreeType 2.10.0
[2023.04.28-15.42.21:251][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.28-15.42.21:278][  0]LogAssetRegistry: FAssetRegistry took 0.0092 seconds to start up
[2023.04.28-15.42.21:284][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.28-15.42.21:427][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.28-15.42.21:709][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAA600][000009D86CF64800 52] GlobalDefaults, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAD200][000009D8709BA000 52] Windows, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAD400][000009D8709B2800 52] WindowsEditor, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CACE00][000009D869B50000 52] WindowsServer, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CACA00][000009D8709BC800 52] WindowsClient, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAC600][000009D874FE0000 52] IOS, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAC800][000009D874FE5000 52] iPadAir2, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CACC00][000009D874FEA000 52] IPadPro, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAC400][000009D874FE7800 52] iPadAir3, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAC200][000009D874FEC800 52] iPadAir4, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAA200][000009D863545000 52] iPadAir5, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAD800][000009D874FF0000 52] iPadMini4, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAD000][000009D874FF5000 52] iPadMini5, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CADC00][000009D874FF7800 52] iPadMini6, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAFE00][000009D874FE2800 52] iPhone6S, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAFA00][000009D874FFC800 52] iPhone7, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAF800][000009D874FFA000 52] iPodTouch7, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CADE00][000009D874FC0000 52] iPhone6SPlus, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CABC00][000009D874FC5000 52] iPhone7Plus, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAB000][000009D874FC7800 52] iPhoneSE, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CADA00][000009D874FCA000 52] iPhone8, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CABE00][000009D874FCC800 52] iPhone8Plus, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAF400][000009D874FF2800 52] iPhoneX, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAB400][000009D874FA0000 52] iPhoneXS, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAB600][000009D874FA5000 52] iPhoneXSMax, 
[2023.04.28-15.42.21:709][  0]LogDeviceProfileManager: 	[000009D873CAE000][000009D874FA7800 52] iPhoneXR, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D873CAE800][000009D874FAA000 52] iPhone11, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D873CAF200][000009D874FAC800 52] iPhone11Pro, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D873CAE400][000009D874FC2800 52] iPhone11ProMax, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D873CAF600][000009D875420000 52] iPhoneSE2, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D873CAFC00][000009D875425000 52] iPhone12Mini, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D873CAE600][000009D875427800 52] iPhone12, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D873B5FE00][000009D87542A000 52] iPhone12Pro, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D86D764E00][000009D87542C800 52] iPhone12ProMax, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875450000][000009D874FA2800 52] iPhone13Mini, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875451200][000009D875430000 52] iPhone13, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875451000][000009D875435000 52] iPhone13Pro, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875451E00][000009D875437800 52] iPhone13ProMax, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875450800][000009D87543A000 52] iPhoneSE3, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875451C00][000009D87543C800 52] iPhone14, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875451600][000009D875422800 52] iPhone14Plus, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875450400][000009D875460000 52] iPhone14Pro, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875452000][000009D875465000 52] iPhone14ProMax, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875451400][000009D875467800 52] iPadPro105, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875452E00][000009D87546A000 52] iPadPro129, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875450200][000009D87546C800 52] iPadPro97, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875452A00][000009D875432800 52] iPadPro2_129, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875450600][000009D875410000 52] iPad5, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875451A00][000009D875415000 52] iPad6, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875452200][000009D875417800 52] iPad7, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875453000][000009D87541A000 52] iPad8, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875450C00][000009D87541C800 52] iPad9, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875453E00][000009D875462800 52] iPad10, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875452600][000009D875470000 52] iPadPro11, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875453A00][000009D875475000 52] iPadPro2_11, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875451800][000009D875477800 52] iPadPro3_11, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875450E00][000009D87547A000 52] iPadPro4_11, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875453200][000009D87547C800 52] iPadPro3_129, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875454000][000009D875412800 52] iPadPro4_129, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875452800][000009D875490000 52] iPadPro5_129, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875454E00][000009D875495000 52] iPadPro6_129, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875453600][000009D875497800 52] AppleTV, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875454A00][000009D87549A000 52] AppleTV4K, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875450A00][000009D87549C800 52] AppleTV2_4K, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875452C00][000009D875472800 52] TVOS, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875454200][000009D8754A2800 52] Mac, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875455E00][000009D8754A0000 52] MacEditor, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875453C00][000009D8754A7800 52] MacClient, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875455200][000009D8754AA000 52] MacServer, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875456800][000009D875492800 52] Linux, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875456A00][000009D8754AC800 52] LinuxEditor, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875456400][000009D8754B0000 52] LinuxArm64Editor, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875455600][000009D8754B5000 52] LinuxArm64, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875455C00][000009D8754B7800 52] LinuxClient, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875456E00][000009D8754BA000 52] LinuxArm64Client, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875455400][000009D8754BC800 52] LinuxServer, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875453400][000009D8754A5000 52] LinuxArm64Server, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875454800][000009D8754C0000 52] Android, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875456C00][000009D8754C5000 52] Android_Preview_OpenGL, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875455800][000009D8754C7800 52] Android_Preview_Vulkan, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875456600][000009D8754CA000 52] Android_Low, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875452400][000009D8754CC800 52] Android_Mid, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875457000][000009D8754B2800 52] Android_High, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875456000][000009D875480000 52] Android_Default, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875457E00][000009D875485000 52] Android_Adreno4xx, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875455000][000009D875487800 52] Android_Adreno5xx_Low, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875457A00][000009D87548A000 52] Android_Adreno5xx, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875453800][000009D87548C800 52] Android_Adreno6xx, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875454600][000009D8754C2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875457200][000009D8754D0000 52] Android_Adreno7xx, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875458000][000009D8754D5000 52] Android_Adreno7xx_Vulkan, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875454C00][000009D8754D7800 52] Android_Mali_T6xx, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875458E00][000009D8754DA000 52] Android_Mali_T7xx, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875457600][000009D8754DC800 52] Android_Mali_T8xx, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875458A00][000009D875482800 52] Android_Mali_G71, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875454400][000009D8754E0000 52] Android_Mali_G72, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875455A00][000009D8754E5000 52] Android_Mali_G72_Vulkan, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875458200][000009D8754E7800 52] Android_Mali_G76, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875459000][000009D8754EA000 52] Android_Mali_G76_Vulkan, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875457800][000009D8754EC800 52] Android_Mali_G77, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875459E00][000009D8754D2800 52] Android_Mali_G77_Vulkan, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875458600][000009D8754F0000 52] Android_Mali_G78, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875459A00][000009D8754F5000 52] Android_Mali_G78_Vulkan, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875456200][000009D8754F7800 52] Android_Mali_G710, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875457C00][000009D8754FA000 52] Android_Mali_G710_Vulkan, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875459200][000009D8754FC800 52] Android_Xclipse_920, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D87545A000][000009D8754E2800 52] Android_Xclipse_920_Vulkan, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875458800][000009D875500000 52] Android_Vulkan_SM5, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D87545AE00][000009D875505000 52] Android_PowerVR_G6xxx, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D875459C00][000009D875507800 52] Android_PowerVR_GT7xxx, 
[2023.04.28-15.42.21:710][  0]LogDeviceProfileManager: 	[000009D87545A800][000009D87550A000 52] Android_PowerVR_GE8xxx, 
