Log file open, 04/10/23 11:01:31
[2023.04.10-10.26.52:904][649]LogWorld: Bringing up level for play took: 0.015765
[2023.04.10-10.26.52:906][649]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.04.10-10.26.52:910][649]PIE: Server logged in
[2023.04.10-10.26.52:911][649]PIE: Play in editor total start time 0.153 seconds.
[2023.04.10-10.26.54:641][825]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-10.26.54:641][825]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-10.27.03:399][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-10.27.03:399][629]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-10.27.03:399][629]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-10.27.03:401][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-10.27.03:405][629]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-10.27.03:413][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-10.27.03:472][629]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-10.27.03:473][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.10-10.27.03:474][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.10-10.27.03:478][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-10.27.03:484][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.10-10.27.03:528][630]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.04.10-10.27.15:223][983]BlueprintLog: New page: Compile Studio
[2023.04.10-10.27.15:316][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.10-10.27.15:919][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-10.27.15:994][ 32]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.04.10-10.27.16:008][ 32]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.04.10-10.27.16:008][ 32]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio433D100347E38B9DB177A095A6F30060.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.04.10-10.27.16:020][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.31 sec)
[2023.04.10-10.27.16:028][ 32]AssetCheck: New page: Asset Save: Studio
[2023.04.10-10.27.16:028][ 32]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.10-10.27.19:112][153]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-10.27.19:112][153]PIE: New page: PIE session: Part_three (10 Apr 2023, 12:27:19)
[2023.04.10-10.27.19:148][153]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-10.27.19:176][153]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028120s)
[2023.04.10-10.27.19:177][153]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.028160s)
[2023.04.10-10.27.19:177][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-10.27.19:177][153]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-10.27.19:178][153]LogPlayLevel: PIE: World Init took: (0.000989s)
[2023.04.10-10.27.19:237][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.10-10.27.19:239][153]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.10-10.27.19:240][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-10.27.19:240][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-10.27.19:240][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-10.27.19:240][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-10.27.19:240][153]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-10.27.19:240][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-10.27.19:240][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-10.27.19:240][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-10.27.19:240][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-10.27.19:240][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-10.27.19:240][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-10.27.19:242][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-10.27.19:258][153]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-10.27.19:258][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-10.27.19:258][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-10.27.19:258][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-10.27.19:258][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.10-10.27.19:258][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.10-10.27.19:260][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.10-10.27.19:260][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.10-10.27.19:260][153]LogInit: FAudioDevice initialized.
[2023.04.10-10.27.19:260][153]LogAudio: Display: Audio Device (ID: 23) registered with world 'Part_three'.
[2023.04.10-10.27.19:262][153]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-10.27.19:277][153]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-11.27.19
[2023.04.10-10.27.19:278][153]LogWorld: Bringing up level for play took: 0.016201
[2023.04.10-10.27.19:280][153]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.04.10-10.27.19:284][153]PIE: Server logged in
[2023.04.10-10.27.19:284][153]PIE: Play in editor total start time 0.172 seconds.
[2023.04.10-10.27.21:322][354]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_21.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-10.27.22:165][444]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-10.27.22:165][444]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-10.27.42:689][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-10.27.42:690][299]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-10.27.42:690][299]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-10.27.42:692][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-10.27.42:696][299]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-10.27.42:704][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-10.27.42:763][299]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-10.27.42:763][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.10-10.27.42:765][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.10-10.27.42:768][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-10.27.42:775][299]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.10-10.27.42:816][300]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.04.10-10.27.52:391][407]BlueprintLog: New page: Compile Studio
[2023.04.10-10.27.52:497][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.10-10.27.52:959][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-10.27.53:063][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.04.10-10.27.53:078][447]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.04.10-10.27.53:079][447]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio8650355E4518801A785BFA968AE7504E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.04.10-10.27.53:091][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 1.44 sec)
[2023.04.10-10.27.53:099][447]AssetCheck: New page: Asset Save: Studio
[2023.04.10-10.27.53:099][447]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.10-10.27.54:815][597]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-10.27.54:815][597]PIE: New page: PIE session: Part_three (10 Apr 2023, 12:27:54)
[2023.04.10-10.27.54:838][597]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-10.27.54:866][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028039s)
[2023.04.10-10.27.54:866][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.028074s)
[2023.04.10-10.27.54:866][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-10.27.54:867][597]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-10.27.54:867][597]LogPlayLevel: PIE: World Init took: (0.000851s)
[2023.04.10-10.27.54:927][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.10-10.27.54:929][597]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.04.10-10.27.54:929][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-10.27.54:929][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-10.27.54:929][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-10.27.54:929][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-10.27.54:929][597]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-10.27.54:929][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-10.27.54:929][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-10.27.54:929][597]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-10.27.54:930][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-10.27.54:930][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-10.27.54:930][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-10.27.54:931][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-10.27.54:947][597]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-10.27.54:947][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-10.27.54:947][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-10.27.54:947][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-10.27.54:947][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.04.10-10.27.54:947][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.04.10-10.27.54:949][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.04.10-10.27.54:949][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.04.10-10.27.54:949][597]LogInit: FAudioDevice initialized.
[2023.04.10-10.27.54:949][597]LogAudio: Display: Audio Device (ID: 24) registered with world 'Part_three'.
[2023.04.10-10.27.54:951][597]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-10.27.54:967][597]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-11.27.54
[2023.04.10-10.27.54:968][597]LogWorld: Bringing up level for play took: 0.016355
[2023.04.10-10.27.54:970][597]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.04.10-10.27.54:974][597]PIE: Server logged in
[2023.04.10-10.27.54:975][597]PIE: Play in editor total start time 0.16 seconds.
[2023.04.10-10.27.56:983][808]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-10.27.56:983][808]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-10.28.04:749][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-10.28.04:749][538]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-10.28.04:750][538]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-10.28.04:752][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-10.28.04:756][538]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-10.28.04:763][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-10.28.04:822][538]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-10.28.04:823][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.10-10.28.04:824][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.10-10.28.04:828][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-10.28.04:835][538]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.04.10-10.28.04:878][539]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.04.10-10.28.15:876][800]BlueprintLog: New page: Compile Studio
[2023.04.10-10.28.15:969][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.10-10.28.16:734][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-10.28.16:826][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.04.10-10.28.16:841][876]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.04.10-10.28.16:841][876]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio2F5BD40248D7A47A345E79B17DB34A4D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.04.10-10.28.16:853][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.56 sec)
[2023.04.10-10.28.16:861][876]AssetCheck: New page: Asset Save: Studio
[2023.04.10-10.28.16:861][876]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.10-10.28.18:967][ 72]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-10.28.18:967][ 72]PIE: New page: PIE session: Part_three (10 Apr 2023, 12:28:18)
[2023.04.10-10.28.18:988][ 72]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-10.28.19:018][ 72]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029615s)
[2023.04.10-10.28.19:018][ 72]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.029650s)
[2023.04.10-10.28.19:018][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-10.28.19:019][ 72]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-10.28.19:019][ 72]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.04.10-10.28.19:079][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.10-10.28.19:081][ 72]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.04.10-10.28.19:081][ 72]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-10.28.19:081][ 72]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-10.28.19:081][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-10.28.19:081][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-10.28.19:081][ 72]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-10.28.19:081][ 72]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-10.28.19:081][ 72]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-10.28.19:081][ 72]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-10.28.19:081][ 72]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-10.28.19:081][ 72]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-10.28.19:081][ 72]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-10.28.19:083][ 72]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-10.28.19:098][ 72]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-10.28.19:098][ 72]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-10.28.19:098][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-10.28.19:098][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-10.28.19:099][ 72]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.04.10-10.28.19:099][ 72]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.04.10-10.28.19:100][ 72]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.04.10-10.28.19:100][ 72]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.04.10-10.28.19:100][ 72]LogInit: FAudioDevice initialized.
[2023.04.10-10.28.19:100][ 72]LogAudio: Display: Audio Device (ID: 25) registered with world 'Part_three'.
[2023.04.10-10.28.19:103][ 72]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-10.28.19:118][ 72]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-11.28.19
[2023.04.10-10.28.19:120][ 72]LogWorld: Bringing up level for play took: 0.016430
[2023.04.10-10.28.19:122][ 72]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.04.10-10.28.19:126][ 72]PIE: Server logged in
[2023.04.10-10.28.19:126][ 72]PIE: Play in editor total start time 0.159 seconds.
[2023.04.10-10.28.20:630][217]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-10.28.20:630][217]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-10.28.28:039][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-10.28.28:039][909]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-10.28.28:039][909]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-10.28.28:041][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-10.28.28:045][909]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-10.28.28:052][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-10.28.28:112][909]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-10.28.28:112][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.10-10.28.28:113][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.10-10.28.28:117][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-10.28.28:124][909]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.04.10-10.28.28:165][910]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.04.10-10.28.37:074][935]BlueprintLog: New page: Compile Studio
[2023.04.10-10.28.37:189][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.10-10.28.37:650][975]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-10.28.37:747][975]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.04.10-10.28.37:763][975]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.04.10-10.28.37:763][975]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Studio20BE7F6148D75EC58BB4778C14CE5471.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.04.10-10.28.37:775][975]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.68 sec)
[2023.04.10-10.28.37:782][975]AssetCheck: New page: Asset Save: Studio
[2023.04.10-10.28.37:782][975]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.04.10-10.28.41:142][315]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-10.28.41:142][315]PIE: New page: PIE session: Part_three (10 Apr 2023, 12:28:41)
[2023.04.10-10.28.41:178][315]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-10.28.41:206][315]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027512s)
[2023.04.10-10.28.41:206][315]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.027545s)
[2023.04.10-10.28.41:206][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-10.28.41:206][315]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-10.28.41:207][315]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.04.10-10.28.41:266][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.10-10.28.41:269][315]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.04.10-10.28.41:269][315]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-10.28.41:269][315]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-10.28.41:269][315]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-10.28.41:269][315]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-10.28.41:269][315]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-10.28.41:269][315]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-10.28.41:269][315]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-10.28.41:269][315]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-10.28.41:269][315]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-10.28.41:269][315]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-10.28.41:269][315]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-10.28.41:271][315]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-10.28.41:287][315]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-10.28.41:287][315]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-10.28.41:287][315]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-10.28.41:287][315]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-10.28.41:288][315]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.04.10-10.28.41:288][315]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.04.10-10.28.41:290][315]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.04.10-10.28.41:290][315]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.04.10-10.28.41:290][315]LogInit: FAudioDevice initialized.
[2023.04.10-10.28.41:290][315]LogAudio: Display: Audio Device (ID: 26) registered with world 'Part_three'.
[2023.04.10-10.28.41:293][315]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-10.28.41:308][315]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-11.28.41
[2023.04.10-10.28.41:309][315]LogWorld: Bringing up level for play took: 0.016565
[2023.04.10-10.28.41:311][315]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.04.10-10.28.41:315][315]PIE: Server logged in
[2023.04.10-10.28.41:315][315]PIE: Play in editor total start time 0.173 seconds.
[2023.04.10-10.28.42:487][433]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-10.28.42:487][433]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-10.28.51:389][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
