Log file open, 05/01/23 12:13:36
[2023.05.01-12.42.55:614][ 69]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.05.01-12.42.55:615][ 69]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.05.01-12.42.55:615][ 69]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.05.01-12.42.55:615][ 69]LogInit: FAudioDevice initialized.
[2023.05.01-12.42.55:615][ 69]LogAudio: Display: Audio Device (ID: 35) registered with world 'Part_three'.
[2023.05.01-12.42.55:618][ 69]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-12.42.55:702][ 69]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-12.42.55:702][ 69]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-12.42.55:711][ 69]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-13.42.55
[2023.05.01-12.42.55:712][ 69]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-12.42.55:714][ 69]LogWorld: Bringing up level for play took: 0.095820
[2023.05.01-12.42.55:716][ 69]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.05.01-12.42.55:721][ 69]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-12.42.55:722][ 69]PIE: Server logged in
[2023.05.01-12.42.55:723][ 69]PIE: Play in editor total start time 0.35 seconds.
[2023.05.01-12.42.56:440][ 84]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-12.42.56:906][102]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-12.42.57:404][119]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-12.42.58:563][161]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.05.01-12.42.59:187][182]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.05.01-12.42.59:678][200]LogBlueprintUserMessages: [Health_Bar_C_0] 0.7
[2023.05.01-12.43.00:206][219]LogBlueprintUserMessages: [Health_Bar_C_0] 0.65
[2023.05.01-12.43.00:214][219]LogBlueprintUserMessages: [Shooter_AI_C_4] Hello
[2023.05.01-12.43.01:420][264]LogBlueprintUserMessages: [Shooter_AI_C_4] Emitter spawned
[2023.05.01-12.43.09:765][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-12.43.09:765][604]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-12.43.09:767][604]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-12.43.09:777][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-12.43.09:802][604]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-12.43.09:810][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-12.43.09:849][604]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-12.43.09:851][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.05.01-12.43.09:852][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.05.01-12.43.09:857][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-12.43.09:877][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.05.01-12.43.10:115][605]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.05.01-12.43.11:118][639]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-12.43.28:638][444]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-12.43.28:781][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.01-12.43.29:382][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-12.43.29:454][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.05.01-12.43.29:478][467]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.05.01-12.43.29:479][467]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI32897CDF417F058BD732688F9CE158F3.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.05.01-12.43.29:485][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.88 sec)
[2023.05.01-12.43.29:492][467]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.01-12.43.29:492][467]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.01-12.43.32:451][618]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-12.43.32:451][618]PIE: New page: PIE session: Part_three (1 May 2023, 14:43:32)
[2023.05.01-12.43.32:451][618]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-12.43.32:642][618]LogPlayLevel: PIE: StaticDuplicateObject took: (0.191009s)
[2023.05.01-12.43.32:642][618]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.191052s)
[2023.05.01-12.43.32:642][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-12.43.32:642][618]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-12.43.32:644][618]LogPlayLevel: PIE: World Init took: (0.001815s)
[2023.05.01-12.43.32:674][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.01-12.43.32:677][618]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.05.01-12.43.32:677][618]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-12.43.32:677][618]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-12.43.32:677][618]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-12.43.32:677][618]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-12.43.32:677][618]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-12.43.32:677][618]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-12.43.32:677][618]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-12.43.32:677][618]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-12.43.32:677][618]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-12.43.32:677][618]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-12.43.32:677][618]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-12.43.32:679][618]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-12.43.32:695][618]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-12.43.32:695][618]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-12.43.32:695][618]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-12.43.32:695][618]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-12.43.32:696][618]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.05.01-12.43.32:696][618]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.05.01-12.43.32:698][618]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.05.01-12.43.32:698][618]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.05.01-12.43.32:698][618]LogInit: FAudioDevice initialized.
[2023.05.01-12.43.32:698][618]LogAudio: Display: Audio Device (ID: 36) registered with world 'Part_three'.
[2023.05.01-12.43.32:700][618]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-12.43.32:778][618]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-12.43.32:778][618]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-12.43.32:786][618]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-13.43.32
[2023.05.01-12.43.32:786][618]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-12.43.32:789][618]LogWorld: Bringing up level for play took: 0.089115
[2023.05.01-12.43.32:790][618]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.05.01-12.43.32:796][618]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-12.43.32:797][618]PIE: Server logged in
[2023.05.01-12.43.32:798][618]PIE: Play in editor total start time 0.347 seconds.
[2023.05.01-12.43.33:524][637]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-12.43.35:235][700]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-12.43.36:858][774]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-12.43.37:346][792]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.05.01-12.43.37:793][808]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.05.01-12.43.38:024][816]LogBlueprintUserMessages: [Shooter_AI_C_4] Hello
[2023.05.01-12.43.38:230][824]LogBlueprintUserMessages: [Health_Bar_C_0] 0.7
[2023.05.01-12.43.39:246][862]LogBlueprintUserMessages: [Shooter_AI_C_4] Emitter spawned
[2023.05.01-12.43.45:205][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-12.43.45:205][ 97]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-12.43.45:207][ 97]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-12.43.45:219][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-12.43.45:245][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-12.43.45:252][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-12.43.45:292][ 97]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-12.43.45:293][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.05.01-12.43.45:295][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.05.01-12.43.45:297][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-12.43.45:318][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.01-12.43.45:535][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.05.01-12.43.46:740][142]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-12.46.15:976][119]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-12.46.16:102][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.01-12.46.39:843][201]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-12.46.39:986][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.01-12.47.17:872][993]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-12.47.18:006][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.01-12.47.18:511][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-12.47.18:590][ 11]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.05.01-12.47.18:614][ 11]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.05.01-12.47.18:615][ 11]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AIAEBA3F5F42162DB42A138BBC4A9887B6.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.05.01-12.47.18:620][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.99 sec)
[2023.05.01-12.47.18:626][ 11]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.01-12.47.18:626][ 11]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.01-12.47.34:362][758]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-12.47.34:494][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.01-12.47.37:630][894]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-12.47.37:756][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.01-12.47.38:117][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-12.47.38:206][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.05.01-12.47.38:232][905]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.05.01-12.47.38:233][905]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI476355134EB31EBC7558A0A3FAF6D095.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.05.01-12.47.38:238][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 2.11 sec)
[2023.05.01-12.47.38:245][905]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.01-12.47.38:245][905]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.01-12.47.52:562][578]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-12.47.52:693][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.01-12.47.54:470][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-12.47.54:470][646]PIE: New page: PIE session: Part_three (1 May 2023, 14:47:54)
[2023.05.01-12.47.54:470][646]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-12.47.54:693][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.222027s)
[2023.05.01-12.47.54:693][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.222072s)
[2023.05.01-12.47.54:693][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-12.47.54:693][646]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-12.47.54:695][646]LogPlayLevel: PIE: World Init took: (0.002274s)
[2023.05.01-12.47.54:731][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.01-12.47.54:734][646]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.05.01-12.47.54:734][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-12.47.54:734][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-12.47.54:734][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-12.47.54:734][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-12.47.54:734][646]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-12.47.54:734][646]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-12.47.54:734][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-12.47.54:734][646]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-12.47.54:735][646]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-12.47.54:735][646]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-12.47.54:735][646]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-12.47.54:737][646]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-12.47.54:754][646]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-12.47.54:754][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-12.47.54:754][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-12.47.54:754][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-12.47.54:755][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.05.01-12.47.54:755][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.05.01-12.47.54:757][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.05.01-12.47.54:757][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.05.01-12.47.54:757][646]LogInit: FAudioDevice initialized.
[2023.05.01-12.47.54:757][646]LogAudio: Display: Audio Device (ID: 37) registered with world 'Part_three'.
[2023.05.01-12.47.54:759][646]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-12.47.54:848][646]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
