Log file open, 05/01/23 19:48:42
[2023.05.01-18.48.44:853][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.01-18.48.45:027][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.002282 seconds
[2023.05.01-18.48.45:029][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.05.01-18.48.45:415][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF7E00][00000AF357C29000 52] GlobalDefaults, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF9C00][00000AF3503D0000 52] Windows, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF9E00][00000AF3503D5000 52] WindowsEditor, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF9200][00000AF355FC2800 52] WindowsServer, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF9600][00000AF35C370000 52] WindowsClient, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF7600][00000AF35C375000 52] IOS, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF7A00][00000AF35C377800 52] iPadAir2, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFA800][00000AF35C37C800 52] IPadPro, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFAA00][00000AF35C37A000 52] iPadAir3, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF8E00][00000AF355FCA000 52] iPadAir4, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFA400][00000AF35C360000 52] iPadAir5, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF7400][00000AF35C365000 52] iPadMini4, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF9A00][00000AF35C367800 52] iPadMini5, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF7800][00000AF35C36A000 52] iPadMini6, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFC400][00000AF35C440000 52] iPhone6S, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFC600][00000AF35C442800 52] iPhone7, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFC800][00000AF35C445000 52] iPodTouch7, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFA000][00000AF35C44A000 52] iPhone6SPlus, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFB400][00000AF35C44C800 52] iPhone7Plus, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFC000][00000AF35C372800 52] iPhoneSE, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF8C00][00000AF35C36C800 52] iPhone8, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFA600][00000AF35C447800 52] iPhone8Plus, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFC200][00000AF35C400000 52] iPhoneX, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF9000][00000AF35C405000 52] iPhoneXS, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF8600][00000AF35C407800 52] iPhoneXSMax, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFB200][00000AF35C40A000 52] iPhoneXR, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFCA00][00000AF35C40C800 52] iPhone11, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF9800][00000AF35C362800 52] iPhone11Pro, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFCC00][00000AF35C410000 52] iPhone11ProMax, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFB000][00000AF35C415000 52] iPhoneSE2, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFAE00][00000AF35C417800 52] iPhone12Mini, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF9400][00000AF35C41A000 52] iPhone12, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFCE00][00000AF35C41C800 52] iPhone12Pro, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF8800][00000AF35C402800 52] iPhone12ProMax, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFAC00][00000AF35C420000 52] iPhone13Mini, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFBA00][00000AF35C425000 52] iPhone13, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFD000][00000AF35C427800 52] iPhone13Pro, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFA200][00000AF35C42A000 52] iPhone13ProMax, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF8A00][00000AF35C42C800 52] iPhoneSE3, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFB600][00000AF35C412800 52] iPhone14, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFD800][00000AF35C3B0000 52] iPhone14Plus, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFBC00][00000AF35C3B5000 52] iPhone14Pro, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFDA00][00000AF35C3B7800 52] iPhone14ProMax, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFDE00][00000AF35C3BA000 52] iPadPro105, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFE000][00000AF35C3BC800 52] iPadPro129, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFD200][00000AF35C422800 52] iPadPro97, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFD400][00000AF35C3C0000 52] iPadPro2_129, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFB800][00000AF35C3C5000 52] iPad5, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFE800][00000AF35C3C7800 52] iPad6, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFBE00][00000AF35C3CA000 52] iPad7, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFEA00][00000AF35C3CC800 52] iPad8, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFEE00][00000AF35C3B2800 52] iPad9, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFF000][00000AF35C3D0000 52] iPad10, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFE200][00000AF35C3D5000 52] iPadPro11, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFE400][00000AF35C3D7800 52] iPadPro2_11, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF8200][00000AF35C3DA000 52] iPadPro3_11, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFF800][00000AF35C3DC800 52] iPadPro4_11, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEF8000][00000AF35C3C2800 52] iPadPro3_129, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFFA00][00000AF35C3E0000 52] iPadPro4_129, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35BEFFE00][00000AF35C3E5000 52] iPadPro5_129, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF358E05E00][00000AF35C3E7800 52] iPadPro6_129, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C460000][00000AF35C3EA000 52] AppleTV, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C461200][00000AF35C3EC800 52] AppleTV4K, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C461000][00000AF35C3D2800 52] AppleTV2_4K, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C461A00][00000AF35C350000 52] TVOS, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C462A00][00000AF35C357800 52] Mac, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C462C00][00000AF35C355000 52] MacEditor, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C462400][00000AF35C35A000 52] MacClient, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C461800][00000AF35C35C800 52] MacServer, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C463000][00000AF35C4A0000 52] Linux, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C463200][00000AF35C4A2800 52] LinuxEditor, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C460C00][00000AF35C4A7800 52] LinuxArm64Editor, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C461400][00000AF35C4AA000 52] LinuxArm64, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C460A00][00000AF35C4AC800 52] LinuxClient, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C462E00][00000AF35C3E2800 52] LinuxArm64Client, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C462800][00000AF35C4A5000 52] LinuxServer, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C462600][00000AF35C470000 52] LinuxArm64Server, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C463E00][00000AF35C475000 52] Android, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C462000][00000AF35C477800 52] Android_Preview_OpenGL, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C461E00][00000AF35C47A000 52] Android_Preview_Vulkan, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C460400][00000AF35C47C800 52] Android_Low, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C463600][00000AF35C352800 52] Android_Mid, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C460200][00000AF35C480000 52] Android_High, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C463A00][00000AF35C485000 52] Android_Default, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C463800][00000AF35C487800 52] Android_Adreno4xx, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C464000][00000AF35C48A000 52] Android_Adreno5xx_Low, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C461600][00000AF35C48C800 52] Android_Adreno5xx, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C463C00][00000AF35C472800 52] Android_Adreno6xx, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C462200][00000AF35C490000 52] Android_Adreno6xx_Vulkan, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C464800][00000AF35C495000 52] Android_Adreno7xx, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C460800][00000AF35C497800 52] Android_Adreno7xx_Vulkan, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C464A00][00000AF35C49A000 52] Android_Mali_T6xx, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C464E00][00000AF35C49C800 52] Android_Mali_T7xx, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C465000][00000AF35C482800 52] Android_Mali_T8xx, 
[2023.05.01-18.48.45:415][  0]LogDeviceProfileManager: 	[00000AF35C464200][00000AF35C4B0000 52] Android_Mali_G71, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C464400][00000AF35C4B5000 52] Android_Mali_G72, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C460E00][00000AF35C4B7800 52] Android_Mali_G72_Vulkan, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C465800][00000AF35C4BA000 52] Android_Mali_G76, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C460600][00000AF35C4BC800 52] Android_Mali_G76_Vulkan, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C465A00][00000AF35C492800 52] Android_Mali_G77, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C465E00][00000AF35C4C0000 52] Android_Mali_G77_Vulkan, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C466000][00000AF35C4C5000 52] Android_Mali_G78, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C465200][00000AF35C4C7800 52] Android_Mali_G78_Vulkan, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C465400][00000AF35C4CA000 52] Android_Mali_G710, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C461C00][00000AF35C4CC800 52] Android_Mali_G710_Vulkan, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C466800][00000AF35C4B2800 52] Android_Xclipse_920, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C463400][00000AF35C4D0000 52] Android_Xclipse_920_Vulkan, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C466A00][00000AF35C4D5000 52] Android_Vulkan_SM5, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C466E00][00000AF35C4D7800 52] Android_PowerVR_G6xxx, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C467000][00000AF35C4DA000 52] Android_PowerVR_GT7xxx, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C466600][00000AF35C4DC800 52] Android_PowerVR_GE8xxx, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C467E00][00000AF35C4C2800 52] Android_PowerVR_GM9xxx, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C466400][00000AF35C4E0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C467A00][00000AF35C4E5000 52] Android_TegraK1, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C466C00][00000AF35C4E7800 52] Android_Unknown_Vulkan, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C468000][00000AF35C4EA000 52] Oculus_Quest, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C467400][00000AF35C4EC800 52] Oculus_Quest2, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: 	[00000AF35C468E00][00000AF35C4D2800 52] HoloLens, 
[2023.05.01-18.48.45:416][  0]LogDeviceProfileManager: Active device profile: [00000AF35BEF9E00][00000AF3503D5000 52] WindowsEditor
[2023.05.01-18.48.45:416][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.01-18.48.45:416][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/s027702k/Documents/GitHub/FYP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.01-18.48.45:416][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.01-18.48.45:425][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
