Log file open, 03/16/23 13:10:37
[2023.03.16-13.18.34:985][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Saved/Collections/' took 0.00s
[2023.03.16-13.18.34:986][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Developers/s027702k/Collections/' took 0.00s
[2023.03.16-13.18.34:988][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/Collections/' took 0.00s
[2023.03.16-13.18.35:286][  0]LogEngine: Initializing Engine...
[2023.03.16-13.18.35:293][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.16-13.18.35:296][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.16-13.18.35:297][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0593FEBA008F6A1710B1C2BCCB9F84ABF3C530AA), compiling. Is special engine material.
[2023.03.16-13.18.35:300][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 294D0E4372A7A6141A1269F7A82D2F287CB8AFD0), compiling. Is special engine material.
[2023.03.16-13.18.35:303][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 93E4689082425C515A5DF88D356DABC56BED1F95), compiling. Is special engine material.
[2023.03.16-13.18.35:306][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: FA85AC45AC37529D9648416124D888D939267FD4), compiling. Is special engine material.
[2023.03.16-13.18.35:308][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B6DE8332D90970B270AAB165A2D4B54FF51AE9A7), compiling. Is special engine material.
[2023.03.16-13.18.35:311][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A03E742A04BCEA9753DEFD5E2A07997889EB9E3A), compiling. Is special engine material.
[2023.03.16-13.18.35:378][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.16-13.18.35:390][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-13.18.35:405][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.16-13.18.35:406][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.16-13.18.35:406][  0]LogInit: Texture streaming: Enabled
[2023.03.16-13.18.35:429][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.16-13.18.35:437][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.16-13.18.35:448][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.16-13.18.35:448][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.16-13.18.35:450][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.16-13.18.35:451][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.16-13.18.35:451][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.16-13.18.35:451][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.16-13.18.35:451][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.16-13.18.35:451][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.16-13.18.35:451][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.16-13.18.35:451][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-13.18.35:451][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-13.18.35:451][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-13.18.35:451][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-13.18.35:451][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.16-13.18.35:451][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-13.18.35:451][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.16-13.18.35:451][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-13.18.35:451][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-13.18.35:451][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-13.18.35:451][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-13.18.35:457][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-13.18.35:480][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.16-13.18.35:480][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-13.18.35:482][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-13.18.35:482][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-13.18.35:483][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.16-13.18.35:483][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.16-13.18.35:484][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.16-13.18.35:484][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.16-13.18.35:484][  0]LogInit: FAudioDevice initialized.
[2023.03.16-13.18.35:484][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.16-13.18.35:494][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.16-13.18.35:499][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.16-13.18.35:499][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.16-13.18.35:501][  0]LogLiveCoding: Display: First instance in process group "UE_FYPmechanics_0x27195e71", spawning console
[2023.03.16-13.18.35:514][  0]LogLiveCoding: Display: Waiting for server
[2023.03.16-13.18.35:984][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.16-13.18.36:014][  0]LogInit: Transaction tracking system initialized
[2023.03.16-13.18.36:037][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.16-13.18.36:037][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.16-13.18.36:042][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00509 seconds (Found 115 uncontrolled assets)
[2023.03.16-13.18.36:063][  0]BlueprintLog: New page: Editor Load
[2023.03.16-13.18.36:167][  0]LocalizationService: Localization service is disabled
[2023.03.16-13.18.36:191][  0]TimingProfiler: Initialize
[2023.03.16-13.18.36:191][  0]TimingProfiler: OnSessionChanged
[2023.03.16-13.18.36:191][  0]LoadingProfiler: Initialize
[2023.03.16-13.18.36:191][  0]LoadingProfiler: OnSessionChanged
[2023.03.16-13.18.36:191][  0]NetworkingProfiler: Initialize
[2023.03.16-13.18.36:191][  0]NetworkingProfiler: OnSessionChanged
[2023.03.16-13.18.36:191][  0]MemoryProfiler: Initialize
[2023.03.16-13.18.36:191][  0]MemoryProfiler: OnSessionChanged
[2023.03.16-13.18.36:230][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.03.16-13.18.36:230][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.03.16-13.18.36:448][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.01s
[2023.03.16-13.18.36:511][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.16-13.18.36:671][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.16-13.18.36:687][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.16-13.18.36:689][  0]SourceControl: Source control is disabled
[2023.03.16-13.18.36:689][  0]LogUnrealEdMisc: Loading editor; pre map load, took 479.725
[2023.03.16-13.18.36:689][  0]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.16-13.18.36:689][  0]LightingResults: New page: Lighting Build
[2023.03.16-13.18.36:692][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.16-13.18.36:692][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-13.18.36:692][  0]MapCheck: New page: Map Check
[2023.03.16-13.18.36:692][  0]LightingResults: New page: Lighting Build
[2023.03.16-13.18.36:698][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-13.18.36:700][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.16-13.18.36:996][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
[2023.03.16-13.18.36:998][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2023.03.16-13.18.36:998][  0]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2023.03.16-13.18.36:999][  0]LogStaticMesh: Display: Building static mesh Shape_Plane...
[2023.03.16-13.18.37:002][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane
[2023.03.16-13.18.37:002][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.03.16-13.18.37:034][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.03.16-13.18.37:043][  0]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.03.16-13.18.37:043][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.03.16-13.18.37:043][  0]LogTexture: Display: Building textures: /Game/Characters/Crosshair/Untitled-1.Untitled-1 (TFO_AutoDXT, 860x856 x1x1x1) (Required Memory Estimate: 110.639059 MB), EncodeSpeed: Fast
[2023.03.16-13.18.37:055][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.16-13.18.37:056][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-13.18.37:056][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-13.18.37:057][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-13.18.37:057][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-13.18.37:057][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-13.18.37:459][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.16-13.18.37:462][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.16-13.18.37:463][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.16-13.18.37:464][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.16-13.18.37:465][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.16-13.18.37:465][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.16-13.18.37:467][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.03.16-13.18.37:477][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.16-13.18.37:550][  0]LogSkeletalMesh: Built Skeletal Mesh [0.08s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2023.03.16-13.18.37:608][  0]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.16-13.18.37:999][  0]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.03.16-13.18.38:000][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
[2023.03.16-13.18.38:002][  0]LogStaticMesh: Display: Building static mesh Shape_Pipe...
[2023.03.16-13.18.38:004][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe
[2023.03.16-13.18.38:044][  0]LogStaticMesh: Display: Building static mesh SM_QuarterCylinder...
[2023.03.16-13.18.38:048][  0]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2023.03.16-13.18.38:054][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_pipeJoint_geo...
[2023.03.16-13.18.38:083][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
[2023.03.16-13.18.38:087][  0]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2023.03.16-13.18.38:088][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_valve_geo...
[2023.03.16-13.18.38:091][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2023.03.16-13.18.38:095][  0]LogStaticMesh: Display: Building static mesh SM_ChamferCube...
[2023.03.16-13.18.38:100][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2023.03.16-13.18.38:143][  0]LogStaticMesh: Display: Building static mesh Box_85156C65...
[2023.03.16-13.18.38:146][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_85156C65.Box_85156C65
[2023.03.16-13.18.38:147][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.03.16-13.18.38:152][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.03.16-13.18.38:177][  0]LogStaticMesh: Built static mesh [0.12s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_pipeJoint_geo.oldPipe_FBX_pipeJoint_geo
[2023.03.16-13.18.38:219][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.03.16-13.18.38:225][  0]LogStaticMesh: Display: Building static mesh metal_chair...
[2023.03.16-13.18.38:236][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_pipeline_geo...
[2023.03.16-13.18.38:237][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.03.16-13.18.38:250][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Roughness.metal_chair_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.16-13.18.38:254][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.03.16-13.18.38:256][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ThirdPerson/inspection_system/Chair/metal_chair.metal_chair
[2023.03.16-13.18.38:257][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Metallic.metal_chair_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.16-13.18.38:259][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.03.16-13.18.38:268][  0]LogStaticMesh: Built static mesh [0.18s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_valve_geo.oldPipe_FBX_valve_geo
[2023.03.16-13.18.38:270][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_brace_geo...
[2023.03.16-13.18.38:277][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.03.16-13.18.38:283][  0]LogStaticMesh: Display: Building static mesh SM_Ramp...
[2023.03.16-13.18.38:291][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.03.16-13.18.38:311][  0]LogStaticMesh: Built static mesh [0.07s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_pipeline_geo.oldPipe_FBX_pipeline_geo
[2023.03.16-13.18.38:335][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-13.18.38:335][  0]LogWorldPartition: Display: WorldPartition initialize took 1.27 sec
[2023.03.16-13.18.38:362][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.03.16-13.18.38:369][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_BaseColor.metal_chair_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.16-13.18.38:418][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Normal.metal_chair_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.16-13.18.38:602][  0]LogStaticMesh: Display: Building static mesh Box_337A961D...
[2023.03.16-13.18.38:605][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_337A961D.Box_337A961D
[2023.03.16-13.18.38:792][  0]LogStaticMesh: Built static mesh [0.52s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_brace_geo.oldPipe_FBX_brace_geo
[2023.03.16-13.18.39:388][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.03.16-13.18.42:332][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.03.16-13.18.45:990][  0]LogSkeletalMesh: Built Skeletal Mesh [7.99s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.03.16-13.18.46:008][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.16-13.18.46:036][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.16-13.18.46:037][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.16-13.18.46:037][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.16-13.18.46:037][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.534ms to complete.
[2023.03.16-13.18.46:048][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 9.360
[2023.03.16-13.18.46:060][  0]LogUnrealEdMisc: Total Editor Startup Time, took 489.097
[2023.03.16-13.18.46:060][  0]LogShaderCompilers: Display: ================================================
[2023.03.16-13.18.46:060][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-13.18.46:060][  0]LogShaderCompilers: Display: Total job queries 3120, among them cache hits 0 (0.00%)
