Log file open, 04/01/23 13:04:52
[2023.04.01-12.37.58:784][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1002_Diffuse.Ch08_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.37.59:013][568]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2023.04.01-12.37.59:013][568]LogEditorFactories: Display: Image imported as : TSF G8
[2023.04.01-12.37.59:051][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1002_Specular.Ch08_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.37.59:129][568]LogEditorFactories: Display: Image imported as : TSF G8
[2023.04.01-12.37.59:172][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1002_Glossiness.Ch08_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.37.59:781][568]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.01-12.37.59:853][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1002_Normal.Ch08_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.38.00:209][568]LogFbx: Triangulating skeletal mesh Ch08_Sneakers
[2023.04.01-12.38.00:382][568]LogMaterial: Display: Material /Game/ThirdPerson/Animation/Ch08_hair.Ch08_hair needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.01-12.38.00:780][568]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.01-12.38.00:780][568]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.01-12.38.00:799][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1003_Diffuse.Ch08_1003_Diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.38.00:963][568]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.01-12.38.00:986][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1003_Normal.Ch08_1003_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.01-12.38.01:138][568]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.01-12.38.01:140][568]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.01-12.38.01:156][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1003_Diffuse.Ch08_1003_Diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.38.01:494][568]LogFbx: Triangulating skeletal mesh Ch08_Eyelashes
[2023.04.01-12.38.01:513][568]LogFbx: Triangulating skeletal mesh Ch08_Pants
[2023.04.01-12.38.01:657][568]LogFbx: Triangulating skeletal mesh Ch08_Hoodie
[2023.04.01-12.38.01:918][568]LogFbx: Triangulating skeletal mesh Ch08_Hair
[2023.04.01-12.38.02:067][568]LogFbx: Triangulating skeletal mesh Ch08_Beard
[2023.04.01-12.38.02:167][568]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2023.04.01-12.38.03:347][568]LogSkeletalMesh: Section 0: Material=0, 18044 triangles
[2023.04.01-12.38.03:348][568]LogSkeletalMesh: Section 1: Material=1, 23381 triangles
[2023.04.01-12.38.03:348][568]LogSkeletalMesh: Section 2: Material=2, 14832 triangles
[2023.04.01-12.38.03:525][568]LogSkeletalMesh: Building Skeletal Mesh Ch08_nonPBR...
[2023.04.01-12.38.03:543][568]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ch08_nonPBR) ...
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: ================================================
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Total job queries 3972, among them cache hits 225 (5.66%)
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Tracking 3696 distinct input hashes that result in 2484 distinct outputs (67.21%)
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: RAM used: 10.20 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.62%
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Shaders Compiled: 3696
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Jobs assigned 3701, completed 3696 (99.86%)
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Average time worker was idle: 13.76 s
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Time job spent in pending queue: average 164.79 s, longest 448.02 s
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Job execution time: average 10.09 s, max 38.58 s
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Job life time (pending + execution): average 175.10 s, max 454.17
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 563.38 s
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Jobs were issued in 847 batches (only local compilation was used), average 4.37 jobs/batch
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Average processing rate: 6.56 jobs/sec
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Total thread time: 4150.14 s
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Total thread preprocess time: 166.01 s
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Percentage time preprocessing: 4.00%
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Effective parallelization: 7.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.28 sec, max 19.28 sec, min 19.28 sec)
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.13 sec, max 26.33 sec, min 0.53 sec)
[2023.04.01-12.38.03:543][568]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.78 sec, max 8.78 sec, min 8.78 sec)
[2023.04.01-12.38.03:544][568]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.21 sec, max 8.21 sec, min 8.21 sec)
[2023.04.01-12.38.03:544][568]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 6.74 sec, max 12.61 sec, min 1.98 sec)
[2023.04.01-12.38.03:544][568]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.01-12.38.03:544][568]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.12% of total time (compiled  128 times, average 3.93 sec, max 6.89 sec, min 2.44 sec)
[2023.04.01-12.38.03:544][568]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.39% of total time (compiled  128 times, average 2.40 sec, max 6.17 sec, min 0.40 sec)
[2023.04.01-12.38.03:544][568]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.45% of total time (compiled  102 times, average 2.22 sec, max 5.01 sec, min 0.65 sec)
[2023.04.01-12.38.03:544][568]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.10% of total time (compiled  128 times, average 1.65 sec, max 2.66 sec, min 1.01 sec)
[2023.04.01-12.38.03:544][568]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.07% of total time (compiled   64 times, average 3.29 sec, max 5.01 sec, min 1.22 sec)
[2023.04.01-12.38.03:544][568]LogShaderCompilers: Display: ================================================
[2023.04.01-12.38.04:416][568]LogSkeletalMesh: Built Skeletal Mesh [0.89s] /Game/ThirdPerson/Animation/Ch08_nonPBR.Ch08_nonPBR
[2023.04.01-12.38.04:550][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.38.04:553][568]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.38.04:554][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(0) Hips
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(1) Spine
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(2) Spine1
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(3) Spine2
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(4) Neck
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(5) Head
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(6) HeadTop_End
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(7) LeftShoulder
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(8) LeftArm
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(9) LeftForeArm
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(10) LeftHand
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(31) RightShoulder
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(32) RightArm
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(33) RightForeArm
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(34) RightHand
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(47) RightHandRing1
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(48) RightHandRing2
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(49) RightHandRing3
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(50) RightHandRing4
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(56) LeftLeg
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(57) LeftFoot
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(58) LeftToeBase
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(59) LeftToe_End
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(60) RightUpLeg
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(61) RightLeg
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(62) RightFoot
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(63) RightToeBase
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(64) RightToe_End
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(0) Hips
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(1) Spine
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(2) Spine1
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(3) Spine2
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(4) Neck
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(5) Head
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(6) HeadTop_End
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(7) LeftShoulder
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(8) LeftArm
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(9) LeftForeArm
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(10) LeftHand
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.04.01-12.38.04:567][568]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(31) RightShoulder
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(32) RightArm
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(33) RightForeArm
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(34) RightHand
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(47) RightHandRing1
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(48) RightHandRing2
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(49) RightHandRing3
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(50) RightHandRing4
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(56) LeftLeg
[2023.04.01-12.38.04:568][568]LogFbx: SortedLinks :(57) LeftFoot
